2025-06-21T21:30:48.611344747Z 2025-06-21 21:30:48.611 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:31:23.624275617Z 2025-06-21 21:31:23.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:31:23.624487037Z 2025-06-21 21:31:23.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:31:40.056404999Z 2025-06-21 21:31:40.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.449876
2025-06-21T21:31:40.502323340Z 2025-06-21 21:31:40.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.880149
2025-06-21T21:31:40.678193763Z 2025-06-21 21:31:40.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.048453
2025-06-21T21:31:40.720595134Z 2025-06-21 21:31:40.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.122534
2025-06-21T21:31:40.786183058Z 2025-06-21 21:31:40.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.176290
2025-06-21T21:31:42.627560912Z 2025-06-21 21:31:42.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:31:42.627666963Z 2025-06-21 21:31:42.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:31:42.633160583Z 2025-06-21 21:31:42.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:31:42.667349536Z 2025-06-21 21:31:42.666 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shruc1Jf1CkVYjzvHKsXpuijQrmbF and address rZC6SkVCShWaMjCUHGPzrL7acejtGZxXA
2025-06-21T21:31:42.686219653Z 2025-06-21 21:31:42.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:31:42.702744929Z 2025-06-21 21:31:42.702 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snBDzLLtd4sKrtGXKxCbZ493B6zPA and address rpKsrhn91d1QZrEYeJRC9BKdabmcVCXCwV
2025-06-21T21:31:42.718684558Z 2025-06-21 21:31:42.718 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shzf28yAw7UUgQMeDpWaceKkM1tSp and address rG3diWtqLHC3r5dy3VQubX7sA1u6Q1dCxf
2025-06-21T21:31:43.087336705Z 2025-06-21 21:31:43.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000056
2025-06-21T21:31:43.476647136Z 2025-06-21 21:31:43.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000126
2025-06-21T21:31:43.643966589Z 2025-06-21 21:31:43.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000461
2025-06-21T21:31:43.788997756Z 2025-06-21 21:31:43.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000432
2025-06-21T21:31:44.704121980Z 2025-06-21 21:31:44.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.962921
2025-06-21T21:31:45.548943038Z 2025-06-21 21:31:45.548 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D29AD0F24A47B208B56A86EEB0DFF8DE730DE7A80D2168BE495F06CED6A418F submitted successfully
2025-06-21T21:31:46.084838018Z 2025-06-21 21:31:46.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002903
2025-06-21T21:31:46.570367828Z 2025-06-21 21:31:46.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CA9297F1DAC31748B3E44D96F5EB9063D59C6A1217676ED79868C26375AE851 submitted successfully
2025-06-21T21:31:46.576876406Z 2025-06-21 21:31:46.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003760
2025-06-21T21:31:46.677608447Z 2025-06-21 21:31:46.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001583
2025-06-21T21:31:46.776243404Z 2025-06-21 21:31:46.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001478
2025-06-21T21:31:47.313058088Z 2025-06-21 21:31:47.312 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1278B4339E58A1792E7F913CCD408C7F7CC211E25954EFE64902BD811B8FE1B3 submitted successfully
2025-06-21T21:31:47.725871975Z 2025-06-21 21:31:47.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000549
2025-06-21T21:31:49.057672289Z 2025-06-21 21:31:49.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000207
2025-06-21T21:31:49.486715179Z 2025-06-21 21:31:49.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999598
2025-06-21T21:31:49.656305168Z 2025-06-21 21:31:49.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002315
2025-06-21T21:31:50.705818768Z 2025-06-21 21:31:50.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003156
2025-06-21T21:31:52.051841993Z 2025-06-21 21:31:52.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000643
2025-06-21T21:31:52.314504184Z 2025-06-21 21:31:52.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:31:52.315338310Z 2025-06-21 21:31:52.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:31:52.316072818Z 2025-06-21 21:31:52.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:31:52.316682540Z 2025-06-21 21:31:52.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:31:52.485628481Z 2025-06-21 21:31:52.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003351
2025-06-21T21:31:52.691024555Z 2025-06-21 21:31:52.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000356
2025-06-21T21:31:52.803503790Z 2025-06-21 21:31:52.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003101
2025-06-21T21:31:53.724241390Z 2025-06-21 21:31:53.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999533
2025-06-21T21:31:55.589648744Z 2025-06-21 21:31:55.588 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4D790CEE095E5D48DE31A4F07EFA9DAFFD6AB1A7A472D8730716E03EFC97ECD submitted successfully
2025-06-21T21:31:55.661311252Z 2025-06-21 21:31:55.661 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9350EB94B63CF914802E4DE4B3D64B37FA01199D7408FCAD7D5B45261133F1E submitted successfully
2025-06-21T21:31:55.689986795Z 2025-06-21 21:31:55.689 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF440482832FAEA0712293C053075BBF542585C65AF85A1192A6D782278E9EE5 submitted successfully
2025-06-21T21:31:55.691147709Z 2025-06-21 21:31:55.690 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D786ACCAD68DFF3604107956297337160E1FC6F9E3955F5B5AF3CFB431E71B6C submitted successfully
2025-06-21T21:31:55.693161254Z 2025-06-21 21:31:55.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001789
2025-06-21T21:31:55.737341474Z 2025-06-21 21:31:55.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.084851
2025-06-21T21:31:58.062986453Z 2025-06-21 21:31:58.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.007990
2025-06-21T21:31:58.514151830Z 2025-06-21 21:31:58.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001487
2025-06-21T21:31:58.656935192Z 2025-06-21 21:31:58.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.918069
2025-06-21T21:31:58.698009924Z 2025-06-21 21:31:58.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.012042
2025-06-21T21:32:01.518660057Z 2025-06-21 21:32:01.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002516
2025-06-21T21:32:01.653998630Z 2025-06-21 21:32:01.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000493
2025-06-21T21:32:12.840283712Z 2025-06-21 21:32:12.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.016872
2025-06-21T21:32:17.546008676Z 2025-06-21 21:32:17.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.017744
2025-06-21T21:32:17.681738792Z 2025-06-21 21:32:17.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010556
2025-06-21T21:32:20.105621649Z 2025-06-21 21:32:20.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:22.011255
2025-06-21T21:32:20.738597933Z 2025-06-21 21:32:20.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:22.004759
2025-06-21T21:32:30.831973772Z 2025-06-21 21:32:30.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.010532
2025-06-21T21:32:33.550404129Z 2025-06-21 21:32:33.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007863
2025-06-21T21:32:33.703459953Z 2025-06-21 21:32:33.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.003848
2025-06-21T21:32:40.097209310Z 2025-06-21 21:32:40.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.028429
2025-06-21T21:32:40.722727190Z 2025-06-21 21:32:40.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.005589
2025-06-21T21:32:49.550571054Z 2025-06-21 21:32:49.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006395
2025-06-21T21:32:49.672923520Z 2025-06-21 21:32:49.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006474
2025-06-21T21:32:50.810269831Z 2025-06-21 21:32:50.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.005046
2025-06-21T21:33:00.126452765Z 2025-06-21 21:33:00.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007569
2025-06-21T21:33:00.715441170Z 2025-06-21 21:33:00.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006793
2025-06-21T21:33:05.558188250Z 2025-06-21 21:33:05.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004461
2025-06-21T21:33:05.720317060Z 2025-06-21 21:33:05.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005963
2025-06-21T21:33:10.843498945Z 2025-06-21 21:33:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008175
2025-06-21T21:33:20.147510693Z 2025-06-21 21:33:20.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.003962
2025-06-21T21:33:20.757569428Z 2025-06-21 21:33:20.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.003953
2025-06-21T21:33:21.567110904Z 2025-06-21 21:33:21.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006147
2025-06-21T21:33:21.705236358Z 2025-06-21 21:33:21.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006161
2025-06-21T21:33:30.850936936Z 2025-06-21 21:33:30.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007141
2025-06-21T21:33:37.571615919Z 2025-06-21 21:33:37.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007298
2025-06-21T21:33:37.726113757Z 2025-06-21 21:33:37.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006318
2025-06-21T21:33:40.132537977Z 2025-06-21 21:33:40.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006455
2025-06-21T21:33:40.730041277Z 2025-06-21 21:33:40.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008546
2025-06-21T21:33:50.854026463Z 2025-06-21 21:33:50.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006580
2025-06-21T21:33:53.545239744Z 2025-06-21 21:33:53.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.004752
2025-06-21T21:33:53.703352814Z 2025-06-21 21:33:53.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005415
2025-06-21T21:34:00.120418388Z 2025-06-21 21:34:00.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005731
2025-06-21T21:34:00.744044182Z 2025-06-21 21:34:00.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004365
2025-06-21T21:34:09.570419902Z 2025-06-21 21:34:09.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005071
2025-06-21T21:34:09.729257523Z 2025-06-21 21:34:09.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007283
2025-06-21T21:34:10.839630749Z 2025-06-21 21:34:10.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006179
2025-06-21T21:34:15.151924189Z 2025-06-21 21:34:15.151 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G4T6R0_validator_3, port=6006).
2025-06-21T21:34:15.152176846Z 2025-06-21 21:34:15.151 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G4T6R0_validator_3, port=6006):
2025-06-21T21:34:15.152184611Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_81545', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_81545', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_81545', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:34:15.155862198Z 2025-06-21 21:34:15.155 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:34:15.773056997Z 2025-06-21 21:34:15.772 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G4T6R0_validator_1, port=6006).
2025-06-21T21:34:15.773168648Z 2025-06-21 21:34:15.773 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G4T6R0_validator_1, port=6006):
2025-06-21T21:34:15.773178066Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_884272', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_884272', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_884272', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:34:15.776237616Z 2025-06-21 21:34:15.776 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:34:20.173278733Z 2025-06-21 21:34:20.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005938
2025-06-21T21:34:20.761828040Z 2025-06-21 21:34:20.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008112
2025-06-21T21:34:24.608744414Z 2025-06-21 21:34:24.608 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G4T6R0_validator_0, port=6006).
2025-06-21T21:34:24.608873408Z 2025-06-21 21:34:24.608 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G4T6R0_validator_0, port=6006):
2025-06-21T21:34:24.608883587Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_697005', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_697005', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_697005', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:34:24.620573090Z 2025-06-21 21:34:24.620 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:34:24.764604294Z 2025-06-21 21:34:24.764 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G4T6R0_validator_2, port=6006).
2025-06-21T21:34:24.764645723Z 2025-06-21 21:34:24.764 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G4T6R0_validator_2, port=6006):
2025-06-21T21:34:24.764655882Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_679316', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_679316', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_679316', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:34:24.772054168Z 2025-06-21 21:34:24.771 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:34:25.560702408Z 2025-06-21 21:34:25.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006306
2025-06-21T21:34:25.721995372Z 2025-06-21 21:34:25.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005487
2025-06-21T21:34:25.873757431Z 2025-06-21 21:34:25.873 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G4T6R0_validator_4, port=6006).
2025-06-21T21:34:25.873864333Z 2025-06-21 21:34:25.873 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G4T6R0_validator_4, port=6006):
2025-06-21T21:34:25.873870975Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_801751', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_801751', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_801751', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:34:25.876659112Z 2025-06-21 21:34:25.876 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:34:30.883601878Z 2025-06-21 21:34:30.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008507
2025-06-21T21:34:35.208932664Z 2025-06-21 21:34:35.208 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G4T6R0_validator_3, port=6006).
2025-06-21T21:34:35.209050106Z 2025-06-21 21:34:35.208 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G4T6R0_validator_3, port=6006):
2025-06-21T21:34:35.209070364Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_817773', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_817773', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_817773', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:34:35.213954430Z 2025-06-21 21:34:35.213 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:34:35.793800393Z 2025-06-21 21:34:35.793 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G4T6R0_validator_1, port=6006).
2025-06-21T21:34:35.794019918Z 2025-06-21 21:34:35.793 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G4T6R0_validator_1, port=6006):
2025-06-21T21:34:35.794038613Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_333978', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_333978', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_333978', type=<ResponseType.RESPONSE: 'response'>)
