2025-06-22T00:56:27.292198413Z 2025-06-22 00:56:27.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:56:57.305384525Z 2025-06-22 00:56:57.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:56:57.305450980Z 2025-06-22 00:56:57.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:57:20.489201138Z 2025-06-22 00:57:20.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.909261
2025-06-22T00:57:20.650334500Z 2025-06-22 00:57:20.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.061860
2025-06-22T00:57:20.712238778Z 2025-06-22 00:57:20.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.147873
2025-06-22T00:57:20.786422422Z 2025-06-22 00:57:20.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.210183
2025-06-22T00:57:20.850045326Z 2025-06-22 00:57:20.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.286706
2025-06-22T00:57:22.308679315Z 2025-06-22 00:57:22.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:57:22.308782279Z 2025-06-22 00:57:22.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:57:22.314745950Z 2025-06-22 00:57:22.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:57:22.320595495Z 2025-06-22 00:57:22.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:57:22.411365107Z 2025-06-22 00:57:22.410 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sna2zVV1363nmfX4djEto47bcGxQi and address r9QXfSSa5oGkYw1HHETVxLjXpEf6DLTqb4
2025-06-22T00:57:22.449337196Z 2025-06-22 00:57:22.449 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssPaHjmFdKG6Kb6oURsdZyQS1og5P and address rFyBMxjGdZj46p97WTURHYU5bwf2sVnWB
2025-06-22T00:57:22.451303238Z 2025-06-22 00:57:22.449 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spA3Vym5yFuhwWM5fntBykErX25oY and address rE7TMvZsqABx8R8HdStNJ8r85XLMpPTJJX
2025-06-22T00:57:23.753572928Z 2025-06-22 00:57:23.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002632
2025-06-22T00:57:23.797706541Z 2025-06-22 00:57:23.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.104074
2025-06-22T00:57:23.837985045Z 2025-06-22 00:57:23.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.084395
2025-06-22T00:57:24.454427693Z 2025-06-22 00:57:24.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999260
2025-06-22T00:57:24.728928456Z 2025-06-22 00:57:24.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.899920
2025-06-22T00:57:25.483615156Z 2025-06-22 00:57:25.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E60F9447E18D54D3C40FD85D27F1309C824C2DF2349DBCDD1B3FF1F0484D7A9B submitted successfully
2025-06-22T00:57:26.353747460Z 2025-06-22 00:57:26.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A060900F5333FF78C29014738CBC891F994E44091E3228EF840AFC06FC47DAB7 submitted successfully
2025-06-22T00:57:27.194380031Z 2025-06-22 00:57:27.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7039C1E23305EB232F679A85DBB16D5A1F8712FAF4643C0E265813AA5479C962 submitted successfully
2025-06-22T00:57:27.611077709Z 2025-06-22 00:57:27.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000615
2025-06-22T00:57:27.669143418Z 2025-06-22 00:57:27.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.871082
2025-06-22T00:57:27.735813394Z 2025-06-22 00:57:27.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.872144
2025-06-22T00:57:28.478998174Z 2025-06-22 00:57:28.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001247
2025-06-22T00:57:28.737650020Z 2025-06-22 00:57:28.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000929
2025-06-22T00:57:31.663717866Z 2025-06-22 00:57:31.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.011082
2025-06-22T00:57:31.710800477Z 2025-06-22 00:57:31.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.038820
2025-06-22T00:57:31.750747264Z 2025-06-22 00:57:31.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.041818
2025-06-22T00:57:32.195719518Z 2025-06-22 00:57:32.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:57:32.196090558Z 2025-06-22 00:57:32.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:57:32.196444206Z 2025-06-22 00:57:32.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:57:32.196764471Z 2025-06-22 00:57:32.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:57:32.478731779Z 2025-06-22 00:57:32.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000383
2025-06-22T00:57:32.742891764Z 2025-06-22 00:57:32.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001854
2025-06-22T00:57:35.160608424Z 2025-06-22 00:57:35.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70A5ACE2AB9E44764727E82BAE959E90852D3E9423284D728184D0B760B619DE submitted successfully
2025-06-22T00:57:35.228106653Z 2025-06-22 00:57:35.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDF5425ADCE721F754D98F2841088EC29CAEA555AC094408FFE085E5D54B57F2 submitted successfully
2025-06-22T00:57:35.298324498Z 2025-06-22 00:57:35.297 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F81DEC5DCEE6FD09886357653299C9BFB8BED51A118A4F3A285A8F63EDA0B92 submitted successfully
2025-06-22T00:57:35.299048004Z 2025-06-22 00:57:35.298 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69E24D0401B63B055543530805907CCE3BC97622CF0E6131D4C0DF9C63EC9A61 submitted successfully
2025-06-22T00:57:35.614471894Z 2025-06-22 00:57:35.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.995076
2025-06-22T00:57:35.692501489Z 2025-06-22 00:57:35.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.964696
2025-06-22T00:57:35.732243369Z 2025-06-22 00:57:35.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.981150
2025-06-22T00:57:36.455778319Z 2025-06-22 00:57:36.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002524
2025-06-22T00:57:36.746619612Z 2025-06-22 00:57:36.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002321
2025-06-22T00:57:40.739372178Z 2025-06-22 00:57:40.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002137
2025-06-22T00:57:41.500272257Z 2025-06-22 00:57:41.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001433
2025-06-22T00:57:41.666427368Z 2025-06-22 00:57:41.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003063
2025-06-22T00:57:41.744644776Z 2025-06-22 00:57:41.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.040230
2025-06-22T00:57:41.810247666Z 2025-06-22 00:57:41.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.052333
2025-06-22T00:57:45.656695080Z 2025-06-22 00:57:45.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002335
2025-06-22T00:57:45.700588639Z 2025-06-22 00:57:45.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.989068
2025-06-22T00:57:45.766867225Z 2025-06-22 00:57:45.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.956958
2025-06-22T00:57:46.743121205Z 2025-06-22 00:57:46.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004560
2025-06-22T00:57:47.496357016Z 2025-06-22 00:57:47.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003071
2025-06-22T00:57:51.658090220Z 2025-06-22 00:57:51.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.005564
2025-06-22T00:57:51.735669532Z 2025-06-22 00:57:51.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.000463
2025-06-22T00:57:51.799188708Z 2025-06-22 00:57:51.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.033678
2025-06-22T00:57:53.743202546Z 2025-06-22 00:57:53.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.002438
2025-06-22T00:57:54.535663776Z 2025-06-22 00:57:54.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.033453
2025-06-22T00:57:54.649552026Z 2025-06-22 00:57:54.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000723
2025-06-22T00:57:54.689096553Z 2025-06-22 00:57:54.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.990661
2025-06-22T00:57:54.727361182Z 2025-06-22 00:57:54.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.953404
2025-06-22T00:57:55.784660290Z 2025-06-22 00:57:55.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005489
2025-06-22T00:57:56.469326212Z 2025-06-22 00:57:56.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.975157
2025-06-22T00:57:57.627945076Z 2025-06-22 00:57:57.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002213
2025-06-22T00:57:57.688760876Z 2025-06-22 00:57:57.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994120
2025-06-22T00:57:57.774853413Z 2025-06-22 00:57:57.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000331
2025-06-22T00:57:57.854109602Z 2025-06-22 00:57:57.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.069068
2025-06-22T00:57:58.473111388Z 2025-06-22 00:57:58.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.999994
2025-06-22T00:58:00.633970792Z 2025-06-22 00:58:00.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000585
2025-06-22T00:58:00.683771544Z 2025-06-22 00:58:00.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999185
2025-06-22T00:58:00.730366002Z 2025-06-22 00:58:00.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996219
2025-06-22T00:58:00.791837439Z 2025-06-22 00:58:00.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.951909
2025-06-22T00:58:01.507703389Z 2025-06-22 00:58:01.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999153
2025-06-22T00:58:03.667494368Z 2025-06-22 00:58:03.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001276
2025-06-22T00:58:03.733010673Z 2025-06-22 00:58:03.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.024223
2025-06-22T00:58:03.786098491Z 2025-06-22 00:58:03.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.049231
2025-06-22T00:58:03.860336104Z 2025-06-22 00:58:03.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.057066
2025-06-22T00:58:04.505975553Z 2025-06-22 00:58:04.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001515
2025-06-22T00:58:06.668597460Z 2025-06-22 00:58:06.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001575
2025-06-22T00:58:06.733525263Z 2025-06-22 00:58:06.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002450
2025-06-22T00:58:06.773485415Z 2025-06-22 00:58:06.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998936
2025-06-22T00:58:06.837256855Z 2025-06-22 00:58:06.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.986507
2025-06-22T00:58:07.471729767Z 2025-06-22 00:58:07.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001571
2025-06-22T00:58:09.632319000Z 2025-06-22 00:58:09.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000908
2025-06-22T00:58:09.691716240Z 2025-06-22 00:58:09.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.981117
2025-06-22T00:58:09.737689866Z 2025-06-22 00:58:09.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.959196
2025-06-22T00:58:09.777905880Z 2025-06-22 00:58:09.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.964649
2025-06-22T00:58:10.508655085Z 2025-06-22 00:58:10.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000945
2025-06-22T00:58:12.634798060Z 2025-06-22 00:58:12.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001532
2025-06-22T00:58:12.689843764Z 2025-06-22 00:58:12.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998904
2025-06-22T00:58:12.756358324Z 2025-06-22 00:58:12.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.997523
2025-06-22T00:58:12.795778184Z 2025-06-22 00:58:12.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.018300
2025-06-22T00:58:13.472620403Z 2025-06-22 00:58:13.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000644
2025-06-22T00:58:15.681013912Z 2025-06-22 00:58:15.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.006652
2025-06-22T00:58:15.722779081Z 2025-06-22 00:58:15.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.031367
2025-06-22T00:58:15.786914398Z 2025-06-22 00:58:15.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.033167
2025-06-22T00:58:15.851151707Z 2025-06-22 00:58:15.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.030187
2025-06-22T00:58:16.500666055Z 2025-06-22 00:58:16.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001806
2025-06-22T00:58:18.677947553Z 2025-06-22 00:58:18.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000754
2025-06-22T00:58:18.750865563Z 2025-06-22 00:58:18.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.997734
2025-06-22T00:58:18.822960498Z 2025-06-22 00:58:18.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.027863
2025-06-22T00:58:18.865811718Z 2025-06-22 00:58:18.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.038257
2025-06-22T00:58:19.513465560Z 2025-06-22 00:58:19.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000981
2025-06-22T00:58:21.683159065Z 2025-06-22 00:58:21.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001495
2025-06-22T00:58:21.750914978Z 2025-06-22 00:58:21.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004401
2025-06-22T00:58:21.791376665Z 2025-06-22 00:58:21.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999056
2025-06-22T00:58:21.830805993Z 2025-06-22 00:58:21.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.966090
2025-06-22T00:58:22.477187791Z 2025-06-22 00:58:22.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001157
2025-06-22T00:58:24.643549218Z 2025-06-22 00:58:24.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001803
2025-06-22T00:58:24.718121921Z 2025-06-22 00:58:24.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.973381
2025-06-22T00:58:24.795654574Z 2025-06-22 00:58:24.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.969507
2025-06-22T00:58:24.844048819Z 2025-06-22 00:58:24.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004253
2025-06-22T00:58:25.501574897Z 2025-06-22 00:58:25.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002169
2025-06-22T00:58:25.502286691Z 2025-06-22 00:58:25.502 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:58:25.540333548Z 2025-06-22 00:58:25.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E60F9447E18D54D3C40FD85D27F1309C824C2DF2349DBCDD1B3FF1F0484D7A9B validated: True
2025-06-22T00:58:25.577032110Z 2025-06-22 00:58:25.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A060900F5333FF78C29014738CBC891F994E44091E3228EF840AFC06FC47DAB7 validated: True
2025-06-22T00:58:25.614319514Z 2025-06-22 00:58:25.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7039C1E23305EB232F679A85DBB16D5A1F8712FAF4643C0E265813AA5479C962 validated: True
2025-06-22T00:58:25.650971157Z 2025-06-22 00:58:25.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70A5ACE2AB9E44764727E82BAE959E90852D3E9423284D728184D0B760B619DE validated: False
2025-06-22T00:58:25.687346829Z 2025-06-22 00:58:25.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDF5425ADCE721F754D98F2841088EC29CAEA555AC094408FFE085E5D54B57F2 validated: False
2025-06-22T00:58:25.723480936Z 2025-06-22 00:58:25.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F81DEC5DCEE6FD09886357653299C9BFB8BED51A118A4F3A285A8F63EDA0B92 validated: True
2025-06-22T00:58:25.760451250Z 2025-06-22 00:58:25.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69E24D0401B63B055543530805907CCE3BC97622CF0E6131D4C0DF9C63EC9A61 validated: False
2025-06-22T00:58:30.986687825Z 2025-06-22 00:58:30.986 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:58:31.011743553Z 2025-06-22 00:58:31.011 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:58:31.011871795Z 2025-06-22 00:58:31.011 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:58:31.011966534Z 2025-06-22 00:58:31.011 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:58:31.013186588Z 2025-06-22 00:58:31.013 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:58:31.014083091Z 2025-06-22 00:58:31.013 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:58:31.014186957Z 2025-06-22 00:58:31.014 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:58:31.014308326Z 2025-06-22 00:58:31.014 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:58:41.362590978Z 2025-06-22 00:58:41.362 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:58:41.363008346Z 2025-06-22 00:58:41.362 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:58:41.364046766Z 2025-06-22 00:58:41.363 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
