2025-06-21T17:03:40.602839331Z 2025-06-21 17:03:40.602 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:04:05.614473463Z 2025-06-21 17:04:05.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:04:05.614621102Z 2025-06-21 17:04:05.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:04:20.593713185Z 2025-06-21 17:04:20.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.793194
2025-06-21T17:04:20.808647990Z 2025-06-21 17:04:20.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.041009
2025-06-21T17:04:20.854721636Z 2025-06-21 17:04:20.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.093654
2025-06-21T17:04:20.930436966Z 2025-06-21 17:04:20.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.163983
2025-06-21T17:04:20.968058535Z 2025-06-21 17:04:20.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.214991
2025-06-21T17:04:22.616722414Z 2025-06-21 17:04:22.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:04:22.616841940Z 2025-06-21 17:04:22.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:04:22.622320273Z 2025-06-21 17:04:22.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:04:22.639935220Z 2025-06-21 17:04:22.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:04:22.671943812Z 2025-06-21 17:04:22.671 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVtzqx5nfxiwUNSUwoftULWGWa5Z and address rnPzD9PTdF9VPz8puEZVjB1TiW5cJ7Ybh1
2025-06-21T17:04:22.704984442Z 2025-06-21 17:04:22.704 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn5VxYyjrKNeNAk33wstyqLMgvXyP and address rUEkwhe3bcv7xS2ArkfA7hXrzWgRUcmpT8
2025-06-21T17:04:22.706431243Z 2025-06-21 17:04:22.705 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh1brgk2cGwJx83DEkZCJPMtyfkZJ and address raHBv8pWsszJDkAqMQF21GFBwF2HxPmBpt
2025-06-21T17:04:24.017587242Z 2025-06-21 17:04:24.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.992240
2025-06-21T17:04:24.572862125Z 2025-06-21 17:04:24.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002274
2025-06-21T17:04:24.798466243Z 2025-06-21 17:04:24.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001425
2025-06-21T17:04:24.917996776Z 2025-06-21 17:04:24.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999796
2025-06-21T17:04:24.997916073Z 2025-06-21 17:04:24.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.988507
2025-06-21T17:04:25.493890076Z 2025-06-21 17:04:25.493 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAA9F2370FB4EF076654E0D81471DECDF71D2C84899ACB0928AE2013A1C82209 submitted successfully
2025-06-21T17:04:26.468440939Z 2025-06-21 17:04:26.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BEB5EC62C51DF51B84D19CF154CA69B8E3E5A7CBD1D556494F5F122F6A1F97B submitted successfully
2025-06-21T17:04:27.195717019Z 2025-06-21 17:04:27.195 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EA80DBF203BB032B4789C33253844EA73AF3E4FAEE6614BC0323F486BBA0078 submitted successfully
2025-06-21T17:04:27.575227942Z 2025-06-21 17:04:27.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000448
2025-06-21T17:04:27.876641708Z 2025-06-21 17:04:27.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001765
2025-06-21T17:04:27.944748733Z 2025-06-21 17:04:27.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001592
2025-06-21T17:04:28.798732326Z 2025-06-21 17:04:28.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001677
2025-06-21T17:04:28.983921001Z 2025-06-21 17:04:28.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.991221
2025-06-21T17:04:31.946702145Z 2025-06-21 17:04:31.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001504
2025-06-21T17:04:32.196534136Z 2025-06-21 17:04:32.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:04:32.197115904Z 2025-06-21 17:04:32.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:04:32.197623733Z 2025-06-21 17:04:32.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:04:32.198167810Z 2025-06-21 17:04:32.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:04:32.802253178Z 2025-06-21 17:04:32.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001239
2025-06-21T17:04:32.869441700Z 2025-06-21 17:04:32.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003745
2025-06-21T17:04:33.554654195Z 2025-06-21 17:04:33.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003923
2025-06-21T17:04:33.964408939Z 2025-06-21 17:04:33.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001570
2025-06-21T17:04:35.639945990Z 2025-06-21 17:04:35.639 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A87E0EDD0DB6B6513BDE978988D3A29B224C2B3BB538EB3110405DA10488A7D submitted successfully
2025-06-21T17:04:35.645210990Z 2025-06-21 17:04:35.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C078281760F396503ECD9C9E4304AF94536DECD0D91B25B11A88F73FD0FC7E4E submitted successfully
2025-06-21T17:04:35.663455355Z 2025-06-21 17:04:35.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F12C88D29BB76413B7129FC2F59193D472C209649D81385C2AC58E7A5A2FDF9 submitted successfully
2025-06-21T17:04:35.663815445Z 2025-06-21 17:04:35.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FB97044394A3C153446ADA577CA49AE32C8D57DC16FAEA6FA13C0B5795E4A64 submitted successfully
2025-06-21T17:04:37.946025040Z 2025-06-21 17:04:37.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002829
2025-06-21T17:04:38.839885472Z 2025-06-21 17:04:38.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.002956
2025-06-21T17:04:38.900819435Z 2025-06-21 17:04:38.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.034032
2025-06-21T17:04:38.953808618Z 2025-06-21 17:04:38.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002496
2025-06-21T17:04:41.583764959Z 2025-06-21 17:04:41.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.004554
2025-06-21T17:04:42.847124715Z 2025-06-21 17:04:42.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002125
2025-06-21T17:04:42.931329403Z 2025-06-21 17:04:42.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.007705
2025-06-21T17:04:43.956956010Z 2025-06-21 17:04:43.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003133
2025-06-21T17:04:45.970269776Z 2025-06-21 17:04:45.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.004235
2025-06-21T17:04:46.819111344Z 2025-06-21 17:04:46.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000806
2025-06-21T17:04:46.898682965Z 2025-06-21 17:04:46.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.972131
2025-06-21T17:04:46.974577253Z 2025-06-21 17:04:46.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001641
2025-06-21T17:04:48.932644686Z 2025-06-21 17:04:48.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002017
2025-06-21T17:04:49.873066919Z 2025-06-21 17:04:49.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.992908
2025-06-21T17:04:50.809934221Z 2025-06-21 17:04:50.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001600
2025-06-21T17:04:50.959771313Z 2025-06-21 17:04:50.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000291
2025-06-21T17:04:51.954902547Z 2025-06-21 17:04:51.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002633
2025-06-21T17:04:52.856784747Z 2025-06-21 17:04:52.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000809
2025-06-21T17:04:53.000255800Z 2025-06-21 17:04:52.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005026
2025-06-21T17:04:53.841791347Z 2025-06-21 17:04:53.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001546
2025-06-21T17:04:53.934064318Z 2025-06-21 17:04:53.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.002469
2025-06-21T17:04:54.595945298Z 2025-06-21 17:04:54.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:13.021550
2025-06-21T17:04:55.858246569Z 2025-06-21 17:04:55.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002607
2025-06-21T17:04:55.994870394Z 2025-06-21 17:04:55.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996848
2025-06-21T17:04:56.844758852Z 2025-06-21 17:04:56.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001284
2025-06-21T17:04:56.933848833Z 2025-06-21 17:04:56.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998005
2025-06-21T17:04:57.614750394Z 2025-06-21 17:04:57.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000159
2025-06-21T17:04:58.962763911Z 2025-06-21 17:04:58.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001399
2025-06-21T17:04:59.845483103Z 2025-06-21 17:04:59.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000493
2025-06-21T17:04:59.919914930Z 2025-06-21 17:04:59.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.029293
2025-06-21T17:04:59.994859315Z 2025-06-21 17:04:59.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.025906
2025-06-21T17:05:00.607522412Z 2025-06-21 17:05:00.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001878
2025-06-21T17:05:01.965130144Z 2025-06-21 17:05:01.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001851
2025-06-21T17:05:02.827874014Z 2025-06-21 17:05:02.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002010
2025-06-21T17:05:02.878272245Z 2025-06-21 17:05:02.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.983489
2025-06-21T17:05:02.962649820Z 2025-06-21 17:05:02.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.976109
2025-06-21T17:05:03.606549362Z 2025-06-21 17:05:03.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001252
2025-06-21T17:05:04.986657275Z 2025-06-21 17:05:04.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000697
2025-06-21T17:05:05.813948281Z 2025-06-21 17:05:05.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001157
2025-06-21T17:05:05.891335247Z 2025-06-21 17:05:05.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.988566
2025-06-21T17:05:05.936943856Z 2025-06-21 17:05:05.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000806
2025-06-21T17:05:06.585901418Z 2025-06-21 17:05:06.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001284
2025-06-21T17:05:07.964643553Z 2025-06-21 17:05:07.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001091
2025-06-21T17:05:08.814557682Z 2025-06-21 17:05:08.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001030
2025-06-21T17:05:08.859777857Z 2025-06-21 17:05:08.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001238
2025-06-21T17:05:08.973255844Z 2025-06-21 17:05:08.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001559
2025-06-21T17:05:09.623567272Z 2025-06-21 17:05:09.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001232
2025-06-21T17:05:11.002505118Z 2025-06-21 17:05:11.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001638
2025-06-21T17:05:11.852729723Z 2025-06-21 17:05:11.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001918
2025-06-21T17:05:11.927493978Z 2025-06-21 17:05:11.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.033705
2025-06-21T17:05:11.968082109Z 2025-06-21 17:05:11.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.028901
2025-06-21T17:05:12.622025876Z 2025-06-21 17:05:12.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000772
2025-06-21T17:05:13.990754998Z 2025-06-21 17:05:13.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001036
2025-06-21T17:05:14.852014548Z 2025-06-21 17:05:14.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000656
2025-06-21T17:05:14.925560192Z 2025-06-21 17:05:14.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000001
2025-06-21T17:05:15.004048599Z 2025-06-21 17:05:15.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999287
2025-06-21T17:05:15.591590128Z 2025-06-21 17:05:15.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002911
2025-06-21T17:05:16.993521959Z 2025-06-21 17:05:16.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002928
2025-06-21T17:05:17.855284128Z 2025-06-21 17:05:17.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001481
2025-06-21T17:05:17.933719865Z 2025-06-21 17:05:17.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002151
2025-06-21T17:05:17.977834133Z 2025-06-21 17:05:17.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.009627
2025-06-21T17:05:18.656216811Z 2025-06-21 17:05:18.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.033065
2025-06-21T17:05:20.008395138Z 2025-06-21 17:05:20.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000027
2025-06-21T17:05:20.821665946Z 2025-06-21 17:05:20.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001403
2025-06-21T17:05:20.865062308Z 2025-06-21 17:05:20.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.969189
2025-06-21T17:05:20.940290961Z 2025-06-21 17:05:20.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.966515
2025-06-21T17:05:21.636738676Z 2025-06-21 17:05:21.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.983703
2025-06-21T17:05:22.992162301Z 2025-06-21 17:05:22.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001176
2025-06-21T17:05:23.851571199Z 2025-06-21 17:05:23.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001934
2025-06-21T17:05:23.889778284Z 2025-06-21 17:05:23.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.027027
2025-06-21T17:05:23.964748658Z 2025-06-21 17:05:23.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001790
2025-06-21T17:05:24.636536416Z 2025-06-21 17:05:24.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002911
2025-06-21T17:05:24.637165825Z 2025-06-21 17:05:24.636 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:05:24.688128983Z 2025-06-21 17:05:24.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAA9F2370FB4EF076654E0D81471DECDF71D2C84899ACB0928AE2013A1C82209 validated: True
2025-06-21T17:05:24.724261441Z 2025-06-21 17:05:24.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BEB5EC62C51DF51B84D19CF154CA69B8E3E5A7CBD1D556494F5F122F6A1F97B validated: True
2025-06-21T17:05:24.760143166Z 2025-06-21 17:05:24.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EA80DBF203BB032B4789C33253844EA73AF3E4FAEE6614BC0323F486BBA0078 validated: True
2025-06-21T17:05:24.796815304Z 2025-06-21 17:05:24.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A87E0EDD0DB6B6513BDE978988D3A29B224C2B3BB538EB3110405DA10488A7D validated: True
2025-06-21T17:05:24.834095699Z 2025-06-21 17:05:24.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C078281760F396503ECD9C9E4304AF94536DECD0D91B25B11A88F73FD0FC7E4E validated: False
2025-06-21T17:05:24.870984766Z 2025-06-21 17:05:24.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F12C88D29BB76413B7129FC2F59193D472C209649D81385C2AC58E7A5A2FDF9 validated: False
2025-06-21T17:05:24.906775810Z 2025-06-21 17:05:24.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FB97044394A3C153446ADA577CA49AE32C8D57DC16FAEA6FA13C0B5795E4A64 validated: False
2025-06-21T17:05:30.099264864Z 2025-06-21 17:05:30.098 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:05:30.124289852Z 2025-06-21 17:05:30.124 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:05:30.124476134Z 2025-06-21 17:05:30.124 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:05:30.124545855Z 2025-06-21 17:05:30.124 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:05:30.125797468Z 2025-06-21 17:05:30.125 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:05:30.126881104Z 2025-06-21 17:05:30.126 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:05:30.126990481Z 2025-06-21 17:05:30.126 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:05:30.127133671Z 2025-06-21 17:05:30.126 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:05:35.410198300Z 2025-06-21 17:05:35.409 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:05:35.410425339Z 2025-06-21 17:05:35.410 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:05:35.411068914Z 2025-06-21 17:05:35.410 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:05:35.427277465Z Removed container: AMG_NSGAII_G20T8R0_validator_4
2025-06-21T17:05:35.427330586Z Removed container: AMG_NSGAII_G20T8R0_validator_3
2025-06-21T17:05:35.427339172Z Removed container: AMG_NSGAII_G20T8R0_validator_2
2025-06-21T17:05:35.427344181Z Removed container: AMG_NSGAII_G20T8R0_validator_1
2025-06-21T17:05:35.427348710Z Removed container: AMG_NSGAII_G20T8R0_validator_0
