2025-06-22T06:10:19.969931145Z 2025-06-22 06:10:19.969 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:11:02.052944055Z 2025-06-22 06:11:02.052 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snrs9UkUcD2uZu9GC1yyAZQLtC3dY and address rh5vXK4bMuA3P1B3xnMQRgBMz8xKF6NSZL
2025-06-22T06:11:02.075971373Z 2025-06-22 06:11:02.075 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shK325dFgdw3CuB5eD3UUA9BNvkKE and address rhdPQnSpJ8zbrKVc8CZqSgUp49utaHg4cM
2025-06-22T06:11:03.943099387Z 2025-06-22 06:11:03.942 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89C83427041142B2CDE4DBF931CC7D46B016BFB5774F7C5A7D2A2E6A800ADA6A submitted successfully
2025-06-22T06:11:03.994402665Z 2025-06-22 06:11:03.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.993607
2025-06-22T06:11:04.075751285Z 2025-06-22 06:11:04.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.006403
2025-06-22T06:11:04.903496292Z 2025-06-22 06:11:04.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000979
2025-06-22T06:11:05.041145349Z 2025-06-22 06:11:05.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87C449DA9EA5A5664BE005A8624F4C8D65F65F8DC93DC27704C029300152371A submitted successfully
2025-06-22T06:11:05.042726025Z 2025-06-22 06:11:05.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.996811
2025-06-22T06:11:05.691757249Z 2025-06-22 06:11:05.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001702
2025-06-22T06:11:05.896168573Z 2025-06-22 06:11:05.895 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C49ED7309339C3AEC07422B0BA15242722928D2E6A64D0FAD21BFFC80EFC3FC6 submitted successfully
2025-06-22T06:11:07.945937561Z 2025-06-22 06:11:07.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001605
2025-06-22T06:11:07.992219696Z 2025-06-22 06:11:07.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.005472
2025-06-22T06:11:08.852501278Z 2025-06-22 06:11:08.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007866
2025-06-22T06:11:08.997963560Z 2025-06-22 06:11:08.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.964021
2025-06-22T06:11:09.637595293Z 2025-06-22 06:11:09.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001902
2025-06-22T06:11:10.898330437Z 2025-06-22 06:11:10.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:11:10.898659297Z 2025-06-22 06:11:10.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:11:10.898958821Z 2025-06-22 06:11:10.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:11:10.899291547Z 2025-06-22 06:11:10.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:11:11.845936582Z 2025-06-22 06:11:11.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002811
2025-06-22T06:11:11.945695030Z 2025-06-22 06:11:11.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.006405
2025-06-22T06:11:11.982920583Z 2025-06-22 06:11:11.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.998305
2025-06-22T06:11:12.025984089Z 2025-06-22 06:11:12.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.023536
2025-06-22T06:11:12.629630877Z 2025-06-22 06:11:12.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000853
2025-06-22T06:11:14.055705141Z 2025-06-22 06:11:14.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 871AA3EDFFF95B3AC93516451CF078FBE1AB7336D4ED1E6BC04096AC5E722CE5 submitted successfully
2025-06-22T06:11:14.061983673Z 2025-06-22 06:11:14.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9D5D021E06F0EBA4798EF0D11D19512FFFFEC20F5900895ABFA9009EEBE65FF submitted successfully
2025-06-22T06:11:14.062538307Z 2025-06-22 06:11:14.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 570100235BE4F73868D310E1A9FF75F52455B87AB4F574009FD3C893B8A4EB3E submitted successfully
2025-06-22T06:11:14.086744466Z 2025-06-22 06:11:14.086 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAC1999C0E739EA2D0016C742CB4021548A8BBA83E92724BEC6DF9BBF1AF9190 submitted successfully
2025-06-22T06:11:14.952595079Z 2025-06-22 06:11:14.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001423
2025-06-22T06:11:14.998820278Z 2025-06-22 06:11:14.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.007738
2025-06-22T06:11:15.892606738Z 2025-06-22 06:11:15.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999995
2025-06-22T06:11:16.005948997Z 2025-06-22 06:11:16.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.978781
2025-06-22T06:11:16.631537637Z 2025-06-22 06:11:16.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001636
2025-06-22T06:11:17.955818353Z 2025-06-22 06:11:17.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001391
2025-06-22T06:11:20.010381491Z 2025-06-22 06:11:20.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001765
2025-06-22T06:11:21.872064934Z 2025-06-22 06:11:21.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003594
2025-06-22T06:11:21.979850263Z 2025-06-22 06:11:21.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.988753
2025-06-22T06:11:22.650715914Z 2025-06-22 06:11:22.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002903
2025-06-22T06:11:25.959991922Z 2025-06-22 06:11:25.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005589
2025-06-22T06:11:26.984736553Z 2025-06-22 06:11:26.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000899
2025-06-22T06:11:27.025990356Z 2025-06-22 06:11:27.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.020493
2025-06-22T06:11:27.636325207Z 2025-06-22 06:11:27.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002684
2025-06-22T06:11:27.853654024Z 2025-06-22 06:11:27.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.005311
2025-06-22T06:11:28.955550327Z 2025-06-22 06:11:28.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000394
2025-06-22T06:11:30.010357166Z 2025-06-22 06:11:30.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000994
2025-06-22T06:11:30.051779637Z 2025-06-22 06:11:30.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.028022
2025-06-22T06:11:30.646544250Z 2025-06-22 06:11:30.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001052
2025-06-22T06:11:30.893731737Z 2025-06-22 06:11:30.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000933
2025-06-22T06:11:31.954748483Z 2025-06-22 06:11:31.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000243
2025-06-22T06:11:33.004888454Z 2025-06-22 06:11:33.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001873
2025-06-22T06:11:33.084684015Z 2025-06-22 06:11:33.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.994859
2025-06-22T06:11:33.653794721Z 2025-06-22 06:11:33.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001450
2025-06-22T06:11:33.854650457Z 2025-06-22 06:11:33.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001611
2025-06-22T06:11:35.986244799Z 2025-06-22 06:11:35.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.001060
2025-06-22T06:11:36.051003536Z 2025-06-22 06:11:36.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.054707
2025-06-22T06:11:36.111221612Z 2025-06-22 06:11:36.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.044065
2025-06-22T06:11:36.638723876Z 2025-06-22 06:11:36.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002592
2025-06-22T06:11:36.861470949Z 2025-06-22 06:11:36.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001199
2025-06-22T06:11:38.956007829Z 2025-06-22 06:11:38.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001644
2025-06-22T06:11:39.022669289Z 2025-06-22 06:11:39.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.956203
2025-06-22T06:11:39.060723960Z 2025-06-22 06:11:39.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.972055
2025-06-22T06:11:39.636598144Z 2025-06-22 06:11:39.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000003
2025-06-22T06:11:39.890225121Z 2025-06-22 06:11:39.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000840
2025-06-22T06:11:41.959105136Z 2025-06-22 06:11:41.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000811
2025-06-22T06:11:42.006835959Z 2025-06-22 06:11:42.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002557
2025-06-22T06:11:42.047711773Z 2025-06-22 06:11:42.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.984300
2025-06-22T06:11:42.652303887Z 2025-06-22 06:11:42.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002186
2025-06-22T06:11:42.873461014Z 2025-06-22 06:11:42.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000776
2025-06-22T06:11:44.958268340Z 2025-06-22 06:11:44.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001310
2025-06-22T06:11:45.000384531Z 2025-06-22 06:11:45.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000369
2025-06-22T06:11:45.039557189Z 2025-06-22 06:11:45.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.993069
2025-06-22T06:11:45.684661173Z 2025-06-22 06:11:45.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001546
2025-06-22T06:11:45.893348162Z 2025-06-22 06:11:45.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001210
2025-06-22T06:11:47.993203875Z 2025-06-22 06:11:47.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000689
2025-06-22T06:11:48.048451766Z 2025-06-22 06:11:48.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.034269
2025-06-22T06:11:48.121162382Z 2025-06-22 06:11:48.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.047914
2025-06-22T06:11:48.645771758Z 2025-06-22 06:11:48.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001291
2025-06-22T06:11:48.859568402Z 2025-06-22 06:11:48.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001223
2025-06-22T06:11:50.960866250Z 2025-06-22 06:11:50.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001410
2025-06-22T06:11:51.001042549Z 2025-06-22 06:11:51.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.968580
2025-06-22T06:11:51.062360262Z 2025-06-22 06:11:51.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.953319
2025-06-22T06:11:51.677427977Z 2025-06-22 06:11:51.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001735
2025-06-22T06:11:51.900157657Z 2025-06-22 06:11:51.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001344
2025-06-22T06:11:53.976805774Z 2025-06-22 06:11:53.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001837
2025-06-22T06:11:54.057937140Z 2025-06-22 06:11:54.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.016450
2025-06-22T06:11:54.097601757Z 2025-06-22 06:11:54.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.056953
2025-06-22T06:11:54.681926267Z 2025-06-22 06:11:54.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001063
2025-06-22T06:11:54.897257279Z 2025-06-22 06:11:54.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001399
2025-06-22T06:11:56.999148791Z 2025-06-22 06:11:56.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000808
2025-06-22T06:11:57.059291994Z 2025-06-22 06:11:57.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.020625
2025-06-22T06:11:57.112663314Z 2025-06-22 06:11:57.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000938
2025-06-22T06:11:57.681319759Z 2025-06-22 06:11:57.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001474
2025-06-22T06:11:57.909212110Z 2025-06-22 06:11:57.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001139
2025-06-22T06:11:59.964897775Z 2025-06-22 06:11:59.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001824
2025-06-22T06:12:00.037048221Z 2025-06-22 06:12:00.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.965335
2025-06-22T06:12:00.083938115Z 2025-06-22 06:12:00.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.978653
2025-06-22T06:12:00.646701773Z 2025-06-22 06:12:00.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001439
2025-06-22T06:12:00.886872982Z 2025-06-22 06:12:00.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001858
2025-06-22T06:12:02.965669938Z 2025-06-22 06:12:02.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000762
2025-06-22T06:12:03.008276928Z 2025-06-22 06:12:03.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000568
2025-06-22T06:12:03.081783389Z 2025-06-22 06:12:03.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.971219
2025-06-22T06:12:03.688082585Z 2025-06-22 06:12:03.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001579
2025-06-22T06:12:03.867224906Z 2025-06-22 06:12:03.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001511
2025-06-22T06:12:03.867685984Z 2025-06-22 06:12:03.867 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:12:03.906346592Z 2025-06-22 06:12:03.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89C83427041142B2CDE4DBF931CC7D46B016BFB5774F7C5A7D2A2E6A800ADA6A validated: True
2025-06-22T06:12:03.943242126Z 2025-06-22 06:12:03.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87C449DA9EA5A5664BE005A8624F4C8D65F65F8DC93DC27704C029300152371A validated: True
2025-06-22T06:12:03.983125336Z 2025-06-22 06:12:03.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C49ED7309339C3AEC07422B0BA15242722928D2E6A64D0FAD21BFFC80EFC3FC6 validated: True
2025-06-22T06:12:04.019514887Z 2025-06-22 06:12:04.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 871AA3EDFFF95B3AC93516451CF078FBE1AB7336D4ED1E6BC04096AC5E722CE5 validated: True
2025-06-22T06:12:04.054936024Z 2025-06-22 06:12:04.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9D5D021E06F0EBA4798EF0D11D19512FFFFEC20F5900895ABFA9009EEBE65FF validated: False
2025-06-22T06:12:04.090249709Z 2025-06-22 06:12:04.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 570100235BE4F73868D310E1A9FF75F52455B87AB4F574009FD3C893B8A4EB3E validated: False
2025-06-22T06:12:04.125817442Z 2025-06-22 06:12:04.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAC1999C0E739EA2D0016C742CB4021548A8BBA83E92724BEC6DF9BBF1AF9190 validated: False
2025-06-22T06:12:09.205172329Z 2025-06-22 06:12:09.204 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:12:09.230072724Z 2025-06-22 06:12:09.229 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:12:09.230192179Z 2025-06-22 06:12:09.230 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:12:09.230302727Z 2025-06-22 06:12:09.230 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:12:09.231392920Z 2025-06-22 06:12:09.231 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:12:09.232012567Z 2025-06-22 06:12:09.231 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:12:09.232125730Z 2025-06-22 06:12:09.231 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:12:09.232219016Z 2025-06-22 06:12:09.232 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:12:17.530081162Z 2025-06-22 06:12:17.529 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:12:17.530304422Z 2025-06-22 06:12:17.530 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
