2025-06-22T07:11:36.091853272Z 2025-06-22 07:11:36.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:12:11.104128520Z 2025-06-22 07:12:11.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:12:11.104172463Z 2025-06-22 07:12:11.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:12:30.291144705Z 2025-06-22 07:12:30.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.131703
2025-06-22T07:12:30.331902519Z 2025-06-22 07:12:30.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.215278
2025-06-22T07:12:30.428310691Z 2025-06-22 07:12:30.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.312945
2025-06-22T07:12:30.500240481Z 2025-06-22 07:12:30.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.384832
2025-06-22T07:12:30.605150323Z 2025-06-22 07:12:30.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.487383
2025-06-22T07:12:32.107015324Z 2025-06-22 07:12:32.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:12:32.107162963Z 2025-06-22 07:12:32.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:12:32.112905461Z 2025-06-22 07:12:32.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:12:32.133846449Z 2025-06-22 07:12:32.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:12:32.222732300Z 2025-06-22 07:12:32.222 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shwPSztSB3yTKr13DPaQnuTpVcdEV and address rwmiYJtV22UTENfrWtywtuupugwZ77Vh63
2025-06-22T07:12:32.244348064Z 2025-06-22 07:12:32.243 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssXSe7Jiy5oag5Ynb1tArH2BzWCpa and address rJ3fKSJ1xGoDac3sh3m7wSTZDjQwRwg926
2025-06-22T07:12:32.245805116Z 2025-06-22 07:12:32.245 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss3qi9MFrzFSFuq7iEfCEJLDWCpzU and address rHrTYx9Do2eb98K92hkfQrZ7qhosJJbHA8
2025-06-22T07:12:33.271576100Z 2025-06-22 07:12:33.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000914
2025-06-22T07:12:33.333332461Z 2025-06-22 07:12:33.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.981147
2025-06-22T07:12:33.515452456Z 2025-06-22 07:12:33.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002105
2025-06-22T07:12:33.625183816Z 2025-06-22 07:12:33.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001794
2025-06-22T07:12:34.510398276Z 2025-06-22 07:12:34.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002208
2025-06-22T07:12:35.188880906Z 2025-06-22 07:12:35.188 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C38BF87678B6086399A033EA92E72130F16F5D3A1DA0FB03AFB5F77F0443C83D submitted successfully
2025-06-22T07:12:36.067741158Z 2025-06-22 07:12:36.067 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 769C280ED12C52BA77F46BB0E7E9CBAEC0204689E518A0096B020204B30E5DF1 submitted successfully
2025-06-22T07:12:36.292255588Z 2025-06-22 07:12:36.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002177
2025-06-22T07:12:36.468469214Z 2025-06-22 07:12:36.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000487
2025-06-22T07:12:36.663313244Z 2025-06-22 07:12:36.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002622
2025-06-22T07:12:36.855284948Z 2025-06-22 07:12:36.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A2FE406BAF5BE672D1AFC2884999F443E12B348E2864EF170284251C4180F98 submitted successfully
2025-06-22T07:12:37.335213264Z 2025-06-22 07:12:37.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.991695
2025-06-22T07:12:37.504438378Z 2025-06-22 07:12:37.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999991
2025-06-22T07:12:39.464219939Z 2025-06-22 07:12:39.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000314
2025-06-22T07:12:39.611106173Z 2025-06-22 07:12:39.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001100
2025-06-22T07:12:40.311341353Z 2025-06-22 07:12:40.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003591
2025-06-22T07:12:41.286978576Z 2025-06-22 07:12:41.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001367
2025-06-22T07:12:41.856211686Z 2025-06-22 07:12:41.855 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:12:41.856747328Z 2025-06-22 07:12:41.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:12:41.857196978Z 2025-06-22 07:12:41.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:12:41.857661726Z 2025-06-22 07:12:41.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:12:42.508855491Z 2025-06-22 07:12:42.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002917
2025-06-22T07:12:43.630635545Z 2025-06-22 07:12:43.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003384
2025-06-22T07:12:44.478622213Z 2025-06-22 07:12:44.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001763
2025-06-22T07:12:45.168406191Z 2025-06-22 07:12:45.168 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77CA599C7837EF50F436A4DAF888C51AE52F87E5A0D05115BEB70C6CB643EE4C submitted successfully
2025-06-22T07:12:45.171582190Z 2025-06-22 07:12:45.171 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1CCC84361CCEF41153165F45A11D1E6D1780B49027CEC369EFC003D3DB13B52 submitted successfully
2025-06-22T07:12:45.208749140Z 2025-06-22 07:12:45.208 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47D2FA8B3DE34A70014FAF90E281F71B93F68D405AFDFB839A331D76AECBB264 submitted successfully
2025-06-22T07:12:45.213446784Z 2025-06-22 07:12:45.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECC9D5A42259CB0F88BB60446763FCED8D950C8CB5FC171347A3248F832BDBEF submitted successfully
2025-06-22T07:12:45.325951256Z 2025-06-22 07:12:45.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001165
2025-06-22T07:12:45.517910602Z 2025-06-22 07:12:45.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002283
2025-06-22T07:12:47.283702735Z 2025-06-22 07:12:47.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001432
2025-06-22T07:12:47.613774044Z 2025-06-22 07:12:47.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.998901
2025-06-22T07:12:48.311458890Z 2025-06-22 07:12:48.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001931
2025-06-22T07:12:48.514106123Z 2025-06-22 07:12:48.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002699
2025-06-22T07:12:50.257606570Z 2025-06-22 07:12:50.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001601
2025-06-22T07:12:56.316831957Z 2025-06-22 07:12:56.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.004259
2025-06-22T07:12:57.522624612Z 2025-06-22 07:12:57.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.006555
2025-06-22T07:13:00.354045859Z 2025-06-22 07:13:00.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002128
2025-06-22T07:13:00.554050873Z 2025-06-22 07:13:00.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000837
2025-06-22T07:13:01.458783088Z 2025-06-22 07:13:01.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.024143
2025-06-22T07:13:03.356813990Z 2025-06-22 07:13:03.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001318
2025-06-22T07:13:03.472428582Z 2025-06-22 07:13:03.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.001416
2025-06-22T07:13:03.555934732Z 2025-06-22 07:13:03.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001287
2025-06-22T07:13:05.470562012Z 2025-06-22 07:13:05.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.012544
2025-06-22T07:13:05.634553926Z 2025-06-22 07:13:05.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:18.020938
2025-06-22T07:13:06.324512920Z 2025-06-22 07:13:06.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001820
2025-06-22T07:13:06.528765193Z 2025-06-22 07:13:06.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000539
2025-06-22T07:13:07.482229435Z 2025-06-22 07:13:07.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.997473
2025-06-22T07:13:07.640905016Z 2025-06-22 07:13:07.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.003760
2025-06-22T07:13:09.342958310Z 2025-06-22 07:13:09.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000591
2025-06-22T07:13:09.469688798Z 2025-06-22 07:13:09.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.000708
2025-06-22T07:13:09.557114160Z 2025-06-22 07:13:09.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001331
2025-06-22T07:13:09.668086852Z 2025-06-22 07:13:09.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003632
2025-06-22T07:13:10.322365609Z 2025-06-22 07:13:10.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.018772
2025-06-22T07:13:11.492058573Z 2025-06-22 07:13:11.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.999973
2025-06-22T07:13:11.683420735Z 2025-06-22 07:13:11.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.008110
2025-06-22T07:13:12.359691560Z 2025-06-22 07:13:12.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002979
2025-06-22T07:13:12.529139106Z 2025-06-22 07:13:12.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002633
2025-06-22T07:13:13.494220254Z 2025-06-22 07:13:13.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.002113
2025-06-22T07:13:13.636567609Z 2025-06-22 07:13:13.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:01.987526
2025-06-22T07:13:14.315975927Z 2025-06-22 07:13:14.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.001980
2025-06-22T07:13:15.329285310Z 2025-06-22 07:13:15.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000213
2025-06-22T07:13:15.523508865Z 2025-06-22 07:13:15.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999409
2025-06-22T07:13:15.682937044Z 2025-06-22 07:13:15.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.048335
2025-06-22T07:13:16.363004663Z 2025-06-22 07:13:16.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.046698
2025-06-22T07:13:16.500194064Z 2025-06-22 07:13:16.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996245
2025-06-22T07:13:18.351454856Z 2025-06-22 07:13:18.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000325
2025-06-22T07:13:18.529359974Z 2025-06-22 07:13:18.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001777
2025-06-22T07:13:18.647378492Z 2025-06-22 07:13:18.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.955697
2025-06-22T07:13:19.298570862Z 2025-06-22 07:13:19.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.955462
2025-06-22T07:13:19.471850404Z 2025-06-22 07:13:19.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002239
2025-06-22T07:13:21.363420971Z 2025-06-22 07:13:21.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002203
2025-06-22T07:13:21.562976274Z 2025-06-22 07:13:21.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000899
2025-06-22T07:13:21.675340189Z 2025-06-22 07:13:21.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001435
2025-06-22T07:13:22.302793213Z 2025-06-22 07:13:22.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000135
2025-06-22T07:13:22.512054418Z 2025-06-22 07:13:22.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000197
2025-06-22T07:13:24.333541398Z 2025-06-22 07:13:24.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.005389
2025-06-22T07:13:24.547778261Z 2025-06-22 07:13:24.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001342
2025-06-22T07:13:24.643188682Z 2025-06-22 07:13:24.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001823
2025-06-22T07:13:25.280599489Z 2025-06-22 07:13:25.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001098
2025-06-22T07:13:25.505163789Z 2025-06-22 07:13:25.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001148
2025-06-22T07:13:27.332167234Z 2025-06-22 07:13:27.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.996091
2025-06-22T07:13:27.529074741Z 2025-06-22 07:13:27.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001422
2025-06-22T07:13:27.662931803Z 2025-06-22 07:13:27.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000308
2025-06-22T07:13:28.282986601Z 2025-06-22 07:13:28.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001250
2025-06-22T07:13:28.471056875Z 2025-06-22 07:13:28.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000744
2025-06-22T07:13:30.370890673Z 2025-06-22 07:13:30.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.005882
2025-06-22T07:13:30.529155106Z 2025-06-22 07:13:30.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000517
2025-06-22T07:13:30.666585587Z 2025-06-22 07:13:30.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001279
2025-06-22T07:13:31.319908910Z 2025-06-22 07:13:31.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001587
2025-06-22T07:13:31.509153410Z 2025-06-22 07:13:31.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001461
2025-06-22T07:13:33.337338916Z 2025-06-22 07:13:33.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000839
2025-06-22T07:13:33.530859172Z 2025-06-22 07:13:33.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001460
2025-06-22T07:13:33.668561054Z 2025-06-22 07:13:33.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001387
2025-06-22T07:13:34.319857173Z 2025-06-22 07:13:34.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002543
2025-06-22T07:13:34.504118169Z 2025-06-22 07:13:34.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001582
2025-06-22T07:13:34.504481826Z 2025-06-22 07:13:34.504 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:13:34.542920211Z 2025-06-22 07:13:34.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C38BF87678B6086399A033EA92E72130F16F5D3A1DA0FB03AFB5F77F0443C83D validated: True
2025-06-22T07:13:34.579354471Z 2025-06-22 07:13:34.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 769C280ED12C52BA77F46BB0E7E9CBAEC0204689E518A0096B020204B30E5DF1 validated: True
2025-06-22T07:13:34.616251355Z 2025-06-22 07:13:34.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A2FE406BAF5BE672D1AFC2884999F443E12B348E2864EF170284251C4180F98 validated: True
2025-06-22T07:13:34.652342105Z 2025-06-22 07:13:34.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77CA599C7837EF50F436A4DAF888C51AE52F87E5A0D05115BEB70C6CB643EE4C validated: False
2025-06-22T07:13:34.688008615Z 2025-06-22 07:13:34.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1CCC84361CCEF41153165F45A11D1E6D1780B49027CEC369EFC003D3DB13B52 validated: False
2025-06-22T07:13:34.724329631Z 2025-06-22 07:13:34.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47D2FA8B3DE34A70014FAF90E281F71B93F68D405AFDFB839A331D76AECBB264 validated: True
2025-06-22T07:13:34.760554175Z 2025-06-22 07:13:34.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECC9D5A42259CB0F88BB60446763FCED8D950C8CB5FC171347A3248F832BDBEF validated: True
2025-06-22T07:13:39.985152549Z 2025-06-22 07:13:39.984 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:13:40.010725343Z 2025-06-22 07:13:40.010 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:13:40.010904000Z 2025-06-22 07:13:40.010 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:13:40.011106633Z 2025-06-22 07:13:40.010 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:13:40.012368727Z 2025-06-22 07:13:40.012 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:13:40.013330514Z 2025-06-22 07:13:40.013 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:13:40.013430342Z 2025-06-22 07:13:40.013 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:13:40.013572461Z 2025-06-22 07:13:40.013 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:13:55.670600067Z 2025-06-22 07:13:55.670 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:13:55.670902178Z 2025-06-22 07:13:55.670 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:13:55.671574167Z 2025-06-22 07:13:55.671 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:13:55.683044693Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8894d155795e4835a5eeac2aeeb6e60a7bcd76d3a6883ebbf53c1b4811463a66/json: Not Found ("No such container: 8894d155795e4835a5eeac2aeeb6e60a7bcd76d3a6883ebbf53c1b4811463a66")
2025-06-22T07:13:55.683093425Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:13:55.683103354Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/70beeee1dcc45ad6b0a3863846fb9b96b0cc65508abdbcb5dc7e291068897c3b/json: Not Found ("No such container: 70beeee1dcc45ad6b0a3863846fb9b96b0cc65508abdbcb5dc7e291068897c3b")
2025-06-22T07:13:55.683113243Z Retrying in 2 seconds... (Attempt 2/14)
