2025-06-22T09:16:11.574369195Z 2025-06-22 09:16:11.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:16:31.586185401Z 2025-06-22 09:16:31.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:16:31.586256406Z 2025-06-22 09:16:31.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:16:50.124068875Z 2025-06-22 09:16:50.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.242266
2025-06-22T09:16:50.211658472Z 2025-06-22 09:16:50.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.300679
2025-06-22T09:16:50.601881105Z 2025-06-22 09:16:50.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.726567
2025-06-22T09:16:50.639476139Z 2025-06-22 09:16:50.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.765007
2025-06-22T09:16:50.947111941Z 2025-06-22 09:16:50.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.059921
2025-06-22T09:16:52.588527975Z 2025-06-22 09:16:52.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:16:52.588589772Z 2025-06-22 09:16:52.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:16:52.594085897Z 2025-06-22 09:16:52.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:16:52.614819409Z 2025-06-22 09:16:52.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:16:52.633203606Z 2025-06-22 09:16:52.632 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssZJfqcuQB8vUpxdEJiD2AFCZcJ7g and address rp57mrhdEF435Sy3PhKmjgni6kSZje9LHv
2025-06-22T09:16:52.666659816Z 2025-06-22 09:16:52.666 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss4S9Trv4DRAHsdZFCiBpfZmsiE4K and address r945yqADKukZwDX3EXbqpqvbUoxJipdn8n
2025-06-22T09:16:52.671999257Z 2025-06-22 09:16:52.671 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shXr9yjY1XtcpMZeF2pojpSYDsGbU and address r9zXVCHWHkBqSxu1HEsCaUfVmxdhWEaBWR
2025-06-22T09:16:53.179664204Z 2025-06-22 09:16:53.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000287
2025-06-22T09:16:54.054004150Z 2025-06-22 09:16:54.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999696
2025-06-22T09:16:54.210268454Z 2025-06-22 09:16:54.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001062
2025-06-22T09:16:54.276611710Z 2025-06-22 09:16:54.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C08B1969071C205CFE0CF3DA9D7097919D8EE08E12B4AD442FC6E3FC0B07BED9 submitted successfully
2025-06-22T09:16:54.623986272Z 2025-06-22 09:16:54.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001338
2025-06-22T09:16:54.690661816Z 2025-06-22 09:16:54.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.021982
2025-06-22T09:16:55.198104333Z 2025-06-22 09:16:55.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BF3952A17717386D47E3532AF9B401D3B45C11DCC3CCE9BCF8D7377EC71876D submitted successfully
2025-06-22T09:16:55.928401998Z 2025-06-22 09:16:55.927 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE6975DAB2BA88547360AE61FA721F16564E63DA93716AC7B55A68027897F8DB submitted successfully
2025-06-22T09:16:56.971997984Z 2025-06-22 09:16:56.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001801
2025-06-22T09:16:57.130873948Z 2025-06-22 09:16:57.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002528
2025-06-22T09:16:57.213065954Z 2025-06-22 09:16:57.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001207
2025-06-22T09:16:57.618322930Z 2025-06-22 09:16:57.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000875
2025-06-22T09:16:57.668859525Z 2025-06-22 09:16:57.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.994386
2025-06-22T09:16:59.973389097Z 2025-06-22 09:16:59.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002078
2025-06-22T09:17:00.124864821Z 2025-06-22 09:17:00.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999338
2025-06-22T09:17:00.187546195Z 2025-06-22 09:17:00.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002317
2025-06-22T09:17:00.929983446Z 2025-06-22 09:17:00.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:17:00.930639024Z 2025-06-22 09:17:00.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:17:00.931399399Z 2025-06-22 09:17:00.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:17:00.932790085Z 2025-06-22 09:17:00.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:17:01.607801647Z 2025-06-22 09:17:01.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003159
2025-06-22T09:17:01.664301550Z 2025-06-22 09:17:01.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.989313
2025-06-22T09:17:03.886565725Z 2025-06-22 09:17:03.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E30EC9D926362A54FE6FB5F7D9FE5FB7A62B9C18A2C2E8FBAA2FB30EE61601F submitted successfully
2025-06-22T09:17:03.947317145Z 2025-06-22 09:17:03.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0592E7D36A12E873E066989C4FA07554CB8D5648F6FFA79CAA6E4389B917B50 submitted successfully
2025-06-22T09:17:03.979955712Z 2025-06-22 09:17:03.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8C77DB1A82DD5CF9663F49D7A8C3254D1D2A3C8C4AE0A17130E75E069C59527 submitted successfully
2025-06-22T09:17:03.982309936Z 2025-06-22 09:17:03.982 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2388EDCC87F08F33AB9F230DD1FE647E6D745E9621FE2CCF08D9284C4F4FFA1C submitted successfully
2025-06-22T09:17:04.623808069Z 2025-06-22 09:17:04.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.973446
2025-06-22T09:17:05.223072742Z 2025-06-22 09:17:05.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003709
2025-06-22T09:17:05.961627574Z 2025-06-22 09:17:05.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003795
2025-06-22T09:17:07.634073942Z 2025-06-22 09:17:07.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003853
2025-06-22T09:17:08.209871823Z 2025-06-22 09:17:08.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003134
2025-06-22T09:17:08.664376530Z 2025-06-22 09:17:08.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002696
2025-06-22T09:17:23.165112357Z 2025-06-22 09:17:23.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.017088
2025-06-22T09:17:24.219293560Z 2025-06-22 09:17:24.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.011238
2025-06-22T09:17:24.665613254Z 2025-06-22 09:17:24.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010530
2025-06-22T09:17:30.645746798Z 2025-06-22 09:17:30.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.013116
2025-06-22T09:17:30.959235286Z 2025-06-22 09:17:30.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:25.014431
2025-06-22T09:17:40.186159315Z 2025-06-22 09:17:40.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:17.013752
2025-06-22T09:17:40.245270808Z 2025-06-22 09:17:40.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.027135
2025-06-22T09:17:40.635912048Z 2025-06-22 09:17:40.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.004363
2025-06-22T09:17:50.661960891Z 2025-06-22 09:17:50.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.015793
2025-06-22T09:17:50.976448995Z 2025-06-22 09:17:50.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.017884
2025-06-22T09:17:56.256135505Z 2025-06-22 09:17:56.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:15.993205
2025-06-22T09:17:56.667397572Z 2025-06-22 09:17:56.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.011177
2025-06-22T09:18:00.166682563Z 2025-06-22 09:18:00.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.013154
2025-06-22T09:18:10.668243619Z 2025-06-22 09:18:10.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007041
2025-06-22T09:18:11.017178060Z 2025-06-22 09:18:11.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008805
2025-06-22T09:18:12.227606493Z 2025-06-22 09:18:12.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006895
2025-06-22T09:18:12.652735918Z 2025-06-22 09:18:12.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005247
2025-06-22T09:18:20.210216499Z 2025-06-22 09:18:20.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.012129
2025-06-22T09:18:28.266530813Z 2025-06-22 09:18:28.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005680
2025-06-22T09:18:28.661151612Z 2025-06-22 09:18:28.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006562
2025-06-22T09:18:30.655999334Z 2025-06-22 09:18:30.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007907
2025-06-22T09:18:31.017973632Z 2025-06-22 09:18:31.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009393
2025-06-22T09:18:40.187427643Z 2025-06-22 09:18:40.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007980
2025-06-22T09:18:44.239158861Z 2025-06-22 09:18:44.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005678
2025-06-22T09:18:44.672001695Z 2025-06-22 09:18:44.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.011849
2025-06-22T09:18:50.698329825Z 2025-06-22 09:18:50.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007457
2025-06-22T09:18:51.035203806Z 2025-06-22 09:18:51.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007079
2025-06-22T09:19:00.194664248Z 2025-06-22 09:19:00.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005964
2025-06-22T09:19:00.241423562Z 2025-06-22 09:19:00.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004337
2025-06-22T09:19:00.680475336Z 2025-06-22 09:19:00.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004463
2025-06-22T09:19:10.711902376Z 2025-06-22 09:19:10.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.013946
2025-06-22T09:19:11.026802192Z 2025-06-22 09:19:11.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005675
2025-06-22T09:19:16.273457528Z 2025-06-22 09:19:16.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007940
2025-06-22T09:19:16.721249912Z 2025-06-22 09:19:16.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.008241
2025-06-22T09:19:20.197603663Z 2025-06-22 09:19:20.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007388
2025-06-22T09:19:25.739311889Z 2025-06-22 09:19:25.738 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_2, port=6006).
2025-06-22T09:19:25.739365299Z 2025-06-22 09:19:25.739 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_2, port=6006):
2025-06-22T09:19:25.739373866Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_11611', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_11611', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_11611', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:19:25.743336957Z 2025-06-22 09:19:25.743 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:19:26.060411769Z 2025-06-22 09:19:26.059 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_1, port=6006).
2025-06-22T09:19:26.060605134Z 2025-06-22 09:19:26.060 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_1, port=6006):
2025-06-22T09:19:26.060622497Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_674903', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_674903', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_674903', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:19:26.065410636Z 2025-06-22 09:19:26.065 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:19:30.681946685Z 2025-06-22 09:19:30.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006678
2025-06-22T09:19:31.014747003Z 2025-06-22 09:19:31.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007493
2025-06-22T09:19:31.299361866Z 2025-06-22 09:19:31.299 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_3, port=6006).
2025-06-22T09:19:31.299443029Z 2025-06-22 09:19:31.299 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_3, port=6006):
2025-06-22T09:19:31.299450864Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_371080', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_371080', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_371080', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:19:31.301974508Z 2025-06-22 09:19:31.301 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:19:31.754767552Z 2025-06-22 09:19:31.754 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_0, port=6006).
2025-06-22T09:19:31.755923434Z 2025-06-22 09:19:31.755 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_0, port=6006):
2025-06-22T09:19:31.755939755Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_304196', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_304196', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_304196', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:19:31.764200810Z 2025-06-22 09:19:31.763 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:19:32.289386368Z 2025-06-22 09:19:32.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.003323
2025-06-22T09:19:32.725092253Z 2025-06-22 09:19:32.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005069
2025-06-22T09:19:35.221971710Z 2025-06-22 09:19:35.221 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_4, port=6006).
2025-06-22T09:19:35.222031714Z 2025-06-22 09:19:35.221 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_4, port=6006):
2025-06-22T09:19:35.222048245Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_281548', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_281548', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_281548', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:19:35.224824887Z 2025-06-22 09:19:35.224 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:19:40.203836859Z 2025-06-22 09:19:40.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005344
2025-06-22T09:19:45.705977841Z 2025-06-22 09:19:45.705 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_2, port=6006).
2025-06-22T09:19:45.706144556Z 2025-06-22 09:19:45.705 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_2, port=6006):
2025-06-22T09:19:45.706174152Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_225668', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_225668', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_225668', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:19:45.709761174Z 2025-06-22 09:19:45.709 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:19:46.041066900Z 2025-06-22 09:19:46.040 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_1, port=6006).
2025-06-22T09:19:46.041229026Z 2025-06-22 09:19:46.041 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_1, port=6006):
2025-06-22T09:19:46.041241970Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_639639', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_639639', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_639639', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:19:46.045196957Z 2025-06-22 09:19:46.044 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:19:47.319585354Z 2025-06-22 09:19:47.319 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_3, port=6006).
2025-06-22T09:19:47.319740247Z 2025-06-22 09:19:47.319 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G36T8R0_validator_3, port=6006):
