2025-06-21T14:40:15.046854367Z 2025-06-21 14:40:15.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:43:20.826226211Z 2025-06-21 14:43:20.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006537
2025-06-21T14:43:21.335161097Z 2025-06-21 14:43:21.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000930
2025-06-21T14:43:23.580552668Z 2025-06-21 14:43:23.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.999969
2025-06-21T14:43:24.338041857Z 2025-06-21 14:43:24.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001613
2025-06-21T14:43:26.607509863Z 2025-06-21 14:43:26.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001696
2025-06-21T14:43:27.341397312Z 2025-06-21 14:43:27.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000679
2025-06-21T14:43:29.572321798Z 2025-06-21 14:43:29.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000648
2025-06-21T14:43:30.304034855Z 2025-06-21 14:43:30.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002446
2025-06-21T14:43:30.651356443Z 2025-06-21 14:43:30.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007139
2025-06-21T14:43:32.596415432Z 2025-06-21 14:43:32.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001429
2025-06-21T14:43:33.305687879Z 2025-06-21 14:43:33.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.999884
2025-06-21T14:43:35.573920596Z 2025-06-21 14:43:35.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000953
2025-06-21T14:43:36.342601170Z 2025-06-21 14:43:36.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.003380
2025-06-21T14:43:38.610021124Z 2025-06-21 14:43:38.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001587
2025-06-21T14:43:39.310043249Z 2025-06-21 14:43:39.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000159
2025-06-21T14:43:40.488454579Z 2025-06-21 14:43:40.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008341
2025-06-21T14:43:40.831975728Z 2025-06-21 14:43:40.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005971
2025-06-21T14:43:41.575249146Z 2025-06-21 14:43:41.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000805
2025-06-21T14:43:42.308735078Z 2025-06-21 14:43:42.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.999556
2025-06-21T14:43:44.579220596Z 2025-06-21 14:43:44.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001319
2025-06-21T14:43:45.310576920Z 2025-06-21 14:43:45.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.003263
2025-06-21T14:43:47.611785595Z 2025-06-21 14:43:47.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001285
2025-06-21T14:43:48.346417579Z 2025-06-21 14:43:48.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001301
2025-06-21T14:43:50.579473178Z 2025-06-21 14:43:50.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001210
2025-06-21T14:43:50.678038193Z 2025-06-21 14:43:50.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006800
2025-06-21T14:43:51.351970545Z 2025-06-21 14:43:51.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000990
2025-06-21T14:43:53.617808014Z 2025-06-21 14:43:53.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000649
2025-06-21T14:43:54.350188782Z 2025-06-21 14:43:54.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001202
2025-06-21T14:43:56.606099814Z 2025-06-21 14:43:56.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001892
2025-06-21T14:43:57.352411444Z 2025-06-21 14:43:57.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000094
2025-06-21T14:43:59.618265056Z 2025-06-21 14:43:59.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000448
2025-06-21T14:44:00.351445362Z 2025-06-21 14:44:00.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002123
2025-06-21T14:44:00.529601783Z 2025-06-21 14:44:00.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005684
2025-06-21T14:44:00.853985354Z 2025-06-21 14:44:00.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007050
2025-06-21T14:44:02.605157425Z 2025-06-21 14:44:02.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001775
2025-06-21T14:44:03.354494024Z 2025-06-21 14:44:03.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000962
2025-06-21T14:44:05.609305462Z 2025-06-21 14:44:05.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001181
2025-06-21T14:44:06.322065090Z 2025-06-21 14:44:06.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001325
2025-06-21T14:44:08.540520605Z 2025-06-21 14:44:08.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:08.045831
2025-06-21T14:44:08.626150705Z 2025-06-21 14:44:08.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001302
2025-06-21T14:44:08.688463773Z 2025-06-21 14:44:08.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:18.024979
2025-06-21T14:44:08.919150133Z 2025-06-21 14:44:08.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:08.044137
2025-06-21T14:44:08.919889699Z 2025-06-21 14:44:08.919 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:44:08.982435114Z 2025-06-21 14:44:08.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 627F7FA703F42EC35A6C020BC3351D2E80AC598EDBC439DEEB1CB246913EABF0 validated: False
2025-06-21T14:44:09.018995173Z 2025-06-21 14:44:09.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 640CCDA0E69EA2B4C3E0FBF64A460E6AB4A8BDA7FBD1054B68A711E14746543A validated: False
2025-06-21T14:44:09.056544318Z 2025-06-21 14:44:09.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FAA1695761E04680EE05EF20F3BD6ED13DD88D6D245774715612BAE3352CECC validated: False
2025-06-21T14:44:09.094110715Z 2025-06-21 14:44:09.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 027D0A1676DDDC731379B2A3815FFA3FA5B6920067D2EBCCD83DE43F81B3BFAB validated: False
2025-06-21T14:44:09.131625585Z 2025-06-21 14:44:09.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18EB94D0968FD77F989F9E9ECCD44087D81E93FD2AA635737D12D966F8F6F52A validated: False
2025-06-21T14:44:09.167752036Z 2025-06-21 14:44:09.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C70D8980C4C4037CB82C764E2FC90A3DF12BA530BC00926BAF31670D01689D50 validated: False
2025-06-21T14:44:09.205230447Z 2025-06-21 14:44:09.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FBC23C1AC1BBC2951B91B891E02214567F67FDFF71EDCA4FBD0946FB962E7C5 validated: False
2025-06-21T14:44:14.454164890Z 2025-06-21 14:44:14.453 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:44:14.480069755Z 2025-06-21 14:44:14.479 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:44:14.480262889Z 2025-06-21 14:44:14.480 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:44:14.480384899Z 2025-06-21 14:44:14.480 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:44:14.481879890Z 2025-06-21 14:44:14.481 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:44:14.482861963Z 2025-06-21 14:44:14.482 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:44:14.482991868Z 2025-06-21 14:44:14.482 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:44:14.483123436Z 2025-06-21 14:44:14.483 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:44:28.975370604Z 2025-06-21 14:44:28.974 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:44:28.975797971Z 2025-06-21 14:44:28.975 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:44:28.976678522Z 2025-06-21 14:44:28.976 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:44:28.990739952Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cc8a76afe073d321c3dac03446f2f9efed362dcc650223b076488d810e6c4c2e/json: Not Found ("No such container: cc8a76afe073d321c3dac03446f2f9efed362dcc650223b076488d810e6c4c2e")
2025-06-21T14:44:28.990786730Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T14:44:28.990796419Z Removed container: AMG_TournamentDCD_G1T2R0_validator_4
2025-06-21T14:44:28.990805115Z Removed container: AMG_TournamentDCD_G1T2R0_validator_3
2025-06-21T14:44:28.990813361Z Removed container: AMG_TournamentDCD_G1T2R0_validator_2
2025-06-21T14:44:28.990821766Z Removed container: AMG_TournamentDCD_G1T2R0_validator_1
2025-06-21T14:44:28.990830613Z Removed container: AMG_TournamentDCD_G1T2R0_validator_0
