2025-06-22T01:18:09.156375750Z 2025-06-22 01:18:09.155 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:18:34.169055979Z 2025-06-22 01:18:34.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:18:34.169116864Z 2025-06-22 01:18:34.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:18:50.189181325Z 2025-06-22 01:18:50.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.120105
2025-06-22T01:18:50.429778209Z 2025-06-22 01:18:50.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.383860
2025-06-22T01:18:50.493952729Z 2025-06-22 01:18:50.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.449731
2025-06-22T01:18:50.610426882Z 2025-06-22 01:18:50.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.567720
2025-06-22T01:18:50.845289192Z 2025-06-22 01:18:50.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.803817
2025-06-22T01:18:52.173396453Z 2025-06-22 01:18:52.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:18:52.173631266Z 2025-06-22 01:18:52.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:18:52.179516155Z 2025-06-22 01:18:52.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:18:52.190255538Z 2025-06-22 01:18:52.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:18:52.225001626Z 2025-06-22 01:18:52.224 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shkHF5J9vcFJy1PMsJAnajz4w4iao and address rG5YRkCDsS6MS9F6eQnuxcvYVveTiQuEWG
2025-06-22T01:18:52.243821522Z 2025-06-22 01:18:52.243 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssyxi8NwV3fyxkB6FjnhiYyfH9uX9 and address rfWA7RRZE1Qa6rynb147myTp3aGYLvfnkZ
2025-06-22T01:18:52.248846217Z 2025-06-22 01:18:52.248 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn9FJg7kcEx72BUcsXfwkeTRUPFJy and address rMmeWYTmTwShC4eooeDyZiRenpNzdJrXAg
2025-06-22T01:18:53.179158017Z 2025-06-22 01:18:53.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001229
2025-06-22T01:18:53.514760669Z 2025-06-22 01:18:53.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.009592
2025-06-22T01:18:53.662417214Z 2025-06-22 01:18:53.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.085097
2025-06-22T01:18:53.856216071Z 2025-06-22 01:18:53.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.114470
2025-06-22T01:18:54.035323043Z 2025-06-22 01:18:54.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.071763
2025-06-22T01:18:54.209145039Z 2025-06-22 01:18:54.208 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04460F528FE661D0460A3F0A6EF10CE8AC1A8D2D8B59F7D7F9228F68094FD3B7 submitted successfully
2025-06-22T01:18:55.089177289Z 2025-06-22 01:18:55.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3898E5FC9671E75A9743E2D1F1A733F67DC2F29D497AC5BC0932CA7DFD6E12D submitted successfully
2025-06-22T01:18:55.829663884Z 2025-06-22 01:18:55.829 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F280EC02DB499F6F767C61E95AEA39E243C6FA857C07BACF533B030676882F97 submitted successfully
2025-06-22T01:18:56.227368474Z 2025-06-22 01:18:56.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003919
2025-06-22T01:18:56.438474610Z 2025-06-22 01:18:56.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001557
2025-06-22T01:18:56.478349490Z 2025-06-22 01:18:56.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.923546
2025-06-22T01:18:56.602913614Z 2025-06-22 01:18:56.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.888043
2025-06-22T01:18:56.855428646Z 2025-06-22 01:18:56.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.918281
2025-06-22T01:18:59.168294563Z 2025-06-22 01:18:59.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001318
2025-06-22T01:18:59.613292817Z 2025-06-22 01:18:59.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001369
2025-06-22T01:19:00.477053912Z 2025-06-22 01:19:00.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.962403
2025-06-22T01:19:00.831549198Z 2025-06-22 01:19:00.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:19:00.832351162Z 2025-06-22 01:19:00.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:19:00.833376277Z 2025-06-22 01:19:00.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:19:00.834863915Z 2025-06-22 01:19:00.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:19:00.858740696Z 2025-06-22 01:19:00.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002440
2025-06-22T01:19:02.461596547Z 2025-06-22 01:19:02.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004968
2025-06-22T01:19:03.693062733Z 2025-06-22 01:19:03.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002515
2025-06-22T01:19:03.705149298Z 2025-06-22 01:19:03.704 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6907E326090CC83FBD33085D6D29D30729AAD4CBB362EFD229F053D34CAC400 submitted successfully
2025-06-22T01:19:03.806434219Z 2025-06-22 01:19:03.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9342F274D6FE3B283E0D7A8732D943C41433DDB037CAEC560682CB5C53B906D submitted successfully
2025-06-22T01:19:03.807560144Z 2025-06-22 01:19:03.807 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5370D8B24DE14FC54E8C16D8A61E8A67B39CE0FD718A19B4330878A5165C099F submitted successfully
2025-06-22T01:19:03.808339215Z 2025-06-22 01:19:03.807 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69E6E365BA6C4747EBCE242202B3F6E844AD9BC190502F42C0F2D39F76F5C691 submitted successfully
2025-06-22T01:19:05.619752150Z 2025-06-22 01:19:05.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.006186
2025-06-22T01:19:07.469958925Z 2025-06-22 01:19:07.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002375
2025-06-22T01:19:07.856859871Z 2025-06-22 01:19:07.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005864
2025-06-22T01:19:08.600897558Z 2025-06-22 01:19:08.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001829
2025-06-22T01:19:09.425088587Z 2025-06-22 01:19:09.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004189
2025-06-22T01:19:19.174848335Z 2025-06-22 01:19:19.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.016359
2025-06-22T01:19:23.471088193Z 2025-06-22 01:19:23.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.005686
2025-06-22T01:19:24.647858099Z 2025-06-22 01:19:24.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.027564
2025-06-22T01:19:30.472737498Z 2025-06-22 01:19:30.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.011014
2025-06-22T01:19:30.885707452Z 2025-06-22 01:19:30.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.015552
2025-06-22T01:19:39.480233882Z 2025-06-22 01:19:39.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007194
2025-06-22T01:19:40.189555756Z 2025-06-22 01:19:40.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.017200
2025-06-22T01:19:40.636062205Z 2025-06-22 01:19:40.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.009056
2025-06-22T01:19:50.462540615Z 2025-06-22 01:19:50.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.012540
2025-06-22T01:19:50.867194140Z 2025-06-22 01:19:50.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.026091
2025-06-22T01:19:55.461839022Z 2025-06-22 01:19:55.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.004499
2025-06-22T01:19:56.678847671Z 2025-06-22 01:19:56.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006966
2025-06-22T01:20:00.233233984Z 2025-06-22 01:20:00.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.011456
2025-06-22T01:20:10.469582469Z 2025-06-22 01:20:10.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010225
2025-06-22T01:20:10.887639676Z 2025-06-22 01:20:10.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.024391
2025-06-22T01:20:11.504797504Z 2025-06-22 01:20:11.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005325
2025-06-22T01:20:12.671456779Z 2025-06-22 01:20:12.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005617
2025-06-22T01:20:20.203044002Z 2025-06-22 01:20:20.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009588
2025-06-22T01:20:27.511873422Z 2025-06-22 01:20:27.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007853
2025-06-22T01:20:28.691509321Z 2025-06-22 01:20:28.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.008509
2025-06-22T01:20:30.490192624Z 2025-06-22 01:20:30.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008017
2025-06-22T01:20:30.918604816Z 2025-06-22 01:20:30.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.010115
2025-06-22T01:20:40.230076775Z 2025-06-22 01:20:40.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007478
2025-06-22T01:20:43.515382627Z 2025-06-22 01:20:43.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.004465
2025-06-22T01:20:44.682267125Z 2025-06-22 01:20:44.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004302
2025-06-22T01:20:50.479624564Z 2025-06-22 01:20:50.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.009230
2025-06-22T01:20:50.904032237Z 2025-06-22 01:20:50.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006677
2025-06-22T01:20:59.526349461Z 2025-06-22 01:20:59.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.008461
2025-06-22T01:21:00.238900847Z 2025-06-22 01:21:00.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005861
2025-06-22T01:21:00.707897657Z 2025-06-22 01:21:00.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.009420
2025-06-22T01:21:10.507873428Z 2025-06-22 01:21:10.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.009050
2025-06-22T01:21:10.915527405Z 2025-06-22 01:21:10.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009223
2025-06-22T01:21:15.529009747Z 2025-06-22 01:21:15.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004407
2025-06-22T01:21:16.676669843Z 2025-06-22 01:21:16.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004578
2025-06-22T01:21:20.224384280Z 2025-06-22 01:21:20.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008635
2025-06-22T01:21:25.538902005Z 2025-06-22 01:21:25.538 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G33T9R0_validator_2, port=6006).
2025-06-22T01:21:25.539176193Z 2025-06-22 01:21:25.538 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T9R0_validator_2, port=6006):
2025-06-22T01:21:25.539192143Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_682400', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_682400', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_682400', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:25.543828174Z 2025-06-22 01:21:25.543 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:21:25.940984083Z 2025-06-22 01:21:25.940 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G33T9R0_validator_1, port=6006).
2025-06-22T01:21:25.941166748Z 2025-06-22 01:21:25.940 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T9R0_validator_1, port=6006):
2025-06-22T01:21:25.941189641Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_806574', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_806574', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_806574', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:25.945799363Z 2025-06-22 01:21:25.945 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:21:30.528424633Z 2025-06-22 01:21:30.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009098
2025-06-22T01:21:30.560577426Z 2025-06-22 01:21:30.560 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G33T9R0_validator_3, port=6006).
2025-06-22T01:21:30.560794696Z 2025-06-22 01:21:30.560 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T9R0_validator_3, port=6006):
2025-06-22T01:21:30.560837777Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_155791', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_155791', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_155791', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:30.565675179Z 2025-06-22 01:21:30.565 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:21:30.942587085Z 2025-06-22 01:21:30.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006208
2025-06-22T01:21:31.535155052Z 2025-06-22 01:21:31.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.007122
2025-06-22T01:21:31.714607685Z 2025-06-22 01:21:31.714 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G33T9R0_validator_0, port=6006).
2025-06-22T01:21:31.714825036Z 2025-06-22 01:21:31.714 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T9R0_validator_0, port=6006):
2025-06-22T01:21:31.714853529Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_277304', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_277304', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_277304', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:31.723594569Z 2025-06-22 01:21:31.723 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:21:32.718274862Z 2025-06-22 01:21:32.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.008166
2025-06-22T01:21:35.260191167Z 2025-06-22 01:21:35.259 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G33T9R0_validator_4, port=6006).
2025-06-22T01:21:35.260347221Z 2025-06-22 01:21:35.260 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T9R0_validator_4, port=6006):
2025-06-22T01:21:35.260368702Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_953823', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_953823', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_953823', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:35.264721549Z 2025-06-22 01:21:35.264 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:21:40.238204616Z 2025-06-22 01:21:40.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.012999
2025-06-22T01:21:45.564771719Z 2025-06-22 01:21:45.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G33T9R0_validator_2, port=6006).
2025-06-22T01:21:45.564990051Z 2025-06-22 01:21:45.564 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T9R0_validator_2, port=6006):
2025-06-22T01:21:45.565011181Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_739433', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_739433', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_739433', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:45.569195018Z 2025-06-22 01:21:45.568 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:21:45.982297929Z 2025-06-22 01:21:45.981 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G33T9R0_validator_1, port=6006).
2025-06-22T01:21:45.982497847Z 2025-06-22 01:21:45.982 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T9R0_validator_1, port=6006):
2025-06-22T01:21:45.982518967Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_335969', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_335969', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_335969', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:45.988644059Z 2025-06-22 01:21:45.988 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:21:46.568456387Z 2025-06-22 01:21:46.567 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G33T9R0_validator_3, port=6006).
2025-06-22T01:21:46.568696280Z 2025-06-22 01:21:46.568 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T9R0_validator_3, port=6006):
