2025-06-22T02:01:43.162241484Z 2025-06-22 02:01:43.161 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:02:13.173852427Z 2025-06-22 02:02:13.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:02:13.173922219Z 2025-06-22 02:02:13.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:02:30.075040871Z 2025-06-22 02:02:30.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.795612
2025-06-22T02:02:30.162471487Z 2025-06-22 02:02:30.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.853942
2025-06-22T02:02:30.252576946Z 2025-06-22 02:02:30.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.946712
2025-06-22T02:02:30.446403719Z 2025-06-22 02:02:30.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.130437
2025-06-22T02:02:30.770197353Z 2025-06-22 02:02:30.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.454339
2025-06-22T02:02:32.176325301Z 2025-06-22 02:02:32.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:02:32.176459605Z 2025-06-22 02:02:32.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:02:32.182707639Z 2025-06-22 02:02:32.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:02:32.193739081Z 2025-06-22 02:02:32.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:02:32.218229261Z 2025-06-22 02:02:32.217 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss6cHTQvK2RZqwEeykntXDJnhyPQ1 and address rsorRPuwkNT1uvLgnDVv2cn8pNjUMx677C
2025-06-22T02:02:32.249720889Z 2025-06-22 02:02:32.249 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sszpVd8adqaGCez8YCiyEXbQ3JGKJ and address rfx6jhTyxMFw2dEKpNhHsJRXVFBBFNsBJo
2025-06-22T02:02:32.253121624Z 2025-06-22 02:02:32.252 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh24ZLa2Uy7hLamUtTnsYsVHnbTxq and address r4TZtSfPX3PjNUAipuP5WiY7NFLKdzjUdU
2025-06-22T02:02:33.159213577Z 2025-06-22 02:02:33.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998406
2025-06-22T02:02:33.264140327Z 2025-06-22 02:02:33.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002514
2025-06-22T02:02:33.761849721Z 2025-06-22 02:02:33.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.021575
2025-06-22T02:02:34.066998405Z 2025-06-22 02:02:34.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000507
2025-06-22T02:02:34.425006857Z 2025-06-22 02:02:34.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001426
2025-06-22T02:02:35.023687015Z 2025-06-22 02:02:35.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5285AD98020CA82D5D859582C0950395D733964EE775BA9CC1C432AE35FB20A submitted successfully
2025-06-22T02:02:35.908951931Z 2025-06-22 02:02:35.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5083FF4849D324930ABC0B2E9FC169A098160355DDF6F721D8D43EB4F66EF209 submitted successfully
2025-06-22T02:02:36.693847254Z 2025-06-22 02:02:36.693 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6E7872C862E4CE19F336B0534F3703F095FEF44B3E262A95A5E8BADDD5CB0E9 submitted successfully
2025-06-22T02:02:37.165365520Z 2025-06-22 02:02:37.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000296
2025-06-22T02:02:37.222232079Z 2025-06-22 02:02:37.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000448
2025-06-22T02:02:37.407589616Z 2025-06-22 02:02:37.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001568
2025-06-22T02:02:37.736763929Z 2025-06-22 02:02:37.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.981125
2025-06-22T02:02:38.104690597Z 2025-06-22 02:02:38.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001821
2025-06-22T02:02:41.694691576Z 2025-06-22 02:02:41.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:02:41.695189166Z 2025-06-22 02:02:41.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:02:41.695568273Z 2025-06-22 02:02:41.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:02:41.695925868Z 2025-06-22 02:02:41.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:02:42.124765193Z 2025-06-22 02:02:42.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001829
2025-06-22T02:02:42.407922280Z 2025-06-22 02:02:42.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002111
2025-06-22T02:02:42.731816663Z 2025-06-22 02:02:42.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001629
2025-06-22T02:02:43.090696332Z 2025-06-22 02:02:43.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001271
2025-06-22T02:02:43.250276786Z 2025-06-22 02:02:43.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003265
2025-06-22T02:02:44.485426884Z 2025-06-22 02:02:44.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 077E6D176044FD09648CCADBC6635F7B1CC746C18DC237BB2FED6FFECA49BBBE submitted successfully
2025-06-22T02:02:44.552761809Z 2025-06-22 02:02:44.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C56FD20850ED8876AF65AA06739B6FDD3A325874AA2231DEF588D52104F5FBB3 submitted successfully
2025-06-22T02:02:44.580077457Z 2025-06-22 02:02:44.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2CB84DB8AA0BFAC8DEA449C188E4BD3BE62DE5C7D347D38767EAAAAB7E8979A submitted successfully
2025-06-22T02:02:44.580567953Z 2025-06-22 02:02:44.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B58209ACEB7EC6715BDC25A7101E7138BD0F2006DFF1DE846C0FB2284945DBF submitted successfully
2025-06-22T02:02:48.103458212Z 2025-06-22 02:02:48.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.005356
2025-06-22T02:02:49.132969294Z 2025-06-22 02:02:49.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.007626
2025-06-22T02:02:49.445025413Z 2025-06-22 02:02:49.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.002755
2025-06-22T02:02:49.736639142Z 2025-06-22 02:02:49.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004679
2025-06-22T02:02:50.268396987Z 2025-06-22 02:02:50.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004439
2025-06-22T02:02:52.076243947Z 2025-06-22 02:02:52.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000848
2025-06-22T02:02:53.266361965Z 2025-06-22 02:02:53.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001654
2025-06-22T02:02:55.448631749Z 2025-06-22 02:02:55.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.005491
2025-06-22T02:02:58.416484322Z 2025-06-22 02:02:58.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000832
2025-06-22T02:02:58.766385892Z 2025-06-22 02:02:58.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.012222
2025-06-22T02:03:00.255763321Z 2025-06-22 02:03:00.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.005304
2025-06-22T02:03:01.771856916Z 2025-06-22 02:03:01.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003682
2025-06-22T02:03:03.271225176Z 2025-06-22 02:03:03.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001637
2025-06-22T02:03:03.416371551Z 2025-06-22 02:03:03.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.000806
2025-06-22T02:03:04.775536930Z 2025-06-22 02:03:04.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001789
2025-06-22T02:03:06.417256560Z 2025-06-22 02:03:06.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000472
2025-06-22T02:03:07.754608596Z 2025-06-22 02:03:07.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003224
2025-06-22T02:03:08.261979100Z 2025-06-22 02:03:08.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.002735
2025-06-22T02:03:10.141756488Z 2025-06-22 02:03:10.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.009111
2025-06-22T02:03:10.753694649Z 2025-06-22 02:03:10.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999629
2025-06-22T02:03:11.257944383Z 2025-06-22 02:03:11.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000102
2025-06-22T02:03:11.416954827Z 2025-06-22 02:03:11.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:05.002178
2025-06-22T02:03:12.089566041Z 2025-06-22 02:03:12.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.013604
2025-06-22T02:03:13.791169660Z 2025-06-22 02:03:13.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001750
2025-06-22T02:03:14.167421426Z 2025-06-22 02:03:14.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.005128
2025-06-22T02:03:14.261355046Z 2025-06-22 02:03:14.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001993
2025-06-22T02:03:14.420941537Z 2025-06-22 02:03:14.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000935
2025-06-22T02:03:16.775771608Z 2025-06-22 02:03:16.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000460
2025-06-22T02:03:17.165577958Z 2025-06-22 02:03:17.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:05.044056
2025-06-22T02:03:17.241777153Z 2025-06-22 02:03:17.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.060512
2025-06-22T02:03:17.315332573Z 2025-06-22 02:03:17.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.041724
2025-06-22T02:03:17.421013595Z 2025-06-22 02:03:17.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001131
2025-06-22T02:03:19.783293400Z 2025-06-22 02:03:19.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002027
2025-06-22T02:03:20.090676805Z 2025-06-22 02:03:20.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.959476
2025-06-22T02:03:20.146292413Z 2025-06-22 02:03:20.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.940288
2025-06-22T02:03:20.241418023Z 2025-06-22 02:03:20.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.959547
2025-06-22T02:03:20.460511280Z 2025-06-22 02:03:20.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002015
2025-06-22T02:03:22.780249897Z 2025-06-22 02:03:22.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001346
2025-06-22T02:03:23.097578728Z 2025-06-22 02:03:23.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001298
2025-06-22T02:03:23.158568238Z 2025-06-22 02:03:23.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.005167
2025-06-22T02:03:23.242997259Z 2025-06-22 02:03:23.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001987
2025-06-22T02:03:23.464119438Z 2025-06-22 02:03:23.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001030
2025-06-22T02:03:25.759178111Z 2025-06-22 02:03:25.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001540
2025-06-22T02:03:26.096268262Z 2025-06-22 02:03:26.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001418
2025-06-22T02:03:26.153463263Z 2025-06-22 02:03:26.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.996697
2025-06-22T02:03:26.247212881Z 2025-06-22 02:03:26.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000632
2025-06-22T02:03:26.425137300Z 2025-06-22 02:03:26.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001200
2025-06-22T02:03:28.769559089Z 2025-06-22 02:03:28.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000891
2025-06-22T02:03:29.133990659Z 2025-06-22 02:03:29.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000938
2025-06-22T02:03:29.210795256Z 2025-06-22 02:03:29.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.026068
2025-06-22T02:03:29.292668167Z 2025-06-22 02:03:29.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.007718
2025-06-22T02:03:29.427797978Z 2025-06-22 02:03:29.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001160
2025-06-22T02:03:31.760835591Z 2025-06-22 02:03:31.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001152
2025-06-22T02:03:32.106666680Z 2025-06-22 02:03:32.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001612
2025-06-22T02:03:32.192108362Z 2025-06-22 02:03:32.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.984366
2025-06-22T02:03:32.282507379Z 2025-06-22 02:03:32.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.995289
2025-06-22T02:03:32.464233868Z 2025-06-22 02:03:32.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001359
2025-06-22T02:03:34.806654948Z 2025-06-22 02:03:34.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001110
2025-06-22T02:03:35.137723435Z 2025-06-22 02:03:35.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001029
2025-06-22T02:03:35.190810624Z 2025-06-22 02:03:35.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.025366
2025-06-22T02:03:35.250496580Z 2025-06-22 02:03:35.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001695
2025-06-22T02:03:35.472050196Z 2025-06-22 02:03:35.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000752
2025-06-22T02:03:37.772879104Z 2025-06-22 02:03:37.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001566
2025-06-22T02:03:38.113929214Z 2025-06-22 02:03:38.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002331
2025-06-22T02:03:38.154973142Z 2025-06-22 02:03:38.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.968892
2025-06-22T02:03:38.247152160Z 2025-06-22 02:03:38.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000936
2025-06-22T02:03:38.434102325Z 2025-06-22 02:03:38.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001923
2025-06-22T02:03:38.435053772Z 2025-06-22 02:03:38.434 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:03:38.480634640Z 2025-06-22 02:03:38.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5285AD98020CA82D5D859582C0950395D733964EE775BA9CC1C432AE35FB20A validated: True
2025-06-22T02:03:38.518139372Z 2025-06-22 02:03:38.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5083FF4849D324930ABC0B2E9FC169A098160355DDF6F721D8D43EB4F66EF209 validated: True
2025-06-22T02:03:38.554714397Z 2025-06-22 02:03:38.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6E7872C862E4CE19F336B0534F3703F095FEF44B3E262A95A5E8BADDD5CB0E9 validated: True
2025-06-22T02:03:38.592485972Z 2025-06-22 02:03:38.592 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 077E6D176044FD09648CCADBC6635F7B1CC746C18DC237BB2FED6FFECA49BBBE validated: False
2025-06-22T02:03:38.644728376Z 2025-06-22 02:03:38.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C56FD20850ED8876AF65AA06739B6FDD3A325874AA2231DEF588D52104F5FBB3 validated: True
2025-06-22T02:03:38.684467518Z 2025-06-22 02:03:38.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2CB84DB8AA0BFAC8DEA449C188E4BD3BE62DE5C7D347D38767EAAAAB7E8979A validated: False
2025-06-22T02:03:38.722628539Z 2025-06-22 02:03:38.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B58209ACEB7EC6715BDC25A7101E7138BD0F2006DFF1DE846C0FB2284945DBF validated: True
2025-06-22T02:03:44.110519169Z 2025-06-22 02:03:44.109 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:03:44.137256820Z 2025-06-22 02:03:44.136 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:03:44.137658278Z 2025-06-22 02:03:44.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:03:44.137829131Z 2025-06-22 02:03:44.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:03:44.139396221Z 2025-06-22 02:03:44.139 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:03:44.140428742Z 2025-06-22 02:03:44.140 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:03:44.140585308Z 2025-06-22 02:03:44.140 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:03:44.140757162Z 2025-06-22 02:03:44.140 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:04:05.432429931Z 2025-06-22 02:04:05.431 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:04:05.432766046Z 2025-06-22 02:04:05.432 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:04:05.433783538Z 2025-06-22 02:04:05.433 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:04:05.446591423Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3c791b0f377ad1438921ae8319d5534437fdb3741950942017029b5e63592843/json: Not Found ("No such container: 3c791b0f377ad1438921ae8319d5534437fdb3741950942017029b5e63592843")
2025-06-22T02:04:05.446642871Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:04:05.446652509Z Removed container: AMG_Random_G39T2R0_validator_4
2025-06-22T02:04:05.446661095Z Removed container: AMG_Random_G39T2R0_validator_3
2025-06-22T02:04:05.446669551Z Removed container: AMG_Random_G39T2R0_validator_2
2025-06-22T02:04:05.446678628Z Removed container: AMG_Random_G39T2R0_validator_1
2025-06-22T02:04:05.446686733Z Removed container: AMG_Random_G39T2R0_validator_0
