2025-06-21T15:56:16.510375254Z 2025-06-21 15:56:16.509 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:56:36.521635003Z 2025-06-21 15:56:36.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:56:36.521747616Z 2025-06-21 15:56:36.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:57:00.160193758Z 2025-06-21 15:57:00.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.624457
2025-06-21T15:57:00.204151839Z 2025-06-21 15:57:00.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.682402
2025-06-21T15:57:00.640978855Z 2025-06-21 15:57:00.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.081829
2025-06-21T15:57:00.691300892Z 2025-06-21 15:57:00.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.159351
2025-06-21T15:57:00.774340505Z 2025-06-21 15:57:00.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.216025
2025-06-21T15:57:02.524918875Z 2025-06-21 15:57:02.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:57:02.525097934Z 2025-06-21 15:57:02.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:57:02.530789069Z 2025-06-21 15:57:02.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:57:02.565157052Z 2025-06-21 15:57:02.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:57:02.574037771Z 2025-06-21 15:57:02.573 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn3g6MQxhNj5rTnznNxGbvBYBzGep and address raRXTE3PwpecS1v3MezyNybPNZ7z6GNtRb
2025-06-21T15:57:02.585834064Z 2025-06-21 15:57:02.570 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shKrXVC2FMoqbGhckwU1QWvGbfFvf and address rKkadSvREw9mR8AD7uteYsGJYT8EpqL35J
2025-06-21T15:57:02.620000716Z 2025-06-21 15:57:02.619 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shgHHc3bZQHnB4EJXn6wmqK2pTaC7 and address rHjf1hMdLRvbkNM7HUtUNBo9jdr9fuSAnd
2025-06-21T15:57:03.191992909Z 2025-06-21 15:57:03.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999553
2025-06-21T15:57:03.610544267Z 2025-06-21 15:57:03.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.004072
2025-06-21T15:57:03.650515040Z 2025-06-21 15:57:03.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.970046
2025-06-21T15:57:03.830194396Z 2025-06-21 15:57:03.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.971973
2025-06-21T15:57:04.282251319Z 2025-06-21 15:57:04.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAD4380CE04E0DB894E9339519C0A64DAADE96CD6185CEC67A44796A0BA21A23 submitted successfully
2025-06-21T15:57:04.283920581Z 2025-06-21 15:57:04.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999242
2025-06-21T15:57:05.226353541Z 2025-06-21 15:57:05.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2AD6766CCD6D00B0662B4B8EC5A466B9595E79EB03DD956CD32519B6494653D8 submitted successfully
2025-06-21T15:57:05.965384393Z 2025-06-21 15:57:05.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 862AD706F4569157191161424C0F4CF4D367CE4C3D865E92FFD5BF9C134E4107 submitted successfully
2025-06-21T15:57:06.187310649Z 2025-06-21 15:57:06.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003250
2025-06-21T15:57:06.635822099Z 2025-06-21 15:57:06.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.997910
2025-06-21T15:57:06.686167640Z 2025-06-21 15:57:06.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.025407
2025-06-21T15:57:06.729848627Z 2025-06-21 15:57:06.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.017074
2025-06-21T15:57:07.211500913Z 2025-06-21 15:57:07.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000599
2025-06-21T15:57:09.157254392Z 2025-06-21 15:57:09.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999773
2025-06-21T15:57:09.651799362Z 2025-06-21 15:57:09.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.953057
2025-06-21T15:57:10.210473779Z 2025-06-21 15:57:10.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001636
2025-06-21T15:57:10.610041174Z 2025-06-21 15:57:10.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003521
2025-06-21T15:57:10.966670253Z 2025-06-21 15:57:10.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:57:10.967366708Z 2025-06-21 15:57:10.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:57:10.968052623Z 2025-06-21 15:57:10.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:57:10.968359793Z 2025-06-21 15:57:10.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:57:11.716615665Z 2025-06-21 15:57:11.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.985892
2025-06-21T15:57:13.978292538Z 2025-06-21 15:57:13.978 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29B8764E7376A6FF5627F938EAA46A8066C6C853521558B23DA02D87B96FF3D3 submitted successfully
2025-06-21T15:57:13.988523065Z 2025-06-21 15:57:13.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA2E11AB862AB47C1D3EBC96001A87296082CC49BD87B766014F0791AFA02D42 submitted successfully
2025-06-21T15:57:14.010909074Z 2025-06-21 15:57:14.010 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17AB25A45D3D067FD654ECAAD1A0A70577C46AE7A7EDB256DD6DC861BAAB4050 submitted successfully
2025-06-21T15:57:14.030277415Z 2025-06-21 15:57:14.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8DCC69E94B67BA39DEE3F176AC764F528DA4DEFF6EDA268C835D47AA0EC1991 submitted successfully
2025-06-21T15:57:14.180322347Z 2025-06-21 15:57:14.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003331
2025-06-21T15:57:14.635538397Z 2025-06-21 15:57:14.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001306
2025-06-21T15:57:17.232610489Z 2025-06-21 15:57:17.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004683
2025-06-21T15:57:17.615446744Z 2025-06-21 15:57:17.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004394
2025-06-21T15:57:18.668378410Z 2025-06-21 15:57:18.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002905
2025-06-21T15:57:18.744968767Z 2025-06-21 15:57:18.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.007739
2025-06-21T15:57:19.189115707Z 2025-06-21 15:57:19.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004124
2025-06-21T15:57:34.658331617Z 2025-06-21 15:57:34.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.007043
2025-06-21T15:57:35.161546602Z 2025-06-21 15:57:35.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.006528
2025-06-21T15:57:40.224229071Z 2025-06-21 15:57:40.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.011714
2025-06-21T15:57:40.634697924Z 2025-06-21 15:57:40.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.022297
2025-06-21T15:57:40.752528872Z 2025-06-21 15:57:40.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.008724
2025-06-21T15:57:50.653285773Z 2025-06-21 15:57:50.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.006672
2025-06-21T15:57:51.180416297Z 2025-06-21 15:57:51.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.016001
2025-06-21T15:58:00.229244404Z 2025-06-21 15:58:00.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.007693
2025-06-21T15:58:00.648267381Z 2025-06-21 15:58:00.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.014492
2025-06-21T15:58:00.748869047Z 2025-06-21 15:58:00.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009570
2025-06-21T15:58:06.688458062Z 2025-06-21 15:58:06.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007229
2025-06-21T15:58:07.223364521Z 2025-06-21 15:58:07.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.005152
2025-06-21T15:58:20.237933552Z 2025-06-21 15:58:20.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006644
2025-06-21T15:58:20.702715845Z 2025-06-21 15:58:20.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.019022
2025-06-21T15:58:20.785208809Z 2025-06-21 15:58:20.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008495
2025-06-21T15:58:22.683079583Z 2025-06-21 15:58:22.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.008347
2025-06-21T15:58:23.222547588Z 2025-06-21 15:58:23.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005317
2025-06-21T15:58:38.704913256Z 2025-06-21 15:58:38.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006783
2025-06-21T15:58:39.229402070Z 2025-06-21 15:58:39.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005795
2025-06-21T15:58:40.278789962Z 2025-06-21 15:58:40.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007420
2025-06-21T15:58:40.711027898Z 2025-06-21 15:58:40.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009121
2025-06-21T15:58:40.791729028Z 2025-06-21 15:58:40.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009983
2025-06-21T15:58:54.711307091Z 2025-06-21 15:58:54.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005830
2025-06-21T15:58:55.234233888Z 2025-06-21 15:58:55.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006950
2025-06-21T15:59:00.288609818Z 2025-06-21 15:59:00.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006639
2025-06-21T15:59:00.725585592Z 2025-06-21 15:59:00.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.009073
2025-06-21T15:59:00.790295858Z 2025-06-21 15:59:00.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.009456
2025-06-21T15:59:10.702353450Z 2025-06-21 15:59:10.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006197
2025-06-21T15:59:11.209954632Z 2025-06-21 15:59:11.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006951
2025-06-21T15:59:20.286874017Z 2025-06-21 15:59:20.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.012940
2025-06-21T15:59:20.714845552Z 2025-06-21 15:59:20.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007819
2025-06-21T15:59:20.765153724Z 2025-06-21 15:59:20.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.998369
2025-06-21T15:59:26.709041966Z 2025-06-21 15:59:26.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007602
2025-06-21T15:59:27.251834850Z 2025-06-21 15:59:27.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007518
2025-06-21T15:59:35.397543211Z 2025-06-21 15:59:35.397 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_1, port=6006).
2025-06-21T15:59:35.397839811Z 2025-06-21 15:59:35.397 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_1, port=6006):
2025-06-21T15:59:35.397859468Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_492443', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_492443', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_492443', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:35.401320062Z 2025-06-21 15:59:35.401 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:59:35.753769776Z 2025-06-21 15:59:35.752 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_3, port=6006).
2025-06-21T15:59:35.753811345Z 2025-06-21 15:59:35.753 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_3, port=6006):
2025-06-21T15:59:35.753822405Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_254384', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_254384', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_254384', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:35.758749439Z 2025-06-21 15:59:35.758 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:59:35.799303805Z 2025-06-21 15:59:35.798 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_4, port=6006).
2025-06-21T15:59:35.799400958Z 2025-06-21 15:59:35.799 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_4, port=6006):
2025-06-21T15:59:35.799426717Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_63814', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_63814', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_63814', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:35.803518994Z 2025-06-21 15:59:35.803 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:59:40.307847216Z 2025-06-21 15:59:40.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009759
2025-06-21T15:59:40.705070453Z 2025-06-21 15:59:40.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007269
2025-06-21T15:59:40.776065928Z 2025-06-21 15:59:40.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006713
2025-06-21T15:59:41.743079498Z 2025-06-21 15:59:41.742 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_0, port=6006).
2025-06-21T15:59:41.743722322Z 2025-06-21 15:59:41.743 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_0, port=6006):
2025-06-21T15:59:41.743738102Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_877651', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_877651', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_877651', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:41.754746207Z 2025-06-21 15:59:41.754 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:59:42.289978897Z 2025-06-21 15:59:42.289 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_2, port=6006).
2025-06-21T15:59:42.290583800Z 2025-06-21 15:59:42.290 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_2, port=6006):
2025-06-21T15:59:42.290601042Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_128211', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_128211', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_128211', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:42.300007994Z 2025-06-21 15:59:42.299 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:59:42.698772893Z 2025-06-21 15:59:42.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007402
2025-06-21T15:59:43.234360453Z 2025-06-21 15:59:43.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007229
2025-06-21T15:59:55.341010952Z 2025-06-21 15:59:55.340 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_1, port=6006).
2025-06-21T15:59:55.341203325Z 2025-06-21 15:59:55.340 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_1, port=6006):
2025-06-21T15:59:55.341229033Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_151912', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_151912', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_151912', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:55.346674395Z 2025-06-21 15:59:55.346 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:59:55.735173260Z 2025-06-21 15:59:55.734 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_3, port=6006).
2025-06-21T15:59:55.735363580Z 2025-06-21 15:59:55.735 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_3, port=6006):
2025-06-21T15:59:55.735379269Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_647877', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_647877', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_647877', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:55.740544482Z 2025-06-21 15:59:55.740 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:59:55.811271151Z 2025-06-21 15:59:55.810 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_4, port=6006).
2025-06-21T15:59:55.811515332Z 2025-06-21 15:59:55.811 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T7R0_validator_4, port=6006):
