2025-06-22T07:03:47.337979035Z 2025-06-22 07:03:47.337 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:05:02.499223391Z 2025-06-22 07:05:02.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001718
2025-06-22T07:05:02.701869928Z 2025-06-22 07:05:02.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001070
2025-06-22T07:05:03.173352478Z 2025-06-22 07:05:03.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002023
2025-06-22T07:05:03.415068979Z 2025-06-22 07:05:03.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000653
2025-06-22T07:05:04.735209752Z 2025-06-22 07:05:04.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001332
2025-06-22T07:05:05.495135017Z 2025-06-22 07:05:05.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001303
2025-06-22T07:05:05.727849899Z 2025-06-22 07:05:05.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003043
2025-06-22T07:05:06.193767063Z 2025-06-22 07:05:06.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003455
2025-06-22T07:05:06.431607346Z 2025-06-22 07:05:06.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002488
2025-06-22T07:05:08.502645903Z 2025-06-22 07:05:08.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000881
2025-06-22T07:05:08.689137577Z 2025-06-22 07:05:08.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999488
2025-06-22T07:05:08.760336557Z 2025-06-22 07:05:08.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:04.002326
2025-06-22T07:05:09.157978069Z 2025-06-22 07:05:09.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998271
2025-06-22T07:05:09.418660309Z 2025-06-22 07:05:09.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000650
2025-06-22T07:05:11.499202783Z 2025-06-22 07:05:11.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002374
2025-06-22T07:05:11.688956382Z 2025-06-22 07:05:11.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001694
2025-06-22T07:05:11.737395735Z 2025-06-22 07:05:11.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001837
2025-06-22T07:05:12.181776196Z 2025-06-22 07:05:12.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001766
2025-06-22T07:05:12.408176222Z 2025-06-22 07:05:12.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001059
2025-06-22T07:05:14.536604604Z 2025-06-22 07:05:14.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000125
2025-06-22T07:05:14.727161098Z 2025-06-22 07:05:14.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001057
2025-06-22T07:05:14.791846615Z 2025-06-22 07:05:14.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.031964
2025-06-22T07:05:15.174098725Z 2025-06-22 07:05:15.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000494
2025-06-22T07:05:15.395131395Z 2025-06-22 07:05:15.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000775
2025-06-22T07:05:17.554282103Z 2025-06-22 07:05:17.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001679
2025-06-22T07:05:17.726560925Z 2025-06-22 07:05:17.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001175
2025-06-22T07:05:17.807864559Z 2025-06-22 07:05:17.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.997756
2025-06-22T07:05:18.166431766Z 2025-06-22 07:05:18.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002541
2025-06-22T07:05:18.405146212Z 2025-06-22 07:05:18.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001706
2025-06-22T07:05:20.502831397Z 2025-06-22 07:05:20.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000832
2025-06-22T07:05:20.705280874Z 2025-06-22 07:05:20.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002278
2025-06-22T07:05:20.745184560Z 2025-06-22 07:05:20.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.979320
2025-06-22T07:05:21.164351227Z 2025-06-22 07:05:21.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000600
2025-06-22T07:05:21.425445512Z 2025-06-22 07:05:21.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000375
2025-06-22T07:05:23.546778553Z 2025-06-22 07:05:23.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001987
2025-06-22T07:05:23.729822976Z 2025-06-22 07:05:23.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000176
2025-06-22T07:05:23.771487051Z 2025-06-22 07:05:23.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.024784
2025-06-22T07:05:24.201967284Z 2025-06-22 07:05:24.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001465
2025-06-22T07:05:24.437716331Z 2025-06-22 07:05:24.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002161
2025-06-22T07:05:26.509247540Z 2025-06-22 07:05:26.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000827
2025-06-22T07:05:26.738677473Z 2025-06-22 07:05:26.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.012029
2025-06-22T07:05:26.785479705Z 2025-06-22 07:05:26.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.007756
2025-06-22T07:05:27.165332202Z 2025-06-22 07:05:27.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000969
2025-06-22T07:05:27.401599965Z 2025-06-22 07:05:27.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001379
2025-06-22T07:05:29.541408603Z 2025-06-22 07:05:29.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001084
2025-06-22T07:05:29.743160988Z 2025-06-22 07:05:29.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000523
2025-06-22T07:05:29.784386552Z 2025-06-22 07:05:29.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.005716
2025-06-22T07:05:30.183570881Z 2025-06-22 07:05:30.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001323
2025-06-22T07:05:30.401016473Z 2025-06-22 07:05:30.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000428
2025-06-22T07:05:32.534138529Z 2025-06-22 07:05:32.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001160
2025-06-22T07:05:32.745818664Z 2025-06-22 07:05:32.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001428
2025-06-22T07:05:32.794529203Z 2025-06-22 07:05:32.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002386
2025-06-22T07:05:33.176938930Z 2025-06-22 07:05:33.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001373
2025-06-22T07:05:33.404562565Z 2025-06-22 07:05:33.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001321
2025-06-22T07:05:33.405145347Z 2025-06-22 07:05:33.404 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:05:33.445682638Z 2025-06-22 07:05:33.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47BD2D60916355ACBA4EBFBA3CFCDBC243B3521656864571A102840F67013D8E validated: True
2025-06-22T07:05:33.482797617Z 2025-06-22 07:05:33.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88D84ADD9EF19E1CEBC0FAF6B6ABF39C7110D661394F051DDA3E19476E234565 validated: True
2025-06-22T07:05:33.520239555Z 2025-06-22 07:05:33.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4375A1BAFDFE16B3521E8DF17D7565B1C86434200DBF8B4A1D9A56A98BD17043 validated: True
2025-06-22T07:05:33.557856002Z 2025-06-22 07:05:33.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D668FE6590BC6A77E7D6A9BA1C9042F7D971EDEC53FA6413CB0184D28E335B3 validated: False
2025-06-22T07:05:33.597208453Z 2025-06-22 07:05:33.596 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82C9FEF9895DA2B425331C98F32F7AB877701148F090E778D0A1D803A9624059 validated: True
2025-06-22T07:05:33.633844626Z 2025-06-22 07:05:33.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 053653E37DC65ECBB1FCCB27403E493C761613633A2E7E05F0F41A50AB138B7F validated: False
2025-06-22T07:05:33.669830941Z 2025-06-22 07:05:33.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 215868FFD5CE4ADAE2AE21ECACEA19F06AD3FBC61484E203CBF3697995FCE416 validated: False
2025-06-22T07:05:38.967092289Z 2025-06-22 07:05:38.966 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:05:38.992837385Z 2025-06-22 07:05:38.992 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:05:38.992980396Z 2025-06-22 07:05:38.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:05:38.993086576Z 2025-06-22 07:05:38.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:05:38.994377177Z 2025-06-22 07:05:38.994 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:05:38.995240810Z 2025-06-22 07:05:38.995 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:05:38.995360036Z 2025-06-22 07:05:38.995 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:05:38.995484271Z 2025-06-22 07:05:38.995 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:05:46.599867849Z 2025-06-22 07:05:46.599 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:05:46.600138862Z 2025-06-22 07:05:46.599 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:05:46.600859735Z 2025-06-22 07:05:46.600 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
