2025-06-21T23:32:06.037011257Z 2025-06-21 23:32:06.036 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:33:03.541003838Z 2025-06-21 23:33:03.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF502667F8BD2D07B119BFBA8699D14EE79CB18C6C9EBBFD44534BEEF3E29CAA submitted successfully
2025-06-21T23:33:03.541592339Z 2025-06-21 23:33:03.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCC06595E849194AEF2015D86098ACA43A3305BFD703BC660D55CDBE7DADEEC4 submitted successfully
2025-06-21T23:33:04.225709423Z 2025-06-21 23:33:04.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004987
2025-06-21T23:33:07.190368583Z 2025-06-21 23:33:07.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001083
2025-06-21T23:33:07.589457852Z 2025-06-21 23:33:07.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004796
2025-06-21T23:33:07.786630718Z 2025-06-21 23:33:07.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004650
2025-06-21T23:33:09.455094530Z 2025-06-21 23:33:09.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004845
2025-06-21T23:33:10.227228295Z 2025-06-21 23:33:10.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002354
2025-06-21T23:33:10.554918615Z 2025-06-21 23:33:10.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001231
2025-06-21T23:33:12.277401933Z 2025-06-21 23:33:12.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:13.010363
2025-06-21T23:33:26.234911031Z 2025-06-21 23:33:26.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008993
2025-06-21T23:33:26.589557102Z 2025-06-21 23:33:26.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.012357
2025-06-21T23:33:30.472426130Z 2025-06-21 23:33:30.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.013244
2025-06-21T23:33:30.765238912Z 2025-06-21 23:33:30.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.009764
2025-06-21T23:33:31.286191945Z 2025-06-21 23:33:31.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:19.010237
2025-06-21T23:33:42.213614256Z 2025-06-21 23:33:42.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006966
2025-06-21T23:33:42.585840468Z 2025-06-21 23:33:42.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008582
2025-06-21T23:33:50.329254556Z 2025-06-21 23:33:50.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.010463
2025-06-21T23:33:50.480317799Z 2025-06-21 23:33:50.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.011921
2025-06-21T23:33:50.767973192Z 2025-06-21 23:33:50.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.006883
2025-06-21T23:33:58.213630622Z 2025-06-21 23:33:58.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005952
2025-06-21T23:33:58.610989031Z 2025-06-21 23:33:58.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007658
2025-06-21T23:34:10.332974791Z 2025-06-21 23:34:10.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.004398
2025-06-21T23:34:10.493138756Z 2025-06-21 23:34:10.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.012794
2025-06-21T23:34:10.794488133Z 2025-06-21 23:34:10.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006634
2025-06-21T23:34:14.225219588Z 2025-06-21 23:34:14.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006684
2025-06-21T23:34:14.592958477Z 2025-06-21 23:34:14.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.008859
2025-06-21T23:34:30.247124785Z 2025-06-21 23:34:30.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.004439
2025-06-21T23:34:30.339328833Z 2025-06-21 23:34:30.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.004413
2025-06-21T23:34:30.518888405Z 2025-06-21 23:34:30.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006645
2025-06-21T23:34:30.619346887Z 2025-06-21 23:34:30.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007076
2025-06-21T23:34:30.805891577Z 2025-06-21 23:34:30.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008331
2025-06-21T23:34:46.230792604Z 2025-06-21 23:34:46.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006839
2025-06-21T23:34:46.613169498Z 2025-06-21 23:34:46.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.008565
2025-06-21T23:34:50.359703719Z 2025-06-21 23:34:50.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007312
2025-06-21T23:34:50.506228563Z 2025-06-21 23:34:50.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007502
2025-06-21T23:34:50.824200162Z 2025-06-21 23:34:50.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005189
2025-06-21T23:35:02.271639028Z 2025-06-21 23:35:02.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005479
2025-06-21T23:35:02.615725861Z 2025-06-21 23:35:02.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006245
2025-06-21T23:35:10.339186699Z 2025-06-21 23:35:10.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008335
2025-06-21T23:35:10.549642161Z 2025-06-21 23:35:10.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008509
2025-06-21T23:35:10.821780177Z 2025-06-21 23:35:10.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005437
2025-06-21T23:35:18.255815516Z 2025-06-21 23:35:18.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.010590
2025-06-21T23:35:18.655986583Z 2025-06-21 23:35:18.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007123
2025-06-21T23:35:25.464369671Z 2025-06-21 23:35:25.463 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G19T3R0_validator_0, port=6006).
2025-06-21T23:35:25.465328381Z 2025-06-21 23:35:25.464 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G19T3R0_validator_0, port=6006):
2025-06-21T23:35:25.465345203Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_402472', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_402472', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_402472', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:35:25.470220187Z 2025-06-21 23:35:25.469 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:35:25.582089392Z 2025-06-21 23:35:25.581 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G19T3R0_validator_3, port=6006).
2025-06-21T23:35:25.582318675Z 2025-06-21 23:35:25.582 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G19T3R0_validator_3, port=6006):
2025-06-21T23:35:25.582328473Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_833206', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_833206', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_833206', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:35:25.587833647Z 2025-06-21 23:35:25.587 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:35:25.852143333Z 2025-06-21 23:35:25.851 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G19T3R0_validator_1, port=6006).
2025-06-21T23:35:25.852333903Z 2025-06-21 23:35:25.852 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G19T3R0_validator_1, port=6006):
2025-06-21T23:35:25.852356195Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_722367', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_722367', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_722367', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:35:25.857344893Z 2025-06-21 23:35:25.857 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:35:30.357557832Z 2025-06-21 23:35:30.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.003695
2025-06-21T23:35:30.548080392Z 2025-06-21 23:35:30.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006992
2025-06-21T23:35:30.821151530Z 2025-06-21 23:35:30.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006551
2025-06-21T23:35:33.290051918Z 2025-06-21 23:35:33.289 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G19T3R0_validator_4, port=6006).
2025-06-21T23:35:33.290110248Z 2025-06-21 23:35:33.289 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G19T3R0_validator_4, port=6006):
2025-06-21T23:35:33.290122521Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_153811', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_153811', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_153811', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:35:33.292778335Z 2025-06-21 23:35:33.292 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:35:33.695353492Z 2025-06-21 23:35:33.694 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G19T3R0_validator_2, port=6006).
2025-06-21T23:35:33.696086936Z 2025-06-21 23:35:33.695 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G19T3R0_validator_2, port=6006):
2025-06-21T23:35:33.696107676Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_303244', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_303244', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_303244', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:35:33.708857397Z 2025-06-21 23:35:33.708 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:35:34.290285561Z 2025-06-21 23:35:34.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006661
2025-06-21T23:35:34.647245307Z 2025-06-21 23:35:34.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.009562
2025-06-21T23:35:45.390408329Z 2025-06-21 23:35:45.389 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G19T3R0_validator_0, port=6006).
2025-06-21T23:35:45.390613586Z 2025-06-21 23:35:45.390 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G19T3R0_validator_0, port=6006):
2025-06-21T23:35:45.390631490Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_359603', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_359603', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_359603', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:35:45.395065692Z 2025-06-21 23:35:45.394 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:35:45.579964504Z 2025-06-21 23:35:45.579 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G19T3R0_validator_3, port=6006).
2025-06-21T23:35:45.580162618Z 2025-06-21 23:35:45.579 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G19T3R0_validator_3, port=6006):
2025-06-21T23:35:45.580188486Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_28844', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_28844', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_28844', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:35:45.583644792Z 2025-06-21 23:35:45.583 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:35:45.860939603Z 2025-06-21 23:35:45.860 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G19T3R0_validator_1, port=6006).
2025-06-21T23:35:45.861228930Z 2025-06-21 23:35:45.860 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G19T3R0_validator_1, port=6006):
