2025-06-21T18:17:18.252689276Z 2025-06-21 18:17:18.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:18:41.166483701Z 2025-06-21 18:18:41.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001277
2025-06-21T18:18:41.555766552Z 2025-06-21 18:18:41.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000865
2025-06-21T18:18:41.618668358Z 2025-06-21 18:18:41.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001828
2025-06-21T18:18:41.771279823Z 2025-06-21 18:18:41.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001178
2025-06-21T18:18:42.006992759Z 2025-06-21 18:18:42.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001250
2025-06-21T18:18:44.169330377Z 2025-06-21 18:18:44.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002037
2025-06-21T18:18:44.572543667Z 2025-06-21 18:18:44.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002292
2025-06-21T18:18:44.646647132Z 2025-06-21 18:18:44.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.014352
2025-06-21T18:18:44.769838592Z 2025-06-21 18:18:44.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001407
2025-06-21T18:18:45.003663264Z 2025-06-21 18:18:45.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000722
2025-06-21T18:18:47.146604470Z 2025-06-21 18:18:47.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000624
2025-06-21T18:18:47.577547283Z 2025-06-21 18:18:47.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000966
2025-06-21T18:18:47.658171498Z 2025-06-21 18:18:47.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.005366
2025-06-21T18:18:47.761246099Z 2025-06-21 18:18:47.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000924
2025-06-21T18:18:48.006716206Z 2025-06-21 18:18:48.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001608
2025-06-21T18:18:50.171477496Z 2025-06-21 18:18:50.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001933
2025-06-21T18:18:50.577543121Z 2025-06-21 18:18:50.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002090
2025-06-21T18:18:50.639926438Z 2025-06-21 18:18:50.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998637
2025-06-21T18:18:50.743386045Z 2025-06-21 18:18:50.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001027
2025-06-21T18:18:51.016677929Z 2025-06-21 18:18:51.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001291
2025-06-21T18:18:53.147816068Z 2025-06-21 18:18:53.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000454
2025-06-21T18:18:53.576030529Z 2025-06-21 18:18:53.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000739
2025-06-21T18:18:53.617901680Z 2025-06-21 18:18:53.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998320
2025-06-21T18:18:53.738931549Z 2025-06-21 18:18:53.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001549
2025-06-21T18:18:54.032111320Z 2025-06-21 18:18:54.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003383
2025-06-21T18:18:56.182438535Z 2025-06-21 18:18:56.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001462
2025-06-21T18:18:56.585489769Z 2025-06-21 18:18:56.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002176
2025-06-21T18:18:56.647502055Z 2025-06-21 18:18:56.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.011175
2025-06-21T18:18:56.764745946Z 2025-06-21 18:18:56.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001032
2025-06-21T18:18:57.049965498Z 2025-06-21 18:18:57.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001265
2025-06-21T18:18:59.151011051Z 2025-06-21 18:18:59.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000996
2025-06-21T18:18:59.542493513Z 2025-06-21 18:18:59.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000457
2025-06-21T18:18:59.603133548Z 2025-06-21 18:18:59.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.979024
2025-06-21T18:18:59.740869648Z 2025-06-21 18:18:59.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001858
2025-06-21T18:19:00.015999641Z 2025-06-21 18:19:00.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001903
2025-06-21T18:19:00.016489356Z 2025-06-21 18:19:00.016 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:19:00.063209612Z 2025-06-21 18:19:00.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 306CD217453059F9C6EF2E03859C7550AB1CB2AC0B03B95F9E04707EAF8614D6 validated: True
2025-06-21T18:19:00.100290569Z 2025-06-21 18:19:00.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF70760F73C20197BCFC17475A252167C241F8793FEF7ECB702C3E5958AD2900 validated: True
2025-06-21T18:19:00.137517241Z 2025-06-21 18:19:00.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBE3F7C33674FA5BAB6CA7CAEFBCD31C836A9AB588854A829B8924B6386F0526 validated: True
2025-06-21T18:19:00.172809521Z 2025-06-21 18:19:00.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73B2C7917A9CB5CBF43D73D0CCA6A9F20DAF24FAAAC1C5643FC07A1E57CE0244 validated: False
2025-06-21T18:19:00.208947739Z 2025-06-21 18:19:00.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF5A76BDFE3DC09EC3ADA520758B1C44C3596164716EB047708FE6967FD0F40C validated: False
2025-06-21T18:19:00.245127314Z 2025-06-21 18:19:00.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A92D2A5721C7904148C8D89958956BA5DBE552F22FD93D8327A185E8989867EA validated: False
2025-06-21T18:19:00.281812665Z 2025-06-21 18:19:00.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB03EB3B726A9496BF76444C3E2409FA17E4E119E8A61B3BE80D4FB1A3A2A6DA validated: True
2025-06-21T18:19:05.677295333Z 2025-06-21 18:19:05.676 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:19:05.701361850Z 2025-06-21 18:19:05.701 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:19:05.701483690Z 2025-06-21 18:19:05.701 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:19:05.701606572Z 2025-06-21 18:19:05.701 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:19:05.702651144Z 2025-06-21 18:19:05.702 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:19:05.703170124Z 2025-06-21 18:19:05.703 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:19:05.703283869Z 2025-06-21 18:19:05.703 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:19:05.703361475Z 2025-06-21 18:19:05.703 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:19:20.446456296Z 2025-06-21 18:19:20.446 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:19:20.446911235Z 2025-06-21 18:19:20.446 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
