2025-06-22T01:21:49.307971216Z 2025-06-22 01:21:49.307 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:22:14.320280221Z 2025-06-22 01:22:14.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:22:30.758711479Z 2025-06-22 01:22:30.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.951557
2025-06-22T01:22:30.957455873Z 2025-06-22 01:22:30.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.160669
2025-06-22T01:22:31.038370257Z 2025-06-22 01:22:31.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.237949
2025-06-22T01:22:31.079735091Z 2025-06-22 01:22:31.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.318737
2025-06-22T01:22:31.157767552Z 2025-06-22 01:22:31.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.359836
2025-06-22T01:22:32.322535500Z 2025-06-22 01:22:32.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:22:32.322610782Z 2025-06-22 01:22:32.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:22:32.328144114Z 2025-06-22 01:22:32.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:22:32.348820775Z 2025-06-22 01:22:32.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:22:32.376557336Z 2025-06-22 01:22:32.376 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh47FZ4cuoD6HYN8e4JJecRGjwYBy and address rGEmBhiypc5rdYqiQVdZJPsvMk8N5bD4u5
2025-06-22T01:22:32.393463609Z 2025-06-22 01:22:32.377 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snBj19R7qSFQ71Qu1hAdb6wqHqxfd and address rPRz3PqJxNWfKwTnoP4hjF5mQRZi4U49Ws
2025-06-22T01:22:32.396707264Z 2025-06-22 01:22:32.396 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shE35YGHdpQ6ihcBGyReWWWgs3oWR and address rDwa3EejoNUvgtWzAptxDHXnnf4E5bPbuP
2025-06-22T01:22:33.920831791Z 2025-06-22 01:22:33.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000717
2025-06-22T01:22:34.022141266Z 2025-06-22 01:22:34.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.902399
2025-06-22T01:22:34.817031077Z 2025-06-22 01:22:34.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.009711
2025-06-22T01:22:35.090160691Z 2025-06-22 01:22:35.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.881859
2025-06-22T01:22:35.190911985Z 2025-06-22 01:22:35.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DAC0949F66F28C1CB21A3B65F369EFAC3BCDD4AC3E73D1A2FF48DEDB6531896 submitted successfully
2025-06-22T01:22:36.023748399Z 2025-06-22 01:22:36.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.939126
2025-06-22T01:22:36.190815938Z 2025-06-22 01:22:36.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A30499D2DD0B83780A9E049E055FECA219B322BE5A4B3F6BAF811BA685835C08 submitted successfully
2025-06-22T01:22:36.940538683Z 2025-06-22 01:22:36.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A203AC6A9C9FF00B5B1256B44B21A0DCD7A3E2E4D2D62C57570FCE3A707C29B submitted successfully
2025-06-22T01:22:37.958320399Z 2025-06-22 01:22:37.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002584
2025-06-22T01:22:38.034283781Z 2025-06-22 01:22:38.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.039695
2025-06-22T01:22:38.101338999Z 2025-06-22 01:22:38.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.063409
2025-06-22T01:22:39.716340972Z 2025-06-22 01:22:39.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.993020
2025-06-22T01:22:39.994293714Z 2025-06-22 01:22:39.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000835
2025-06-22T01:22:41.942707179Z 2025-06-22 01:22:41.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:22:41.943167046Z 2025-06-22 01:22:41.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:22:41.943685273Z 2025-06-22 01:22:41.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:22:41.944848826Z 2025-06-22 01:22:41.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:22:44.334576010Z 2025-06-22 01:22:44.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.058593
2025-06-22T01:22:45.192203334Z 2025-06-22 01:22:45.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002098
2025-06-22T01:22:45.197031126Z 2025-06-22 01:22:45.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6C8537CA29D0B9E6F2BAF86BAC0FEB48775ACE49FDF98569E01C7905A0706D7 submitted successfully
2025-06-22T01:22:45.282283473Z 2025-06-22 01:22:45.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF66D3613E12B4DA4A833E9CBB15856D00DC098B6D86A1134A6D82FCB3271F72 submitted successfully
2025-06-22T01:22:45.311616314Z 2025-06-22 01:22:45.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC417D324219AA66DC9E5BBB4F52BFBDFBD69389BE443DE07B6E1CAB64DFF9C0 submitted successfully
2025-06-22T01:22:45.762122850Z 2025-06-22 01:22:45.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002341
2025-06-22T01:22:46.057202919Z 2025-06-22 01:22:46.056 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 62F9FE032D7BFE892C3F1F5CBA5F454B4C5559A43B33122EE5818CCBDFC8D5A1 not submitted: Insufficient XRP balance to send.
2025-06-22T01:22:47.970068402Z 2025-06-22 01:22:47.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:09.965684
2025-06-22T01:22:48.949304530Z 2025-06-22 01:22:48.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:11.018217
2025-06-22T01:22:50.720206005Z 2025-06-22 01:22:50.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002562
2025-06-22T01:22:51.965399845Z 2025-06-22 01:22:51.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.002400
2025-06-22T01:22:52.074198738Z 2025-06-22 01:22:52.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.892066
2025-06-22T01:22:53.720949808Z 2025-06-22 01:22:53.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000935
2025-06-22T01:22:55.039619109Z 2025-06-22 01:22:55.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001656
2025-06-22T01:22:55.980138310Z 2025-06-22 01:22:55.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002468
2025-06-22T01:22:58.064607171Z 2025-06-22 01:22:58.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001391
2025-06-22T01:22:58.981237043Z 2025-06-22 01:22:58.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000687
2025-06-22T01:22:59.760336522Z 2025-06-22 01:22:59.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002096
2025-06-22T01:23:00.998547630Z 2025-06-22 01:23:00.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:13.009271
2025-06-22T01:23:01.965280274Z 2025-06-22 01:23:01.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001521
2025-06-22T01:23:02.064358624Z 2025-06-22 01:23:02.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003085
2025-06-22T01:23:02.722819884Z 2025-06-22 01:23:02.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000923
2025-06-22T01:23:04.956471477Z 2025-06-22 01:23:04.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001810
2025-06-22T01:23:05.082191628Z 2025-06-22 01:23:05.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002343
2025-06-22T01:23:05.737332144Z 2025-06-22 01:23:05.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001788
2025-06-22T01:23:07.982919045Z 2025-06-22 01:23:07.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001269
2025-06-22T01:23:08.084639760Z 2025-06-22 01:23:08.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001114
2025-06-22T01:23:08.730094241Z 2025-06-22 01:23:08.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002282
2025-06-22T01:23:09.981756322Z 2025-06-22 01:23:09.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:21.003022
2025-06-22T01:23:10.971274970Z 2025-06-22 01:23:10.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001110
2025-06-22T01:23:11.043816531Z 2025-06-22 01:23:11.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999601
2025-06-22T01:23:11.725825861Z 2025-06-22 01:23:11.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000036
2025-06-22T01:23:11.985701544Z 2025-06-22 01:23:11.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.004436
2025-06-22T01:23:12.030306022Z 2025-06-22 01:23:12.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:11.055879
2025-06-22T01:23:13.972653502Z 2025-06-22 01:23:13.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999800
2025-06-22T01:23:14.048558224Z 2025-06-22 01:23:14.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000820
2025-06-22T01:23:14.727237263Z 2025-06-22 01:23:14.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001009
2025-06-22T01:23:14.984570325Z 2025-06-22 01:23:14.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997375
2025-06-22T01:23:15.058880091Z 2025-06-22 01:23:15.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.992610
2025-06-22T01:23:16.987119543Z 2025-06-22 01:23:16.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001728
2025-06-22T01:23:17.047145418Z 2025-06-22 01:23:17.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001782
2025-06-22T01:23:17.730799124Z 2025-06-22 01:23:17.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001567
2025-06-22T01:23:17.986091491Z 2025-06-22 01:23:17.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001715
2025-06-22T01:23:18.025880361Z 2025-06-22 01:23:18.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002484
2025-06-22T01:23:19.990436808Z 2025-06-22 01:23:19.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001104
2025-06-22T01:23:20.081978094Z 2025-06-22 01:23:20.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002318
2025-06-22T01:23:20.756107860Z 2025-06-22 01:23:20.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002321
2025-06-22T01:23:20.984094236Z 2025-06-22 01:23:20.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000848
2025-06-22T01:23:21.024070860Z 2025-06-22 01:23:21.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.997507
2025-06-22T01:23:22.955783694Z 2025-06-22 01:23:22.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001461
2025-06-22T01:23:23.082125777Z 2025-06-22 01:23:23.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001229
2025-06-22T01:23:23.773482892Z 2025-06-22 01:23:23.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001108
2025-06-22T01:23:23.977140640Z 2025-06-22 01:23:23.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000597
2025-06-22T01:23:24.057018757Z 2025-06-22 01:23:24.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.993295
2025-06-22T01:23:25.999441335Z 2025-06-22 01:23:25.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001919
2025-06-22T01:23:26.053212519Z 2025-06-22 01:23:26.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001618
2025-06-22T01:23:26.733151072Z 2025-06-22 01:23:26.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000412
2025-06-22T01:23:26.957290029Z 2025-06-22 01:23:26.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001108
2025-06-22T01:23:27.012357578Z 2025-06-22 01:23:27.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.993703
2025-06-22T01:23:28.963569980Z 2025-06-22 01:23:28.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000478
2025-06-22T01:23:29.055992070Z 2025-06-22 01:23:29.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000723
2025-06-22T01:23:29.751965975Z 2025-06-22 01:23:29.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002225
2025-06-22T01:23:29.982241515Z 2025-06-22 01:23:29.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002064
2025-06-22T01:23:30.058433854Z 2025-06-22 01:23:30.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.012400
2025-06-22T01:23:31.985209112Z 2025-06-22 01:23:31.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001515
2025-06-22T01:23:32.066793439Z 2025-06-22 01:23:32.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002090
2025-06-22T01:23:32.770719115Z 2025-06-22 01:23:32.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000434
2025-06-22T01:23:32.953953672Z 2025-06-22 01:23:32.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000730
2025-06-22T01:23:33.001801900Z 2025-06-22 01:23:33.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.978275
2025-06-22T01:23:34.962418055Z 2025-06-22 01:23:34.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001170
2025-06-22T01:23:35.088769921Z 2025-06-22 01:23:35.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000998
2025-06-22T01:23:35.737178477Z 2025-06-22 01:23:35.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002058
2025-06-22T01:23:35.954021425Z 2025-06-22 01:23:35.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000813
2025-06-22T01:23:35.999541693Z 2025-06-22 01:23:35.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998849
2025-06-22T01:23:36.000213961Z 2025-06-22 01:23:35.999 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:23:36.045779575Z 2025-06-22 01:23:36.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DAC0949F66F28C1CB21A3B65F369EFAC3BCDD4AC3E73D1A2FF48DEDB6531896 validated: True
2025-06-22T01:23:36.081540102Z 2025-06-22 01:23:36.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A30499D2DD0B83780A9E049E055FECA219B322BE5A4B3F6BAF811BA685835C08 validated: True
2025-06-22T01:23:36.117750877Z 2025-06-22 01:23:36.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A203AC6A9C9FF00B5B1256B44B21A0DCD7A3E2E4D2D62C57570FCE3A707C29B validated: True
2025-06-22T01:23:36.153712153Z 2025-06-22 01:23:36.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6C8537CA29D0B9E6F2BAF86BAC0FEB48775ACE49FDF98569E01C7905A0706D7 validated: False
2025-06-22T01:23:36.189133991Z 2025-06-22 01:23:36.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF66D3613E12B4DA4A833E9CBB15856D00DC098B6D86A1134A6D82FCB3271F72 validated: True
2025-06-22T01:23:36.224445230Z 2025-06-22 01:23:36.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC417D324219AA66DC9E5BBB4F52BFBDFBD69389BE443DE07B6E1CAB64DFF9C0 validated: False
2025-06-22T01:23:36.260205156Z 2025-06-22 01:23:36.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62F9FE032D7BFE892C3F1F5CBA5F454B4C5559A43B33122EE5818CCBDFC8D5A1 validated: True
2025-06-22T01:23:41.350909560Z 2025-06-22 01:23:41.350 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:23:41.376026107Z 2025-06-22 01:23:41.375 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:23:41.376202209Z 2025-06-22 01:23:41.375 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:23:41.376236544Z 2025-06-22 01:23:41.376 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:23:41.377377916Z 2025-06-22 01:23:41.377 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:23:41.377974792Z 2025-06-22 01:23:41.377 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:23:41.378013074Z 2025-06-22 01:23:41.377 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:23:41.378171613Z 2025-06-22 01:23:41.377 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:23:55.697923887Z 2025-06-22 01:23:55.697 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:23:55.698215797Z 2025-06-22 01:23:55.698 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:23:55.698844212Z 2025-06-22 01:23:55.698 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:23:55.712879186Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8030efe2de5627cbdb1412508ff9259ec9fc2cf25981ec5b7a2c1f56a28094c5/json: Not Found ("No such container: 8030efe2de5627cbdb1412508ff9259ec9fc2cf25981ec5b7a2c1f56a28094c5")
2025-06-22T01:23:55.712904043Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:23:55.712912939Z Removed container: AMG_TimeElitism_G26T2R0_validator_4
2025-06-22T01:23:55.712921476Z Removed container: AMG_TimeElitism_G26T2R0_validator_3
2025-06-22T01:23:55.712930292Z Removed container: AMG_TimeElitism_G26T2R0_validator_2
2025-06-22T01:23:55.712939109Z Removed container: AMG_TimeElitism_G26T2R0_validator_1
2025-06-22T01:23:55.712947976Z Removed container: AMG_TimeElitism_G26T2R0_validator_0
