2025-06-22T10:46:20.011436944Z 2025-06-22 10:46:20.011 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:47:12.026336498Z 2025-06-22 10:47:12.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:47:12.026461614Z 2025-06-22 10:47:12.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:47:12.032374252Z 2025-06-22 10:47:12.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:47:12.043273661Z 2025-06-22 10:47:12.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:47:12.108706495Z 2025-06-22 10:47:12.108 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shR8rNVfCGhxr1VFUpnbbiMUnezvk and address rEokFEyHe95SBqeYpv6FqVRrLyPACFwpLg
2025-06-22T10:47:12.121022777Z 2025-06-22 10:47:12.120 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spzcdXMPWwv1Ty3pSVtJ9TDs2pksZ and address rJt4JWoLWwLaoftwjU72fsPxppuBQVSPtx
2025-06-22T10:47:12.142733560Z 2025-06-22 10:47:12.142 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn2ENrY4EzgeURAHjYPtzsz6yr9dM and address rfe8DbamoJdxwZpfbp1tED1MKACbR8owq
2025-06-22T10:47:13.724837576Z 2025-06-22 10:47:13.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001399
2025-06-22T10:47:14.489195914Z 2025-06-22 10:47:14.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001327
2025-06-22T10:47:14.701663016Z 2025-06-22 10:47:14.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.060112
2025-06-22T10:47:15.095497692Z 2025-06-22 10:47:15.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000999
2025-06-22T10:47:15.341568199Z 2025-06-22 10:47:15.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001188
2025-06-22T10:47:15.394236354Z 2025-06-22 10:47:15.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10ABAB49E05B4CD01A89FBCCC0E6562EEE8C77F27DB863749A07D8DF2DD065F7 submitted successfully
2025-06-22T10:47:16.288399898Z 2025-06-22 10:47:16.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F0A64DF9305CC544AD48FFDCAFCCAD7A096642AFFF6B3C61E4E96A9C5CB9840 submitted successfully
2025-06-22T10:47:17.053651512Z 2025-06-22 10:47:17.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98CAF9DB6AFEB7619DCFC0752D2C7684E79B90474DA5820E8F4200DF113422EE submitted successfully
2025-06-22T10:47:17.396008591Z 2025-06-22 10:47:17.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000448
2025-06-22T10:47:17.750905694Z 2025-06-22 10:47:17.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001107
2025-06-22T10:47:18.509419785Z 2025-06-22 10:47:18.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.943812
2025-06-22T10:47:19.171684536Z 2025-06-22 10:47:19.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000431
2025-06-22T10:47:19.944455502Z 2025-06-22 10:47:19.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001415
2025-06-22T10:47:21.514081325Z 2025-06-22 10:47:21.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003196
2025-06-22T10:47:21.765041111Z 2025-06-22 10:47:21.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001908
2025-06-22T10:47:22.055435378Z 2025-06-22 10:47:22.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:47:22.055857304Z 2025-06-22 10:47:22.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:47:22.056112836Z 2025-06-22 10:47:22.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:47:22.056515246Z 2025-06-22 10:47:22.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:47:22.211411032Z 2025-06-22 10:47:22.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003909
2025-06-22T10:47:23.386091835Z 2025-06-22 10:47:23.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.005318
2025-06-22T10:47:25.414389117Z 2025-06-22 10:47:25.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8327F64863D5D2C52FC9DE0218929BAB70D70EBAA2490CE2E18F714CE3E3B87 submitted successfully
2025-06-22T10:47:25.477281156Z 2025-06-22 10:47:25.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC8B3D6A3069DBD7CCBE3508D6C159649771614AAF51CA98134C11C418875714 submitted successfully
2025-06-22T10:47:25.488590769Z 2025-06-22 10:47:25.488 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 019CDCB36FDA96C29B0BAA0A7B80FC01D05A2B78E815C65E82755B04BB7D012B submitted successfully
2025-06-22T10:47:25.516538562Z 2025-06-22 10:47:25.516 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A8B0C38EBBE231EC0AA2F58EBF6D17D57BCF773E59A987F6665FB30C96F28B0 submitted successfully
2025-06-22T10:47:25.527992217Z 2025-06-22 10:47:25.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001783
2025-06-22T10:47:25.768761692Z 2025-06-22 10:47:25.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002784
2025-06-22T10:47:25.949539173Z 2025-06-22 10:47:25.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.005929
2025-06-22T10:47:26.217878838Z 2025-06-22 10:47:26.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000751
2025-06-22T10:47:27.385169517Z 2025-06-22 10:47:27.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001720
2025-06-22T10:47:29.490412685Z 2025-06-22 10:47:29.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002080
2025-06-22T10:47:29.741749723Z 2025-06-22 10:47:29.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001780
2025-06-22T10:47:31.201561506Z 2025-06-22 10:47:31.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003272
2025-06-22T10:47:31.405788670Z 2025-06-22 10:47:31.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.004699
2025-06-22T10:47:33.521213957Z 2025-06-22 10:47:33.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002507
2025-06-22T10:47:33.772016648Z 2025-06-22 10:47:33.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003556
2025-06-22T10:47:34.195629875Z 2025-06-22 10:47:34.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000778
2025-06-22T10:47:34.410228391Z 2025-06-22 10:47:34.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999850
2025-06-22T10:47:37.417249640Z 2025-06-22 10:47:37.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001295
2025-06-22T10:47:37.483261076Z 2025-06-22 10:47:37.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001999
2025-06-22T10:47:37.736773261Z 2025-06-22 10:47:37.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000320
2025-06-22T10:47:38.180316199Z 2025-06-22 10:47:38.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002892
2025-06-22T10:47:40.410308113Z 2025-06-22 10:47:40.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001662
2025-06-22T10:47:40.744896974Z 2025-06-22 10:47:40.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002911
2025-06-22T10:47:41.183430340Z 2025-06-22 10:47:41.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000469
2025-06-22T10:47:41.508472786Z 2025-06-22 10:47:41.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002154
2025-06-22T10:47:43.378429258Z 2025-06-22 10:47:43.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001874
2025-06-22T10:47:43.774690958Z 2025-06-22 10:47:43.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001076
2025-06-22T10:47:43.946713938Z 2025-06-22 10:47:43.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:18.010423
2025-06-22T10:47:44.216627947Z 2025-06-22 10:47:44.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000535
2025-06-22T10:47:44.524976420Z 2025-06-22 10:47:44.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001889
2025-06-22T10:47:46.409625211Z 2025-06-22 10:47:46.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000975
2025-06-22T10:47:46.761136580Z 2025-06-22 10:47:46.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999723
2025-06-22T10:47:46.926114885Z 2025-06-22 10:47:46.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001040
2025-06-22T10:47:47.184522570Z 2025-06-22 10:47:47.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001283
2025-06-22T10:47:47.525274064Z 2025-06-22 10:47:47.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001309
2025-06-22T10:47:49.401295326Z 2025-06-22 10:47:49.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001168
2025-06-22T10:47:49.762744370Z 2025-06-22 10:47:49.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001521
2025-06-22T10:47:49.949396127Z 2025-06-22 10:47:49.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002611
2025-06-22T10:47:50.218967861Z 2025-06-22 10:47:50.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001488
2025-06-22T10:47:50.538112198Z 2025-06-22 10:47:50.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.005772
2025-06-22T10:47:52.413711927Z 2025-06-22 10:47:52.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001805
2025-06-22T10:47:52.783620888Z 2025-06-22 10:47:52.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001561
2025-06-22T10:47:52.947554542Z 2025-06-22 10:47:52.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000415
2025-06-22T10:47:53.186514306Z 2025-06-22 10:47:53.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001167
2025-06-22T10:47:53.528259796Z 2025-06-22 10:47:53.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.997249
2025-06-22T10:47:55.416155803Z 2025-06-22 10:47:55.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001293
2025-06-22T10:47:55.756996255Z 2025-06-22 10:47:55.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000942
2025-06-22T10:47:55.934580021Z 2025-06-22 10:47:55.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.005254
2025-06-22T10:47:56.188196315Z 2025-06-22 10:47:56.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001399
2025-06-22T10:47:56.531019359Z 2025-06-22 10:47:56.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001457
2025-06-22T10:47:58.382889090Z 2025-06-22 10:47:58.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001581
2025-06-22T10:47:58.782866656Z 2025-06-22 10:47:58.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002222
2025-06-22T10:47:58.935060957Z 2025-06-22 10:47:58.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000885
2025-06-22T10:47:59.224605765Z 2025-06-22 10:47:59.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002668
2025-06-22T10:47:59.515665512Z 2025-06-22 10:47:59.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001268
2025-06-22T10:48:01.385793383Z 2025-06-22 10:48:01.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001654
2025-06-22T10:48:01.783916039Z 2025-06-22 10:48:01.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000593
2025-06-22T10:48:01.960282688Z 2025-06-22 10:48:01.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002121
2025-06-22T10:48:02.193202725Z 2025-06-22 10:48:02.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000136
2025-06-22T10:48:02.531115193Z 2025-06-22 10:48:02.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001229
2025-06-22T10:48:04.386349769Z 2025-06-22 10:48:04.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001305
2025-06-22T10:48:04.756653867Z 2025-06-22 10:48:04.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001783
2025-06-22T10:48:04.961953999Z 2025-06-22 10:48:04.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000582
2025-06-22T10:48:05.218787406Z 2025-06-22 10:48:05.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001201
2025-06-22T10:48:05.541694606Z 2025-06-22 10:48:05.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004697
2025-06-22T10:48:07.424449772Z 2025-06-22 10:48:07.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000925
2025-06-22T10:48:07.786441373Z 2025-06-22 10:48:07.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001037
2025-06-22T10:48:07.980777614Z 2025-06-22 10:48:07.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001254
2025-06-22T10:48:08.219084357Z 2025-06-22 10:48:08.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001571
2025-06-22T10:48:08.503249615Z 2025-06-22 10:48:08.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999828
2025-06-22T10:48:10.426903227Z 2025-06-22 10:48:10.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001496
2025-06-22T10:48:10.752310627Z 2025-06-22 10:48:10.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001705
2025-06-22T10:48:10.977758322Z 2025-06-22 10:48:10.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001995
2025-06-22T10:48:11.230744989Z 2025-06-22 10:48:11.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001677
2025-06-22T10:48:11.505686369Z 2025-06-22 10:48:11.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002049
2025-06-22T10:48:11.506259781Z 2025-06-22 10:48:11.505 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:48:11.553443055Z 2025-06-22 10:48:11.553 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10ABAB49E05B4CD01A89FBCCC0E6562EEE8C77F27DB863749A07D8DF2DD065F7 validated: True
2025-06-22T10:48:11.590169666Z 2025-06-22 10:48:11.589 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F0A64DF9305CC544AD48FFDCAFCCAD7A096642AFFF6B3C61E4E96A9C5CB9840 validated: True
2025-06-22T10:48:11.628075983Z 2025-06-22 10:48:11.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98CAF9DB6AFEB7619DCFC0752D2C7684E79B90474DA5820E8F4200DF113422EE validated: True
2025-06-22T10:48:11.663773782Z 2025-06-22 10:48:11.663 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8327F64863D5D2C52FC9DE0218929BAB70D70EBAA2490CE2E18F714CE3E3B87 validated: True
2025-06-22T10:48:11.699990079Z 2025-06-22 10:48:11.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC8B3D6A3069DBD7CCBE3508D6C159649771614AAF51CA98134C11C418875714 validated: False
2025-06-22T10:48:11.755464581Z 2025-06-22 10:48:11.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 019CDCB36FDA96C29B0BAA0A7B80FC01D05A2B78E815C65E82755B04BB7D012B validated: False
2025-06-22T10:48:11.791462016Z 2025-06-22 10:48:11.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A8B0C38EBBE231EC0AA2F58EBF6D17D57BCF773E59A987F6665FB30C96F28B0 validated: False
2025-06-22T10:48:16.900995367Z 2025-06-22 10:48:16.900 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:48:16.926192279Z 2025-06-22 10:48:16.925 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:48:16.926318106Z 2025-06-22 10:48:16.926 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:48:16.926400873Z 2025-06-22 10:48:16.926 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:48:16.927499516Z 2025-06-22 10:48:16.927 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:48:16.928050506Z 2025-06-22 10:48:16.927 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:48:16.928166475Z 2025-06-22 10:48:16.928 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:48:16.928273847Z 2025-06-22 10:48:16.928 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:48:23.336746670Z 2025-06-22 10:48:23.336 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:48:23.337282230Z 2025-06-22 10:48:23.336 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:48:23.338358351Z 2025-06-22 10:48:23.337 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:48:26.354752025Z Removed container: AMG_TimeRoulette_G44T5R0_validator_4
2025-06-22T10:48:26.354815786Z Removed container: AMG_TimeRoulette_G44T5R0_validator_3
2025-06-22T10:48:26.354825805Z Removed container: AMG_TimeRoulette_G44T5R0_validator_2
2025-06-22T10:48:26.354834371Z Removed container: AMG_TimeRoulette_G44T5R0_validator_1
2025-06-22T10:48:26.354843478Z Removed container: AMG_TimeRoulette_G44T5R0_validator_0
