2025-06-21T17:59:57.641811776Z 2025-06-21 17:59:57.641 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:00:58.011000699Z 2025-06-21 18:00:58.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998857
2025-06-21T18:00:58.482364540Z 2025-06-21 18:00:58.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.011926
2025-06-21T18:01:00.138427963Z 2025-06-21 18:01:00.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000749
2025-06-21T18:01:00.176171237Z 2025-06-21 18:01:00.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:01:00.176795496Z 2025-06-21 18:01:00.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:01:00.177106223Z 2025-06-21 18:01:00.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:01:00.177439864Z 2025-06-21 18:01:00.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:01:00.517662465Z 2025-06-21 18:01:00.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000382
2025-06-21T18:01:01.310699745Z 2025-06-21 18:01:01.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001959
2025-06-21T18:01:01.456113683Z 2025-06-21 18:01:01.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001571
2025-06-21T18:01:02.745122391Z 2025-06-21 18:01:02.744 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T18:01:02.938767445Z 2025-06-21 18:01:02.938 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 055FCFBFF2561493DA2244F4CD2C2DF384BAE6F35D7F0636B3DFFE1F931237B5 submitted successfully
2025-06-21T18:01:02.971902685Z 2025-06-21 18:01:02.971 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B551A0E288357580C7917E616B48365AE991726B2A731EADC6F7BD1432C31BD submitted successfully
2025-06-21T18:01:02.980150485Z 2025-06-21 18:01:02.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE44D2E28BD3B6304C870F3C9CE6C8E9A00F683D2FACF7B89436A2CCB7665EC6 submitted successfully
2025-06-21T18:01:04.517269222Z 2025-06-21 18:01:04.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002458
2025-06-21T18:01:05.465142340Z 2025-06-21 18:01:05.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.014894
2025-06-21T18:01:08.489238980Z 2025-06-21 18:01:08.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.990090
2025-06-21T18:01:08.532820683Z 2025-06-21 18:01:08.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.013589
2025-06-21T18:01:09.016181605Z 2025-06-21 18:01:09.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:11.006907
2025-06-21T18:01:20.311263392Z 2025-06-21 18:01:20.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:19.011275
2025-06-21T18:01:23.181675102Z 2025-06-21 18:01:23.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.015545
2025-06-21T18:01:24.461003045Z 2025-06-21 18:01:24.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.009270
2025-06-21T18:01:24.579316676Z 2025-06-21 18:01:24.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:15.996179
2025-06-21T18:01:31.997524880Z 2025-06-21 18:01:31.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.015899
2025-06-21T18:01:40.154506360Z 2025-06-21 18:01:40.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:17.008336
2025-06-21T18:01:40.335226695Z 2025-06-21 18:01:40.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.011228
2025-06-21T18:01:40.491239020Z 2025-06-21 18:01:40.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007691
2025-06-21T18:01:40.557918137Z 2025-06-21 18:01:40.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010591
2025-06-21T18:01:51.021300384Z 2025-06-21 18:01:51.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.013282
2025-06-21T18:01:56.516374059Z 2025-06-21 18:01:56.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008299
2025-06-21T18:01:56.600270906Z 2025-06-21 18:01:56.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.020428
2025-06-21T18:02:00.203661548Z 2025-06-21 18:02:00.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.007807
2025-06-21T18:02:00.328433079Z 2025-06-21 18:02:00.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010090
2025-06-21T18:02:11.026301526Z 2025-06-21 18:02:11.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.013169
2025-06-21T18:02:12.522810496Z 2025-06-21 18:02:12.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005641
2025-06-21T18:02:12.599227912Z 2025-06-21 18:02:12.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006370
2025-06-21T18:02:20.172938240Z 2025-06-21 18:02:20.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008227
2025-06-21T18:02:20.315346758Z 2025-06-21 18:02:20.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008399
2025-06-21T18:02:28.530252694Z 2025-06-21 18:02:28.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.015692
2025-06-21T18:02:28.592943442Z 2025-06-21 18:02:28.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006974
2025-06-21T18:02:31.051144038Z 2025-06-21 18:02:31.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008073
2025-06-21T18:02:40.217037503Z 2025-06-21 18:02:40.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008973
2025-06-21T18:02:40.323152948Z 2025-06-21 18:02:40.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007165
2025-06-21T18:02:44.501860637Z 2025-06-21 18:02:44.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.002043
2025-06-21T18:02:44.585817379Z 2025-06-21 18:02:44.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:15.992040
2025-06-21T18:02:51.074389657Z 2025-06-21 18:02:51.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005877
2025-06-21T18:03:00.199171707Z 2025-06-21 18:03:00.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005100
2025-06-21T18:03:00.337540485Z 2025-06-21 18:03:00.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004692
2025-06-21T18:03:00.509489947Z 2025-06-21 18:03:00.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006637
2025-06-21T18:03:00.594221450Z 2025-06-21 18:03:00.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006151
2025-06-21T18:03:10.084147914Z 2025-06-21 18:03:10.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.010377
2025-06-21T18:03:15.365602936Z 2025-06-21 18:03:15.365 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_4, port=6006).
2025-06-21T18:03:15.365938069Z 2025-06-21 18:03:15.365 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_4, port=6006):
2025-06-21T18:03:15.365966393Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_189042', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_189042', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_189042', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:15.370716273Z 2025-06-21 18:03:15.370 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:03:16.516259369Z 2025-06-21 18:03:16.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007436
2025-06-21T18:03:16.613650169Z 2025-06-21 18:03:16.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.009287
2025-06-21T18:03:20.214289944Z 2025-06-21 18:03:20.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008646
2025-06-21T18:03:20.335832608Z 2025-06-21 18:03:20.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007526
2025-06-21T18:03:25.121798997Z 2025-06-21 18:03:25.121 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_2, port=6006).
2025-06-21T18:03:25.122023761Z 2025-06-21 18:03:25.121 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_2, port=6006):
2025-06-21T18:03:25.122045222Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_681128', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_681128', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_681128', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:25.127396960Z 2025-06-21 18:03:25.127 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:03:30.090246933Z 2025-06-21 18:03:30.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008278
2025-06-21T18:03:31.678618411Z 2025-06-21 18:03:31.678 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_1, port=6006).
2025-06-21T18:03:31.678845810Z 2025-06-21 18:03:31.678 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_1, port=6006):
2025-06-21T18:03:31.678856210Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_741372', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_741372', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_741372', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:31.680972377Z 2025-06-21 18:03:31.680 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_0, port=6006).
2025-06-21T18:03:31.681143330Z 2025-06-21 18:03:31.680 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_0, port=6006):
2025-06-21T18:03:31.681172054Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_991737', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_991737', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_991737', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:31.688695202Z 2025-06-21 18:03:31.688 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:03:31.689559475Z 2025-06-21 18:03:31.689 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:03:32.532298196Z 2025-06-21 18:03:32.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.007687
2025-06-21T18:03:32.624295488Z 2025-06-21 18:03:32.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.004334
2025-06-21T18:03:35.244619916Z 2025-06-21 18:03:35.244 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_3, port=6006).
2025-06-21T18:03:35.244856263Z 2025-06-21 18:03:35.244 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_3, port=6006):
2025-06-21T18:03:35.244883294Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_993850', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_993850', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_993850', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:35.249356402Z 2025-06-21 18:03:35.249 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:03:35.368882144Z 2025-06-21 18:03:35.368 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_4, port=6006).
2025-06-21T18:03:35.369145221Z 2025-06-21 18:03:35.368 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_4, port=6006):
2025-06-21T18:03:35.369185698Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_765437', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_765437', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_765437', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:35.374733495Z 2025-06-21 18:03:35.374 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:03:40.223324632Z 2025-06-21 18:03:40.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008223
2025-06-21T18:03:40.376874182Z 2025-06-21 18:03:40.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007816
2025-06-21T18:03:45.118378462Z 2025-06-21 18:03:45.117 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_2, port=6006).
2025-06-21T18:03:45.118583289Z 2025-06-21 18:03:45.118 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_2, port=6006):
2025-06-21T18:03:45.118606463Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_859728', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_859728', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_859728', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:45.121908359Z 2025-06-21 18:03:45.121 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:03:47.565298982Z 2025-06-21 18:03:47.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_1, port=6006).
2025-06-21T18:03:47.565684681Z 2025-06-21 18:03:47.565 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T5R0_validator_1, port=6006):
2025-06-21T18:03:47.565712493Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_921758', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_921758', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_921758', type=<ResponseType.RESPONSE: 'response'>)
