2025-06-21T22:57:29.493318956Z 2025-06-21 22:57:29.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:58:24.654476470Z 2025-06-21 22:58:24.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.994423
2025-06-21T22:58:25.198754199Z 2025-06-21 22:58:25.198 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4589154D32F473BE7A9E5641F3ABCFE7E160445F5E4DF9C34C3F5BF3E60595EF submitted successfully
2025-06-21T22:58:25.381903329Z 2025-06-21 22:58:25.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000785
2025-06-21T22:58:25.922758907Z 2025-06-21 22:58:25.922 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 297B0973173A24BFFFF745326A50E79284C9840E0EE55837162BC69374B457E0 submitted successfully
2025-06-21T22:58:26.699661980Z 2025-06-21 22:58:26.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999370
2025-06-21T22:58:27.555307988Z 2025-06-21 22:58:27.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000579
2025-06-21T22:58:27.592376969Z 2025-06-21 22:58:27.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.040681
2025-06-21T22:58:28.417772418Z 2025-06-21 22:58:28.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001849
2025-06-21T22:58:28.615284894Z 2025-06-21 22:58:28.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.956080
2025-06-21T22:58:29.668010390Z 2025-06-21 22:58:29.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000721
2025-06-21T22:58:30.573962859Z 2025-06-21 22:58:30.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002579
2025-06-21T22:58:30.923837663Z 2025-06-21 22:58:30.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:58:30.924285438Z 2025-06-21 22:58:30.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:58:30.924531964Z 2025-06-21 22:58:30.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:58:30.924905008Z 2025-06-21 22:58:30.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:58:31.401343005Z 2025-06-21 22:58:31.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002036
2025-06-21T22:58:31.556628241Z 2025-06-21 22:58:31.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.961899
2025-06-21T22:58:32.618738123Z 2025-06-21 22:58:32.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002148
2025-06-21T22:58:33.879311576Z 2025-06-21 22:58:33.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60F26A4F378C3D2B260CBDD6C337148DEEFF6CAE06FBC5872930600DDB57BB38 submitted successfully
2025-06-21T22:58:33.882411548Z 2025-06-21 22:58:33.882 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A8A452EA0EEA03FC305DFB3D65BF009FC89CE2F7D20A30D7C2CA43D9A47465A submitted successfully
2025-06-21T22:58:33.937653808Z 2025-06-21 22:58:33.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7549508E25B524397B7302E9A3ED6F758CB2FC091F42268E161CD1291B2C136E submitted successfully
2025-06-21T22:58:33.942156909Z 2025-06-21 22:58:33.941 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D62C3EBF738CF1157686525E0AAA5FE3856BF9196CF55917C1A7A861A16955C9 submitted successfully
2025-06-21T22:58:34.595858815Z 2025-06-21 22:58:34.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002610
2025-06-21T22:58:36.693847578Z 2025-06-21 22:58:36.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005068
2025-06-21T22:58:37.590315231Z 2025-06-21 22:58:37.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004191
2025-06-21T22:58:38.427408383Z 2025-06-21 22:58:38.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.005369
2025-06-21T22:58:38.619578422Z 2025-06-21 22:58:38.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003304
2025-06-21T22:58:39.606915694Z 2025-06-21 22:58:39.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.007134
2025-06-21T22:58:41.682590511Z 2025-06-21 22:58:41.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003173
2025-06-21T22:58:45.638193070Z 2025-06-21 22:58:45.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.014730
2025-06-21T22:58:47.400253938Z 2025-06-21 22:58:47.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.007404
2025-06-21T22:58:48.622339259Z 2025-06-21 22:58:48.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003756
2025-06-21T22:58:49.686163285Z 2025-06-21 22:58:49.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.007696
2025-06-21T22:58:50.409565354Z 2025-06-21 22:58:50.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001763
2025-06-21T22:58:52.638834923Z 2025-06-21 22:58:52.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.999355
2025-06-21T22:58:52.706516376Z 2025-06-21 22:58:52.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002458
2025-06-21T22:58:54.436366082Z 2025-06-21 22:58:54.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003658
2025-06-21T22:58:56.683091115Z 2025-06-21 22:58:56.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.999386
2025-06-21T22:58:57.438686970Z 2025-06-21 22:58:57.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000391
2025-06-21T22:58:57.634148073Z 2025-06-21 22:58:57.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.001517
2025-06-21T22:58:59.718628780Z 2025-06-21 22:58:59.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001238
2025-06-21T22:59:00.428507849Z 2025-06-21 22:59:00.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002636
2025-06-21T22:59:00.591822303Z 2025-06-21 22:59:00.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.013772
2025-06-21T22:59:00.636059847Z 2025-06-21 22:59:00.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:21.064540
2025-06-21T22:59:00.695569903Z 2025-06-21 22:59:00.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.072692
2025-06-21T22:59:02.718376929Z 2025-06-21 22:59:02.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001556
2025-06-21T22:59:03.441152504Z 2025-06-21 22:59:03.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001224
2025-06-21T22:59:03.623489330Z 2025-06-21 22:59:03.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.959403
2025-06-21T22:59:03.662364540Z 2025-06-21 22:59:03.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.986772
2025-06-21T22:59:04.639440488Z 2025-06-21 22:59:04.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.058387
2025-06-21T22:59:05.704340665Z 2025-06-21 22:59:05.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000607
2025-06-21T22:59:06.408426726Z 2025-06-21 22:59:06.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000163
2025-06-21T22:59:06.617555842Z 2025-06-21 22:59:06.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:01.950869
2025-06-21T22:59:06.688841579Z 2025-06-21 22:59:06.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.066409
2025-06-21T22:59:06.764794417Z 2025-06-21 22:59:06.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.067155
2025-06-21T22:59:08.706051908Z 2025-06-21 22:59:08.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001367
2025-06-21T22:59:09.432612478Z 2025-06-21 22:59:09.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002124
2025-06-21T22:59:09.576105182Z 2025-06-21 22:59:09.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996773
2025-06-21T22:59:09.618076958Z 2025-06-21 22:59:09.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.957964
2025-06-21T22:59:09.657224433Z 2025-06-21 22:59:09.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.928625
2025-06-21T22:59:11.710147152Z 2025-06-21 22:59:11.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000989
2025-06-21T22:59:12.410733657Z 2025-06-21 22:59:12.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000724
2025-06-21T22:59:12.594696281Z 2025-06-21 22:59:12.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001098
2025-06-21T22:59:12.634035227Z 2025-06-21 22:59:12.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.019367
2025-06-21T22:59:12.695709780Z 2025-06-21 22:59:12.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.015516
2025-06-21T22:59:14.713489012Z 2025-06-21 22:59:14.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000905
2025-06-21T22:59:15.432752937Z 2025-06-21 22:59:15.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001752
2025-06-21T22:59:15.614466055Z 2025-06-21 22:59:15.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001037
2025-06-21T22:59:15.687970741Z 2025-06-21 22:59:15.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.020870
2025-06-21T22:59:15.753393139Z 2025-06-21 22:59:15.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.056165
2025-06-21T22:59:17.699896743Z 2025-06-21 22:59:17.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001461
2025-06-21T22:59:18.451193431Z 2025-06-21 22:59:18.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001036
2025-06-21T22:59:18.600050692Z 2025-06-21 22:59:18.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001773
2025-06-21T22:59:18.663059984Z 2025-06-21 22:59:18.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.983988
2025-06-21T22:59:18.727206793Z 2025-06-21 22:59:18.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.973562
2025-06-21T22:59:20.725650973Z 2025-06-21 22:59:20.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001059
2025-06-21T22:59:21.439317851Z 2025-06-21 22:59:21.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001280
2025-06-21T22:59:21.613913893Z 2025-06-21 22:59:21.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001568
2025-06-21T22:59:21.687275900Z 2025-06-21 22:59:21.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.014975
2025-06-21T22:59:21.748018833Z 2025-06-21 22:59:21.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.023256
2025-06-21T22:59:23.714059840Z 2025-06-21 22:59:23.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001389
2025-06-21T22:59:24.415279399Z 2025-06-21 22:59:24.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001096
2025-06-21T22:59:24.582996745Z 2025-06-21 22:59:24.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001277
2025-06-21T22:59:24.622103873Z 2025-06-21 22:59:24.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.968701
2025-06-21T22:59:24.685563977Z 2025-06-21 22:59:24.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.935499
2025-06-21T22:59:26.732778737Z 2025-06-21 22:59:26.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001411
2025-06-21T22:59:27.452076004Z 2025-06-21 22:59:27.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001355
2025-06-21T22:59:27.619633288Z 2025-06-21 22:59:27.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001616
2025-06-21T22:59:27.695942939Z 2025-06-21 22:59:27.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.038532
2025-06-21T22:59:27.779180880Z 2025-06-21 22:59:27.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.083427
2025-06-21T22:59:27.779995949Z 2025-06-21 22:59:27.779 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:59:27.836876010Z 2025-06-21 22:59:27.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FD76DD4D492DBA758F60563550092651E819B45E9A0EF5675BCF1E78B976BA5 validated: True
2025-06-21T22:59:27.878574340Z 2025-06-21 22:59:27.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4589154D32F473BE7A9E5641F3ABCFE7E160445F5E4DF9C34C3F5BF3E60595EF validated: True
2025-06-21T22:59:27.914956414Z 2025-06-21 22:59:27.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 297B0973173A24BFFFF745326A50E79284C9840E0EE55837162BC69374B457E0 validated: True
2025-06-21T22:59:27.950575418Z 2025-06-21 22:59:27.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60F26A4F378C3D2B260CBDD6C337148DEEFF6CAE06FBC5872930600DDB57BB38 validated: False
2025-06-21T22:59:27.986658517Z 2025-06-21 22:59:27.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A8A452EA0EEA03FC305DFB3D65BF009FC89CE2F7D20A30D7C2CA43D9A47465A validated: False
2025-06-21T22:59:28.022606963Z 2025-06-21 22:59:28.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7549508E25B524397B7302E9A3ED6F758CB2FC091F42268E161CD1291B2C136E validated: False
2025-06-21T22:59:28.058640970Z 2025-06-21 22:59:28.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D62C3EBF738CF1157686525E0AAA5FE3856BF9196CF55917C1A7A861A16955C9 validated: True
2025-06-21T22:59:33.177274744Z 2025-06-21 22:59:33.176 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:59:33.202839076Z 2025-06-21 22:59:33.202 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:59:33.202946258Z 2025-06-21 22:59:33.202 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:59:33.203065273Z 2025-06-21 22:59:33.202 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:59:33.204429118Z 2025-06-21 22:59:33.204 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:59:33.205356138Z 2025-06-21 22:59:33.205 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:59:33.205436169Z 2025-06-21 22:59:33.205 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:59:33.205649502Z 2025-06-21 22:59:33.205 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:59:42.329002731Z 2025-06-21 22:59:42.328 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:59:42.329525888Z 2025-06-21 22:59:42.329 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:59:42.330736484Z 2025-06-21 22:59:42.330 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:59:42.345399575Z Removed container: AMG_TimeTournament_G14T4R0_validator_4
2025-06-21T22:59:42.345454038Z Removed container: AMG_TimeTournament_G14T4R0_validator_3
2025-06-21T22:59:42.345463967Z Removed container: AMG_TimeTournament_G14T4R0_validator_2
2025-06-21T22:59:42.345472784Z Removed container: AMG_TimeTournament_G14T4R0_validator_1
2025-06-21T22:59:42.345482502Z Removed container: AMG_TimeTournament_G14T4R0_validator_0
