2025-06-22T10:30:37.789107296Z 2025-06-22 10:30:37.788 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:31:21.822559247Z 2025-06-22 10:31:21.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:31:21.846632333Z 2025-06-22 10:31:21.846 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shqBmab68GyjVrXmiYe6Av6Yi7RZu and address rP7xHaH6LsKN7E9dFQ3bDTEAspkREF7DNH
2025-06-22T10:31:21.878097238Z 2025-06-22 10:31:21.877 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snBB97bXQSHuHoNT1FSK5SPUHpsqv and address rBzk5CaeYEJpH1NS7pLAURqLykVbwaCCUF
2025-06-22T10:31:21.878805734Z 2025-06-22 10:31:21.878 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssoeAeRgaSqLE2uaxUAjgLyx1uSJP and address r3QVuu1KEmxZ595tAULZtA6YcEQ9trQahS
2025-06-22T10:31:23.361809320Z 2025-06-22 10:31:23.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.974000
2025-06-22T10:31:24.325975208Z 2025-06-22 10:31:24.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001328
2025-06-22T10:31:24.646643152Z 2025-06-22 10:31:24.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002986
2025-06-22T10:31:24.697489065Z 2025-06-22 10:31:24.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.006849
2025-06-22T10:31:25.883809639Z 2025-06-22 10:31:25.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.943952
2025-06-22T10:31:26.201012751Z 2025-06-22 10:31:26.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8093447EA7FA7F609249246A3B9CDDAE134EFFF6F06FCD24421A2EA940A93194 submitted successfully
2025-06-22T10:31:26.386470132Z 2025-06-22 10:31:26.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001112
2025-06-22T10:31:27.145218107Z 2025-06-22 10:31:27.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 966A93D4304CCAE2E1D0FA1B857D2D5901760D1FB66A56B6472E074418BDC4ED submitted successfully
2025-06-22T10:31:27.366802856Z 2025-06-22 10:31:27.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002340
2025-06-22T10:31:27.683645329Z 2025-06-22 10:31:27.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999911
2025-06-22T10:31:27.888134660Z 2025-06-22 10:31:27.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF3F5D941082153DD175F7FBA8789F63842286F7D302C667ED0016A00774408D submitted successfully
2025-06-22T10:31:28.688847676Z 2025-06-22 10:31:28.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.965999
2025-06-22T10:31:28.765194840Z 2025-06-22 10:31:28.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.066695
2025-06-22T10:31:29.376887507Z 2025-06-22 10:31:29.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001465
2025-06-22T10:31:30.353826421Z 2025-06-22 10:31:30.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999526
2025-06-22T10:31:30.681737631Z 2025-06-22 10:31:30.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001163
2025-06-22T10:31:31.682465930Z 2025-06-22 10:31:31.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002189
2025-06-22T10:31:31.749239621Z 2025-06-22 10:31:31.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.993924
2025-06-22T10:31:32.889698868Z 2025-06-22 10:31:32.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:31:32.890300833Z 2025-06-22 10:31:32.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:31:32.890834850Z 2025-06-22 10:31:32.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:31:32.891367023Z 2025-06-22 10:31:32.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:31:33.369317249Z 2025-06-22 10:31:33.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002179
2025-06-22T10:31:33.448697543Z 2025-06-22 10:31:33.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.059091
2025-06-22T10:31:34.651913172Z 2025-06-22 10:31:34.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002245
2025-06-22T10:31:35.988683713Z 2025-06-22 10:31:35.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F90CD938A996C344D08F82D6020CDF3DB80D1D0DEB98CC7E018EFF8BF79BCBA1 submitted successfully
2025-06-22T10:31:36.075174207Z 2025-06-22 10:31:36.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4E7B492784B6F0E48EF4CCAB7432C355406CAF34892FD92310827E775FF8A85 submitted successfully
2025-06-22T10:31:36.078915572Z 2025-06-22 10:31:36.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13DEDA39C77C9FEB9CF94499F6ED9576A72D3AD61823A3913D0CB3A5E3FB7E30 submitted successfully
2025-06-22T10:31:36.080997158Z 2025-06-22 10:31:36.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C077FA423FF85BF9BF507997E7D25E4675686A4E3D745F7ADB53E800E6CD310 submitted successfully
2025-06-22T10:31:36.361164689Z 2025-06-22 10:31:36.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.943795
2025-06-22T10:31:36.693605987Z 2025-06-22 10:31:36.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004518
2025-06-22T10:31:36.741234796Z 2025-06-22 10:31:36.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.012611
2025-06-22T10:31:37.351954595Z 2025-06-22 10:31:37.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002476
2025-06-22T10:31:37.648634856Z 2025-06-22 10:31:37.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001623
2025-06-22T10:31:38.665039591Z 2025-06-22 10:31:38.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.002876
2025-06-22T10:31:40.340072930Z 2025-06-22 10:31:40.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000562
2025-06-22T10:31:40.403716971Z 2025-06-22 10:31:40.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.027947
2025-06-22T10:31:42.660960053Z 2025-06-22 10:31:42.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.998352
2025-06-22T10:31:43.686011340Z 2025-06-22 10:31:43.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003869
2025-06-22T10:31:48.356984997Z 2025-06-22 10:31:48.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.006522
2025-06-22T10:31:48.654592758Z 2025-06-22 10:31:48.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003417
2025-06-22T10:31:48.694964423Z 2025-06-22 10:31:48.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.034013
2025-06-22T10:31:51.371199980Z 2025-06-22 10:31:51.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:10.985743
2025-06-22T10:31:52.343958438Z 2025-06-22 10:31:52.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003047
2025-06-22T10:31:52.657169298Z 2025-06-22 10:31:52.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002051
2025-06-22T10:31:52.722272223Z 2025-06-22 10:31:52.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002901
2025-06-22T10:31:53.376562379Z 2025-06-22 10:31:53.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007289
2025-06-22T10:31:55.367658146Z 2025-06-22 10:31:55.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000627
2025-06-22T10:31:55.660989759Z 2025-06-22 10:31:55.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001470
2025-06-22T10:31:55.737983188Z 2025-06-22 10:31:55.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004166
2025-06-22T10:31:55.780075598Z 2025-06-22 10:31:55.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.041869
2025-06-22T10:31:56.369130837Z 2025-06-22 10:31:56.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994411
2025-06-22T10:31:58.370425375Z 2025-06-22 10:31:58.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000826
2025-06-22T10:31:58.658880785Z 2025-06-22 10:31:58.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001513
2025-06-22T10:31:58.700451332Z 2025-06-22 10:31:58.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998650
2025-06-22T10:31:58.751790771Z 2025-06-22 10:31:58.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.962986
2025-06-22T10:31:59.394572797Z 2025-06-22 10:31:59.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001341
2025-06-22T10:32:01.348960693Z 2025-06-22 10:32:01.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001711
2025-06-22T10:32:01.664848590Z 2025-06-22 10:32:01.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001121
2025-06-22T10:32:01.735694036Z 2025-06-22 10:32:01.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004133
2025-06-22T10:32:01.800474345Z 2025-06-22 10:32:01.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.034764
2025-06-22T10:32:02.404532788Z 2025-06-22 10:32:02.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000725
2025-06-22T10:32:04.347302662Z 2025-06-22 10:32:04.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001044
2025-06-22T10:32:04.661340082Z 2025-06-22 10:32:04.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001503
2025-06-22T10:32:04.730356179Z 2025-06-22 10:32:04.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.997244
2025-06-22T10:32:04.772098430Z 2025-06-22 10:32:04.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.994770
2025-06-22T10:32:05.411942918Z 2025-06-22 10:32:05.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001933
2025-06-22T10:32:07.391090264Z 2025-06-22 10:32:07.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.008390
2025-06-22T10:32:07.664539692Z 2025-06-22 10:32:07.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001400
2025-06-22T10:32:07.735128285Z 2025-06-22 10:32:07.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003141
2025-06-22T10:32:07.798743016Z 2025-06-22 10:32:07.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005415
2025-06-22T10:32:08.412887682Z 2025-06-22 10:32:08.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001847
2025-06-22T10:32:10.392580484Z 2025-06-22 10:32:10.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000958
2025-06-22T10:32:10.700463594Z 2025-06-22 10:32:10.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001090
2025-06-22T10:32:10.764778145Z 2025-06-22 10:32:10.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.036059
2025-06-22T10:32:10.825359686Z 2025-06-22 10:32:10.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.030939
2025-06-22T10:32:11.396780174Z 2025-06-22 10:32:11.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001439
2025-06-22T10:32:13.393421688Z 2025-06-22 10:32:13.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001380
2025-06-22T10:32:13.671099305Z 2025-06-22 10:32:13.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002063
2025-06-22T10:32:13.729710541Z 2025-06-22 10:32:13.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.969568
2025-06-22T10:32:13.770120601Z 2025-06-22 10:32:13.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.963379
2025-06-22T10:32:14.399862292Z 2025-06-22 10:32:14.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002001
2025-06-22T10:32:16.391820101Z 2025-06-22 10:32:16.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001169
2025-06-22T10:32:16.668155509Z 2025-06-22 10:32:16.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000936
2025-06-22T10:32:16.712068386Z 2025-06-22 10:32:16.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998477
2025-06-22T10:32:16.752186756Z 2025-06-22 10:32:16.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.982517
2025-06-22T10:32:17.385014153Z 2025-06-22 10:32:17.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000536
2025-06-22T10:32:19.362437417Z 2025-06-22 10:32:19.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001530
2025-06-22T10:32:19.673856584Z 2025-06-22 10:32:19.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002161
2025-06-22T10:32:19.714082267Z 2025-06-22 10:32:19.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004574
2025-06-22T10:32:19.789047607Z 2025-06-22 10:32:19.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001475
2025-06-22T10:32:20.400845669Z 2025-06-22 10:32:20.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000859
2025-06-22T10:32:22.391585315Z 2025-06-22 10:32:22.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001898
2025-06-22T10:32:22.682855625Z 2025-06-22 10:32:22.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000311
2025-06-22T10:32:22.726735540Z 2025-06-22 10:32:22.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.009785
2025-06-22T10:32:22.767604025Z 2025-06-22 10:32:22.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.012808
2025-06-22T10:32:23.380993194Z 2025-06-22 10:32:23.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001455
2025-06-22T10:32:23.381296506Z 2025-06-22 10:32:23.381 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:32:23.420546680Z 2025-06-22 10:32:23.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8093447EA7FA7F609249246A3B9CDDAE134EFFF6F06FCD24421A2EA940A93194 validated: True
2025-06-22T10:32:23.458141562Z 2025-06-22 10:32:23.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 966A93D4304CCAE2E1D0FA1B857D2D5901760D1FB66A56B6472E074418BDC4ED validated: True
2025-06-22T10:32:23.498382664Z 2025-06-22 10:32:23.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF3F5D941082153DD175F7FBA8789F63842286F7D302C667ED0016A00774408D validated: True
2025-06-22T10:32:23.551705358Z 2025-06-22 10:32:23.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F90CD938A996C344D08F82D6020CDF3DB80D1D0DEB98CC7E018EFF8BF79BCBA1 validated: False
2025-06-22T10:32:23.609617487Z 2025-06-22 10:32:23.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4E7B492784B6F0E48EF4CCAB7432C355406CAF34892FD92310827E775FF8A85 validated: False
2025-06-22T10:32:23.646933102Z 2025-06-22 10:32:23.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13DEDA39C77C9FEB9CF94499F6ED9576A72D3AD61823A3913D0CB3A5E3FB7E30 validated: True
2025-06-22T10:32:23.689129553Z 2025-06-22 10:32:23.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C077FA423FF85BF9BF507997E7D25E4675686A4E3D745F7ADB53E800E6CD310 validated: False
2025-06-22T10:32:28.942961302Z 2025-06-22 10:32:28.942 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:32:28.968689214Z 2025-06-22 10:32:28.968 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:32:28.968857791Z 2025-06-22 10:32:28.968 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:32:28.968931571Z 2025-06-22 10:32:28.968 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:32:28.970270125Z 2025-06-22 10:32:28.970 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:32:28.971143773Z 2025-06-22 10:32:28.970 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:32:28.971218744Z 2025-06-22 10:32:28.971 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:32:28.971392171Z 2025-06-22 10:32:28.971 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:32:36.720192413Z 2025-06-22 10:32:36.719 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:32:36.720506786Z 2025-06-22 10:32:36.720 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:32:36.721322154Z 2025-06-22 10:32:36.721 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:32:39.734151757Z Removed container: AMG_ProposalTournament_G43T8R0_validator_4
2025-06-22T10:32:39.734194708Z Removed container: AMG_ProposalTournament_G43T8R0_validator_3
2025-06-22T10:32:39.734202011Z Removed container: AMG_ProposalTournament_G43T8R0_validator_2
2025-06-22T10:32:39.734208754Z Removed container: AMG_ProposalTournament_G43T8R0_validator_1
2025-06-22T10:32:39.734215467Z Removed container: AMG_ProposalTournament_G43T8R0_validator_0
