2025-06-21T21:58:05.204494629Z 2025-06-21 21:58:05.204 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:58:40.217134185Z 2025-06-21 21:58:40.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:58:40.217257588Z 2025-06-21 21:58:40.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:59:00.175044115Z 2025-06-21 21:59:00.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.355535
2025-06-21T21:59:00.240579389Z 2025-06-21 21:59:00.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.433087
2025-06-21T21:59:00.534179984Z 2025-06-21 21:59:00.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.751120
2025-06-21T21:59:00.928496915Z 2025-06-21 21:59:00.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.121134
2025-06-21T21:59:01.023909972Z 2025-06-21 21:59:01.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.240824
2025-06-21T21:59:02.220193451Z 2025-06-21 21:59:02.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:59:02.220395382Z 2025-06-21 21:59:02.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:59:02.221053174Z 2025-06-21 21:59:02.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:59:02.226838203Z 2025-06-21 21:59:02.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:59:02.291684507Z 2025-06-21 21:59:02.291 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssN1oVUKZSB15ngjP4hLtitCj1m9o and address rLHuRTRBmsTEtb7nZSoggLE8WbkP9TVWen
2025-06-21T21:59:02.304965644Z 2025-06-21 21:59:02.304 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssbpr1uH8MzMQdmpLVbUxnqoiNFXK and address rPivq7KTzqKnz5VvFxWTNe7foGx6PCnCVY
2025-06-21T21:59:02.308435874Z 2025-06-21 21:59:02.308 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shggGdgftmv9YHu12mmA3M8CoHPCG and address r9wZZSJRCo39cW5WeUuXRNL3BP5SzyXssj
2025-06-21T21:59:03.650431748Z 2025-06-21 21:59:03.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000976
2025-06-21T21:59:04.038364329Z 2025-06-21 21:59:04.038 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28C03E68AD9C70E8879CDCDD6DBFF06D73E02BCFAA9DAB182EE723CFB3B64E1B submitted successfully
2025-06-21T21:59:04.045894803Z 2025-06-21 21:59:04.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003051
2025-06-21T21:59:04.136590616Z 2025-06-21 21:59:04.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000503
2025-06-21T21:59:04.225817607Z 2025-06-21 21:59:04.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.986729
2025-06-21T21:59:04.933479471Z 2025-06-21 21:59:04.933 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB4C8636E0D3F392C556FD8C69386D80E490FB5E42950E345AF6E4BE01D0DDE3 submitted successfully
2025-06-21T21:59:05.021177195Z 2025-06-21 21:59:05.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.995740
2025-06-21T21:59:05.690027806Z 2025-06-21 21:59:05.689 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B169B55BBF66A41DB689169B688AA10A99AA3E46CFEEA1A5A6D936DF5783960 submitted successfully
2025-06-21T21:59:06.945853299Z 2025-06-21 21:59:06.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000298
2025-06-21T21:59:07.240559702Z 2025-06-21 21:59:07.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001886
2025-06-21T21:59:07.541366479Z 2025-06-21 21:59:07.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.998917
2025-06-21T21:59:08.185999320Z 2025-06-21 21:59:08.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008780
2025-06-21T21:59:09.042594749Z 2025-06-21 21:59:09.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002956
2025-06-21T21:59:09.945690545Z 2025-06-21 21:59:09.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002165
2025-06-21T21:59:10.564330837Z 2025-06-21 21:59:10.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001588
2025-06-21T21:59:10.691601083Z 2025-06-21 21:59:10.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:59:10.692113600Z 2025-06-21 21:59:10.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:59:10.692532100Z 2025-06-21 21:59:10.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:59:10.693119669Z 2025-06-21 21:59:10.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:59:11.149938892Z 2025-06-21 21:59:11.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002281
2025-06-21T21:59:12.228113712Z 2025-06-21 21:59:12.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002429
2025-06-21T21:59:13.054438388Z 2025-06-21 21:59:13.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000770
2025-06-21T21:59:13.662604882Z 2025-06-21 21:59:13.662 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E5BDFD4A86E4E028CCE399C23A74C54FCA5636FC3A07FB4E4B5073B011048AA submitted successfully
2025-06-21T21:59:13.664541237Z 2025-06-21 21:59:13.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2588D178DC273A5EC3DF8892512A3C4BF45E8D0F37A48252CE939E60A0065C8A submitted successfully
2025-06-21T21:59:13.669533539Z 2025-06-21 21:59:13.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002104
2025-06-21T21:59:13.676287808Z 2025-06-21 21:59:13.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABA5BC98A03DF47E777BC89AE59DEA10E18C11BA249DC78B015F43968A20AE4F submitted successfully
2025-06-21T21:59:13.702849602Z 2025-06-21 21:59:13.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E22075048EFD81935C3233D1A1AB177F543D79983378048CDCD0BC8D9E5E7A36 submitted successfully
2025-06-21T21:59:15.025759198Z 2025-06-21 21:59:15.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003045
2025-06-21T21:59:15.207653114Z 2025-06-21 21:59:15.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.057934
2025-06-21T21:59:15.952387944Z 2025-06-21 21:59:15.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002198
2025-06-21T21:59:17.574440169Z 2025-06-21 21:59:17.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002451
2025-06-21T21:59:18.202861353Z 2025-06-21 21:59:18.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.954502
2025-06-21T21:59:19.912569245Z 2025-06-21 21:59:19.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001151
2025-06-21T21:59:20.214033745Z 2025-06-21 21:59:20.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.005820
2025-06-21T21:59:23.036685539Z 2025-06-21 21:59:23.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.006339
2025-06-21T21:59:23.189016106Z 2025-06-21 21:59:23.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002565
2025-06-21T21:59:24.557961117Z 2025-06-21 21:59:24.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004755
2025-06-21T21:59:25.954671535Z 2025-06-21 21:59:25.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.001939
2025-06-21T21:59:26.166052146Z 2025-06-21 21:59:26.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001032
2025-06-21T21:59:27.546532963Z 2025-06-21 21:59:27.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002197
2025-06-21T21:59:28.929261472Z 2025-06-21 21:59:28.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002179
2025-06-21T21:59:29.190666643Z 2025-06-21 21:59:29.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000919
2025-06-21T21:59:29.558112671Z 2025-06-21 21:59:29.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006469
2025-06-21T21:59:31.959612619Z 2025-06-21 21:59:31.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002070
2025-06-21T21:59:32.206976639Z 2025-06-21 21:59:32.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002577
2025-06-21T21:59:32.586306668Z 2025-06-21 21:59:32.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995449
2025-06-21T21:59:33.075285676Z 2025-06-21 21:59:33.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:10.006568
2025-06-21T21:59:33.256692043Z 2025-06-21 21:59:33.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:13.007326
2025-06-21T21:59:34.938582281Z 2025-06-21 21:59:34.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000809
2025-06-21T21:59:35.202580416Z 2025-06-21 21:59:35.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999736
2025-06-21T21:59:35.268464350Z 2025-06-21 21:59:35.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.023466
2025-06-21T21:59:35.585008113Z 2025-06-21 21:59:35.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001522
2025-06-21T21:59:36.038951623Z 2025-06-21 21:59:36.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000606
2025-06-21T21:59:37.941165304Z 2025-06-21 21:59:37.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001458
2025-06-21T21:59:38.207710638Z 2025-06-21 21:59:38.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001884
2025-06-21T21:59:38.284255213Z 2025-06-21 21:59:38.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003174
2025-06-21T21:59:38.575793791Z 2025-06-21 21:59:38.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002583
2025-06-21T21:59:39.099604082Z 2025-06-21 21:59:39.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003946
2025-06-21T21:59:40.924488390Z 2025-06-21 21:59:40.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001492
2025-06-21T21:59:41.193078103Z 2025-06-21 21:59:41.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000671
2025-06-21T21:59:41.240760201Z 2025-06-21 21:59:41.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.986029
2025-06-21T21:59:41.551416693Z 2025-06-21 21:59:41.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999983
2025-06-21T21:59:42.043302930Z 2025-06-21 21:59:42.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999266
2025-06-21T21:59:43.957969350Z 2025-06-21 21:59:43.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000921
2025-06-21T21:59:44.174552954Z 2025-06-21 21:59:44.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002229
2025-06-21T21:59:44.223974074Z 2025-06-21 21:59:44.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.991202
2025-06-21T21:59:44.558005787Z 2025-06-21 21:59:44.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001096
2025-06-21T21:59:45.066821187Z 2025-06-21 21:59:45.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001102
2025-06-21T21:59:46.942355680Z 2025-06-21 21:59:46.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001628
2025-06-21T21:59:47.206091281Z 2025-06-21 21:59:47.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000842
2025-06-21T21:59:47.244953231Z 2025-06-21 21:59:47.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.021926
2025-06-21T21:59:47.576064843Z 2025-06-21 21:59:47.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001805
2025-06-21T21:59:48.081026901Z 2025-06-21 21:59:48.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001557
2025-06-21T21:59:49.961855598Z 2025-06-21 21:59:49.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001454
2025-06-21T21:59:50.211845245Z 2025-06-21 21:59:50.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001352
2025-06-21T21:59:50.290655767Z 2025-06-21 21:59:50.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005254
2025-06-21T21:59:50.596717949Z 2025-06-21 21:59:50.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001735
2025-06-21T21:59:51.050129027Z 2025-06-21 21:59:51.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001666
2025-06-21T21:59:52.962482569Z 2025-06-21 21:59:52.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000566
2025-06-21T21:59:53.212334666Z 2025-06-21 21:59:53.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001320
2025-06-21T21:59:53.279576132Z 2025-06-21 21:59:53.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001151
2025-06-21T21:59:53.580335285Z 2025-06-21 21:59:53.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002582
2025-06-21T21:59:54.050656420Z 2025-06-21 21:59:54.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002818
2025-06-21T21:59:55.929461723Z 2025-06-21 21:59:55.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001485
2025-06-21T21:59:56.180527382Z 2025-06-21 21:59:56.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000615
2025-06-21T21:59:56.232550424Z 2025-06-21 21:59:56.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.976746
2025-06-21T21:59:56.560566383Z 2025-06-21 21:59:56.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000451
2025-06-21T21:59:57.049521640Z 2025-06-21 21:59:57.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999926
2025-06-21T21:59:58.928977524Z 2025-06-21 21:59:58.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001017
2025-06-21T21:59:59.182542720Z 2025-06-21 21:59:59.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001885
2025-06-21T21:59:59.230383528Z 2025-06-21 21:59:59.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001185
2025-06-21T21:59:59.594409495Z 2025-06-21 21:59:59.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001100
2025-06-21T22:00:00.088822905Z 2025-06-21 22:00:00.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001809
2025-06-21T22:00:00.089303623Z 2025-06-21 22:00:00.089 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:00:00.143711145Z 2025-06-21 22:00:00.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28C03E68AD9C70E8879CDCDD6DBFF06D73E02BCFAA9DAB182EE723CFB3B64E1B validated: True
2025-06-21T22:00:00.180102453Z 2025-06-21 22:00:00.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB4C8636E0D3F392C556FD8C69386D80E490FB5E42950E345AF6E4BE01D0DDE3 validated: True
2025-06-21T22:00:00.216522094Z 2025-06-21 22:00:00.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B169B55BBF66A41DB689169B688AA10A99AA3E46CFEEA1A5A6D936DF5783960 validated: True
2025-06-21T22:00:00.254968360Z 2025-06-21 22:00:00.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E5BDFD4A86E4E028CCE399C23A74C54FCA5636FC3A07FB4E4B5073B011048AA validated: True
2025-06-21T22:00:00.291029835Z 2025-06-21 22:00:00.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2588D178DC273A5EC3DF8892512A3C4BF45E8D0F37A48252CE939E60A0065C8A validated: True
2025-06-21T22:00:00.327020666Z 2025-06-21 22:00:00.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABA5BC98A03DF47E777BC89AE59DEA10E18C11BA249DC78B015F43968A20AE4F validated: False
2025-06-21T22:00:00.362632363Z 2025-06-21 22:00:00.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E22075048EFD81935C3233D1A1AB177F543D79983378048CDCD0BC8D9E5E7A36 validated: False
2025-06-21T22:00:05.504325315Z 2025-06-21 22:00:05.503 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:00:05.529258265Z 2025-06-21 22:00:05.529 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:00:05.529347403Z 2025-06-21 22:00:05.529 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:00:05.529463482Z 2025-06-21 22:00:05.529 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:00:05.530500660Z 2025-06-21 22:00:05.530 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:00:05.531025591Z 2025-06-21 22:00:05.530 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:00:05.531133234Z 2025-06-21 22:00:05.531 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:00:05.531241308Z 2025-06-21 22:00:05.531 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:00:11.178445790Z 2025-06-21 22:00:11.178 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:00:11.178859451Z 2025-06-21 22:00:11.178 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:00:11.179608825Z 2025-06-21 22:00:11.179 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:00:11.192488425Z Removed container: AMG_TimeElitism_G3T8R0_validator_4
2025-06-21T22:00:11.192506679Z Removed container: AMG_TimeElitism_G3T8R0_validator_3
2025-06-21T22:00:11.192510657Z Removed container: AMG_TimeElitism_G3T8R0_validator_2
2025-06-21T22:00:11.192514584Z Removed container: AMG_TimeElitism_G3T8R0_validator_1
2025-06-21T22:00:11.192518652Z Removed container: AMG_TimeElitism_G3T8R0_validator_0
