2025-06-21T17:48:05.479706954Z 2025-06-21 17:48:05.479 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:48:25.497290322Z 2025-06-21 17:48:25.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:48:25.497351177Z 2025-06-21 17:48:25.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:48:40.567901763Z 2025-06-21 17:48:40.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.722940
2025-06-21T17:48:40.786749157Z 2025-06-21 17:48:40.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.949704
2025-06-21T17:48:40.863865175Z 2025-06-21 17:48:40.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.028400
2025-06-21T17:48:40.995804488Z 2025-06-21 17:48:40.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.156157
2025-06-21T17:48:41.061817692Z 2025-06-21 17:48:41.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.237871
2025-06-21T17:48:42.499534625Z 2025-06-21 17:48:42.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:48:42.499686512Z 2025-06-21 17:48:42.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:48:42.500343522Z 2025-06-21 17:48:42.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:48:42.511134659Z 2025-06-21 17:48:42.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:48:42.546039228Z 2025-06-21 17:48:42.545 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssM4JaGDF84Re8YZdx4cdfjvURdEp and address rhRtvh7W7UnTmSwjFwZANVPGLcigrQxfH4
2025-06-21T17:48:42.559665006Z 2025-06-21 17:48:42.559 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shwDs1trUVcVSdgyZw5M7SkQ23EkT and address rLiM6ym8JvaqYDVG2xuZxQxs9XttXG5JWz
2025-06-21T17:48:42.574940346Z 2025-06-21 17:48:42.574 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh5QA6AwDdxcXv45E4pf6rhqATZn6 and address rwGmEQQ7rX8Wzai7Xmjqr7sfYoepcfHAq6
2025-06-21T17:48:43.520576916Z 2025-06-21 17:48:43.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999297
2025-06-21T17:48:43.801587176Z 2025-06-21 17:48:43.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999755
2025-06-21T17:48:43.944384462Z 2025-06-21 17:48:43.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.015256
2025-06-21T17:48:44.069378687Z 2025-06-21 17:48:44.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.031000
2025-06-21T17:48:44.353234588Z 2025-06-21 17:48:44.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF7404FD48103B1DE494AB6117ED5B6CCBA4AB0323C0546D4EE74E5D0A7D3DCF submitted successfully
2025-06-21T17:48:45.076080752Z 2025-06-21 17:48:45.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.965992
2025-06-21T17:48:45.284549968Z 2025-06-21 17:48:45.284 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 845BA3675A52A985AFA13408103CF1F9CEF615C65633ABB87473CB27459CE3DE submitted successfully
2025-06-21T17:48:46.056002552Z 2025-06-21 17:48:46.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62D4FE7A6E86A6779DED91E0BDC80F7FBE61E5415722D1A06A277EB63403A8FE submitted successfully
2025-06-21T17:48:46.545602337Z 2025-06-21 17:48:46.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001380
2025-06-21T17:48:46.786417142Z 2025-06-21 17:48:46.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002311
2025-06-21T17:48:46.853233691Z 2025-06-21 17:48:46.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.985392
2025-06-21T17:48:46.981748111Z 2025-06-21 17:48:46.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.970844
2025-06-21T17:48:48.006220517Z 2025-06-21 17:48:48.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001029
2025-06-21T17:48:49.526418310Z 2025-06-21 17:48:49.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001127
2025-06-21T17:48:49.817108020Z 2025-06-21 17:48:49.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.951858
2025-06-21T17:48:49.958481539Z 2025-06-21 17:48:49.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000419
2025-06-21T17:48:50.774614345Z 2025-06-21 17:48:50.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001180
2025-06-21T17:48:51.058038422Z 2025-06-21 17:48:51.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:48:51.058536843Z 2025-06-21 17:48:51.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:48:51.059118941Z 2025-06-21 17:48:51.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:48:51.059726939Z 2025-06-21 17:48:51.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:48:52.041535653Z 2025-06-21 17:48:52.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002108
2025-06-21T17:48:53.690614009Z 2025-06-21 17:48:53.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001573
2025-06-21T17:48:53.940873932Z 2025-06-21 17:48:53.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000665
2025-06-21T17:48:54.120742478Z 2025-06-21 17:48:54.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC0B7D718EE057C0F540BF0C9589378630A2B4BDE36BE0219772B701995DFBC2 submitted successfully
2025-06-21T17:48:54.123070782Z 2025-06-21 17:48:54.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.202727
2025-06-21T17:48:54.129310098Z 2025-06-21 17:48:54.128 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D4931AA20EFA1A3B02895725519C219C142F65A3F21B7A069D86F09EA567989 submitted successfully
2025-06-21T17:48:54.146920226Z 2025-06-21 17:48:54.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E641F3CA736BBDC01B66F0E442E23D64B0BABA096BEF4B0DAEC8B4051D020750 submitted successfully
2025-06-21T17:48:54.150899166Z 2025-06-21 17:48:54.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DA98A81D3B6F3E39FA3C0E357BF0F340347CEB57B92AE6B2E9E3AD775B41FCE submitted successfully
2025-06-21T17:48:54.171592222Z 2025-06-21 17:48:54.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.207590
2025-06-21T17:48:55.041213394Z 2025-06-21 17:48:55.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001652
2025-06-21T17:48:56.535713278Z 2025-06-21 17:48:56.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000530
2025-06-21T17:48:56.788453142Z 2025-06-21 17:48:56.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001916
2025-06-21T17:48:56.835973493Z 2025-06-21 17:48:56.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.846259
2025-06-21T17:48:57.000844111Z 2025-06-21 17:48:57.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.795139
2025-06-21T17:48:58.046313732Z 2025-06-21 17:48:58.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001977
2025-06-21T17:48:59.536061460Z 2025-06-21 17:48:59.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001918
2025-06-21T17:49:05.838425787Z 2025-06-21 17:49:05.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.964002
2025-06-21T17:49:06.995122343Z 2025-06-21 17:49:06.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.005508
2025-06-21T17:49:07.058672208Z 2025-06-21 17:49:07.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.026517
2025-06-21T17:49:11.787400697Z 2025-06-21 17:49:11.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:15.009840
2025-06-21T17:49:12.980278165Z 2025-06-21 17:49:12.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004580
2025-06-21T17:49:14.017961097Z 2025-06-21 17:49:14.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.982058
2025-06-21T17:49:14.767455837Z 2025-06-21 17:49:14.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001757
2025-06-21T17:49:15.850060896Z 2025-06-21 17:49:15.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:10.018969
2025-06-21T17:49:16.972010635Z 2025-06-21 17:49:16.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000775
2025-06-21T17:49:17.045367430Z 2025-06-21 17:49:17.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003308
2025-06-21T17:49:17.815089970Z 2025-06-21 17:49:17.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.010103
2025-06-21T17:49:17.859947485Z 2025-06-21 17:49:17.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.045648
2025-06-21T17:49:19.548161684Z 2025-06-21 17:49:19.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.013106
2025-06-21T17:49:19.973281333Z 2025-06-21 17:49:19.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001590
2025-06-21T17:49:20.022445537Z 2025-06-21 17:49:20.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002700
2025-06-21T17:49:20.580642579Z 2025-06-21 17:49:20.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.002760
2025-06-21T17:49:20.773336554Z 2025-06-21 17:49:20.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994604
2025-06-21T17:49:20.840156642Z 2025-06-21 17:49:20.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.956688
2025-06-21T17:49:23.015049531Z 2025-06-21 17:49:23.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002137
2025-06-21T17:49:23.093274274Z 2025-06-21 17:49:23.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.032162
2025-06-21T17:49:23.545933774Z 2025-06-21 17:49:23.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000156
2025-06-21T17:49:23.812664888Z 2025-06-21 17:49:23.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999503
2025-06-21T17:49:23.888659682Z 2025-06-21 17:49:23.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.039253
2025-06-21T17:49:26.000431909Z 2025-06-21 17:49:26.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001043
2025-06-21T17:49:26.071668993Z 2025-06-21 17:49:26.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.987550
2025-06-21T17:49:26.575217933Z 2025-06-21 17:49:26.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005898
2025-06-21T17:49:26.796644479Z 2025-06-21 17:49:26.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001882
2025-06-21T17:49:26.874400517Z 2025-06-21 17:49:26.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.985974
2025-06-21T17:49:28.998862908Z 2025-06-21 17:49:28.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001440
2025-06-21T17:49:29.062670450Z 2025-06-21 17:49:29.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.997622
2025-06-21T17:49:29.568466352Z 2025-06-21 17:49:29.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996729
2025-06-21T17:49:29.800784745Z 2025-06-21 17:49:29.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001136
2025-06-21T17:49:29.865282861Z 2025-06-21 17:49:29.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001573
2025-06-21T17:49:32.006411560Z 2025-06-21 17:49:32.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000745
2025-06-21T17:49:32.048604266Z 2025-06-21 17:49:32.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.007489
2025-06-21T17:49:32.547788479Z 2025-06-21 17:49:32.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001213
2025-06-21T17:49:32.795872489Z 2025-06-21 17:49:32.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001206
2025-06-21T17:49:32.870840265Z 2025-06-21 17:49:32.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.995845
2025-06-21T17:49:34.979817654Z 2025-06-21 17:49:34.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001186
2025-06-21T17:49:35.057776316Z 2025-06-21 17:49:35.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.985182
2025-06-21T17:49:35.586120937Z 2025-06-21 17:49:35.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003154
2025-06-21T17:49:35.811064522Z 2025-06-21 17:49:35.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001550
2025-06-21T17:49:35.878586194Z 2025-06-21 17:49:35.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.015544
2025-06-21T17:49:38.016704928Z 2025-06-21 17:49:38.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002057
2025-06-21T17:49:38.093272875Z 2025-06-21 17:49:38.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.023436
2025-06-21T17:49:38.550241540Z 2025-06-21 17:49:38.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999553
2025-06-21T17:49:38.824886483Z 2025-06-21 17:49:38.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000908
2025-06-21T17:49:38.906253266Z 2025-06-21 17:49:38.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.014863
2025-06-21T17:49:41.020875655Z 2025-06-21 17:49:41.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001057
2025-06-21T17:49:41.085873624Z 2025-06-21 17:49:41.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.005442
2025-06-21T17:49:41.575961180Z 2025-06-21 17:49:41.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001885
2025-06-21T17:49:41.780610401Z 2025-06-21 17:49:41.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001601
2025-06-21T17:49:41.857159582Z 2025-06-21 17:49:41.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.954088
2025-06-21T17:49:43.981937440Z 2025-06-21 17:49:43.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000689
2025-06-21T17:49:44.035991754Z 2025-06-21 17:49:44.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.973682
2025-06-21T17:49:44.588390678Z 2025-06-21 17:49:44.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000539
2025-06-21T17:49:44.779360340Z 2025-06-21 17:49:44.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001286
2025-06-21T17:49:44.849973338Z 2025-06-21 17:49:44.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999039
2025-06-21T17:49:47.032743565Z 2025-06-21 17:49:47.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002602
2025-06-21T17:49:47.096599489Z 2025-06-21 17:49:47.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.036500
2025-06-21T17:49:47.590541099Z 2025-06-21 17:49:47.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004020
2025-06-21T17:49:47.842385288Z 2025-06-21 17:49:47.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001201
2025-06-21T17:49:47.887100084Z 2025-06-21 17:49:47.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.064711
2025-06-21T17:49:47.887674839Z 2025-06-21 17:49:47.887 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:49:47.925418126Z 2025-06-21 17:49:47.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF7404FD48103B1DE494AB6117ED5B6CCBA4AB0323C0546D4EE74E5D0A7D3DCF validated: True
2025-06-21T17:49:47.962491289Z 2025-06-21 17:49:47.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 845BA3675A52A985AFA13408103CF1F9CEF615C65633ABB87473CB27459CE3DE validated: True
2025-06-21T17:49:47.998835987Z 2025-06-21 17:49:47.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62D4FE7A6E86A6779DED91E0BDC80F7FBE61E5415722D1A06A277EB63403A8FE validated: True
2025-06-21T17:49:48.036376613Z 2025-06-21 17:49:48.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC0B7D718EE057C0F540BF0C9589378630A2B4BDE36BE0219772B701995DFBC2 validated: True
2025-06-21T17:49:48.073383541Z 2025-06-21 17:49:48.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D4931AA20EFA1A3B02895725519C219C142F65A3F21B7A069D86F09EA567989 validated: False
2025-06-21T17:49:48.110050527Z 2025-06-21 17:49:48.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E641F3CA736BBDC01B66F0E442E23D64B0BABA096BEF4B0DAEC8B4051D020750 validated: False
2025-06-21T17:49:48.147970559Z 2025-06-21 17:49:48.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DA98A81D3B6F3E39FA3C0E357BF0F340347CEB57B92AE6B2E9E3AD775B41FCE validated: False
2025-06-21T17:49:53.466324815Z 2025-06-21 17:49:53.465 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:49:53.491242596Z 2025-06-21 17:49:53.491 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:49:53.491344318Z 2025-06-21 17:49:53.491 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:49:53.491453063Z 2025-06-21 17:49:53.491 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:49:53.492554742Z 2025-06-21 17:49:53.492 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:49:53.493116773Z 2025-06-21 17:49:53.492 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:49:53.493234285Z 2025-06-21 17:49:53.493 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:49:53.493341547Z 2025-06-21 17:49:53.493 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:49:58.580646954Z 2025-06-21 17:49:58.580 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:49:58.581112553Z 2025-06-21 17:49:58.580 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:49:58.582197320Z 2025-06-21 17:49:58.581 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:49:58.600886164Z Removed container: AMG_NSGAII_G26T9R0_validator_4
