2025-06-21T19:03:26.105815028Z 2025-06-21 19:03:26.105 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:04:12.218743804Z 2025-06-21 19:04:12.218 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanRs8ADyjsEyzRuj68Rbsn4wD8A7 and address raPdMsvYQhBxCSRGJLF3mh7S7didLKyL32
2025-06-21T19:04:12.230006547Z 2025-06-21 19:04:12.229 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snsNmeTgXrzF6hzAJenydNwgLrdCR and address rDNvUUnj9crHtgWiDLd7HnY7vJ2FsWWgdA
2025-06-21T19:04:13.264906593Z 2025-06-21 19:04:13.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.870801
2025-06-21T19:04:13.396728002Z 2025-06-21 19:04:13.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.894798
2025-06-21T19:04:14.026449653Z 2025-06-21 19:04:14.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001545
2025-06-21T19:04:14.153107113Z 2025-06-21 19:04:14.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5AFA7261B66FD606404E97BD7C6B6E48706B82AF0804F6BEFB750CDCD93DB5E submitted successfully
2025-06-21T19:04:14.277051722Z 2025-06-21 19:04:14.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000225
2025-06-21T19:04:14.358932841Z 2025-06-21 19:04:14.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.030212
2025-06-21T19:04:15.125635561Z 2025-06-21 19:04:15.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26FE11960FB44E6679B1ABB5362418DC39D22693AC96746A592ECFBBFF21888B submitted successfully
2025-06-21T19:04:15.860178208Z 2025-06-21 19:04:15.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 705C872EE7C092517193CE5C579F75CC9D2266C22A397ACE06578AFC9CEB1C17 submitted successfully
2025-06-21T19:04:16.313334519Z 2025-06-21 19:04:16.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001906
2025-06-21T19:04:16.354781645Z 2025-06-21 19:04:16.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.048308
2025-06-21T19:04:16.832937983Z 2025-06-21 19:04:16.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000068
2025-06-21T19:04:17.240427863Z 2025-06-21 19:04:17.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000429
2025-06-21T19:04:17.315490269Z 2025-06-21 19:04:17.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.962442
2025-06-21T19:04:19.247302712Z 2025-06-21 19:04:19.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000437
2025-06-21T19:04:19.288619101Z 2025-06-21 19:04:19.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.934434
2025-06-21T19:04:20.247540522Z 2025-06-21 19:04:20.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000506
2025-06-21T19:04:20.292919681Z 2025-06-21 19:04:20.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.007696
2025-06-21T19:04:20.834990429Z 2025-06-21 19:04:20.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003671
2025-06-21T19:04:20.861088319Z 2025-06-21 19:04:20.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:04:20.861420446Z 2025-06-21 19:04:20.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:04:20.861831752Z 2025-06-21 19:04:20.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:04:20.862344710Z 2025-06-21 19:04:20.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:04:23.431532372Z 2025-06-21 19:04:23.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000792
2025-06-21T19:04:23.728265260Z 2025-06-21 19:04:23.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.183639
2025-06-21T19:04:24.021939693Z 2025-06-21 19:04:24.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.523210
2025-06-21T19:04:24.351768029Z 2025-06-21 19:04:24.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.773767
2025-06-21T19:04:24.525253164Z 2025-06-21 19:04:24.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E84483D5694440263FDE3C36891366FB80875FB8071F11D039190E40CEE5944C submitted successfully
2025-06-21T19:04:24.619283288Z 2025-06-21 19:04:24.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.582888
2025-06-21T19:04:24.673160741Z 2025-06-21 19:04:24.672 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E73D9ED3D0C69DF76A45E7985BAA9D8679061872CA807DC398E5A368E394D2CD submitted successfully
2025-06-21T19:04:24.676382513Z 2025-06-21 19:04:24.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E28CCAB96C7CF22820FA010B328046327740CDE23F4A7FC512D7DDB566EA47EF submitted successfully
2025-06-21T19:04:24.681022883Z 2025-06-21 19:04:24.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DC999306BE7620EC434E57E90E71258A42A4DCE9FDFB1D819AD6D66D8E1319C submitted successfully
2025-06-21T19:04:26.246486164Z 2025-06-21 19:04:26.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.479191
2025-06-21T19:04:26.286295588Z 2025-06-21 19:04:26.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.224477
2025-06-21T19:04:26.812126388Z 2025-06-21 19:04:26.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.418589
2025-06-21T19:04:27.264402818Z 2025-06-21 19:04:27.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002376
2025-06-21T19:04:27.339515189Z 2025-06-21 19:04:27.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.832430
2025-06-21T19:04:29.259635238Z 2025-06-21 19:04:29.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.967436
2025-06-21T19:04:32.826681778Z 2025-06-21 19:04:32.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.008368
2025-06-21T19:04:33.213671116Z 2025-06-21 19:04:33.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001924
2025-06-21T19:04:33.256099545Z 2025-06-21 19:04:33.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.949007
2025-06-21T19:04:33.340179375Z 2025-06-21 19:04:33.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.049990
2025-06-21T19:04:35.292832512Z 2025-06-21 19:04:35.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.999478
2025-06-21T19:04:36.858274422Z 2025-06-21 19:04:36.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002105
2025-06-21T19:04:37.240272617Z 2025-06-21 19:04:37.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002975
2025-06-21T19:04:37.300521688Z 2025-06-21 19:04:37.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.025673
2025-06-21T19:04:38.256602195Z 2025-06-21 19:04:38.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.953946
2025-06-21T19:04:39.253398497Z 2025-06-21 19:04:39.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001708
2025-06-21T19:04:39.825299681Z 2025-06-21 19:04:39.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000630
2025-06-21T19:04:40.218825369Z 2025-06-21 19:04:40.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.006351
2025-06-21T19:04:40.257725907Z 2025-06-21 19:04:40.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.978474
2025-06-21T19:04:40.338314246Z 2025-06-21 19:04:40.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.049324
2025-06-21T19:04:42.290611881Z 2025-06-21 19:04:42.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001047
2025-06-21T19:04:42.857962865Z 2025-06-21 19:04:42.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001651
2025-06-21T19:04:43.246763342Z 2025-06-21 19:04:43.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994775
2025-06-21T19:04:43.292289829Z 2025-06-21 19:04:43.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.028551
2025-06-21T19:04:43.332744531Z 2025-06-21 19:04:43.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.032375
2025-06-21T19:04:45.311326999Z 2025-06-21 19:04:45.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.007579
2025-06-21T19:04:45.832798860Z 2025-06-21 19:04:45.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002507
2025-06-21T19:04:46.218262127Z 2025-06-21 19:04:46.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003517
2025-06-21T19:04:46.259053364Z 2025-06-21 19:04:46.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.971019
2025-06-21T19:04:46.297405998Z 2025-06-21 19:04:46.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.966308
2025-06-21T19:04:48.834091250Z 2025-06-21 19:04:48.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000368
2025-06-21T19:04:49.226417383Z 2025-06-21 19:04:49.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000154
2025-06-21T19:04:49.265919116Z 2025-06-21 19:04:49.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.007685
2025-06-21T19:04:49.309862615Z 2025-06-21 19:04:49.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007014
2025-06-21T19:04:49.355761455Z 2025-06-21 19:04:49.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.085881
2025-06-21T19:04:51.836712539Z 2025-06-21 19:04:51.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004462
2025-06-21T19:04:52.251508903Z 2025-06-21 19:04:52.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000653
2025-06-21T19:04:52.311002578Z 2025-06-21 19:04:52.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.025631
2025-06-21T19:04:52.393772825Z 2025-06-21 19:04:52.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.044916
2025-06-21T19:04:52.444236073Z 2025-06-21 19:04:52.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.085156
2025-06-21T19:04:54.865750068Z 2025-06-21 19:04:54.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998652
2025-06-21T19:04:55.261226458Z 2025-06-21 19:04:55.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003397
2025-06-21T19:04:55.337143679Z 2025-06-21 19:04:55.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.011509
2025-06-21T19:04:55.397293893Z 2025-06-21 19:04:55.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.026680
2025-06-21T19:04:55.461463526Z 2025-06-21 19:04:55.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002985
2025-06-21T19:04:57.852420033Z 2025-06-21 19:04:57.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001599
2025-06-21T19:04:58.229307460Z 2025-06-21 19:04:58.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999882
2025-06-21T19:04:58.302771960Z 2025-06-21 19:04:58.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.966750
2025-06-21T19:04:58.374557080Z 2025-06-21 19:04:58.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.966866
2025-06-21T19:04:58.414231108Z 2025-06-21 19:04:58.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.977610
2025-06-21T19:05:00.834880792Z 2025-06-21 19:05:00.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000642
2025-06-21T19:05:01.221938819Z 2025-06-21 19:05:01.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000797
2025-06-21T19:05:01.261827693Z 2025-06-21 19:05:01.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.992772
2025-06-21T19:05:01.302722757Z 2025-06-21 19:05:01.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.956726
2025-06-21T19:05:01.367291273Z 2025-06-21 19:05:01.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.928097
2025-06-21T19:05:03.836853156Z 2025-06-21 19:05:03.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002407
2025-06-21T19:05:04.225982063Z 2025-06-21 19:05:04.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001980
2025-06-21T19:05:04.266073660Z 2025-06-21 19:05:04.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004381
2025-06-21T19:05:04.309688397Z 2025-06-21 19:05:04.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.005863
2025-06-21T19:05:04.346175670Z 2025-06-21 19:05:04.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.006146
2025-06-21T19:05:06.838838604Z 2025-06-21 19:05:06.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001779
2025-06-21T19:05:07.247868100Z 2025-06-21 19:05:07.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002039
2025-06-21T19:05:07.310263944Z 2025-06-21 19:05:07.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.020374
2025-06-21T19:05:07.351336944Z 2025-06-21 19:05:07.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.043444
2025-06-21T19:05:07.390199210Z 2025-06-21 19:05:07.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.042170
2025-06-21T19:05:09.871587799Z 2025-06-21 19:05:09.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999960
2025-06-21T19:05:10.252301079Z 2025-06-21 19:05:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000287
2025-06-21T19:05:10.289446253Z 2025-06-21 19:05:10.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004553
2025-06-21T19:05:10.351216236Z 2025-06-21 19:05:10.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.978845
2025-06-21T19:05:10.412918971Z 2025-06-21 19:05:10.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000019
2025-06-21T19:05:10.413624814Z 2025-06-21 19:05:10.413 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:05:10.463082683Z 2025-06-21 19:05:10.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5AFA7261B66FD606404E97BD7C6B6E48706B82AF0804F6BEFB750CDCD93DB5E validated: True
2025-06-21T19:05:10.500415943Z 2025-06-21 19:05:10.500 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26FE11960FB44E6679B1ABB5362418DC39D22693AC96746A592ECFBBFF21888B validated: True
2025-06-21T19:05:10.536788589Z 2025-06-21 19:05:10.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 705C872EE7C092517193CE5C579F75CC9D2266C22A397ACE06578AFC9CEB1C17 validated: True
2025-06-21T19:05:10.572998507Z 2025-06-21 19:05:10.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E84483D5694440263FDE3C36891366FB80875FB8071F11D039190E40CEE5944C validated: False
2025-06-21T19:05:10.610793399Z 2025-06-21 19:05:10.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E73D9ED3D0C69DF76A45E7985BAA9D8679061872CA807DC398E5A368E394D2CD validated: True
2025-06-21T19:05:10.647112003Z 2025-06-21 19:05:10.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E28CCAB96C7CF22820FA010B328046327740CDE23F4A7FC512D7DDB566EA47EF validated: False
2025-06-21T19:05:10.682388069Z 2025-06-21 19:05:10.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DC999306BE7620EC434E57E90E71258A42A4DCE9FDFB1D819AD6D66D8E1319C validated: False
2025-06-21T19:05:15.739676380Z 2025-06-21 19:05:15.739 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:05:15.765218279Z 2025-06-21 19:05:15.765 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:05:15.765411023Z 2025-06-21 19:05:15.765 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:05:15.765486175Z 2025-06-21 19:05:15.765 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:05:15.766764869Z 2025-06-21 19:05:15.766 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:05:15.767745931Z 2025-06-21 19:05:15.767 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:05:15.767865867Z 2025-06-21 19:05:15.767 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:05:15.767989801Z 2025-06-21 19:05:15.767 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:05:24.451138343Z 2025-06-21 19:05:24.450 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:05:24.451549359Z 2025-06-21 19:05:24.451 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:05:24.452661007Z 2025-06-21 19:05:24.452 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
