2025-06-21T22:29:30.944921386Z 2025-06-21 22:29:30.944 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:30:22.005761339Z 2025-06-21 22:30:22.005 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snkAGCFKcvjdEiPXX2tSJbrAcVKFC and address rMw5ZfnRVynU9NXckpwBZfwdWfZJEse3SS
2025-06-21T22:30:22.019340282Z 2025-06-21 22:30:22.019 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spFSDytrVfHWSYWcWcw1pddzT21Uw and address r4oisi7PbfKwAbsnjY5J9Ub3cWHriKFPhH
2025-06-21T22:30:22.034432921Z 2025-06-21 22:30:22.034 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spqCkXfp55zGRbVZMHQRrW9Xu3XLa and address rBSDdB6s1rBtaDzcbytrjXLUEbjGoJ7Hpv
2025-06-21T22:30:23.315573966Z 2025-06-21 22:30:23.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.992011
2025-06-21T22:30:23.456282797Z 2025-06-21 22:30:23.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.096316
2025-06-21T22:30:23.776479350Z 2025-06-21 22:30:23.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000730
2025-06-21T22:30:23.842601837Z 2025-06-21 22:30:23.842 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 955072547C76316122886A007CA487E8543DBFEC0DCDBE5CF42659C492F606CC submitted successfully
2025-06-21T22:30:23.861232827Z 2025-06-21 22:30:23.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.070052
2025-06-21T22:30:24.110214230Z 2025-06-21 22:30:24.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000483
2025-06-21T22:30:24.747671545Z 2025-06-21 22:30:24.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFAE88BC686AA8F42CBF981731B45A66113618E8EE7AE551FB75275ED06ABCC7 submitted successfully
2025-06-21T22:30:25.529321418Z 2025-06-21 22:30:25.528 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 343889DF8B7D717F7E1ADE4BE7E0E05414A9682E7A3AA5043ADC258853C6FC3F submitted successfully
2025-06-21T22:30:26.692108099Z 2025-06-21 22:30:26.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001653
2025-06-21T22:30:27.155058955Z 2025-06-21 22:30:27.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006604
2025-06-21T22:30:27.221916990Z 2025-06-21 22:30:27.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.006709
2025-06-21T22:30:27.296761953Z 2025-06-21 22:30:27.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.906435
2025-06-21T22:30:27.714602826Z 2025-06-21 22:30:27.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.896291
2025-06-21T22:30:30.531653682Z 2025-06-21 22:30:30.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:30:30.532214150Z 2025-06-21 22:30:30.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:30:30.532679519Z 2025-06-21 22:30:30.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:30:30.533109811Z 2025-06-21 22:30:30.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:30:30.677620138Z 2025-06-21 22:30:30.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001242
2025-06-21T22:30:31.123574861Z 2025-06-21 22:30:31.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000963
2025-06-21T22:30:31.196883203Z 2025-06-21 22:30:31.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.995092
2025-06-21T22:30:31.249647174Z 2025-06-21 22:30:31.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.985170
2025-06-21T22:30:31.750721624Z 2025-06-21 22:30:31.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001215
2025-06-21T22:30:33.603986957Z 2025-06-21 22:30:33.603 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D478460F4452BA5A236B238E29B1F6278CC40C28358914D3098BC3041270D59 submitted successfully
2025-06-21T22:30:33.651697198Z 2025-06-21 22:30:33.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19808F15C7AF981B418792DA1E6588AF9F7C4165B479BC5509DB9E9900E944CB submitted successfully
2025-06-21T22:30:33.654348212Z 2025-06-21 22:30:33.654 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20D8ED909BBB4BD6E19FA67E7469B6F90468BCF28E5E3F57C4A2F6AC8B48755D submitted successfully
2025-06-21T22:30:33.668990793Z 2025-06-21 22:30:33.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C8F8686A1EDB491816332177CEE3C7DCD58E26CF901413EFD586D9109E12DC8 submitted successfully
2025-06-21T22:30:34.672346311Z 2025-06-21 22:30:34.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002099
2025-06-21T22:30:35.153635053Z 2025-06-21 22:30:35.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002134
2025-06-21T22:30:35.244250134Z 2025-06-21 22:30:35.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.052407
2025-06-21T22:30:35.321981965Z 2025-06-21 22:30:35.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.036407
2025-06-21T22:30:35.752253614Z 2025-06-21 22:30:35.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001616
2025-06-21T22:30:38.709779180Z 2025-06-21 22:30:38.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002117
2025-06-21T22:30:39.207964016Z 2025-06-21 22:30:39.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.950817
2025-06-21T22:30:39.289884204Z 2025-06-21 22:30:39.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.968269
2025-06-21T22:30:39.754886883Z 2025-06-21 22:30:39.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001927
2025-06-21T22:30:40.123938809Z 2025-06-21 22:30:40.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002503
2025-06-21T22:30:42.703266745Z 2025-06-21 22:30:42.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001570
2025-06-21T22:30:43.121045261Z 2025-06-21 22:30:43.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000067
2025-06-21T22:30:43.196868690Z 2025-06-21 22:30:43.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001812
2025-06-21T22:30:43.287756405Z 2025-06-21 22:30:43.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000341
2025-06-21T22:30:43.720911116Z 2025-06-21 22:30:43.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000557
2025-06-21T22:30:46.685035429Z 2025-06-21 22:30:46.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002744
2025-06-21T22:30:47.143642555Z 2025-06-21 22:30:47.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001555
2025-06-21T22:30:47.223505078Z 2025-06-21 22:30:47.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001728
2025-06-21T22:30:47.277427686Z 2025-06-21 22:30:47.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.011124
2025-06-21T22:30:47.721429152Z 2025-06-21 22:30:47.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001929
2025-06-21T22:30:50.702979018Z 2025-06-21 22:30:50.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000418
2025-06-21T22:30:50.742669901Z 2025-06-21 22:30:50.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.022781
2025-06-21T22:30:51.129098138Z 2025-06-21 22:30:51.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003005
2025-06-21T22:30:51.200069118Z 2025-06-21 22:30:51.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002023
2025-06-21T22:30:51.255729135Z 2025-06-21 22:30:51.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.991226
2025-06-21T22:30:53.677620495Z 2025-06-21 22:30:53.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001120
2025-06-21T22:30:53.724509656Z 2025-06-21 22:30:53.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.982284
2025-06-21T22:30:54.127051600Z 2025-06-21 22:30:54.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000709
2025-06-21T22:30:54.201752089Z 2025-06-21 22:30:54.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000616
2025-06-21T22:30:54.255206123Z 2025-06-21 22:30:54.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001498
2025-06-21T22:30:56.680745748Z 2025-06-21 22:30:56.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002201
2025-06-21T22:30:56.727866396Z 2025-06-21 22:30:56.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002395
2025-06-21T22:30:57.125297863Z 2025-06-21 22:30:57.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000543
2025-06-21T22:30:57.241524460Z 2025-06-21 22:30:57.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001503
2025-06-21T22:30:57.317832655Z 2025-06-21 22:30:57.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.025980
2025-06-21T22:30:59.693858485Z 2025-06-21 22:30:59.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001010
2025-06-21T22:30:59.768746869Z 2025-06-21 22:30:59.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.007313
2025-06-21T22:31:00.152648446Z 2025-06-21 22:31:00.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001050
2025-06-21T22:31:00.201445729Z 2025-06-21 22:31:00.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000598
2025-06-21T22:31:00.258690999Z 2025-06-21 22:31:00.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.976713
2025-06-21T22:31:02.719741297Z 2025-06-21 22:31:02.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002728
2025-06-21T22:31:02.770129804Z 2025-06-21 22:31:02.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.025846
2025-06-21T22:31:03.165163185Z 2025-06-21 22:31:03.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001830
2025-06-21T22:31:03.230236782Z 2025-06-21 22:31:03.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002914
2025-06-21T22:31:03.272995416Z 2025-06-21 22:31:03.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.011275
2025-06-21T22:31:05.726201126Z 2025-06-21 22:31:05.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001716
2025-06-21T22:31:05.802203874Z 2025-06-21 22:31:05.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.005302
2025-06-21T22:31:06.164740722Z 2025-06-21 22:31:06.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001202
2025-06-21T22:31:06.230698137Z 2025-06-21 22:31:06.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001245
2025-06-21T22:31:06.271866809Z 2025-06-21 22:31:06.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000387
2025-06-21T22:31:08.726269129Z 2025-06-21 22:31:08.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001161
2025-06-21T22:31:08.788616640Z 2025-06-21 22:31:08.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999698
2025-06-21T22:31:09.169628042Z 2025-06-21 22:31:09.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002032
2025-06-21T22:31:09.239133545Z 2025-06-21 22:31:09.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003928
2025-06-21T22:31:09.305592217Z 2025-06-21 22:31:09.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.008763
2025-06-21T22:31:11.688793282Z 2025-06-21 22:31:11.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001614
2025-06-21T22:31:11.750230755Z 2025-06-21 22:31:11.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.983704
2025-06-21T22:31:12.164247190Z 2025-06-21 22:31:12.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000744
2025-06-21T22:31:12.242483433Z 2025-06-21 22:31:12.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998355
2025-06-21T22:31:12.284437589Z 2025-06-21 22:31:12.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002897
2025-06-21T22:31:14.738820070Z 2025-06-21 22:31:14.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001694
2025-06-21T22:31:14.815406981Z 2025-06-21 22:31:14.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.031593
2025-06-21T22:31:15.135342171Z 2025-06-21 22:31:15.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000868
2025-06-21T22:31:15.208883513Z 2025-06-21 22:31:15.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000286
2025-06-21T22:31:15.264396673Z 2025-06-21 22:31:15.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.982474
2025-06-21T22:31:17.691964347Z 2025-06-21 22:31:17.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001370
2025-06-21T22:31:17.754344100Z 2025-06-21 22:31:17.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.972705
2025-06-21T22:31:18.176779857Z 2025-06-21 22:31:18.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001834
2025-06-21T22:31:18.251786664Z 2025-06-21 22:31:18.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.009059
2025-06-21T22:31:18.317908010Z 2025-06-21 22:31:18.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.026693
2025-06-21T22:31:20.695150808Z 2025-06-21 22:31:20.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001554
2025-06-21T22:31:20.762815646Z 2025-06-21 22:31:20.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001020
2025-06-21T22:31:21.152252502Z 2025-06-21 22:31:21.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001188
2025-06-21T22:31:21.213356867Z 2025-06-21 22:31:21.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.993768
2025-06-21T22:31:21.275269106Z 2025-06-21 22:31:21.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.975143
2025-06-21T22:31:21.275571166Z 2025-06-21 22:31:21.275 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:31:21.314630227Z 2025-06-21 22:31:21.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 955072547C76316122886A007CA487E8543DBFEC0DCDBE5CF42659C492F606CC validated: True
2025-06-21T22:31:21.352085690Z 2025-06-21 22:31:21.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFAE88BC686AA8F42CBF981731B45A66113618E8EE7AE551FB75275ED06ABCC7 validated: True
2025-06-21T22:31:21.389314566Z 2025-06-21 22:31:21.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 343889DF8B7D717F7E1ADE4BE7E0E05414A9682E7A3AA5043ADC258853C6FC3F validated: True
2025-06-21T22:31:21.425188123Z 2025-06-21 22:31:21.424 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D478460F4452BA5A236B238E29B1F6278CC40C28358914D3098BC3041270D59 validated: True
2025-06-21T22:31:21.462967638Z 2025-06-21 22:31:21.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19808F15C7AF981B418792DA1E6588AF9F7C4165B479BC5509DB9E9900E944CB validated: False
2025-06-21T22:31:21.498739273Z 2025-06-21 22:31:21.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20D8ED909BBB4BD6E19FA67E7469B6F90468BCF28E5E3F57C4A2F6AC8B48755D validated: False
2025-06-21T22:31:21.535064563Z 2025-06-21 22:31:21.534 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C8F8686A1EDB491816332177CEE3C7DCD58E26CF901413EFD586D9109E12DC8 validated: False
2025-06-21T22:31:26.907402822Z 2025-06-21 22:31:26.906 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:31:26.933370073Z 2025-06-21 22:31:26.933 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:31:26.933525075Z 2025-06-21 22:31:26.933 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:31:26.933641044Z 2025-06-21 22:31:26.933 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:31:26.934891845Z 2025-06-21 22:31:26.934 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:31:26.935761517Z 2025-06-21 22:31:26.935 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:31:26.935902303Z 2025-06-21 22:31:26.935 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:31:26.936051254Z 2025-06-21 22:31:26.935 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:31:38.704139425Z 2025-06-21 22:31:38.703 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:31:38.704697690Z 2025-06-21 22:31:38.704 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:31:38.706020609Z 2025-06-21 22:31:38.705 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
