2025-06-22T02:11:41.195700117Z 2025-06-22 02:11:41.195 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:12:06.207724706Z 2025-06-22 02:12:06.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:12:06.207863678Z 2025-06-22 02:12:06.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:12:20.573045541Z 2025-06-22 02:12:20.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.710524
2025-06-22T02:12:20.652548402Z 2025-06-22 02:12:20.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.807121
2025-06-22T02:12:20.734589797Z 2025-06-22 02:12:20.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.885436
2025-06-22T02:12:20.844957218Z 2025-06-22 02:12:20.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.008935
2025-06-22T02:12:20.987539859Z 2025-06-22 02:12:20.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.154349
2025-06-22T02:12:22.209826268Z 2025-06-22 02:12:22.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:12:22.209871985Z 2025-06-22 02:12:22.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:12:22.215489291Z 2025-06-22 02:12:22.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:12:22.231127490Z 2025-06-22 02:12:22.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:12:22.245543140Z 2025-06-22 02:12:22.245 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssuzogEwz8CDfVYWc6MTRma32BLYY and address rhEWB5ibrPBEKkgM3uUbQfsi34BiubS77B
2025-06-22T02:12:22.270715973Z 2025-06-22 02:12:22.270 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssSrAY4k4qUAU4idcmX7EeDLTgt7B and address rHsPCoWhApqxvBXJuJsCF3MLVCjyqXA4i5
2025-06-22T02:12:22.287053663Z 2025-06-22 02:12:22.286 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snKwbtXHCkKuh1ruQpBvcRPQvNTsv and address rJVZRu52L5AjYrDQjaEEWJadp8TswzkNWA
2025-06-22T02:12:23.670109643Z 2025-06-22 02:12:23.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002303
2025-06-22T02:12:23.861298564Z 2025-06-22 02:12:23.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.016501
2025-06-22T02:12:24.026482392Z 2025-06-22 02:12:24.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.083573
2025-06-22T02:12:24.160402926Z 2025-06-22 02:12:24.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44F812C622B53BBDE5B6E0BDA8B7F56FEB2BB8695E8F445F6FB38060157E0355 submitted successfully
2025-06-22T02:12:24.634561274Z 2025-06-22 02:12:24.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.982236
2025-06-22T02:12:25.009903952Z 2025-06-22 02:12:25.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003584
2025-06-22T02:12:25.105733542Z 2025-06-22 02:12:25.105 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9833F5B1D22ABBFF52EE8A534ACCE1BD98181C898A996C4BF6A9D970E053C33 submitted successfully
2025-06-22T02:12:25.877983197Z 2025-06-22 02:12:25.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95AC150091CEDE290E8E147F1F8C1E56798162E5F75647F4551B07B55310A219 submitted successfully
2025-06-22T02:12:27.521482733Z 2025-06-22 02:12:27.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000300
2025-06-22T02:12:27.637339358Z 2025-06-22 02:12:27.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001682
2025-06-22T02:12:27.713977159Z 2025-06-22 02:12:27.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.967013
2025-06-22T02:12:27.840465289Z 2025-06-22 02:12:27.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.918277
2025-06-22T02:12:28.976564608Z 2025-06-22 02:12:28.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999251
2025-06-22T02:12:30.879310768Z 2025-06-22 02:12:30.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:12:30.879877248Z 2025-06-22 02:12:30.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:12:30.880536442Z 2025-06-22 02:12:30.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:12:30.881236244Z 2025-06-22 02:12:30.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:12:31.635333549Z 2025-06-22 02:12:31.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001322
2025-06-22T02:12:31.713073471Z 2025-06-22 02:12:31.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.998937
2025-06-22T02:12:31.845017502Z 2025-06-22 02:12:31.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002169
2025-06-22T02:12:32.524440734Z 2025-06-22 02:12:32.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002905
2025-06-22T02:12:33.287075259Z 2025-06-22 02:12:33.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.111869
2025-06-22T02:12:33.932366811Z 2025-06-22 02:12:33.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF821F8E97BC3686F86F26AC4BC783AD4BA9F284A49A4E4A915BBB88E875BAA2 submitted successfully
2025-06-22T02:12:33.973360888Z 2025-06-22 02:12:33.972 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9859046A830C86EA20FF790AB7A0308087C6867F396421B2C41CA22D13523166 submitted successfully
2025-06-22T02:12:34.016987685Z 2025-06-22 02:12:34.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B104090DC7FD8B9415E945B4BC5EA2282BA6510A3722D05D5DD2A14E18425E5 submitted successfully
2025-06-22T02:12:34.809366142Z 2025-06-22 02:12:34.808 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction F88A9FAB417CD5FA18AFE08C52FEDA3387A34526744F0644FC556E5DBD587FF2 not submitted: Insufficient XRP balance to send.
2025-06-22T02:12:35.524837019Z 2025-06-22 02:12:35.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000871
2025-06-22T02:12:35.638681564Z 2025-06-22 02:12:35.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001570
2025-06-22T02:12:35.693667531Z 2025-06-22 02:12:35.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003258
2025-06-22T02:12:35.846318721Z 2025-06-22 02:12:35.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001614
2025-06-22T02:12:36.973598659Z 2025-06-22 02:12:36.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.892195
2025-06-22T02:12:44.978928804Z 2025-06-22 02:12:44.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.004239
2025-06-22T02:12:45.606856894Z 2025-06-22 02:12:45.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.004297
2025-06-22T02:12:45.660027201Z 2025-06-22 02:12:45.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.967125
2025-06-22T02:12:51.541551513Z 2025-06-22 02:12:51.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.013597
2025-06-22T02:12:53.015066411Z 2025-06-22 02:12:53.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.006771
2025-06-22T02:12:53.649561185Z 2025-06-22 02:12:53.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.010065
2025-06-22T02:12:58.556728241Z 2025-06-22 02:12:58.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004841
2025-06-22T02:12:58.639282951Z 2025-06-22 02:12:58.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:12.989647
2025-06-22T02:13:00.833335417Z 2025-06-22 02:13:00.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:25.010205
2025-06-22T02:13:19.646559488Z 2025-06-22 02:13:19.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:26.005962
2025-06-22T02:13:19.886285286Z 2025-06-22 02:13:19.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.016389
2025-06-22T02:13:19.989086114Z 2025-06-22 02:13:19.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:27.009021
2025-06-22T02:13:21.585134852Z 2025-06-22 02:13:21.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:23.005758
2025-06-22T02:13:21.655448668Z 2025-06-22 02:13:21.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:22.997620
2025-06-22T02:13:21.851323057Z 2025-06-22 02:13:21.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.000910
2025-06-22T02:13:40.598970333Z 2025-06-22 02:13:40.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.004902
2025-06-22T02:13:40.647492522Z 2025-06-22 02:13:40.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:21.016390
2025-06-22T02:13:40.689315331Z 2025-06-22 02:13:40.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.053384
2025-06-22T02:13:41.032610492Z 2025-06-22 02:13:41.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:21.007189
2025-06-22T02:13:41.854659545Z 2025-06-22 02:13:41.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.002081
2025-06-22T02:14:00.562288317Z 2025-06-22 02:14:00.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004109
2025-06-22T02:14:00.647500582Z 2025-06-22 02:14:00.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.994300
2025-06-22T02:14:00.686412193Z 2025-06-22 02:14:00.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.000613
2025-06-22T02:14:00.884416106Z 2025-06-22 02:14:00.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.005653
2025-06-22T02:14:01.035861379Z 2025-06-22 02:14:01.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.003518
2025-06-22T02:14:20.564332723Z 2025-06-22 02:14:20.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006397
2025-06-22T02:14:20.676270808Z 2025-06-22 02:14:20.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005702
2025-06-22T02:14:20.751009165Z 2025-06-22 02:14:20.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.028002
2025-06-22T02:14:20.899640532Z 2025-06-22 02:14:20.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.003596
2025-06-22T02:14:21.049455955Z 2025-06-22 02:14:21.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006808
2025-06-22T02:14:40.616285503Z 2025-06-22 02:14:40.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007284
2025-06-22T02:14:40.698344831Z 2025-06-22 02:14:40.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.019366
2025-06-22T02:14:40.762684883Z 2025-06-22 02:14:40.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.023018
2025-06-22T02:14:40.877592193Z 2025-06-22 02:14:40.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005710
2025-06-22T02:14:41.016612151Z 2025-06-22 02:14:41.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007444
2025-06-22T02:15:00.673584708Z 2025-06-22 02:15:00.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.060382
2025-06-22T02:15:00.759393916Z 2025-06-22 02:15:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.056004
2025-06-22T02:15:00.800183701Z 2025-06-22 02:15:00.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.061347
2025-06-22T02:15:00.872930576Z 2025-06-22 02:15:00.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005461
2025-06-22T02:15:01.042266050Z 2025-06-22 02:15:01.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004086
2025-06-22T02:15:15.709137687Z 2025-06-22 02:15:15.708 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_0, port=6006).
2025-06-22T02:15:15.709274466Z 2025-06-22 02:15:15.709 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_0, port=6006):
2025-06-22T02:15:15.709299733Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_197866', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_197866', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_197866', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:15:15.712238302Z 2025-06-22 02:15:15.712 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:15:15.787019456Z 2025-06-22 02:15:15.786 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_2, port=6006).
2025-06-22T02:15:15.787112843Z 2025-06-22 02:15:15.786 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_2, port=6006):
2025-06-22T02:15:15.787130556Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_871476', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_871476', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_871476', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:15:15.789773967Z 2025-06-22 02:15:15.789 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:15:15.828450172Z 2025-06-22 02:15:15.828 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_1, port=6006).
2025-06-22T02:15:15.828577242Z 2025-06-22 02:15:15.828 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_1, port=6006):
2025-06-22T02:15:15.828594455Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_189824', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_189824', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_189824', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:15:15.831807080Z 2025-06-22 02:15:15.831 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:15:16.026715478Z 2025-06-22 02:15:16.026 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_3, port=6006).
2025-06-22T02:15:16.026815176Z 2025-06-22 02:15:16.026 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_3, port=6006):
2025-06-22T02:15:16.026832979Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_853473', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_853473', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_853473', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:15:16.031616541Z 2025-06-22 02:15:16.031 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:15:16.075146691Z 2025-06-22 02:15:16.074 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_4, port=6006).
2025-06-22T02:15:16.075389379Z 2025-06-22 02:15:16.075 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_4, port=6006):
2025-06-22T02:15:16.075411300Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_923349', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_923349', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_923349', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:15:16.080185044Z 2025-06-22 02:15:16.079 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:15:20.641371658Z 2025-06-22 02:15:20.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007236
2025-06-22T02:15:20.686833224Z 2025-06-22 02:15:20.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.967333
2025-06-22T02:15:20.767999183Z 2025-06-22 02:15:20.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.927579
2025-06-22T02:15:20.923193105Z 2025-06-22 02:15:20.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006340
2025-06-22T02:15:21.047845221Z 2025-06-22 02:15:21.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006176
2025-06-22T02:15:35.677592071Z 2025-06-22 02:15:35.677 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_0, port=6006).
2025-06-22T02:15:35.677840861Z 2025-06-22 02:15:35.677 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_0, port=6006):
2025-06-22T02:15:35.677861590Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_954840', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_954840', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_954840', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:15:35.681937245Z 2025-06-22 02:15:35.681 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:15:35.719480060Z 2025-06-22 02:15:35.719 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_2, port=6006).
2025-06-22T02:15:35.719652295Z 2025-06-22 02:15:35.719 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_2, port=6006):
2025-06-22T02:15:35.719661552Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_213619', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_213619', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_213619', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:15:35.723653479Z 2025-06-22 02:15:35.723 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
