2025-06-21T21:06:13.203560208Z 2025-06-21 21:06:13.203 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:07:01.011821145Z 2025-06-21 21:07:01.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.005698
2025-06-21T21:07:02.220281902Z 2025-06-21 21:07:02.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:07:02.220799829Z 2025-06-21 21:07:02.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:07:02.226465673Z 2025-06-21 21:07:02.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:07:02.246308513Z 2025-06-21 21:07:02.245 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sputEitNBJP9PB9Brfkbz5fgSg6Av and address rBEyZ6Uf93qzoprBnaiePMNqYpatv7dqSk
2025-06-21T21:07:02.247692405Z 2025-06-21 21:07:02.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:07:02.307287703Z 2025-06-21 21:07:02.306 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssUoTU6jXMwyDStUEi63p1rdrsHPb and address rnDwRazWdkiRgwscBCS3P1TWqHPsBQJnp6
2025-06-21T21:07:02.308254978Z 2025-06-21 21:07:02.307 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssGcSB3P6YUX2oyMu8EhJFerz6LwY and address rMeUa2CCgHRAd1rr9JKkQAzusf9D3CzG4t
2025-06-21T21:07:03.267409385Z 2025-06-21 21:07:03.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000467
2025-06-21T21:07:03.327207625Z 2025-06-21 21:07:03.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.988182
2025-06-21T21:07:03.650130736Z 2025-06-21 21:07:03.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001799
2025-06-21T21:07:03.857172748Z 2025-06-21 21:07:03.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998242
2025-06-21T21:07:03.999778376Z 2025-06-21 21:07:03.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002247
2025-06-21T21:07:05.000286341Z 2025-06-21 21:07:04.999 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A81CF1CC65E2411CD538F4D38456CBDEDD28AAD0CE81F284B5C2A3B489AEF41 submitted successfully
2025-06-21T21:07:05.862016972Z 2025-06-21 21:07:05.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5419500A2395DEA27E752C6685AF502F634EDB36C30D10761AE744CEB72DD71E submitted successfully
2025-06-21T21:07:06.348072241Z 2025-06-21 21:07:06.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001608
2025-06-21T21:07:06.431440676Z 2025-06-21 21:07:06.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.061972
2025-06-21T21:07:06.651710444Z 2025-06-21 21:07:06.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999640
2025-06-21T21:07:06.675133061Z 2025-06-21 21:07:06.674 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BDBEC250F44AF1D238E8067BD4D87209970A99F69486A3CCC731B212E4CD91A submitted successfully
2025-06-21T21:07:06.860185971Z 2025-06-21 21:07:06.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000939
2025-06-21T21:07:07.003655439Z 2025-06-21 21:07:07.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000646
2025-06-21T21:07:09.279311376Z 2025-06-21 21:07:09.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999784
2025-06-21T21:07:09.331986743Z 2025-06-21 21:07:09.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.942295
2025-06-21T21:07:09.635242384Z 2025-06-21 21:07:09.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001551
2025-06-21T21:07:09.900578426Z 2025-06-21 21:07:09.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001966
2025-06-21T21:07:09.981385648Z 2025-06-21 21:07:09.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000790
2025-06-21T21:07:11.676198036Z 2025-06-21 21:07:11.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:07:11.676754076Z 2025-06-21 21:07:11.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:07:11.677218532Z 2025-06-21 21:07:11.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:07:11.677611825Z 2025-06-21 21:07:11.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:07:12.888158150Z 2025-06-21 21:07:12.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002350
2025-06-21T21:07:13.006128933Z 2025-06-21 21:07:13.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001902
2025-06-21T21:07:13.281200069Z 2025-06-21 21:07:13.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003657
2025-06-21T21:07:15.050904912Z 2025-06-21 21:07:15.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B48168E54A43A15BB0DE20DA4A3318C327D8229DD4939E05E63C1EB7C0CB8CB9 submitted successfully
2025-06-21T21:07:15.051492861Z 2025-06-21 21:07:15.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CD1E9BBC655C913612EB9EDC53B21A0D9DDAF9A79E70289DC69F15A94C2A57D submitted successfully
2025-06-21T21:07:15.082454206Z 2025-06-21 21:07:15.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDAC29D7447C8A09490043646511E854C0CCF4D41C5FA86613B883BC0BF7539F submitted successfully
2025-06-21T21:07:15.372921931Z 2025-06-21 21:07:15.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004078
2025-06-21T21:07:15.689243510Z 2025-06-21 21:07:15.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.021647
2025-06-21T21:07:15.859221958Z 2025-06-21 21:07:15.858 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 538D842FCDEF755EFAA4DB0346C0FE9FA029668964E9C1A0B44F2339074305D3 submitted successfully
2025-06-21T21:07:16.264553932Z 2025-06-21 21:07:16.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001835
2025-06-21T21:07:16.901742859Z 2025-06-21 21:07:16.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002489
2025-06-21T21:07:18.047765884Z 2025-06-21 21:07:18.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005544
2025-06-21T21:07:18.338446470Z 2025-06-21 21:07:18.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001129
2025-06-21T21:07:18.618805585Z 2025-06-21 21:07:18.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.985303
2025-06-21T21:07:19.867775696Z 2025-06-21 21:07:19.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000637
2025-06-21T21:07:26.300315180Z 2025-06-21 21:07:26.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.007730
2025-06-21T21:07:33.346927976Z 2025-06-21 21:07:33.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:15.009172
2025-06-21T21:07:35.630015507Z 2025-06-21 21:07:35.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:17.010482
2025-06-21T21:07:38.317487806Z 2025-06-21 21:07:38.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:12.011919
2025-06-21T21:07:38.998983909Z 2025-06-21 21:07:38.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:21.011674
2025-06-21T21:07:39.898453140Z 2025-06-21 21:07:39.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009320
2025-06-21T21:07:42.387087258Z 2025-06-21 21:07:42.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:09.005500
2025-06-21T21:07:42.661466414Z 2025-06-21 21:07:42.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.001225
2025-06-21T21:07:47.049007519Z 2025-06-21 21:07:47.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.007760
2025-06-21T21:07:48.914642322Z 2025-06-21 21:07:48.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:09.004283
2025-06-21T21:07:49.324886188Z 2025-06-21 21:07:49.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:11.002379
2025-06-21T21:07:49.396318324Z 2025-06-21 21:07:49.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:07.014175
2025-06-21T21:07:49.666006645Z 2025-06-21 21:07:49.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:07.003756
2025-06-21T21:07:50.029278480Z 2025-06-21 21:07:50.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999713
2025-06-21T21:08:10.291609114Z 2025-06-21 21:08:10.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:21.007725
2025-06-21T21:08:10.397410275Z 2025-06-21 21:08:10.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.995921
2025-06-21T21:08:10.677946347Z 2025-06-21 21:08:10.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:21.011638
2025-06-21T21:08:10.886061928Z 2025-06-21 21:08:10.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:22.006750
2025-06-21T21:08:11.038591750Z 2025-06-21 21:08:11.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:21.009390
2025-06-21T21:08:30.343653892Z 2025-06-21 21:08:30.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005693
2025-06-21T21:08:30.382322271Z 2025-06-21 21:08:30.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.021495
2025-06-21T21:08:30.690163393Z 2025-06-21 21:08:30.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007196
2025-06-21T21:08:30.893306497Z 2025-06-21 21:08:30.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006867
2025-06-21T21:08:31.060884919Z 2025-06-21 21:08:31.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006344
2025-06-21T21:08:50.320163349Z 2025-06-21 21:08:50.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005985
2025-06-21T21:08:50.377293902Z 2025-06-21 21:08:50.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.993044
2025-06-21T21:08:50.661201922Z 2025-06-21 21:08:50.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008648
2025-06-21T21:08:50.906025949Z 2025-06-21 21:08:50.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006440
2025-06-21T21:08:51.032880151Z 2025-06-21 21:08:51.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006786
2025-06-21T21:09:10.348545544Z 2025-06-21 21:09:10.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007831
2025-06-21T21:09:10.423941879Z 2025-06-21 21:09:10.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.013540
2025-06-21T21:09:10.666830150Z 2025-06-21 21:09:10.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005513
2025-06-21T21:09:10.906015713Z 2025-06-21 21:09:10.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006035
2025-06-21T21:09:11.036964762Z 2025-06-21 21:09:11.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006336
2025-06-21T21:09:30.047949837Z 2025-06-21 21:09:30.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.006635
2025-06-21T21:09:30.315150651Z 2025-06-21 21:09:30.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.003953
2025-06-21T21:09:30.423795074Z 2025-06-21 21:09:30.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:19.998876
2025-06-21T21:09:30.677194981Z 2025-06-21 21:09:30.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004732
2025-06-21T21:09:30.933247305Z 2025-06-21 21:09:30.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006425
2025-06-21T21:09:45.072934981Z 2025-06-21 21:09:45.072 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_2, port=6006).
2025-06-21T21:09:45.073189902Z 2025-06-21 21:09:45.073 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_2, port=6006):
2025-06-21T21:09:45.073199931Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_700628', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_700628', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_700628', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:09:45.076738830Z 2025-06-21 21:09:45.076 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:09:45.342552434Z 2025-06-21 21:09:45.342 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_3, port=6006).
2025-06-21T21:09:45.342619260Z 2025-06-21 21:09:45.342 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_3, port=6006):
2025-06-21T21:09:45.342630411Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_82080', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_82080', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_82080', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:09:45.345392855Z 2025-06-21 21:09:45.345 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:09:45.458866792Z 2025-06-21 21:09:45.458 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_4, port=6006).
2025-06-21T21:09:45.459088109Z 2025-06-21 21:09:45.458 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_4, port=6006):
2025-06-21T21:09:45.459113177Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_289378', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_289378', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_289378', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:09:45.463937541Z 2025-06-21 21:09:45.463 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:09:45.850195628Z 2025-06-21 21:09:45.849 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_1, port=6006).
2025-06-21T21:09:45.850331785Z 2025-06-21 21:09:45.850 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_1, port=6006):
2025-06-21T21:09:45.850348496Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_795487', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_795487', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_795487', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:09:45.853048162Z 2025-06-21 21:09:45.852 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:09:45.980440787Z 2025-06-21 21:09:45.980 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_0, port=6006).
2025-06-21T21:09:45.980606279Z 2025-06-21 21:09:45.980 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_0, port=6006):
2025-06-21T21:09:45.980620135Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_133889', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_133889', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_133889', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:09:45.984363660Z 2025-06-21 21:09:45.984 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:09:50.050833099Z 2025-06-21 21:09:50.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005273
2025-06-21T21:09:50.359606058Z 2025-06-21 21:09:50.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.008302
2025-06-21T21:09:50.401733895Z 2025-06-21 21:09:50.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.010342
2025-06-21T21:09:50.701599204Z 2025-06-21 21:09:50.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005669
2025-06-21T21:09:50.941813625Z 2025-06-21 21:09:50.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006681
2025-06-21T21:10:05.078317054Z 2025-06-21 21:10:05.077 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_2, port=6006).
2025-06-21T21:10:05.078483619Z 2025-06-21 21:10:05.078 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_2, port=6006):
2025-06-21T21:10:05.078501162Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_879240', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_879240', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_879240', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:10:05.082524966Z 2025-06-21 21:10:05.082 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:10:05.393264696Z 2025-06-21 21:10:05.392 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_3, port=6006).
