2025-06-22T06:56:55.160617198Z 2025-06-22 06:56:55.160 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:57:25.172734818Z 2025-06-22 06:57:25.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:57:25.172866526Z 2025-06-22 06:57:25.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:57:40.130950112Z 2025-06-22 06:57:40.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.325751
2025-06-22T06:57:40.586177378Z 2025-06-22 06:57:40.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.793214
2025-06-22T06:57:40.870457466Z 2025-06-22 06:57:40.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.101556
2025-06-22T06:57:40.980492352Z 2025-06-22 06:57:40.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.211083
2025-06-22T06:57:41.034999557Z 2025-06-22 06:57:41.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.263882
2025-06-22T06:57:42.175044206Z 2025-06-22 06:57:42.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:57:42.175075835Z 2025-06-22 06:57:42.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:57:42.175753995Z 2025-06-22 06:57:42.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:57:42.186561398Z 2025-06-22 06:57:42.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:57:42.239242207Z 2025-06-22 06:57:42.238 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snAQ5CauzQ4LaRVvMskHYCPLz6Jvz and address rL2WtZSwHCZnMYLqwDe2WnbNmxVfWCuqLo
2025-06-22T06:57:42.244716528Z 2025-06-22 06:57:42.244 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sasJmWzShDckYXuWwtgPX5G9LY3Ad and address rGC5Gbgm1NwduVPPfpRhzeComSn5Y1EVxb
2025-06-22T06:57:42.248114249Z 2025-06-22 06:57:42.247 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snUwvdEeEj5sNjJrccycreEGxxuCY and address rhCr6Uos6SzPw12oGC1z86igZHhFeHpNqW
2025-06-22T06:57:43.118662086Z 2025-06-22 06:57:43.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001965
2025-06-22T06:57:43.801578270Z 2025-06-22 06:57:43.801 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78D10A36D5F8854D4F2FEF79D55887EEA0B67CA4AA161B5E42DB50BB1C908D60 submitted successfully
2025-06-22T06:57:43.892606441Z 2025-06-22 06:57:43.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000288
2025-06-22T06:57:44.047932832Z 2025-06-22 06:57:44.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000993
2025-06-22T06:57:44.124872297Z 2025-06-22 06:57:44.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.069129
2025-06-22T06:57:44.641317600Z 2025-06-22 06:57:44.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999830
2025-06-22T06:57:44.688768541Z 2025-06-22 06:57:44.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFE9D91AAEDBF20EDFCA1D2A443323C2BEBC21DD83349AE759E114DA63994BD8 submitted successfully
2025-06-22T06:57:45.520352351Z 2025-06-22 06:57:45.519 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 514233FECBD04B3DF972E523FEEDA39A667865E4E177B089B35278DA7A778113 submitted successfully
2025-06-22T06:57:46.867768458Z 2025-06-22 06:57:46.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009670
2025-06-22T06:57:46.993419492Z 2025-06-22 06:57:46.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000580
2025-06-22T06:57:47.056156507Z 2025-06-22 06:57:47.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.942992
2025-06-22T06:57:47.121987741Z 2025-06-22 06:57:47.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.011660
2025-06-22T06:57:47.554206397Z 2025-06-22 06:57:47.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000488
2025-06-22T06:57:49.971350762Z 2025-06-22 06:57:49.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001053
2025-06-22T06:57:50.020809851Z 2025-06-22 06:57:50.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.978417
2025-06-22T06:57:50.521961445Z 2025-06-22 06:57:50.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:57:50.522331824Z 2025-06-22 06:57:50.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:57:50.522655595Z 2025-06-22 06:57:50.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:57:50.522949600Z 2025-06-22 06:57:50.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:57:50.893304329Z 2025-06-22 06:57:50.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002478
2025-06-22T06:57:51.103090325Z 2025-06-22 06:57:51.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.989443
2025-06-22T06:57:51.553659410Z 2025-06-22 06:57:51.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003415
2025-06-22T06:57:53.698193976Z 2025-06-22 06:57:53.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76A23ADA4CEA0B60476E1E00722A20F8E3D3A160D022D94DCB15A5EC45992F5B submitted successfully
2025-06-22T06:57:53.702108403Z 2025-06-22 06:57:53.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53217ADB295D9C494BC9B50241C3D7BBB7AF6C59C15B269E20111DB2CD2681B2 submitted successfully
2025-06-22T06:57:53.758643815Z 2025-06-22 06:57:53.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD3BD7287F3A82CE1D753E5CA4464160590BE5188696DD3D21B8FAE4A9B73F52 submitted successfully
2025-06-22T06:57:53.768382312Z 2025-06-22 06:57:53.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 652014CA90C666359CC3437F62A5806AF817A2F4817A9161722B309566AE5B55 submitted successfully
2025-06-22T06:57:53.873117157Z 2025-06-22 06:57:53.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000610
2025-06-22T06:57:53.975365489Z 2025-06-22 06:57:53.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002605
2025-06-22T06:57:54.110639090Z 2025-06-22 06:57:54.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001866
2025-06-22T06:57:55.557012035Z 2025-06-22 06:57:55.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001954
2025-06-22T06:58:02.102281948Z 2025-06-22 06:58:02.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004754
2025-06-22T06:58:03.587313117Z 2025-06-22 06:58:03.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.005675
2025-06-22T06:58:03.903534115Z 2025-06-22 06:58:03.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.031025
2025-06-22T06:58:03.979949200Z 2025-06-22 06:58:03.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.004277
2025-06-22T06:58:06.905609340Z 2025-06-22 06:58:06.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003181
2025-06-22T06:58:07.004533008Z 2025-06-22 06:58:07.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001178
2025-06-22T06:58:07.098449057Z 2025-06-22 06:58:07.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002847
2025-06-22T06:58:07.572545195Z 2025-06-22 06:58:07.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.009937
2025-06-22T06:58:09.907407208Z 2025-06-22 06:58:09.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000154
2025-06-22T06:58:10.004848199Z 2025-06-22 06:58:10.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.007999
2025-06-22T06:58:10.114126427Z 2025-06-22 06:58:10.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.004379
2025-06-22T06:58:11.575312156Z 2025-06-22 06:58:11.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001774
2025-06-22T06:58:12.908179790Z 2025-06-22 06:58:12.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000982
2025-06-22T06:58:13.046402335Z 2025-06-22 06:58:13.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:22.993181
2025-06-22T06:58:13.100382676Z 2025-06-22 06:58:13.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999466
2025-06-22T06:58:13.583263168Z 2025-06-22 06:58:13.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008815
2025-06-22T06:58:14.025516467Z 2025-06-22 06:58:14.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002544
2025-06-22T06:58:15.012028179Z 2025-06-22 06:58:15.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006359
2025-06-22T06:58:15.907224528Z 2025-06-22 06:58:15.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002082
2025-06-22T06:58:16.124275833Z 2025-06-22 06:58:16.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000553
2025-06-22T06:58:16.598819253Z 2025-06-22 06:58:16.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.992948
2025-06-22T06:58:17.026927210Z 2025-06-22 06:58:17.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999916
2025-06-22T06:58:17.112947279Z 2025-06-22 06:58:17.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.060849
2025-06-22T06:58:18.909050713Z 2025-06-22 06:58:18.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000555
2025-06-22T06:58:19.118422456Z 2025-06-22 06:58:19.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000184
2025-06-22T06:58:19.608898981Z 2025-06-22 06:58:19.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001434
2025-06-22T06:58:20.026038760Z 2025-06-22 06:58:20.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001014
2025-06-22T06:58:20.110712319Z 2025-06-22 06:58:20.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995191
2025-06-22T06:58:21.944059019Z 2025-06-22 06:58:21.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001355
2025-06-22T06:58:22.135660028Z 2025-06-22 06:58:22.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001052
2025-06-22T06:58:22.577220258Z 2025-06-22 06:58:22.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001295
2025-06-22T06:58:23.032012738Z 2025-06-22 06:58:23.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000671
2025-06-22T06:58:23.119380761Z 2025-06-22 06:58:23.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004862
2025-06-22T06:58:24.913050770Z 2025-06-22 06:58:24.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001679
2025-06-22T06:58:25.100886524Z 2025-06-22 06:58:25.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001269
2025-06-22T06:58:25.601489367Z 2025-06-22 06:58:25.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001896
2025-06-22T06:58:26.031731109Z 2025-06-22 06:58:26.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.923547
2025-06-22T06:58:26.114277163Z 2025-06-22 06:58:26.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.079779
2025-06-22T06:58:27.938563433Z 2025-06-22 06:58:27.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001207
2025-06-22T06:58:28.103035459Z 2025-06-22 06:58:28.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000915
2025-06-22T06:58:28.618786246Z 2025-06-22 06:58:28.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001071
2025-06-22T06:58:29.020122443Z 2025-06-22 06:58:29.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.925827
2025-06-22T06:58:29.060047181Z 2025-06-22 06:58:29.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.064218
2025-06-22T06:58:30.963720011Z 2025-06-22 06:58:30.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001595
2025-06-22T06:58:31.129591679Z 2025-06-22 06:58:31.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003181
2025-06-22T06:58:31.581025309Z 2025-06-22 06:58:31.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001319
2025-06-22T06:58:32.025432230Z 2025-06-22 06:58:32.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001726
2025-06-22T06:58:32.066137731Z 2025-06-22 06:58:32.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005489
2025-06-22T06:58:33.946728935Z 2025-06-22 06:58:33.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001262
2025-06-22T06:58:34.116127698Z 2025-06-22 06:58:34.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001199
2025-06-22T06:58:34.604124191Z 2025-06-22 06:58:34.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001778
2025-06-22T06:58:35.004276905Z 2025-06-22 06:58:35.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001121
2025-06-22T06:58:35.047538028Z 2025-06-22 06:58:35.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.979057
2025-06-22T06:58:36.921405913Z 2025-06-22 06:58:36.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001428
2025-06-22T06:58:37.111909301Z 2025-06-22 06:58:37.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000863
2025-06-22T06:58:37.617394244Z 2025-06-22 06:58:37.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005371
2025-06-22T06:58:38.035651591Z 2025-06-22 06:58:38.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001040
2025-06-22T06:58:38.110499187Z 2025-06-22 06:58:38.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.031177
2025-06-22T06:58:39.959585979Z 2025-06-22 06:58:39.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001533
2025-06-22T06:58:40.115828557Z 2025-06-22 06:58:40.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001275
2025-06-22T06:58:40.599159566Z 2025-06-22 06:58:40.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.996872
2025-06-22T06:58:41.012205327Z 2025-06-22 06:58:41.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.006411
2025-06-22T06:58:41.054385591Z 2025-06-22 06:58:41.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.976167
2025-06-22T06:58:42.920695060Z 2025-06-22 06:58:42.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001536
2025-06-22T06:58:43.108954073Z 2025-06-22 06:58:43.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001393
2025-06-22T06:58:43.587375817Z 2025-06-22 06:58:43.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001143
2025-06-22T06:58:44.039634373Z 2025-06-22 06:58:44.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.996523
2025-06-22T06:58:44.113325877Z 2025-06-22 06:58:44.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.031488
2025-06-22T06:58:44.113955876Z 2025-06-22 06:58:44.113 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:58:44.153691587Z 2025-06-22 06:58:44.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78D10A36D5F8854D4F2FEF79D55887EEA0B67CA4AA161B5E42DB50BB1C908D60 validated: True
2025-06-22T06:58:44.190544658Z 2025-06-22 06:58:44.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFE9D91AAEDBF20EDFCA1D2A443323C2BEBC21DD83349AE759E114DA63994BD8 validated: True
2025-06-22T06:58:44.233895130Z 2025-06-22 06:58:44.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 514233FECBD04B3DF972E523FEEDA39A667865E4E177B089B35278DA7A778113 validated: True
2025-06-22T06:58:44.271357451Z 2025-06-22 06:58:44.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76A23ADA4CEA0B60476E1E00722A20F8E3D3A160D022D94DCB15A5EC45992F5B validated: True
2025-06-22T06:58:44.306571149Z 2025-06-22 06:58:44.306 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53217ADB295D9C494BC9B50241C3D7BBB7AF6C59C15B269E20111DB2CD2681B2 validated: False
2025-06-22T06:58:44.353234411Z 2025-06-22 06:58:44.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD3BD7287F3A82CE1D753E5CA4464160590BE5188696DD3D21B8FAE4A9B73F52 validated: False
2025-06-22T06:58:44.389990389Z 2025-06-22 06:58:44.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 652014CA90C666359CC3437F62A5806AF817A2F4817A9161722B309566AE5B55 validated: False
2025-06-22T06:58:49.809157965Z 2025-06-22 06:58:49.808 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:58:49.833479699Z 2025-06-22 06:58:49.833 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:58:49.833685087Z 2025-06-22 06:58:49.833 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:58:49.833765178Z 2025-06-22 06:58:49.833 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:58:49.834896313Z 2025-06-22 06:58:49.834 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:58:49.835481727Z 2025-06-22 06:58:49.835 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:58:49.835579432Z 2025-06-22 06:58:49.835 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:58:49.835677697Z 2025-06-22 06:58:49.835 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:59:08.304825814Z 2025-06-22 06:59:08.304 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:59:08.305168721Z 2025-06-22 06:59:08.304 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:59:08.305969943Z 2025-06-22 06:59:08.305 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:59:08.319916400Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/713690ee37ab5fbe3aca44d6bb2de65abbb5071818ee9760cfb69547e989c719/json: Not Found ("No such container: 713690ee37ab5fbe3aca44d6bb2de65abbb5071818ee9760cfb69547e989c719")
2025-06-22T06:59:08.319971213Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:59:08.319981082Z Removed container: AMG_TimeRoulette_G14T4R0_validator_4
