2025-06-21T23:04:08.170954552Z 2025-06-21 23:04:08.170 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:05:13.128565208Z 2025-06-21 23:05:13.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:05:13.129194656Z 2025-06-21 23:05:13.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:05:13.129705541Z 2025-06-21 23:05:13.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:05:13.130288431Z 2025-06-21 23:05:13.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:05:13.957077050Z 2025-06-21 23:05:13.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004424
2025-06-21T23:05:14.302943036Z 2025-06-21 23:05:14.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001879
2025-06-21T23:05:15.572959383Z 2025-06-21 23:05:15.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.115190
2025-06-21T23:05:15.802933847Z 2025-06-21 23:05:15.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.037274
2025-06-21T23:05:16.644746638Z 2025-06-21 23:05:16.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBDCAF05C433D910BCF020AAA6E8C5422A584B98EF1B29FB5C433E81706E16F7 submitted successfully
2025-06-21T23:05:16.646307935Z 2025-06-21 23:05:16.645 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91AA44B07161BD1DAD070A7C8BC248BB49B9A0A3532ADA50B8A21F6BB4467A4C submitted successfully
2025-06-21T23:05:16.700449315Z 2025-06-21 23:05:16.700 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 485B4069B2974E526C01E378A826CCCEA57E8C1BE773E29962E319B22C6BE2AE submitted successfully
2025-06-21T23:05:16.709074037Z 2025-06-21 23:05:16.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5B4C0A4E3C2482FAD910E7FFF3324DC376A0C63FE881A382E333FA21B97777D submitted successfully
2025-06-21T23:05:16.941338834Z 2025-06-21 23:05:16.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000144
2025-06-21T23:05:18.300552891Z 2025-06-21 23:05:18.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002875
2025-06-21T23:05:19.220060206Z 2025-06-21 23:05:19.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.886038
2025-06-21T23:05:19.587293591Z 2025-06-21 23:05:19.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.967273
2025-06-21T23:05:19.928264096Z 2025-06-21 23:05:19.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001660
2025-06-21T23:05:22.338386201Z 2025-06-21 23:05:22.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002044
2025-06-21T23:05:22.960810934Z 2025-06-21 23:05:22.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001331
2025-06-21T23:05:23.250452348Z 2025-06-21 23:05:23.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002514
2025-06-21T23:05:23.586403638Z 2025-06-21 23:05:23.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001874
2025-06-21T23:05:26.339206766Z 2025-06-21 23:05:26.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000514
2025-06-21T23:05:26.962037305Z 2025-06-21 23:05:26.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002882
2025-06-21T23:05:27.247672296Z 2025-06-21 23:05:27.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001536
2025-06-21T23:05:27.608032004Z 2025-06-21 23:05:27.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001015
2025-06-21T23:05:30.341668038Z 2025-06-21 23:05:30.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001582
2025-06-21T23:05:30.597655599Z 2025-06-21 23:05:30.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000763
2025-06-21T23:05:30.948938081Z 2025-06-21 23:05:30.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000173
2025-06-21T23:05:31.245605269Z 2025-06-21 23:05:31.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001238
2025-06-21T23:05:32.453869458Z 2025-06-21 23:05:32.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.014780
2025-06-21T23:05:33.339378710Z 2025-06-21 23:05:33.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000832
2025-06-21T23:05:33.608291602Z 2025-06-21 23:05:33.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001230
2025-06-21T23:05:33.950286991Z 2025-06-21 23:05:33.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002543
2025-06-21T23:05:34.250617505Z 2025-06-21 23:05:34.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001648
2025-06-21T23:05:36.341318840Z 2025-06-21 23:05:36.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001408
2025-06-21T23:05:36.624822010Z 2025-06-21 23:05:36.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002458
2025-06-21T23:05:36.963537992Z 2025-06-21 23:05:36.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001829
2025-06-21T23:05:37.237100986Z 2025-06-21 23:05:37.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001254
2025-06-21T23:05:37.518732150Z 2025-06-21 23:05:37.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:05.047329
2025-06-21T23:05:39.343846821Z 2025-06-21 23:05:39.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000687
2025-06-21T23:05:39.589748714Z 2025-06-21 23:05:39.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999630
2025-06-21T23:05:39.952966637Z 2025-06-21 23:05:39.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000410
2025-06-21T23:05:40.216075933Z 2025-06-21 23:05:40.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000647
2025-06-21T23:05:40.491607434Z 2025-06-21 23:05:40.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.959872
2025-06-21T23:05:42.329314009Z 2025-06-21 23:05:42.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001022
2025-06-21T23:05:42.593190864Z 2025-06-21 23:05:42.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001617
2025-06-21T23:05:42.931019767Z 2025-06-21 23:05:42.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000887
2025-06-21T23:05:43.218383256Z 2025-06-21 23:05:43.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001796
2025-06-21T23:05:43.488553287Z 2025-06-21 23:05:43.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003316
2025-06-21T23:05:45.308098357Z 2025-06-21 23:05:45.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001327
2025-06-21T23:05:45.619004264Z 2025-06-21 23:05:45.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003078
2025-06-21T23:05:45.941772076Z 2025-06-21 23:05:45.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002508
2025-06-21T23:05:46.239902961Z 2025-06-21 23:05:46.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000960
2025-06-21T23:05:46.484340926Z 2025-06-21 23:05:46.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999678
2025-06-21T23:05:48.344948057Z 2025-06-21 23:05:48.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001570
2025-06-21T23:05:48.618346965Z 2025-06-21 23:05:48.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999432
2025-06-21T23:05:48.969832349Z 2025-06-21 23:05:48.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000473
2025-06-21T23:05:49.259795355Z 2025-06-21 23:05:49.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002501
2025-06-21T23:05:49.463401282Z 2025-06-21 23:05:49.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002713
2025-06-21T23:05:51.332180499Z 2025-06-21 23:05:51.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000836
2025-06-21T23:05:51.633137269Z 2025-06-21 23:05:51.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001155
2025-06-21T23:05:51.970613911Z 2025-06-21 23:05:51.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000572
2025-06-21T23:05:52.262698112Z 2025-06-21 23:05:52.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999764
2025-06-21T23:05:52.489743873Z 2025-06-21 23:05:52.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999759
2025-06-21T23:05:54.348924910Z 2025-06-21 23:05:54.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001452
2025-06-21T23:05:54.622073592Z 2025-06-21 23:05:54.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001282
2025-06-21T23:05:54.956382909Z 2025-06-21 23:05:54.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000827
2025-06-21T23:05:55.239425279Z 2025-06-21 23:05:55.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002571
2025-06-21T23:05:55.504097751Z 2025-06-21 23:05:55.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002952
2025-06-21T23:05:57.333721017Z 2025-06-21 23:05:57.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000978
2025-06-21T23:05:57.618317361Z 2025-06-21 23:05:57.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001495
2025-06-21T23:05:57.940040022Z 2025-06-21 23:05:57.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002467
2025-06-21T23:05:58.263700683Z 2025-06-21 23:05:58.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002414
2025-06-21T23:05:58.489314757Z 2025-06-21 23:05:58.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001471
2025-06-21T23:06:00.313103412Z 2025-06-21 23:06:00.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001073
2025-06-21T23:06:00.599154283Z 2025-06-21 23:06:00.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000338
2025-06-21T23:06:00.935526713Z 2025-06-21 23:06:00.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000102
2025-06-21T23:06:01.227291796Z 2025-06-21 23:06:01.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999133
2025-06-21T23:06:01.501473216Z 2025-06-21 23:06:01.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999945
2025-06-21T23:06:01.502266985Z 2025-06-21 23:06:01.501 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:06:01.541712342Z 2025-06-21 23:06:01.541 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 958BBA54F159042E2F18C0A255EDA8B36C49AE2862C5CA8041C6AF909246BF11 validated: True
2025-06-21T23:06:01.578883172Z 2025-06-21 23:06:01.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71092AFF4164C01CF901E450047049A92288AD29CD21EC4ED4C57B0E16CCEEC1 validated: True
2025-06-21T23:06:01.614511780Z 2025-06-21 23:06:01.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B394F8559DB1BE8EAD03A7EE687D7D6D5E401C62B684FD2A2A1C70DCCB26B9C1 validated: True
2025-06-21T23:06:01.651551292Z 2025-06-21 23:06:01.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBDCAF05C433D910BCF020AAA6E8C5422A584B98EF1B29FB5C433E81706E16F7 validated: True
2025-06-21T23:06:01.688144351Z 2025-06-21 23:06:01.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91AA44B07161BD1DAD070A7C8BC248BB49B9A0A3532ADA50B8A21F6BB4467A4C validated: False
2025-06-21T23:06:01.724080529Z 2025-06-21 23:06:01.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 485B4069B2974E526C01E378A826CCCEA57E8C1BE773E29962E319B22C6BE2AE validated: False
2025-06-21T23:06:01.760088764Z 2025-06-21 23:06:01.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5B4C0A4E3C2482FAD910E7FFF3324DC376A0C63FE881A382E333FA21B97777D validated: False
2025-06-21T23:06:07.017017149Z 2025-06-21 23:06:07.016 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:06:07.042516253Z 2025-06-21 23:06:07.042 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:06:07.042654283Z 2025-06-21 23:06:07.042 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:06:07.042769852Z 2025-06-21 23:06:07.042 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:06:07.044060640Z 2025-06-21 23:06:07.043 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:06:07.044943267Z 2025-06-21 23:06:07.044 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:06:07.045033928Z 2025-06-21 23:06:07.044 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:06:07.045189322Z 2025-06-21 23:06:07.045 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:06:14.839315239Z 2025-06-21 23:06:14.838 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:06:14.839853826Z 2025-06-21 23:06:14.839 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:06:14.841052080Z 2025-06-21 23:06:14.840 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:06:14.856773955Z Removed container: AMG_TimeTournament_G15T2R0_validator_4
2025-06-21T23:06:14.856803732Z Removed container: AMG_TimeTournament_G15T2R0_validator_3
2025-06-21T23:06:14.856808511Z Removed container: AMG_TimeTournament_G15T2R0_validator_2
2025-06-21T23:06:14.856813360Z Removed container: AMG_TimeTournament_G15T2R0_validator_1
2025-06-21T23:06:14.856817327Z Removed container: AMG_TimeTournament_G15T2R0_validator_0
