2025-06-22T06:33:27.593675686Z 2025-06-22 06:33:27.593 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:34:34.674703292Z 2025-06-22 06:34:34.674 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T06:34:35.044256168Z 2025-06-22 06:34:35.043 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 360C833A8DF63E10B194B1A2AE84FC772324127BE50324DC75229A706532C11E submitted successfully
2025-06-22T06:34:35.073447105Z 2025-06-22 06:34:35.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9025471AF48E651C6C3B8A058EF80494F512CF1E87F2F0E1A5AE15A2FBB6D23B submitted successfully
2025-06-22T06:34:35.078969930Z 2025-06-22 06:34:35.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D46BAED250E68DC8D2EE8595FB93E19C62526C1C33B1E5814B788E49949EE77A submitted successfully
2025-06-22T06:34:36.582766757Z 2025-06-22 06:34:36.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001729
2025-06-22T06:34:37.296924498Z 2025-06-22 06:34:37.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003495
2025-06-22T06:34:38.080703525Z 2025-06-22 06:34:38.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.005027
2025-06-22T06:34:39.657570926Z 2025-06-22 06:34:39.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.967675
2025-06-22T06:34:42.074761822Z 2025-06-22 06:34:42.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.004768
2025-06-22T06:34:42.283901645Z 2025-06-22 06:34:42.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000794
2025-06-22T06:34:42.668529476Z 2025-06-22 06:34:42.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.010840
2025-06-22T06:34:50.832173789Z 2025-06-22 06:34:50.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:17.016581
2025-06-22T06:34:58.062550731Z 2025-06-22 06:34:58.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009298
2025-06-22T06:34:58.270934440Z 2025-06-22 06:34:58.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.008593
2025-06-22T06:34:58.672006318Z 2025-06-22 06:34:58.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007901
2025-06-22T06:34:59.623769999Z 2025-06-22 06:34:59.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.032905
2025-06-22T06:35:10.819350968Z 2025-06-22 06:35:10.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.015214
2025-06-22T06:35:14.092593717Z 2025-06-22 06:35:14.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.017085
2025-06-22T06:35:14.285485827Z 2025-06-22 06:35:14.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.006962
2025-06-22T06:35:14.697803782Z 2025-06-22 06:35:14.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.004613
2025-06-22T06:35:20.671842157Z 2025-06-22 06:35:20.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:21.016946
2025-06-22T06:35:30.086548983Z 2025-06-22 06:35:30.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009274
2025-06-22T06:35:30.316842410Z 2025-06-22 06:35:30.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008148
2025-06-22T06:35:30.727490022Z 2025-06-22 06:35:30.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.013635
2025-06-22T06:35:30.837403946Z 2025-06-22 06:35:30.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.022502
2025-06-22T06:35:40.642030665Z 2025-06-22 06:35:40.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009925
2025-06-22T06:35:46.084482971Z 2025-06-22 06:35:46.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004857
2025-06-22T06:35:46.311744046Z 2025-06-22 06:35:46.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.003927
2025-06-22T06:35:46.712176585Z 2025-06-22 06:35:46.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004904
2025-06-22T06:35:50.879072227Z 2025-06-22 06:35:50.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.011484
2025-06-22T06:36:00.673733391Z 2025-06-22 06:36:00.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008814
2025-06-22T06:36:02.130695448Z 2025-06-22 06:36:02.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.010244
2025-06-22T06:36:02.321454802Z 2025-06-22 06:36:02.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.009203
2025-06-22T06:36:02.723702073Z 2025-06-22 06:36:02.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007330
2025-06-22T06:36:10.897370363Z 2025-06-22 06:36:10.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008930
2025-06-22T06:36:18.133765764Z 2025-06-22 06:36:18.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005680
2025-06-22T06:36:18.339176259Z 2025-06-22 06:36:18.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007227
2025-06-22T06:36:18.707287680Z 2025-06-22 06:36:18.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005772
2025-06-22T06:36:20.656781758Z 2025-06-22 06:36:20.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006022
2025-06-22T06:36:30.855795186Z 2025-06-22 06:36:30.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.004620
2025-06-22T06:36:34.146258115Z 2025-06-22 06:36:34.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007501
2025-06-22T06:36:34.312759870Z 2025-06-22 06:36:34.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005694
2025-06-22T06:36:34.715412929Z 2025-06-22 06:36:34.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007507
2025-06-22T06:36:40.701401069Z 2025-06-22 06:36:40.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008619
2025-06-22T06:36:50.119298465Z 2025-06-22 06:36:50.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006970
2025-06-22T06:36:50.321599734Z 2025-06-22 06:36:50.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006032
2025-06-22T06:36:50.757288092Z 2025-06-22 06:36:50.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005454
2025-06-22T06:36:50.898896072Z 2025-06-22 06:36:50.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007616
2025-06-22T06:36:55.728481763Z 2025-06-22 06:36:55.728 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_1, port=6006).
2025-06-22T06:36:55.728660571Z 2025-06-22 06:36:55.728 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_1, port=6006):
2025-06-22T06:36:55.728678605Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_449527', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_449527', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_449527', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:36:55.731615041Z 2025-06-22 06:36:55.731 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:37:00.672740388Z 2025-06-22 06:37:00.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007307
2025-06-22T06:37:05.158747768Z 2025-06-22 06:37:05.158 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_3, port=6006).
2025-06-22T06:37:05.158940582Z 2025-06-22 06:37:05.158 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_3, port=6006):
2025-06-22T06:37:05.158956432Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_771464', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_771464', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_771464', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:05.169400988Z 2025-06-22 06:37:05.169 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:37:05.351037228Z 2025-06-22 06:37:05.350 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_4, port=6006).
2025-06-22T06:37:05.351582237Z 2025-06-22 06:37:05.351 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_4, port=6006):
2025-06-22T06:37:05.351593108Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_93807', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_93807', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_93807', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:05.358032880Z 2025-06-22 06:37:05.357 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:37:05.786743958Z 2025-06-22 06:37:05.786 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_2, port=6006).
2025-06-22T06:37:05.786809312Z 2025-06-22 06:37:05.786 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_2, port=6006):
2025-06-22T06:37:05.786818819Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_476027', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_476027', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_476027', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:05.790274907Z 2025-06-22 06:37:05.790 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:37:05.921896289Z 2025-06-22 06:37:05.921 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_0, port=6006).
2025-06-22T06:37:05.922006166Z 2025-06-22 06:37:05.921 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_0, port=6006):
2025-06-22T06:37:05.922020824Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_4020', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_4020', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_4020', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:05.924618790Z 2025-06-22 06:37:05.924 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:37:06.146476021Z 2025-06-22 06:37:06.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006998
2025-06-22T06:37:06.327971265Z 2025-06-22 06:37:06.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005753
2025-06-22T06:37:06.727270845Z 2025-06-22 06:37:06.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005318
2025-06-22T06:37:10.875412461Z 2025-06-22 06:37:10.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007986
2025-06-22T06:37:15.706357997Z 2025-06-22 06:37:15.706 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_1, port=6006).
2025-06-22T06:37:15.706416627Z 2025-06-22 06:37:15.706 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T4R0_validator_1, port=6006):
