2025-06-21T15:42:02.083561702Z 2025-06-21 15:42:02.083 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:42:50.820513043Z 2025-06-21 15:42:50.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.177911
2025-06-21T15:42:50.898939895Z 2025-06-21 15:42:50.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.242489
2025-06-21T15:42:51.024879081Z 2025-06-21 15:42:51.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.364355
2025-06-21T15:42:52.101349513Z 2025-06-21 15:42:52.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:42:52.101410688Z 2025-06-21 15:42:52.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:42:52.107070611Z 2025-06-21 15:42:52.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:42:52.117555099Z 2025-06-21 15:42:52.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:42:52.156848100Z 2025-06-21 15:42:52.156 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh3wiDx1yfnsidJrQGZMeP292uJ3Y and address rJpS5Cris4vXXYMj3potKag6N8r8CvfjsE
2025-06-21T15:42:52.166253091Z 2025-06-21 15:42:52.166 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snJVEBZAbfr71XLgAj6qWvPaekpRx and address rfiBjtaKgxdXddu2j2Pa2dHX9zu1voBHLS
2025-06-21T15:42:52.174470922Z 2025-06-21 15:42:52.174 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shgUmFQJwGWQu1nKrnSht5ENtKNzT and address r4Jxe56DZvYgSf2sZU6SNG4ShJy4zQZ8EG
2025-06-21T15:42:54.265060010Z 2025-06-21 15:42:54.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000638
2025-06-21T15:42:54.831628680Z 2025-06-21 15:42:54.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002001
2025-06-21T15:42:54.903625727Z 2025-06-21 15:42:54.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.010474
2025-06-21T15:42:55.003962803Z 2025-06-21 15:42:55.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001714
2025-06-21T15:42:55.754160365Z 2025-06-21 15:42:55.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.003526
2025-06-21T15:42:56.163084038Z 2025-06-21 15:42:56.162 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97331DF815DAF47C29873A97A984F18D6ED7E3A040D2AA0FA5B571210C693A40 submitted successfully
2025-06-21T15:42:57.230576936Z 2025-06-21 15:42:57.230 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89FE32FE54EF1A010ED60B9461685E0E4A433341D17A76C14367F5F1CA548FEC submitted successfully
2025-06-21T15:42:57.947218387Z 2025-06-21 15:42:57.946 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49BB2E512A5E50E1474AC267290A93799D6F0D6DAD07AA1AEC1240FF0C07743D submitted successfully
2025-06-21T15:42:58.251686441Z 2025-06-21 15:42:58.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001325
2025-06-21T15:42:58.837585610Z 2025-06-21 15:42:58.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001392
2025-06-21T15:42:58.896355844Z 2025-06-21 15:42:58.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.006931
2025-06-21T15:42:59.010889455Z 2025-06-21 15:42:59.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001417
2025-06-21T15:42:59.635813631Z 2025-06-21 15:42:59.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001624
2025-06-21T15:43:02.948452059Z 2025-06-21 15:43:02.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:43:02.949357027Z 2025-06-21 15:43:02.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:43:02.950468505Z 2025-06-21 15:43:02.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:43:02.950972506Z 2025-06-21 15:43:02.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:43:03.013457311Z 2025-06-21 15:43:03.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003859
2025-06-21T15:43:03.267057660Z 2025-06-21 15:43:03.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001143
2025-06-21T15:43:03.839565940Z 2025-06-21 15:43:03.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002071
2025-06-21T15:43:03.882134023Z 2025-06-21 15:43:03.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002011
2025-06-21T15:43:04.613807816Z 2025-06-21 15:43:04.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000778
2025-06-21T15:43:05.804929810Z 2025-06-21 15:43:05.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5222B70EBB9CCDD4D14224AB75F865E82EBC08EF7ECC40E94BC26C0266D87977 submitted successfully
2025-06-21T15:43:05.843298238Z 2025-06-21 15:43:05.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB51347C098A31C7E66E42E2827F58F60CCB421D872A32510940723EB5ABE1B8 submitted successfully
2025-06-21T15:43:05.881819483Z 2025-06-21 15:43:05.881 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A83CF13152648E9AB5B3E4E863E93125E560AD1E198D5F10A4727A92846F076E submitted successfully
2025-06-21T15:43:05.882823488Z 2025-06-21 15:43:05.882 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB25A8EE6E9548AA264E8C18AD2FF0B9079DCDF54649C1D7EEB0FCF58E411522 submitted successfully
2025-06-21T15:43:07.267483073Z 2025-06-21 15:43:07.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001001
2025-06-21T15:43:07.613714848Z 2025-06-21 15:43:07.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001134
2025-06-21T15:43:07.843195775Z 2025-06-21 15:43:07.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001965
2025-06-21T15:43:07.917792200Z 2025-06-21 15:43:07.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.004048
2025-06-21T15:43:08.025032368Z 2025-06-21 15:43:08.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.000705
2025-06-21T15:43:11.989633440Z 2025-06-21 15:43:11.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000357
2025-06-21T15:43:12.613525984Z 2025-06-21 15:43:12.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002439
2025-06-21T15:43:12.811422680Z 2025-06-21 15:43:12.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000974
2025-06-21T15:43:12.851857769Z 2025-06-21 15:43:12.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.966930
2025-06-21T15:43:13.279947759Z 2025-06-21 15:43:13.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002298
2025-06-21T15:43:15.886119267Z 2025-06-21 15:43:15.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999916
2025-06-21T15:43:16.237639790Z 2025-06-21 15:43:16.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001057
2025-06-21T15:43:16.614801710Z 2025-06-21 15:43:16.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000976
2025-06-21T15:43:16.869092388Z 2025-06-21 15:43:16.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001163
2025-06-21T15:43:16.991740699Z 2025-06-21 15:43:16.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001792
2025-06-21T15:43:20.261557318Z 2025-06-21 15:43:20.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002360
2025-06-21T15:43:20.805046354Z 2025-06-21 15:43:20.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001112
2025-06-21T15:43:20.874284317Z 2025-06-21 15:43:20.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002260
2025-06-21T15:43:21.015692467Z 2025-06-21 15:43:21.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001678
2025-06-21T15:43:21.652300380Z 2025-06-21 15:43:21.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002435
2025-06-21T15:43:24.262364024Z 2025-06-21 15:43:24.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002163
2025-06-21T15:43:24.660753325Z 2025-06-21 15:43:24.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002354
2025-06-21T15:43:24.843112349Z 2025-06-21 15:43:24.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001442
2025-06-21T15:43:24.913630869Z 2025-06-21 15:43:24.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.029318
2025-06-21T15:43:25.030710351Z 2025-06-21 15:43:25.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001821
2025-06-21T15:43:27.240057986Z 2025-06-21 15:43:27.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999554
2025-06-21T15:43:27.655796796Z 2025-06-21 15:43:27.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001034
2025-06-21T15:43:27.848378936Z 2025-06-21 15:43:27.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001602
2025-06-21T15:43:27.920392068Z 2025-06-21 15:43:27.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.005168
2025-06-21T15:43:28.038289995Z 2025-06-21 15:43:28.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001345
2025-06-21T15:43:30.261028867Z 2025-06-21 15:43:30.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000715
2025-06-21T15:43:30.655886446Z 2025-06-21 15:43:30.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001003
2025-06-21T15:43:30.835235962Z 2025-06-21 15:43:30.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001311
2025-06-21T15:43:30.873040437Z 2025-06-21 15:43:30.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.986741
2025-06-21T15:43:31.021071079Z 2025-06-21 15:43:31.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000668
2025-06-21T15:43:33.241173446Z 2025-06-21 15:43:33.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001358
2025-06-21T15:43:33.653522712Z 2025-06-21 15:43:33.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001076
2025-06-21T15:43:33.842684409Z 2025-06-21 15:43:33.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001005
2025-06-21T15:43:33.879971076Z 2025-06-21 15:43:33.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.007624
2025-06-21T15:43:33.999681195Z 2025-06-21 15:43:33.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001318
2025-06-21T15:43:36.267594306Z 2025-06-21 15:43:36.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001310
2025-06-21T15:43:36.652895692Z 2025-06-21 15:43:36.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001414
2025-06-21T15:43:36.836918210Z 2025-06-21 15:43:36.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001456
2025-06-21T15:43:36.878238230Z 2025-06-21 15:43:36.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.994740
2025-06-21T15:43:36.999933056Z 2025-06-21 15:43:36.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000992
2025-06-21T15:43:39.280684229Z 2025-06-21 15:43:39.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001304
2025-06-21T15:43:39.658575351Z 2025-06-21 15:43:39.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000971
2025-06-21T15:43:39.847821729Z 2025-06-21 15:43:39.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000860
2025-06-21T15:43:39.906925336Z 2025-06-21 15:43:39.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.012036
2025-06-21T15:43:40.023290603Z 2025-06-21 15:43:40.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001436
2025-06-21T15:43:42.261304543Z 2025-06-21 15:43:42.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001441
2025-06-21T15:43:42.627545376Z 2025-06-21 15:43:42.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000917
2025-06-21T15:43:42.814504479Z 2025-06-21 15:43:42.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001144
2025-06-21T15:43:42.865872635Z 2025-06-21 15:43:42.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.977172
2025-06-21T15:43:43.003050887Z 2025-06-21 15:43:43.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001181
2025-06-21T15:43:45.286362166Z 2025-06-21 15:43:45.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001102
2025-06-21T15:43:45.648906555Z 2025-06-21 15:43:45.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001867
2025-06-21T15:43:45.828791516Z 2025-06-21 15:43:45.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002274
2025-06-21T15:43:45.901999605Z 2025-06-21 15:43:45.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003813
2025-06-21T15:43:46.025718423Z 2025-06-21 15:43:46.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001413
2025-06-21T15:43:48.285190187Z 2025-06-21 15:43:48.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001646
2025-06-21T15:43:48.665174516Z 2025-06-21 15:43:48.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000957
2025-06-21T15:43:48.850292264Z 2025-06-21 15:43:48.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000311
2025-06-21T15:43:48.927263296Z 2025-06-21 15:43:48.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.019698
2025-06-21T15:43:49.004428596Z 2025-06-21 15:43:49.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001797
2025-06-21T15:43:51.283844256Z 2025-06-21 15:43:51.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001435
2025-06-21T15:43:51.651313344Z 2025-06-21 15:43:51.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001363
2025-06-21T15:43:51.855905781Z 2025-06-21 15:43:51.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001117
2025-06-21T15:43:51.898358270Z 2025-06-21 15:43:51.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006291
2025-06-21T15:43:52.042501451Z 2025-06-21 15:43:52.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001494
2025-06-21T15:43:54.287794095Z 2025-06-21 15:43:54.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001406
2025-06-21T15:43:54.666373124Z 2025-06-21 15:43:54.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001163
2025-06-21T15:43:54.858645990Z 2025-06-21 15:43:54.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002205
2025-06-21T15:43:54.898384066Z 2025-06-21 15:43:54.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002900
2025-06-21T15:43:55.028500812Z 2025-06-21 15:43:55.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000260
2025-06-21T15:43:55.029046472Z 2025-06-21 15:43:55.028 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:43:55.076697242Z 2025-06-21 15:43:55.076 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97331DF815DAF47C29873A97A984F18D6ED7E3A040D2AA0FA5B571210C693A40 validated: True
2025-06-21T15:43:55.112615759Z 2025-06-21 15:43:55.112 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89FE32FE54EF1A010ED60B9461685E0E4A433341D17A76C14367F5F1CA548FEC validated: True
2025-06-21T15:43:55.151334080Z 2025-06-21 15:43:55.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49BB2E512A5E50E1474AC267290A93799D6F0D6DAD07AA1AEC1240FF0C07743D validated: True
2025-06-21T15:43:55.187980160Z 2025-06-21 15:43:55.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5222B70EBB9CCDD4D14224AB75F865E82EBC08EF7ECC40E94BC26C0266D87977 validated: True
2025-06-21T15:43:55.223915298Z 2025-06-21 15:43:55.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB51347C098A31C7E66E42E2827F58F60CCB421D872A32510940723EB5ABE1B8 validated: False
2025-06-21T15:43:55.260328537Z 2025-06-21 15:43:55.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A83CF13152648E9AB5B3E4E863E93125E560AD1E198D5F10A4727A92846F076E validated: False
2025-06-21T15:43:55.296265930Z 2025-06-21 15:43:55.295 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB25A8EE6E9548AA264E8C18AD2FF0B9079DCDF54649C1D7EEB0FCF58E411522 validated: False
2025-06-21T15:44:00.295094276Z 2025-06-21 15:44:00.294 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:44:00.320088122Z 2025-06-21 15:44:00.319 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:44:00.320189143Z 2025-06-21 15:44:00.320 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:44:00.320292548Z 2025-06-21 15:44:00.320 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:44:00.321374560Z 2025-06-21 15:44:00.321 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:44:00.321991264Z 2025-06-21 15:44:00.321 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:44:00.322082055Z 2025-06-21 15:44:00.321 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:44:00.322188256Z 2025-06-21 15:44:00.322 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:44:09.044309442Z 2025-06-21 15:44:09.043 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:44:09.044788967Z 2025-06-21 15:44:09.044 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:44:09.045625646Z 2025-06-21 15:44:09.045 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
