2025-06-22T01:21:49.274411196Z 2025-06-22 01:21:49.273 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:22:14.288090107Z 2025-06-22 01:22:14.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:22:14.288129731Z 2025-06-22 01:22:14.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:22:30.090123471Z 2025-06-22 01:22:30.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.960174
2025-06-22T01:22:30.317795621Z 2025-06-22 01:22:30.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.193692
2025-06-22T01:22:30.358734802Z 2025-06-22 01:22:30.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.237304
2025-06-22T01:22:30.605174674Z 2025-06-22 01:22:30.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.484596
2025-06-22T01:22:30.711532685Z 2025-06-22 01:22:30.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.562806
2025-06-22T01:22:32.290836409Z 2025-06-22 01:22:32.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:22:32.290929655Z 2025-06-22 01:22:32.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:22:32.296500798Z 2025-06-22 01:22:32.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:22:32.312066654Z 2025-06-22 01:22:32.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:22:32.326253079Z 2025-06-22 01:22:32.325 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKyFNRd9LKdt1vr886H5ua3vnnaj and address r4CdTkeosDaJPeCTtWd6iRZpumkp5wwHcw
2025-06-22T01:22:32.365087933Z 2025-06-22 01:22:32.364 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snaCKq9cwSivoV3emPh512oztJZaj and address rpGDNe3u8QPPzwK1PC6w5M5Tx14vFPq6RY
2025-06-22T01:22:32.365961660Z 2025-06-22 01:22:32.365 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shQWYPQhX2roQcAf4r7dou5aCHW2G and address rNbFJ1mPXU55fAn1vQTrG3Nkv3P9YXrgZU
2025-06-22T01:22:33.089246682Z 2025-06-22 01:22:33.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999772
2025-06-22T01:22:33.350736720Z 2025-06-22 01:22:33.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.993142
2025-06-22T01:22:33.743609470Z 2025-06-22 01:22:33.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001479
2025-06-22T01:22:34.029995503Z 2025-06-22 01:22:34.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.100024
2025-06-22T01:22:34.472313722Z 2025-06-22 01:22:34.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C8DC7BD9E18DA9ACC3163F6017A06B7AEEC22D4360A0B9147DB23DF72B2CE6C submitted successfully
2025-06-22T01:22:34.483002624Z 2025-06-22 01:22:34.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000978
2025-06-22T01:22:35.384324750Z 2025-06-22 01:22:35.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6D272F4B7389A20ABC22CFBD871DD6FA90B2861F5624F36FCD976B00995BDA4 submitted successfully
2025-06-22T01:22:36.145572111Z 2025-06-22 01:22:36.145 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA00D210AF57C19AD4270BC401955B5F352DD1A52310CE4F8A799BEDD85A88D2 submitted successfully
2025-06-22T01:22:36.394907607Z 2025-06-22 01:22:36.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002428
2025-06-22T01:22:36.674376133Z 2025-06-22 01:22:36.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.893844
2025-06-22T01:22:37.107468934Z 2025-06-22 01:22:37.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002075
2025-06-22T01:22:37.327463616Z 2025-06-22 01:22:37.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003635
2025-06-22T01:22:37.608948784Z 2025-06-22 01:22:37.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001095
2025-06-22T01:22:39.355027612Z 2025-06-22 01:22:39.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001013
2025-06-22T01:22:40.145425101Z 2025-06-22 01:22:40.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000928
2025-06-22T01:22:40.640049242Z 2025-06-22 01:22:40.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002696
2025-06-22T01:22:40.682894608Z 2025-06-22 01:22:40.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.004755
2025-06-22T01:22:41.146987270Z 2025-06-22 01:22:41.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:22:41.147687791Z 2025-06-22 01:22:41.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:22:41.148336704Z 2025-06-22 01:22:41.148 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:22:41.148915786Z 2025-06-22 01:22:41.148 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:22:41.320959249Z 2025-06-22 01:22:41.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999828
2025-06-22T01:22:43.894849329Z 2025-06-22 01:22:43.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000666
2025-06-22T01:22:44.312458702Z 2025-06-22 01:22:44.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002053
2025-06-22T01:22:44.498610526Z 2025-06-22 01:22:44.498 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F6283AA2D2289B899D5889110D55EF296A82F58739434B7CAE2674D64255D94 submitted successfully
2025-06-22T01:22:44.549737856Z 2025-06-22 01:22:44.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.035456
2025-06-22T01:22:44.621933598Z 2025-06-22 01:22:44.621 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 174B57C0CFCABBE11B7CBF72C2DF9E82FF0FC3CAC07190CD6AF83B1BB273FB7A submitted successfully
2025-06-22T01:22:44.650333861Z 2025-06-22 01:22:44.650 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2BB5774D4AF126AA26AC4E85F738FEF7FAF9B9D5210469A4F6BFF151D4C9FEE submitted successfully
2025-06-22T01:22:44.656052843Z 2025-06-22 01:22:44.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 420F30F2C60F3CA2E73192FEE2A2F2CA2B7BADF19AEF8FDA0B15E9C8B18ABF9D submitted successfully
2025-06-22T01:22:44.667178709Z 2025-06-22 01:22:44.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.008921
2025-06-22T01:22:45.363403469Z 2025-06-22 01:22:45.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004438
2025-06-22T01:22:47.086300966Z 2025-06-22 01:22:47.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001740
2025-06-22T01:22:47.654017875Z 2025-06-22 01:22:47.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.995682
2025-06-22T01:22:47.701102895Z 2025-06-22 01:22:47.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.012044
2025-06-22T01:22:48.352941342Z 2025-06-22 01:22:48.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.972224
2025-06-22T01:22:48.395799123Z 2025-06-22 01:22:48.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.034719
2025-06-22T01:22:52.362335304Z 2025-06-22 01:22:52.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.967283
2025-06-22T01:22:54.352410261Z 2025-06-22 01:22:54.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.000885
2025-06-22T01:22:54.655078856Z 2025-06-22 01:22:54.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.002231
2025-06-22T01:22:55.121708306Z 2025-06-22 01:22:55.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.004926
2025-06-22T01:22:58.125981985Z 2025-06-22 01:22:58.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002334
2025-06-22T01:22:58.330134407Z 2025-06-22 01:22:58.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001245
2025-06-22T01:22:58.402416485Z 2025-06-22 01:22:58.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.009852
2025-06-22T01:22:58.640506411Z 2025-06-22 01:22:58.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000497
2025-06-22T01:23:01.116013617Z 2025-06-22 01:23:01.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001185
2025-06-22T01:23:01.340882860Z 2025-06-22 01:23:01.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002149
2025-06-22T01:23:01.400246533Z 2025-06-22 01:23:01.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.011663
2025-06-22T01:23:01.628281755Z 2025-06-22 01:23:01.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.008470
2025-06-22T01:23:02.700159481Z 2025-06-22 01:23:02.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:14.999745
2025-06-22T01:23:04.129431776Z 2025-06-22 01:23:04.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000159
2025-06-22T01:23:04.360347973Z 2025-06-22 01:23:04.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001847
2025-06-22T01:23:04.420616322Z 2025-06-22 01:23:04.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.018090
2025-06-22T01:23:04.661359696Z 2025-06-22 01:23:04.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001224
2025-06-22T01:23:04.727709251Z 2025-06-22 01:23:04.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.014213
2025-06-22T01:23:07.136503955Z 2025-06-22 01:23:07.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001303
2025-06-22T01:23:07.334445885Z 2025-06-22 01:23:07.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000619
2025-06-22T01:23:07.374732291Z 2025-06-22 01:23:07.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.975565
2025-06-22T01:23:07.646607003Z 2025-06-22 01:23:07.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000908
2025-06-22T01:23:07.692800967Z 2025-06-22 01:23:07.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.985768
2025-06-22T01:23:10.107441670Z 2025-06-22 01:23:10.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001978
2025-06-22T01:23:10.357600762Z 2025-06-22 01:23:10.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001518
2025-06-22T01:23:10.418494462Z 2025-06-22 01:23:10.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.021494
2025-06-22T01:23:10.653031721Z 2025-06-22 01:23:10.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002307
2025-06-22T01:23:10.731403033Z 2025-06-22 01:23:10.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002711
2025-06-22T01:23:13.100900871Z 2025-06-22 01:23:13.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001073
2025-06-22T01:23:13.343285218Z 2025-06-22 01:23:13.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001259
2025-06-22T01:23:13.391335122Z 2025-06-22 01:23:13.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.985698
2025-06-22T01:23:13.666532345Z 2025-06-22 01:23:13.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000985
2025-06-22T01:23:13.739801087Z 2025-06-22 01:23:13.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.009950
2025-06-22T01:23:16.099849365Z 2025-06-22 01:23:16.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001500
2025-06-22T01:23:16.369916649Z 2025-06-22 01:23:16.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001169
2025-06-22T01:23:16.410170304Z 2025-06-22 01:23:16.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.026658
2025-06-22T01:23:16.646884463Z 2025-06-22 01:23:16.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000857
2025-06-22T01:23:16.695332899Z 2025-06-22 01:23:16.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.990866
2025-06-22T01:23:19.139588761Z 2025-06-22 01:23:19.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002288
2025-06-22T01:23:19.342103962Z 2025-06-22 01:23:19.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001771
2025-06-22T01:23:19.419987237Z 2025-06-22 01:23:19.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.973382
2025-06-22T01:23:19.632478277Z 2025-06-22 01:23:19.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001668
2025-06-22T01:23:19.696228344Z 2025-06-22 01:23:19.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000964
2025-06-22T01:23:22.104323073Z 2025-06-22 01:23:22.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000571
2025-06-22T01:23:22.337305331Z 2025-06-22 01:23:22.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000489
2025-06-22T01:23:22.376336352Z 2025-06-22 01:23:22.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.994355
2025-06-22T01:23:22.633398872Z 2025-06-22 01:23:22.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001004
2025-06-22T01:23:22.736055206Z 2025-06-22 01:23:22.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001202
2025-06-22T01:23:25.131479643Z 2025-06-22 01:23:25.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000717
2025-06-22T01:23:25.366045929Z 2025-06-22 01:23:25.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002236
2025-06-22T01:23:25.441838113Z 2025-06-22 01:23:25.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.029429
2025-06-22T01:23:25.669381068Z 2025-06-22 01:23:25.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001662
2025-06-22T01:23:25.711270208Z 2025-06-22 01:23:25.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.010080
2025-06-22T01:23:28.147245529Z 2025-06-22 01:23:28.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001090
2025-06-22T01:23:28.342825320Z 2025-06-22 01:23:28.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001212
2025-06-22T01:23:28.380288506Z 2025-06-22 01:23:28.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.975654
2025-06-22T01:23:28.672610402Z 2025-06-22 01:23:28.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002313
2025-06-22T01:23:28.715779286Z 2025-06-22 01:23:28.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003970
2025-06-22T01:23:31.105468362Z 2025-06-22 01:23:31.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001482
2025-06-22T01:23:31.341415327Z 2025-06-22 01:23:31.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000468
2025-06-22T01:23:31.387645172Z 2025-06-22 01:23:31.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998469
2025-06-22T01:23:31.677892550Z 2025-06-22 01:23:31.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001226
2025-06-22T01:23:31.755674277Z 2025-06-22 01:23:31.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004380
2025-06-22T01:23:31.756181934Z 2025-06-22 01:23:31.755 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:23:31.793002238Z 2025-06-22 01:23:31.792 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C8DC7BD9E18DA9ACC3163F6017A06B7AEEC22D4360A0B9147DB23DF72B2CE6C validated: True
2025-06-22T01:23:31.829093648Z 2025-06-22 01:23:31.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6D272F4B7389A20ABC22CFBD871DD6FA90B2861F5624F36FCD976B00995BDA4 validated: True
2025-06-22T01:23:31.864086767Z 2025-06-22 01:23:31.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA00D210AF57C19AD4270BC401955B5F352DD1A52310CE4F8A799BEDD85A88D2 validated: True
2025-06-22T01:23:31.899948304Z 2025-06-22 01:23:31.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F6283AA2D2289B899D5889110D55EF296A82F58739434B7CAE2674D64255D94 validated: False
2025-06-22T01:23:31.936808654Z 2025-06-22 01:23:31.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 174B57C0CFCABBE11B7CBF72C2DF9E82FF0FC3CAC07190CD6AF83B1BB273FB7A validated: False
2025-06-22T01:23:31.973998705Z 2025-06-22 01:23:31.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2BB5774D4AF126AA26AC4E85F738FEF7FAF9B9D5210469A4F6BFF151D4C9FEE validated: False
2025-06-22T01:23:32.009866564Z 2025-06-22 01:23:32.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 420F30F2C60F3CA2E73192FEE2A2F2CA2B7BADF19AEF8FDA0B15E9C8B18ABF9D validated: True
2025-06-22T01:23:37.085848141Z 2025-06-22 01:23:37.085 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:23:37.109952460Z 2025-06-22 01:23:37.109 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:23:37.110131287Z 2025-06-22 01:23:37.109 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:23:37.110167846Z 2025-06-22 01:23:37.110 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:23:37.111296193Z 2025-06-22 01:23:37.111 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:23:37.111869184Z 2025-06-22 01:23:37.111 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:23:37.111965826Z 2025-06-22 01:23:37.111 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:23:37.112073469Z 2025-06-22 01:23:37.111 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:23:45.081656263Z 2025-06-22 01:23:45.081 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:23:45.082018967Z 2025-06-22 01:23:45.081 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:23:45.082799338Z 2025-06-22 01:23:45.082 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:23:45.101392446Z Removed container: AMG_TimeElitism_G26T1R0_validator_4
2025-06-22T01:23:45.101430748Z Removed container: AMG_TimeElitism_G26T1R0_validator_3
