2025-06-22T05:41:17.724571314Z 2025-06-22 05:41:17.724 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:41:37.736616806Z 2025-06-22 05:41:37.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:41:37.736793971Z 2025-06-22 05:41:37.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:41:50.437470327Z 2025-06-22 05:41:50.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.993265
2025-06-22T05:41:50.613791858Z 2025-06-22 05:41:50.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.212982
2025-06-22T05:41:50.791158353Z 2025-06-22 05:41:50.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.360117
2025-06-22T05:41:50.982241288Z 2025-06-22 05:41:50.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.546147
2025-06-22T05:41:51.058319085Z 2025-06-22 05:41:51.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.632674
2025-06-22T05:41:52.739400869Z 2025-06-22 05:41:52.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:41:52.739533380Z 2025-06-22 05:41:52.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:41:52.745400437Z 2025-06-22 05:41:52.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:41:52.756573311Z 2025-06-22 05:41:52.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:41:52.804665502Z 2025-06-22 05:41:52.804 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVXPfajGMjNNSiyjHL5uMRqW4RkB and address rMRB7gddfnTwnE3qT2dyBpkr5LUEPDBAY3
2025-06-22T05:41:52.819769444Z 2025-06-22 05:41:52.819 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss8q3hCtStzg3NmssQNUgBRF9hxfJ and address rnT2wVerFM2trxHDTovbh6dvxzNMv2kvGs
2025-06-22T05:41:52.830062886Z 2025-06-22 05:41:52.829 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss4CAfmpkGufUxW3LjCCttPzXSk1L and address rBRGecbeGXQVA8psv6ytXgtbNZhX9C1LE5
2025-06-22T05:41:53.791466501Z 2025-06-22 05:41:53.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999969
2025-06-22T05:41:53.951695110Z 2025-06-22 05:41:53.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999599
2025-06-22T05:41:54.083237069Z 2025-06-22 05:41:54.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998541
2025-06-22T05:41:54.425261123Z 2025-06-22 05:41:54.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001720
2025-06-22T05:41:54.639310209Z 2025-06-22 05:41:54.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001134
2025-06-22T05:41:55.513047157Z 2025-06-22 05:41:55.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F52E189C3EEE53FEA1A919BE44F8C668FBD24CC853ABA74D9793991A818C24DE submitted successfully
2025-06-22T05:41:56.411865052Z 2025-06-22 05:41:56.411 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 385EC62E04059BA1F493162987B8CFD9B0D523D8DE02B5BFB8DF221BE5B521C1 submitted successfully
2025-06-22T05:41:56.763805044Z 2025-06-22 05:41:56.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001207
2025-06-22T05:41:57.125232826Z 2025-06-22 05:41:57.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001812
2025-06-22T05:41:57.253135147Z 2025-06-22 05:41:57.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA473A95FC42E1BA2D18E076814BE98027A070E389F379D6FE7861B02B244CAF submitted successfully
2025-06-22T05:41:57.396536036Z 2025-06-22 05:41:57.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000498
2025-06-22T05:41:57.621103619Z 2025-06-22 05:41:57.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001760
2025-06-22T05:41:57.950008020Z 2025-06-22 05:41:57.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001516
2025-06-22T05:41:59.793869864Z 2025-06-22 05:41:59.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001790
2025-06-22T05:42:00.032820247Z 2025-06-22 05:42:00.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002482
2025-06-22T05:42:00.410617522Z 2025-06-22 05:42:00.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001622
2025-06-22T05:42:00.953228020Z 2025-06-22 05:42:00.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001453
2025-06-22T05:42:01.613708601Z 2025-06-22 05:42:01.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001921
2025-06-22T05:42:02.254868221Z 2025-06-22 05:42:02.254 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:42:02.255463135Z 2025-06-22 05:42:02.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:42:02.255985763Z 2025-06-22 05:42:02.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:42:02.256614972Z 2025-06-22 05:42:02.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:42:02.792502065Z 2025-06-22 05:42:02.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999962
2025-06-22T05:42:03.035454089Z 2025-06-22 05:42:03.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999279
2025-06-22T05:42:03.436831785Z 2025-06-22 05:42:03.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001463
2025-06-22T05:42:05.116301222Z 2025-06-22 05:42:05.116 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B00A33A4FEC0B4C982E7BB24E7B957F9365E0D083D592C13D8E74BBBE7F6F30 submitted successfully
2025-06-22T05:42:05.117846222Z 2025-06-22 05:42:05.117 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98B7B8492746269E8D8B5B59704513EAFBEF995C1DC311DDC74D40880F5D8449 submitted successfully
2025-06-22T05:42:05.146959127Z 2025-06-22 05:42:05.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87A0470A9764F26DB66D7F25A1BBA360064ADDD41FA98E78E1A7DE284E1BC5F8 submitted successfully
2025-06-22T05:42:05.167720701Z 2025-06-22 05:42:05.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 694C2B55FD8AFE2A8540A702F0B62F972A413811ED34B78385E8C1D1BB6983D7 submitted successfully
2025-06-22T05:42:05.760551252Z 2025-06-22 05:42:05.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001964
2025-06-22T05:42:05.946642414Z 2025-06-22 05:42:05.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002723
2025-06-22T05:42:06.034678148Z 2025-06-22 05:42:06.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002236
2025-06-22T05:42:06.398383323Z 2025-06-22 05:42:06.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002610
2025-06-22T05:42:06.621909417Z 2025-06-22 05:42:06.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002309
2025-06-22T05:42:08.800077691Z 2025-06-22 05:42:08.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001992
2025-06-22T05:42:09.073338040Z 2025-06-22 05:42:09.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002118
2025-06-22T05:42:10.439627039Z 2025-06-22 05:42:10.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.006137
2025-06-22T05:42:14.430119499Z 2025-06-22 05:42:14.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001325
2025-06-22T05:42:14.809099500Z 2025-06-22 05:42:14.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.006540
2025-06-22T05:42:28.081708786Z 2025-06-22 05:42:28.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:19.014473
2025-06-22T05:42:30.474079734Z 2025-06-22 05:42:30.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.017113
2025-06-22T05:42:30.671036209Z 2025-06-22 05:42:30.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.021523
2025-06-22T05:42:30.792866486Z 2025-06-22 05:42:30.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007121
2025-06-22T05:42:30.971534760Z 2025-06-22 05:42:30.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:25.024011
2025-06-22T05:42:46.426604786Z 2025-06-22 05:42:46.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004303
2025-06-22T05:42:46.801819081Z 2025-06-22 05:42:46.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004221
2025-06-22T05:42:50.060006307Z 2025-06-22 05:42:50.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:22.008796
2025-06-22T05:42:50.671471322Z 2025-06-22 05:42:50.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009189
2025-06-22T05:42:51.019958840Z 2025-06-22 05:42:51.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.010323
2025-06-22T05:43:02.451247868Z 2025-06-22 05:43:02.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007068
2025-06-22T05:43:02.786991703Z 2025-06-22 05:43:02.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005935
2025-06-22T05:43:10.083871490Z 2025-06-22 05:43:10.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007040
2025-06-22T05:43:10.690971786Z 2025-06-22 05:43:10.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009341
2025-06-22T05:43:11.023219905Z 2025-06-22 05:43:11.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.005718
2025-06-22T05:43:18.475537437Z 2025-06-22 05:43:18.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007657
2025-06-22T05:43:18.833986409Z 2025-06-22 05:43:18.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006987
2025-06-22T05:43:30.085607808Z 2025-06-22 05:43:30.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007842
2025-06-22T05:43:30.695488819Z 2025-06-22 05:43:30.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.004365
2025-06-22T05:43:31.027516952Z 2025-06-22 05:43:31.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.004666
2025-06-22T05:43:34.480059266Z 2025-06-22 05:43:34.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005220
2025-06-22T05:43:34.801030725Z 2025-06-22 05:43:34.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006017
2025-06-22T05:43:50.103346800Z 2025-06-22 05:43:50.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008999
2025-06-22T05:43:50.455583293Z 2025-06-22 05:43:50.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006546
2025-06-22T05:43:50.707350324Z 2025-06-22 05:43:50.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006968
2025-06-22T05:43:50.837478281Z 2025-06-22 05:43:50.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005879
2025-06-22T05:43:51.000059806Z 2025-06-22 05:43:50.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005482
2025-06-22T05:44:06.459567207Z 2025-06-22 05:44:06.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006796
2025-06-22T05:44:06.813371371Z 2025-06-22 05:44:06.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007222
2025-06-22T05:44:10.126170155Z 2025-06-22 05:44:10.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007692
2025-06-22T05:44:10.673142715Z 2025-06-22 05:44:10.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006576
2025-06-22T05:44:11.043989254Z 2025-06-22 05:44:11.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007627
2025-06-22T05:44:22.507852094Z 2025-06-22 05:44:22.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.010243
2025-06-22T05:44:22.845999130Z 2025-06-22 05:44:22.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.008930
2025-06-22T05:44:25.162172140Z 2025-06-22 05:44:25.161 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_0, port=6006).
2025-06-22T05:44:25.162415400Z 2025-06-22 05:44:25.162 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_0, port=6006):
2025-06-22T05:44:25.162438694Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_387821', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_387821', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_387821', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:44:25.167819993Z 2025-06-22 05:44:25.167 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:44:25.703027881Z 2025-06-22 05:44:25.702 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_1, port=6006).
2025-06-22T05:44:25.703281541Z 2025-06-22 05:44:25.702 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_1, port=6006):
2025-06-22T05:44:25.703303071Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_905432', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_905432', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_905432', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:44:25.709849091Z 2025-06-22 05:44:25.709 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:44:26.089953716Z 2025-06-22 05:44:26.089 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_2, port=6006).
2025-06-22T05:44:26.090203528Z 2025-06-22 05:44:26.089 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_2, port=6006):
2025-06-22T05:44:26.090220521Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_892253', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_892253', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_892253', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:44:26.094887690Z 2025-06-22 05:44:26.094 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:44:30.136526714Z 2025-06-22 05:44:30.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.009605
2025-06-22T05:44:30.683926120Z 2025-06-22 05:44:30.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007308
2025-06-22T05:44:31.012805824Z 2025-06-22 05:44:31.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005210
2025-06-22T05:44:37.541582624Z 2025-06-22 05:44:37.541 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_3, port=6006).
2025-06-22T05:44:37.541663617Z 2025-06-22 05:44:37.541 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_3, port=6006):
2025-06-22T05:44:37.541671632Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_897341', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_897341', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_897341', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:44:37.545166156Z 2025-06-22 05:44:37.544 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:44:37.878498133Z 2025-06-22 05:44:37.878 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_4, port=6006).
2025-06-22T05:44:37.878571622Z 2025-06-22 05:44:37.878 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_4, port=6006):
2025-06-22T05:44:37.878593884Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_829376', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_829376', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_829376', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:44:37.888729358Z 2025-06-22 05:44:37.888 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:44:38.477829998Z 2025-06-22 05:44:38.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006423
2025-06-22T05:44:38.828941564Z 2025-06-22 05:44:38.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006259
2025-06-22T05:44:45.215723431Z 2025-06-22 05:44:45.215 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_0, port=6006).
2025-06-22T05:44:45.215908471Z 2025-06-22 05:44:45.215 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_0, port=6006):
2025-06-22T05:44:45.215929851Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_283717', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_283717', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_283717', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:44:45.220807939Z 2025-06-22 05:44:45.220 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:44:45.722673159Z 2025-06-22 05:44:45.722 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_1, port=6006).
2025-06-22T05:44:45.722833001Z 2025-06-22 05:44:45.722 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T6R0_validator_1, port=6006):
