2025-06-22T03:35:08.257735245Z 2025-06-22 03:35:08.257 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:36:13.064463849Z 2025-06-22 03:36:13.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005304
2025-06-22T03:36:15.956323503Z 2025-06-22 03:36:15.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.006409
2025-06-22T03:36:19.231210584Z 2025-06-22 03:36:19.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.005932
2025-06-22T03:36:20.298049324Z 2025-06-22 03:36:20.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.004909
2025-06-22T03:36:20.391260810Z 2025-06-22 03:36:20.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.987693
2025-06-22T03:36:21.070638029Z 2025-06-22 03:36:21.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004109
2025-06-22T03:36:22.236354743Z 2025-06-22 03:36:22.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001220
2025-06-22T03:36:23.300014239Z 2025-06-22 03:36:23.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001279
2025-06-22T03:36:23.358709393Z 2025-06-22 03:36:23.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002023
2025-06-22T03:36:24.086369196Z 2025-06-22 03:36:24.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001373
2025-06-22T03:36:25.237219460Z 2025-06-22 03:36:25.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001685
2025-06-22T03:36:25.396337907Z 2025-06-22 03:36:25.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006198
2025-06-22T03:36:26.083132339Z 2025-06-22 03:36:26.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.009235
2025-06-22T03:36:26.299405082Z 2025-06-22 03:36:26.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001687
2025-06-22T03:36:27.973171314Z 2025-06-22 03:36:27.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:12.015254
2025-06-22T03:36:28.236443618Z 2025-06-22 03:36:28.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999169
2025-06-22T03:36:28.399146173Z 2025-06-22 03:36:28.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995823
2025-06-22T03:36:29.038655635Z 2025-06-22 03:36:29.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.992531
2025-06-22T03:36:29.269685922Z 2025-06-22 03:36:29.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001586
2025-06-22T03:36:29.964364731Z 2025-06-22 03:36:29.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.004952
2025-06-22T03:36:31.237924878Z 2025-06-22 03:36:31.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001435
2025-06-22T03:36:31.383645910Z 2025-06-22 03:36:31.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000395
2025-06-22T03:36:32.078205282Z 2025-06-22 03:36:32.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001560
2025-06-22T03:36:32.304080235Z 2025-06-22 03:36:32.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001792
2025-06-22T03:36:32.978101600Z 2025-06-22 03:36:32.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996892
2025-06-22T03:36:34.237116412Z 2025-06-22 03:36:34.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001568
2025-06-22T03:36:34.401745144Z 2025-06-22 03:36:34.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001667
2025-06-22T03:36:35.061264377Z 2025-06-22 03:36:35.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000914
2025-06-22T03:36:35.306013497Z 2025-06-22 03:36:35.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000790
2025-06-22T03:36:35.976195071Z 2025-06-22 03:36:35.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003603
2025-06-22T03:36:37.202145683Z 2025-06-22 03:36:37.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001242
2025-06-22T03:36:37.398297946Z 2025-06-22 03:36:37.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002129
2025-06-22T03:36:38.070619050Z 2025-06-22 03:36:38.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001169
2025-06-22T03:36:38.294693724Z 2025-06-22 03:36:38.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002600
2025-06-22T03:36:38.962156925Z 2025-06-22 03:36:38.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998844
2025-06-22T03:36:40.241073014Z 2025-06-22 03:36:40.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001720
2025-06-22T03:36:40.384049052Z 2025-06-22 03:36:40.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000764
2025-06-22T03:36:41.063403225Z 2025-06-22 03:36:41.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001447
2025-06-22T03:36:41.307849052Z 2025-06-22 03:36:41.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000201
2025-06-22T03:36:41.981798721Z 2025-06-22 03:36:41.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002512
2025-06-22T03:36:43.207566036Z 2025-06-22 03:36:43.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001455
2025-06-22T03:36:43.387375792Z 2025-06-22 03:36:43.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000843
2025-06-22T03:36:44.086413861Z 2025-06-22 03:36:44.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001728
2025-06-22T03:36:44.301245612Z 2025-06-22 03:36:44.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002638
2025-06-22T03:36:44.951853789Z 2025-06-22 03:36:44.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000137
2025-06-22T03:36:46.231604463Z 2025-06-22 03:36:46.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002119
2025-06-22T03:36:46.388673130Z 2025-06-22 03:36:46.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001540
2025-06-22T03:36:47.079938662Z 2025-06-22 03:36:47.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000855
2025-06-22T03:36:47.310666127Z 2025-06-22 03:36:47.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000094
2025-06-22T03:36:47.962858585Z 2025-06-22 03:36:47.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.006388
2025-06-22T03:36:49.244959185Z 2025-06-22 03:36:49.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000318
2025-06-22T03:36:49.388732528Z 2025-06-22 03:36:49.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001135
2025-06-22T03:36:50.072706654Z 2025-06-22 03:36:50.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001152
2025-06-22T03:36:50.313729418Z 2025-06-22 03:36:50.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002047
2025-06-22T03:36:50.974470837Z 2025-06-22 03:36:50.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002938
2025-06-22T03:36:52.210609143Z 2025-06-22 03:36:52.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001605
2025-06-22T03:36:52.414420477Z 2025-06-22 03:36:52.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001237
2025-06-22T03:36:53.083097780Z 2025-06-22 03:36:53.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002873
2025-06-22T03:36:53.281134810Z 2025-06-22 03:36:53.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001374
2025-06-22T03:36:53.955052548Z 2025-06-22 03:36:53.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000723
2025-06-22T03:36:55.246240425Z 2025-06-22 03:36:55.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001698
2025-06-22T03:36:55.370343368Z 2025-06-22 03:36:55.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001542
2025-06-22T03:36:56.080083042Z 2025-06-22 03:36:56.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999758
2025-06-22T03:36:56.318465080Z 2025-06-22 03:36:56.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001034
2025-06-22T03:36:56.986898502Z 2025-06-22 03:36:56.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000573
2025-06-22T03:36:56.987885796Z 2025-06-22 03:36:56.987 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:36:57.046388157Z 2025-06-22 03:36:57.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB8AC3C06283A7EAF93236210F36BEFAE651FB55DFFE803D41DB7E11AFA9A462 validated: True
2025-06-22T03:36:57.088884616Z 2025-06-22 03:36:57.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA8155943018B7A6BEA38CD6ECD547698175303234DF6B2ED7FD1B10351CE8A3 validated: True
2025-06-22T03:36:57.125485703Z 2025-06-22 03:36:57.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5FC085333AC247135D1A67770429246585372F6A4DA508BB29AD1AFDBA80C70 validated: True
2025-06-22T03:36:57.161555228Z 2025-06-22 03:36:57.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D3ACF57FBB94A40FF98F24C64BB9413AFBCC7D56A985649FF2A153E778A486D validated: False
2025-06-22T03:36:57.215971663Z 2025-06-22 03:36:57.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B728F346AAD2A7B2F40F0A53F9E5178058103905CB7FA12D6194F26AFF58231 validated: False
2025-06-22T03:36:57.258326665Z 2025-06-22 03:36:57.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F9E618B9C7F638F4DC125378B40F2D27ED4F00457F64C311D5B25030F453E5B validated: False
2025-06-22T03:36:57.295275960Z 2025-06-22 03:36:57.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8499F4CADC694E4A3E07376749D58A73ABDA4142B936757D5FC895F762B5B0EB validated: True
2025-06-22T03:37:02.576955742Z 2025-06-22 03:37:02.576 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:37:02.601936609Z 2025-06-22 03:37:02.601 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:37:02.602039914Z 2025-06-22 03:37:02.601 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:37:02.602110698Z 2025-06-22 03:37:02.601 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:37:02.603251572Z 2025-06-22 03:37:02.603 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:37:02.603843239Z 2025-06-22 03:37:02.603 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:37:02.603872745Z 2025-06-22 03:37:02.603 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:37:02.604025253Z 2025-06-22 03:37:02.603 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:37:08.651359730Z 2025-06-22 03:37:08.650 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:37:08.651812144Z 2025-06-22 03:37:08.651 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:37:08.652543716Z 2025-06-22 03:37:08.652 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:37:08.666010002Z Removed container: AMG_TimeElitism_G45T3R0_validator_4
2025-06-22T03:37:08.666045930Z Removed container: AMG_TimeElitism_G45T3R0_validator_3
2025-06-22T03:37:08.666054055Z Removed container: AMG_TimeElitism_G45T3R0_validator_2
