2025-06-22T08:07:42.208582323Z 2025-06-22 08:07:42.208 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:08:48.728021686Z 2025-06-22 08:08:48.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002147
2025-06-22T08:08:48.821127640Z 2025-06-22 08:08:48.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002521
2025-06-22T08:08:49.312019666Z 2025-06-22 08:08:49.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001076
2025-06-22T08:08:49.453764386Z 2025-06-22 08:08:49.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002413
2025-06-22T08:08:51.045055433Z 2025-06-22 08:08:51.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.002973
2025-06-22T08:08:51.703023247Z 2025-06-22 08:08:51.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001571
2025-06-22T08:08:51.797257200Z 2025-06-22 08:08:51.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001530
2025-06-22T08:08:52.307088556Z 2025-06-22 08:08:52.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003284
2025-06-22T08:08:52.451615749Z 2025-06-22 08:08:52.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001759
2025-06-22T08:08:53.038159295Z 2025-06-22 08:08:53.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.006396
2025-06-22T08:08:54.693482401Z 2025-06-22 08:08:54.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000961
2025-06-22T08:08:54.797996244Z 2025-06-22 08:08:54.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000688
2025-06-22T08:08:55.300361743Z 2025-06-22 08:08:55.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999949
2025-06-22T08:08:55.417958728Z 2025-06-22 08:08:55.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001463
2025-06-22T08:08:56.013440641Z 2025-06-22 08:08:56.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995764
2025-06-22T08:08:57.695884061Z 2025-06-22 08:08:57.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001919
2025-06-22T08:08:57.828834576Z 2025-06-22 08:08:57.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001471
2025-06-22T08:08:58.282237528Z 2025-06-22 08:08:58.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001120
2025-06-22T08:08:58.472472161Z 2025-06-22 08:08:58.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001572
2025-06-22T08:08:59.032722903Z 2025-06-22 08:08:59.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001629
2025-06-22T08:09:00.701579529Z 2025-06-22 08:09:00.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001681
2025-06-22T08:09:00.824247168Z 2025-06-22 08:09:00.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001380
2025-06-22T08:09:01.285894416Z 2025-06-22 08:09:01.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001751
2025-06-22T08:09:01.419850038Z 2025-06-22 08:09:01.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000700
2025-06-22T08:09:02.045217026Z 2025-06-22 08:09:02.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002230
2025-06-22T08:09:03.741976054Z 2025-06-22 08:09:03.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000255
2025-06-22T08:09:03.801542952Z 2025-06-22 08:09:03.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001823
2025-06-22T08:09:04.287807601Z 2025-06-22 08:09:04.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002725
2025-06-22T08:09:04.423525730Z 2025-06-22 08:09:04.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001554
2025-06-22T08:09:05.022384287Z 2025-06-22 08:09:05.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000555
2025-06-22T08:09:06.707658369Z 2025-06-22 08:09:06.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001702
2025-06-22T08:09:06.803253472Z 2025-06-22 08:09:06.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001678
2025-06-22T08:09:07.294621345Z 2025-06-22 08:09:07.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001939
2025-06-22T08:09:07.431629651Z 2025-06-22 08:09:07.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001302
2025-06-22T08:09:08.028210538Z 2025-06-22 08:09:08.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001760
2025-06-22T08:09:09.737209392Z 2025-06-22 08:09:09.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001741
2025-06-22T08:09:09.807596851Z 2025-06-22 08:09:09.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000588
2025-06-22T08:09:10.289273877Z 2025-06-22 08:09:10.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998849
2025-06-22T08:09:10.430570459Z 2025-06-22 08:09:10.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001362
2025-06-22T08:09:11.023469142Z 2025-06-22 08:09:11.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001320
2025-06-22T08:09:12.747204460Z 2025-06-22 08:09:12.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000978
2025-06-22T08:09:12.807367555Z 2025-06-22 08:09:12.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001276
2025-06-22T08:09:13.326003832Z 2025-06-22 08:09:13.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002768
2025-06-22T08:09:13.432717348Z 2025-06-22 08:09:13.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002438
2025-06-22T08:09:14.056545008Z 2025-06-22 08:09:14.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000965
2025-06-22T08:09:15.703580117Z 2025-06-22 08:09:15.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001164
2025-06-22T08:09:15.806075910Z 2025-06-22 08:09:15.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001322
2025-06-22T08:09:16.296377970Z 2025-06-22 08:09:16.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000728
2025-06-22T08:09:16.448384614Z 2025-06-22 08:09:16.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999805
2025-06-22T08:09:17.030666941Z 2025-06-22 08:09:17.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000551
2025-06-22T08:09:18.710968921Z 2025-06-22 08:09:18.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001428
2025-06-22T08:09:18.806507136Z 2025-06-22 08:09:18.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001350
2025-06-22T08:09:19.309360444Z 2025-06-22 08:09:19.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001534
2025-06-22T08:09:19.463127281Z 2025-06-22 08:09:19.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001786
2025-06-22T08:09:20.051704765Z 2025-06-22 08:09:20.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003127
2025-06-22T08:09:20.052292043Z 2025-06-22 08:09:20.052 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:09:20.101097513Z 2025-06-22 08:09:20.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 371133E52F49B1D095D08CAE179D9240E2324803070F055B6637FDF95EEAE9F5 validated: True
2025-06-22T08:09:20.137118494Z 2025-06-22 08:09:20.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D942846F3F2A5317F5D7B8F13279388CA1F167FCC7D40F8FD5FA4594007D6B0 validated: True
2025-06-22T08:09:20.172985665Z 2025-06-22 08:09:20.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E45B2C9E7CD967BF6908CA27C0F6BA6445E8F7C9A82745E00B5E276ED63DC9D validated: True
2025-06-22T08:09:20.228751877Z 2025-06-22 08:09:20.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EB31006AA08254BADB122DFF010507423499CB6ED8C5AD844277EFFFCB2D716 validated: False
2025-06-22T08:09:20.263765356Z 2025-06-22 08:09:20.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C458B0AA97ED08B4C0BDCF6587BF8D44E0D379E25AB0514B7E709529F838D36 validated: False
2025-06-22T08:09:20.300680746Z 2025-06-22 08:09:20.300 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 434985A40F54394E6D399D8EC8BECCFA93A376E644D0CDA4543521CA79E4B5F2 validated: False
2025-06-22T08:09:20.336652404Z 2025-06-22 08:09:20.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 463BB458776479407AD0D3603818B7D6534BF28F345FEEB6C2470371BCF4E1E9 validated: True
2025-06-22T08:09:25.517346330Z 2025-06-22 08:09:25.516 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:09:25.542420783Z 2025-06-22 08:09:25.542 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:09:25.542611744Z 2025-06-22 08:09:25.542 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:09:25.542691444Z 2025-06-22 08:09:25.542 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:09:25.543979296Z 2025-06-22 08:09:25.543 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:09:25.544806778Z 2025-06-22 08:09:25.544 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:09:25.544925873Z 2025-06-22 08:09:25.544 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:09:25.545040840Z 2025-06-22 08:09:25.544 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:09:33.181267086Z 2025-06-22 08:09:33.180 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:09:33.181906713Z 2025-06-22 08:09:33.181 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
