2025-06-21T22:47:57.033280182Z 2025-06-21 22:47:57.032 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:49:15.717072407Z 2025-06-21 22:49:15.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001952
2025-06-21T22:49:16.424166886Z 2025-06-21 22:49:16.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003417
2025-06-21T22:49:17.148264134Z 2025-06-21 22:49:17.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999890
2025-06-21T22:49:18.345863130Z 2025-06-21 22:49:18.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002726
2025-06-21T22:49:18.728671894Z 2025-06-21 22:49:18.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001070
2025-06-21T22:49:19.458389353Z 2025-06-21 22:49:19.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002660
2025-06-21T22:49:20.147717820Z 2025-06-21 22:49:20.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001866
2025-06-21T22:49:21.358753854Z 2025-06-21 22:49:21.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001836
2025-06-21T22:49:21.463129349Z 2025-06-21 22:49:21.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006097
2025-06-21T22:49:21.745681002Z 2025-06-21 22:49:21.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002752
2025-06-21T22:49:22.153458524Z 2025-06-21 22:49:22.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005312
2025-06-21T22:49:24.363081177Z 2025-06-21 22:49:24.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000700
2025-06-21T22:49:24.458495654Z 2025-06-21 22:49:24.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996309
2025-06-21T22:49:24.746121116Z 2025-06-21 22:49:24.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001156
2025-06-21T22:49:25.186418855Z 2025-06-21 22:49:25.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997428
2025-06-21T22:49:25.264915673Z 2025-06-21 22:49:25.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:10.075375
2025-06-21T22:49:27.360815961Z 2025-06-21 22:49:27.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001158
2025-06-21T22:49:27.464397378Z 2025-06-21 22:49:27.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000647
2025-06-21T22:49:27.742767656Z 2025-06-21 22:49:27.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000680
2025-06-21T22:49:28.173358027Z 2025-06-21 22:49:28.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002216
2025-06-21T22:49:28.211649289Z 2025-06-21 22:49:28.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.984640
2025-06-21T22:49:30.362785429Z 2025-06-21 22:49:30.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001512
2025-06-21T22:49:30.427440022Z 2025-06-21 22:49:30.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001322
2025-06-21T22:49:30.749288505Z 2025-06-21 22:49:30.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001623
2025-06-21T22:49:31.191008188Z 2025-06-21 22:49:31.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001654
2025-06-21T22:49:31.231873079Z 2025-06-21 22:49:31.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.019037
2025-06-21T22:49:33.352477394Z 2025-06-21 22:49:33.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001453
2025-06-21T22:49:33.465963309Z 2025-06-21 22:49:33.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001168
2025-06-21T22:49:33.738908965Z 2025-06-21 22:49:33.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001789
2025-06-21T22:49:34.157109915Z 2025-06-21 22:49:34.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001682
2025-06-21T22:49:34.198663777Z 2025-06-21 22:49:34.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.964513
2025-06-21T22:49:36.357654953Z 2025-06-21 22:49:36.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001836
2025-06-21T22:49:36.459399030Z 2025-06-21 22:49:36.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001945
2025-06-21T22:49:36.720287553Z 2025-06-21 22:49:36.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001305
2025-06-21T22:49:37.157861247Z 2025-06-21 22:49:37.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001050
2025-06-21T22:49:37.233393268Z 2025-06-21 22:49:37.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001020
2025-06-21T22:49:39.343907810Z 2025-06-21 22:49:39.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000583
2025-06-21T22:49:39.431195915Z 2025-06-21 22:49:39.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001588
2025-06-21T22:49:39.761236383Z 2025-06-21 22:49:39.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001725
2025-06-21T22:49:40.193551329Z 2025-06-21 22:49:40.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001433
2025-06-21T22:49:40.234094773Z 2025-06-21 22:49:40.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.036090
2025-06-21T22:49:42.367239158Z 2025-06-21 22:49:42.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001582
2025-06-21T22:49:42.455447620Z 2025-06-21 22:49:42.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001244
2025-06-21T22:49:42.742850010Z 2025-06-21 22:49:42.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001647
2025-06-21T22:49:43.183321365Z 2025-06-21 22:49:43.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001379
2025-06-21T22:49:43.260409693Z 2025-06-21 22:49:43.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004727
2025-06-21T22:49:45.372543569Z 2025-06-21 22:49:45.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002132
2025-06-21T22:49:45.458311094Z 2025-06-21 22:49:45.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001265
2025-06-21T22:49:45.746031152Z 2025-06-21 22:49:45.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001303
2025-06-21T22:49:46.188617680Z 2025-06-21 22:49:46.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001735
2025-06-21T22:49:46.251482425Z 2025-06-21 22:49:46.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.990685
2025-06-21T22:49:48.337112823Z 2025-06-21 22:49:48.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000889
2025-06-21T22:49:48.469636099Z 2025-06-21 22:49:48.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001885
2025-06-21T22:49:48.723315551Z 2025-06-21 22:49:48.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001076
2025-06-21T22:49:49.163080762Z 2025-06-21 22:49:49.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000418
2025-06-21T22:49:49.200985744Z 2025-06-21 22:49:49.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.973179
2025-06-21T22:49:51.361674266Z 2025-06-21 22:49:51.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002136
2025-06-21T22:49:51.434653737Z 2025-06-21 22:49:51.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000931
2025-06-21T22:49:51.760642925Z 2025-06-21 22:49:51.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001341
2025-06-21T22:49:52.196953122Z 2025-06-21 22:49:52.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002201
2025-06-21T22:49:52.278538311Z 2025-06-21 22:49:52.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.035021
2025-06-21T22:49:52.279080063Z 2025-06-21 22:49:52.278 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:49:52.333713297Z 2025-06-21 22:49:52.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24154EABBD7C2ECFA57610B97A0BD9E6D93807DDAC2C1F8AA8F9688F3ABB9D07 validated: True
2025-06-21T22:49:52.376528019Z 2025-06-21 22:49:52.376 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29A9B90295AA63E7B37E3BD513A1D468280F6AAD24940380B22B3AA19DD8F16B validated: True
2025-06-21T22:49:52.413389111Z 2025-06-21 22:49:52.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92237D44495F213367BFD2FE8E7B1A4BBE79F0C4710F822EA00D1BB034EBCAB7 validated: True
2025-06-21T22:49:52.451123742Z 2025-06-21 22:49:52.450 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D44931649781F3CC05C76A24EA5501528BB45CE863CE267FD1EBF1E8B3C1C172 validated: True
2025-06-21T22:49:52.486846915Z 2025-06-21 22:49:52.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59B6E29A6A70D3EE52221C0A396021A664121657D453FA7203E6FCD996A5D99A validated: True
2025-06-21T22:49:52.522385950Z 2025-06-21 22:49:52.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFEAF6BC774136467C72AA197AB9D714F511A9C732F0B6FC5CBA68FCB9F60CC7 validated: False
2025-06-21T22:49:52.559054869Z 2025-06-21 22:49:52.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D6F338C05D6DAFBB846F5225810902B73E9F0CAAE99EA19BF2800D2C05B4F1E validated: False
2025-06-21T22:49:57.681266755Z 2025-06-21 22:49:57.680 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:49:57.707230883Z 2025-06-21 22:49:57.707 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:49:57.707396857Z 2025-06-21 22:49:57.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:49:57.707543784Z 2025-06-21 22:49:57.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:49:57.708788294Z 2025-06-21 22:49:57.708 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:49:57.709694364Z 2025-06-21 22:49:57.709 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:49:57.709802769Z 2025-06-21 22:49:57.709 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:49:57.709932895Z 2025-06-21 22:49:57.709 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:50:06.042386188Z 2025-06-21 22:50:06.041 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:50:06.043012029Z 2025-06-21 22:50:06.042 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:50:06.044024852Z 2025-06-21 22:50:06.043 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:50:06.061071785Z Removed container: AMG_TimeElitism_G10T4R0_validator_4
2025-06-21T22:50:06.061125988Z Removed container: AMG_TimeElitism_G10T4R0_validator_3
2025-06-21T22:50:06.061136718Z Removed container: AMG_TimeElitism_G10T4R0_validator_2
2025-06-21T22:50:06.061146106Z Removed container: AMG_TimeElitism_G10T4R0_validator_1
2025-06-21T22:50:06.061155333Z Removed container: AMG_TimeElitism_G10T4R0_validator_0
