2025-06-22T01:05:37.055936693Z 2025-06-22 01:05:37.055 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:06:37.060501958Z 2025-06-22 01:06:37.060 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7641D6FA15CD1BD0841D60AED52474EF5E94E949EA4BB6309F6235F4C1406638 submitted successfully
2025-06-22T01:06:37.066728082Z 2025-06-22 01:06:37.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003284
2025-06-22T01:06:37.777422639Z 2025-06-22 01:06:37.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001813
2025-06-22T01:06:39.095636076Z 2025-06-22 01:06:39.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001276
2025-06-22T01:06:39.660582307Z 2025-06-22 01:06:39.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000936
2025-06-22T01:06:39.719554425Z 2025-06-22 01:06:39.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.990530
2025-06-22T01:06:40.001633065Z 2025-06-22 01:06:40.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.997717
2025-06-22T01:06:40.771868133Z 2025-06-22 01:06:40.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000884
2025-06-22T01:06:42.064477732Z 2025-06-22 01:06:42.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:06:42.064815911Z 2025-06-22 01:06:42.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:06:42.065132188Z 2025-06-22 01:06:42.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:06:42.065486517Z 2025-06-22 01:06:42.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:06:42.101478593Z 2025-06-22 01:06:42.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002057
2025-06-22T01:06:42.634420956Z 2025-06-22 01:06:42.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002428
2025-06-22T01:06:43.763694729Z 2025-06-22 01:06:43.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.004741
2025-06-22T01:06:43.838401020Z 2025-06-22 01:06:43.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.035482
2025-06-22T01:06:45.105551967Z 2025-06-22 01:06:45.105 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFCE831C934870E50C1B91E58457126D7CF686567B01BDF324148305A2DD008F submitted successfully
2025-06-22T01:06:45.242436609Z 2025-06-22 01:06:45.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7112D47E602D18F2A06A27D84F7626C26A3509DF7CFE249E6B6E23021BDEAD11 submitted successfully
2025-06-22T01:06:45.245436041Z 2025-06-22 01:06:45.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04B5FF764A9AE18C37BFAA78ADBF679DDC84F26005699575C5614DA5D073183F submitted successfully
2025-06-22T01:06:45.245987973Z 2025-06-22 01:06:45.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF6BBAB5E36537B663C6D74EB6DB7CF6B602126C854F259351C053816388AEEA submitted successfully
2025-06-22T01:06:45.249297170Z 2025-06-22 01:06:45.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.026599
2025-06-22T01:06:45.653975846Z 2025-06-22 01:06:45.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001881
2025-06-22T01:06:46.022876259Z 2025-06-22 01:06:46.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.023431
2025-06-22T01:06:46.724382838Z 2025-06-22 01:06:46.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001397
2025-06-22T01:06:46.773263946Z 2025-06-22 01:06:46.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.968720
2025-06-22T01:06:48.099836669Z 2025-06-22 01:06:48.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.976737
2025-06-22T01:06:49.009117144Z 2025-06-22 01:06:49.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.983313
2025-06-22T01:06:49.776407900Z 2025-06-22 01:06:49.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002305
2025-06-22T01:06:52.678129626Z 2025-06-22 01:06:52.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.005984
2025-06-22T01:06:52.731402014Z 2025-06-22 01:06:52.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004304
2025-06-22T01:06:53.014013579Z 2025-06-22 01:06:53.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.004420
2025-06-22T01:06:54.140557943Z 2025-06-22 01:06:54.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.003451
2025-06-22T01:06:58.652092123Z 2025-06-22 01:06:58.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.006278
2025-06-22T01:06:58.732594735Z 2025-06-22 01:06:58.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.004114
2025-06-22T01:06:59.797419464Z 2025-06-22 01:06:59.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:10.007724
2025-06-22T01:07:00.019588505Z 2025-06-22 01:07:00.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.006599
2025-06-22T01:07:02.660999274Z 2025-06-22 01:07:02.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002315
2025-06-22T01:07:02.733138278Z 2025-06-22 01:07:02.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002236
2025-06-22T01:07:03.024210284Z 2025-06-22 01:07:03.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001403
2025-06-22T01:07:03.108600196Z 2025-06-22 01:07:03.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:09.004949
2025-06-22T01:07:03.811212137Z 2025-06-22 01:07:03.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.007191
2025-06-22T01:07:05.649774645Z 2025-06-22 01:07:05.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000871
2025-06-22T01:07:05.765973896Z 2025-06-22 01:07:05.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002727
2025-06-22T01:07:06.019526323Z 2025-06-22 01:07:06.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001847
2025-06-22T01:07:06.133099105Z 2025-06-22 01:07:06.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001891
2025-06-22T01:07:06.812119359Z 2025-06-22 01:07:06.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995970
2025-06-22T01:07:08.687719735Z 2025-06-22 01:07:08.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001610
2025-06-22T01:07:08.738991997Z 2025-06-22 01:07:08.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000819
2025-06-22T01:07:09.023098193Z 2025-06-22 01:07:09.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001303
2025-06-22T01:07:09.113225555Z 2025-06-22 01:07:09.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000193
2025-06-22T01:07:09.803108264Z 2025-06-22 01:07:09.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000710
2025-06-22T01:07:11.652136556Z 2025-06-22 01:07:11.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001118
2025-06-22T01:07:11.737076716Z 2025-06-22 01:07:11.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000743
2025-06-22T01:07:12.056187863Z 2025-06-22 01:07:12.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000970
2025-06-22T01:07:12.149180745Z 2025-06-22 01:07:12.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003014
2025-06-22T01:07:12.793383870Z 2025-06-22 01:07:12.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001095
2025-06-22T01:07:14.654316553Z 2025-06-22 01:07:14.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001233
2025-06-22T01:07:14.748722702Z 2025-06-22 01:07:14.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001546
2025-06-22T01:07:15.034860582Z 2025-06-22 01:07:15.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001269
2025-06-22T01:07:15.113578095Z 2025-06-22 01:07:15.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999270
2025-06-22T01:07:15.808967899Z 2025-06-22 01:07:15.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003668
2025-06-22T01:07:17.662614996Z 2025-06-22 01:07:17.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001116
2025-06-22T01:07:17.745475760Z 2025-06-22 01:07:17.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001278
2025-06-22T01:07:18.028990117Z 2025-06-22 01:07:18.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001314
2025-06-22T01:07:18.150884789Z 2025-06-22 01:07:18.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001447
2025-06-22T01:07:18.811632095Z 2025-06-22 01:07:18.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998286
2025-06-22T01:07:20.660866018Z 2025-06-22 01:07:20.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001025
2025-06-22T01:07:20.749224371Z 2025-06-22 01:07:20.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001227
2025-06-22T01:07:21.025642762Z 2025-06-22 01:07:21.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001501
2025-06-22T01:07:21.117584669Z 2025-06-22 01:07:21.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001123
2025-06-22T01:07:21.789372356Z 2025-06-22 01:07:21.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000814
2025-06-22T01:07:23.657393544Z 2025-06-22 01:07:23.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002154
2025-06-22T01:07:23.742435456Z 2025-06-22 01:07:23.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001105
2025-06-22T01:07:24.027562357Z 2025-06-22 01:07:24.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001124
2025-06-22T01:07:24.141586621Z 2025-06-22 01:07:24.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001264
2025-06-22T01:07:24.808891044Z 2025-06-22 01:07:24.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000777
2025-06-22T01:07:26.706711965Z 2025-06-22 01:07:26.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000371
2025-06-22T01:07:26.753296648Z 2025-06-22 01:07:26.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.005538
2025-06-22T01:07:27.030207488Z 2025-06-22 01:07:27.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001971
2025-06-22T01:07:27.147940844Z 2025-06-22 01:07:27.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000928
2025-06-22T01:07:27.793295068Z 2025-06-22 01:07:27.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001681
2025-06-22T01:07:29.678701422Z 2025-06-22 01:07:29.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000636
2025-06-22T01:07:29.784949647Z 2025-06-22 01:07:29.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998356
2025-06-22T01:07:30.032644773Z 2025-06-22 01:07:30.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001957
2025-06-22T01:07:30.120744888Z 2025-06-22 01:07:30.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001997
2025-06-22T01:07:30.794575860Z 2025-06-22 01:07:30.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001470
2025-06-22T01:07:32.695685506Z 2025-06-22 01:07:32.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002107
2025-06-22T01:07:32.750777689Z 2025-06-22 01:07:32.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002632
2025-06-22T01:07:33.033837516Z 2025-06-22 01:07:33.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002176
2025-06-22T01:07:33.148620472Z 2025-06-22 01:07:33.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000715
2025-06-22T01:07:33.806088863Z 2025-06-22 01:07:33.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001239
2025-06-22T01:07:33.806546808Z 2025-06-22 01:07:33.806 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:07:33.844941218Z 2025-06-22 01:07:33.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 729C1165B85BE435F25DBEF6ABB15AA663CDD6941F79A58A2972D918B032B839 validated: True
2025-06-22T01:07:33.886821149Z 2025-06-22 01:07:33.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C77C0755A53BE7CFB5DC51236A29F4F405D56C66E7BD8238DA695D55C786386 validated: True
2025-06-22T01:07:33.924339886Z 2025-06-22 01:07:33.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7641D6FA15CD1BD0841D60AED52474EF5E94E949EA4BB6309F6235F4C1406638 validated: True
2025-06-22T01:07:33.962735639Z 2025-06-22 01:07:33.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFCE831C934870E50C1B91E58457126D7CF686567B01BDF324148305A2DD008F validated: False
2025-06-22T01:07:33.999692887Z 2025-06-22 01:07:33.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7112D47E602D18F2A06A27D84F7626C26A3509DF7CFE249E6B6E23021BDEAD11 validated: False
2025-06-22T01:07:34.037153405Z 2025-06-22 01:07:34.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04B5FF764A9AE18C37BFAA78ADBF679DDC84F26005699575C5614DA5D073183F validated: True
2025-06-22T01:07:34.074050519Z 2025-06-22 01:07:34.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF6BBAB5E36537B663C6D74EB6DB7CF6B602126C854F259351C053816388AEEA validated: False
2025-06-22T01:07:39.350140201Z 2025-06-22 01:07:39.349 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:07:39.376208412Z 2025-06-22 01:07:39.375 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:07:39.376335913Z 2025-06-22 01:07:39.376 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:07:39.376448666Z 2025-06-22 01:07:39.376 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:07:39.377736377Z 2025-06-22 01:07:39.377 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:07:39.378570000Z 2025-06-22 01:07:39.378 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:07:39.378687823Z 2025-06-22 01:07:39.378 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:07:39.378797941Z 2025-06-22 01:07:39.378 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:07:47.352159071Z 2025-06-22 01:07:47.351 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:07:47.352662281Z 2025-06-22 01:07:47.352 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:07:47.353820928Z 2025-06-22 01:07:47.353 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
