2025-06-22T00:03:06.375734695Z 2025-06-22 00:03:06.375 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:04:00.217093868Z 2025-06-22 00:04:00.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:04:00.217489835Z 2025-06-22 00:04:00.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:04:00.217936007Z 2025-06-22 00:04:00.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:04:01.172753010Z 2025-06-22 00:04:01.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002825
2025-06-22T00:04:01.425159517Z 2025-06-22 00:04:01.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.011574
2025-06-22T00:04:01.480518760Z 2025-06-22 00:04:01.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.042469
2025-06-22T00:04:03.348972837Z 2025-06-22 00:04:03.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32A2130A2138DB6C18528C126DBA828843EA50FC074CD9BDC32ACCF2CA42B263 submitted successfully
2025-06-22T00:04:03.370628968Z 2025-06-22 00:04:03.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002444
2025-06-22T00:04:03.450426563Z 2025-06-22 00:04:03.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B6C089DFBEFF2B6C1FCA4A034BFDFF6491F36B9AE2AD79B4E4AA4F048ABDFF8 submitted successfully
2025-06-22T00:04:03.463903111Z 2025-06-22 00:04:03.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC5BDAF7A18ED78877D02B66305F832BFED617C2999C9F9649DD69FA1D87772B submitted successfully
2025-06-22T00:04:03.467207696Z 2025-06-22 00:04:03.466 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21D03B7692879A80E82BA49BFAA6CB2CC58728B8A36629E5EC4EA55778A220CE submitted successfully
2025-06-22T00:04:04.015991836Z 2025-06-22 00:04:04.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.013196
2025-06-22T00:04:04.176537598Z 2025-06-22 00:04:04.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001387
2025-06-22T00:04:04.429079311Z 2025-06-22 00:04:04.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001068
2025-06-22T00:04:04.472015524Z 2025-06-22 00:04:04.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001551
2025-06-22T00:04:06.234895895Z 2025-06-22 00:04:06.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.004719
2025-06-22T00:04:07.029633137Z 2025-06-22 00:04:07.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.993888
2025-06-22T00:04:07.216692385Z 2025-06-22 00:04:07.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003950
2025-06-22T00:04:07.494202710Z 2025-06-22 00:04:07.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999577
2025-06-22T00:04:09.423881093Z 2025-06-22 00:04:09.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003175
2025-06-22T00:04:10.052028059Z 2025-06-22 00:04:10.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.008356
2025-06-22T00:04:10.264334084Z 2025-06-22 00:04:10.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002550
2025-06-22T00:04:15.055425434Z 2025-06-22 00:04:15.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004750
2025-06-22T00:04:15.232149943Z 2025-06-22 00:04:15.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004640
2025-06-22T00:04:15.402715812Z 2025-06-22 00:04:15.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004529
2025-06-22T00:04:18.055458044Z 2025-06-22 00:04:18.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003043
2025-06-22T00:04:18.241409874Z 2025-06-22 00:04:18.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001774
2025-06-22T00:04:18.441301376Z 2025-06-22 00:04:18.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003089
2025-06-22T00:04:21.046769102Z 2025-06-22 00:04:21.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002424
2025-06-22T00:04:21.271243658Z 2025-06-22 00:04:21.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001478
2025-06-22T00:04:21.427814302Z 2025-06-22 00:04:21.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999730
2025-06-22T00:04:24.047908880Z 2025-06-22 00:04:24.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001973
2025-06-22T00:04:24.260138753Z 2025-06-22 00:04:24.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002422
2025-06-22T00:04:24.429169346Z 2025-06-22 00:04:24.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002981
2025-06-22T00:04:24.499446367Z 2025-06-22 00:04:24.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:17.015857
2025-06-22T00:04:27.031547811Z 2025-06-22 00:04:27.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001531
2025-06-22T00:04:27.227503418Z 2025-06-22 00:04:27.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.012607
2025-06-22T00:04:27.288577675Z 2025-06-22 00:04:27.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.030795
2025-06-22T00:04:27.445672307Z 2025-06-22 00:04:27.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999884
2025-06-22T00:04:27.505878316Z 2025-06-22 00:04:27.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001836
2025-06-22T00:04:30.043402325Z 2025-06-22 00:04:30.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001051
2025-06-22T00:04:30.190393925Z 2025-06-22 00:04:30.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000943
2025-06-22T00:04:30.242092151Z 2025-06-22 00:04:30.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.974673
2025-06-22T00:04:30.411481501Z 2025-06-22 00:04:30.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002159
2025-06-22T00:04:30.485803715Z 2025-06-22 00:04:30.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998760
2025-06-22T00:04:33.029311819Z 2025-06-22 00:04:33.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001488
2025-06-22T00:04:33.191405584Z 2025-06-22 00:04:33.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000655
2025-06-22T00:04:33.238010550Z 2025-06-22 00:04:33.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.996482
2025-06-22T00:04:33.412468545Z 2025-06-22 00:04:33.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000661
2025-06-22T00:04:33.487995632Z 2025-06-22 00:04:33.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001718
2025-06-22T00:04:36.033059185Z 2025-06-22 00:04:36.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000709
2025-06-22T00:04:36.190977762Z 2025-06-22 00:04:36.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000846
2025-06-22T00:04:36.239271445Z 2025-06-22 00:04:36.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001879
2025-06-22T00:04:36.450442000Z 2025-06-22 00:04:36.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000702
2025-06-22T00:04:36.518243321Z 2025-06-22 00:04:36.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001776
2025-06-22T00:04:39.033881746Z 2025-06-22 00:04:39.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000962
2025-06-22T00:04:39.191786387Z 2025-06-22 00:04:39.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001129
2025-06-22T00:04:39.248100564Z 2025-06-22 00:04:39.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003298
2025-06-22T00:04:39.415165198Z 2025-06-22 00:04:39.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002984
2025-06-22T00:04:39.509655356Z 2025-06-22 00:04:39.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999315
2025-06-22T00:04:42.037244515Z 2025-06-22 00:04:42.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002420
2025-06-22T00:04:42.202647975Z 2025-06-22 00:04:42.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003298
2025-06-22T00:04:42.250817444Z 2025-06-22 00:04:42.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002831
2025-06-22T00:04:42.415801172Z 2025-06-22 00:04:42.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000181
2025-06-22T00:04:42.491474797Z 2025-06-22 00:04:42.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001259
2025-06-22T00:04:45.057701902Z 2025-06-22 00:04:45.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001011
2025-06-22T00:04:45.235014393Z 2025-06-22 00:04:45.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999422
2025-06-22T00:04:45.313522175Z 2025-06-22 00:04:45.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.027278
2025-06-22T00:04:45.435603735Z 2025-06-22 00:04:45.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001624
2025-06-22T00:04:45.514587445Z 2025-06-22 00:04:45.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001129
2025-06-22T00:04:48.052576684Z 2025-06-22 00:04:48.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001278
2025-06-22T00:04:48.207251932Z 2025-06-22 00:04:48.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001277
2025-06-22T00:04:48.247085692Z 2025-06-22 00:04:48.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.973016
2025-06-22T00:04:48.429491024Z 2025-06-22 00:04:48.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000980
2025-06-22T00:04:48.515138007Z 2025-06-22 00:04:48.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001187
2025-06-22T00:04:51.036524852Z 2025-06-22 00:04:51.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001419
2025-06-22T00:04:51.235511230Z 2025-06-22 00:04:51.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000844
2025-06-22T00:04:51.310128020Z 2025-06-22 00:04:51.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.028893
2025-06-22T00:04:51.442511789Z 2025-06-22 00:04:51.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001206
2025-06-22T00:04:51.533654221Z 2025-06-22 00:04:51.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000996
2025-06-22T00:04:51.534247711Z 2025-06-22 00:04:51.534 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:04:51.587134280Z 2025-06-22 00:04:51.586 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A577941A7CED01116CDDE9D095670682778A8BAB1CC96EF0C5F5C9EA450629BB validated: True
2025-06-22T00:04:51.623475961Z 2025-06-22 00:04:51.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15D87BE3F157FA0FD773DDC81298AD9B48E16A40EBDB400E3E6A032AFC39DD79 validated: True
2025-06-22T00:04:51.659337356Z 2025-06-22 00:04:51.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA3AA095311C13105F46181289D124784D6F753427C5F585B670A033C279A5EC validated: True
2025-06-22T00:04:51.694492569Z 2025-06-22 00:04:51.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32A2130A2138DB6C18528C126DBA828843EA50FC074CD9BDC32ACCF2CA42B263 validated: False
2025-06-22T00:04:51.729409471Z 2025-06-22 00:04:51.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B6C089DFBEFF2B6C1FCA4A034BFDFF6491F36B9AE2AD79B4E4AA4F048ABDFF8 validated: False
2025-06-22T00:04:51.766025029Z 2025-06-22 00:04:51.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC5BDAF7A18ED78877D02B66305F832BFED617C2999C9F9649DD69FA1D87772B validated: True
2025-06-22T00:04:51.801174511Z 2025-06-22 00:04:51.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21D03B7692879A80E82BA49BFAA6CB2CC58728B8A36629E5EC4EA55778A220CE validated: False
2025-06-22T00:04:56.952195069Z 2025-06-22 00:04:56.951 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:04:56.976636236Z 2025-06-22 00:04:56.976 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:04:56.976773034Z 2025-06-22 00:04:56.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:04:56.976850771Z 2025-06-22 00:04:56.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:04:56.978281059Z 2025-06-22 00:04:56.978 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:04:56.979019102Z 2025-06-22 00:04:56.978 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:04:56.979158275Z 2025-06-22 00:04:56.979 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:04:56.979240971Z 2025-06-22 00:04:56.979 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:05:04.885186485Z 2025-06-22 00:05:04.884 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:05:04.885558257Z 2025-06-22 00:05:04.885 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:05:04.886409733Z 2025-06-22 00:05:04.886 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:05:04.896283524Z Removed container: AMG_TimeElitism_G17T9R0_validator_4
2025-06-22T00:05:04.896316536Z Removed container: AMG_TimeElitism_G17T9R0_validator_3
2025-06-22T00:05:04.896320794Z Removed container: AMG_TimeElitism_G17T9R0_validator_2
2025-06-22T00:05:04.896324762Z Removed container: AMG_TimeElitism_G17T9R0_validator_1
2025-06-22T00:05:04.896328960Z Removed container: AMG_TimeElitism_G17T9R0_validator_0
