2025-06-21T21:21:19.734073965Z 2025-06-21 21:21:19.733 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:22:14.630299277Z 2025-06-21 21:22:14.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002067
2025-06-21T21:22:14.806405349Z 2025-06-21 21:22:14.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002162
2025-06-21T21:22:14.943656638Z 2025-06-21 21:22:14.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001143
2025-06-21T21:22:15.006956142Z 2025-06-21 21:22:15.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001109
2025-06-21T21:22:15.740601496Z 2025-06-21 21:22:15.740 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 246AF56AE3197C4A27867A902789B361FB9ABED4AA432B533911A2C1EAC79A2C submitted successfully
2025-06-21T21:22:16.666067919Z 2025-06-21 21:22:16.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 816431E3E43BCA9BED988A6C67232E99C9ACBFD2FE559D124D3300CAEC6A29A0 submitted successfully
2025-06-21T21:22:17.438840661Z 2025-06-21 21:22:17.438 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1468F879494F5624D2B9CB6AC32F931C098C8466C526EB368B63454DF4B8A43E submitted successfully
2025-06-21T21:22:18.159208980Z 2025-06-21 21:22:18.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000673
2025-06-21T21:22:18.594633537Z 2025-06-21 21:22:18.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000147
2025-06-21T21:22:18.799523879Z 2025-06-21 21:22:18.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999524
2025-06-21T21:22:18.920748253Z 2025-06-21 21:22:18.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.004201
2025-06-21T21:22:19.011572489Z 2025-06-21 21:22:19.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001167
2025-06-21T21:22:22.440705952Z 2025-06-21 21:22:22.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:22:22.441256952Z 2025-06-21 21:22:22.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:22:22.441854920Z 2025-06-21 21:22:22.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:22:22.442391693Z 2025-06-21 21:22:22.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:22:23.157215779Z 2025-06-21 21:22:23.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001755
2025-06-21T21:22:23.926811856Z 2025-06-21 21:22:23.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001195
2025-06-21T21:22:24.014316096Z 2025-06-21 21:22:24.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001625
2025-06-21T21:22:25.040493452Z 2025-06-21 21:22:25.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.046018
2025-06-21T21:22:25.503576293Z 2025-06-21 21:22:25.503 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB72866AD75E2D30C141FD642DDEA1D46B61E7B270A58E1DE0B1D310D0B0952A submitted successfully
2025-06-21T21:22:25.567938241Z 2025-06-21 21:22:25.567 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05A3FD5672EE7BE3166600DCE3CC206A86961181AE77E2967385D4CF0C3DB1A3 submitted successfully
2025-06-21T21:22:25.600007429Z 2025-06-21 21:22:25.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D11BA6BE7C1B3E127E10879E4CCEFE69B65C0DB5525BD5A1A02E07D38A65766E submitted successfully
2025-06-21T21:22:25.626011702Z 2025-06-21 21:22:25.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 280DAD1C32FF7FEB86450871FC823C84A5B9FA4D535B225074D7C2FEE3F15847 submitted successfully
2025-06-21T21:22:26.602985866Z 2025-06-21 21:22:26.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.003281
2025-06-21T21:22:27.053866369Z 2025-06-21 21:22:27.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003807
2025-06-21T21:22:27.839158215Z 2025-06-21 21:22:27.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.962621
2025-06-21T21:22:27.948560220Z 2025-06-21 21:22:27.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002242
2025-06-21T21:22:28.164118693Z 2025-06-21 21:22:28.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003359
2025-06-21T21:22:31.808210675Z 2025-06-21 21:22:31.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001397
2025-06-21T21:22:32.924978123Z 2025-06-21 21:22:32.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001394
2025-06-21T21:22:33.020958058Z 2025-06-21 21:22:33.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002263
2025-06-21T21:22:34.161110587Z 2025-06-21 21:22:34.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002404
2025-06-21T21:22:35.612661540Z 2025-06-21 21:22:35.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.013653
2025-06-21T21:22:37.947001678Z 2025-06-21 21:22:37.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.005406
2025-06-21T21:22:38.641489085Z 2025-06-21 21:22:38.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.995948
2025-06-21T21:22:39.030645067Z 2025-06-21 21:22:39.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004573
2025-06-21T21:22:40.169285772Z 2025-06-21 21:22:40.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002861
2025-06-21T21:22:40.956997975Z 2025-06-21 21:22:40.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001100
2025-06-21T21:22:42.028070300Z 2025-06-21 21:22:42.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001540
2025-06-21T21:22:42.609716112Z 2025-06-21 21:22:42.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002529
2025-06-21T21:22:43.155811877Z 2025-06-21 21:22:43.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002516
2025-06-21T21:22:43.958551498Z 2025-06-21 21:22:43.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004802
2025-06-21T21:22:45.031079110Z 2025-06-21 21:22:45.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001605
2025-06-21T21:22:45.138302994Z 2025-06-21 21:22:45.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004450
2025-06-21T21:22:45.608689407Z 2025-06-21 21:22:45.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001968
2025-06-21T21:22:47.924712115Z 2025-06-21 21:22:47.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.999379
2025-06-21T21:22:48.056612105Z 2025-06-21 21:22:48.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000898
2025-06-21T21:22:48.196671703Z 2025-06-21 21:22:48.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997791
2025-06-21T21:22:48.622068495Z 2025-06-21 21:22:48.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001796
2025-06-21T21:22:50.927024589Z 2025-06-21 21:22:50.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001946
2025-06-21T21:22:51.026566596Z 2025-06-21 21:22:51.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001333
2025-06-21T21:22:51.143147587Z 2025-06-21 21:22:51.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000587
2025-06-21T21:22:51.640276175Z 2025-06-21 21:22:51.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000579
2025-06-21T21:22:51.824034829Z 2025-06-21 21:22:51.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.011928
2025-06-21T21:22:52.832365382Z 2025-06-21 21:22:52.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.000383
2025-06-21T21:22:53.965092156Z 2025-06-21 21:22:53.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001318
2025-06-21T21:22:54.050807641Z 2025-06-21 21:22:54.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001853
2025-06-21T21:22:54.178017280Z 2025-06-21 21:22:54.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000449
2025-06-21T21:22:54.633385631Z 2025-06-21 21:22:54.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002178
2025-06-21T21:22:54.861931173Z 2025-06-21 21:22:54.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.005781
2025-06-21T21:22:56.938777295Z 2025-06-21 21:22:56.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001143
2025-06-21T21:22:57.029107969Z 2025-06-21 21:22:57.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001346
2025-06-21T21:22:57.191150292Z 2025-06-21 21:22:57.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001120
2025-06-21T21:22:57.650746171Z 2025-06-21 21:22:57.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000624
2025-06-21T21:22:57.855341866Z 2025-06-21 21:22:57.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.995569
2025-06-21T21:22:59.934142467Z 2025-06-21 21:22:59.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000715
2025-06-21T21:23:00.030410576Z 2025-06-21 21:23:00.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001633
2025-06-21T21:23:00.174553940Z 2025-06-21 21:23:00.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001394
2025-06-21T21:23:00.629406358Z 2025-06-21 21:23:00.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001367
2025-06-21T21:23:00.860834459Z 2025-06-21 21:23:00.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001837
2025-06-21T21:23:02.936109796Z 2025-06-21 21:23:02.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001638
2025-06-21T21:23:03.035419164Z 2025-06-21 21:23:03.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001084
2025-06-21T21:23:03.140657100Z 2025-06-21 21:23:03.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000477
2025-06-21T21:23:03.614436595Z 2025-06-21 21:23:03.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000747
2025-06-21T21:23:03.857064101Z 2025-06-21 21:23:03.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000958
2025-06-21T21:23:05.970398369Z 2025-06-21 21:23:05.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001628
2025-06-21T21:23:06.035142970Z 2025-06-21 21:23:06.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002403
2025-06-21T21:23:06.164920665Z 2025-06-21 21:23:06.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001307
2025-06-21T21:23:06.658881183Z 2025-06-21 21:23:06.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001398
2025-06-21T21:23:06.823127955Z 2025-06-21 21:23:06.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000673
2025-06-21T21:23:08.958810597Z 2025-06-21 21:23:08.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000955
2025-06-21T21:23:09.072328368Z 2025-06-21 21:23:09.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000922
2025-06-21T21:23:09.184468038Z 2025-06-21 21:23:09.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001552
2025-06-21T21:23:09.653151226Z 2025-06-21 21:23:09.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001480
2025-06-21T21:23:09.861661368Z 2025-06-21 21:23:09.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001518
2025-06-21T21:23:11.971618236Z 2025-06-21 21:23:11.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000661
2025-06-21T21:23:12.075663803Z 2025-06-21 21:23:12.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001493
2025-06-21T21:23:12.145041370Z 2025-06-21 21:23:12.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001227
2025-06-21T21:23:12.655167088Z 2025-06-21 21:23:12.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000657
2025-06-21T21:23:12.850316905Z 2025-06-21 21:23:12.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001486
2025-06-21T21:23:14.972518138Z 2025-06-21 21:23:14.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002030
2025-06-21T21:23:15.073928524Z 2025-06-21 21:23:15.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001288
2025-06-21T21:23:15.145059016Z 2025-06-21 21:23:15.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001626
2025-06-21T21:23:15.644982269Z 2025-06-21 21:23:15.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002333
2025-06-21T21:23:15.850190769Z 2025-06-21 21:23:15.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000988
2025-06-21T21:23:15.850777509Z 2025-06-21 21:23:15.850 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:23:15.901603801Z 2025-06-21 21:23:15.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 246AF56AE3197C4A27867A902789B361FB9ABED4AA432B533911A2C1EAC79A2C validated: True
2025-06-21T21:23:15.939305130Z 2025-06-21 21:23:15.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 816431E3E43BCA9BED988A6C67232E99C9ACBFD2FE559D124D3300CAEC6A29A0 validated: True
2025-06-21T21:23:15.976866926Z 2025-06-21 21:23:15.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1468F879494F5624D2B9CB6AC32F931C098C8466C526EB368B63454DF4B8A43E validated: True
2025-06-21T21:23:16.013353736Z 2025-06-21 21:23:16.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB72866AD75E2D30C141FD642DDEA1D46B61E7B270A58E1DE0B1D310D0B0952A validated: False
2025-06-21T21:23:16.052496423Z 2025-06-21 21:23:16.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05A3FD5672EE7BE3166600DCE3CC206A86961181AE77E2967385D4CF0C3DB1A3 validated: True
2025-06-21T21:23:16.089696023Z 2025-06-21 21:23:16.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D11BA6BE7C1B3E127E10879E4CCEFE69B65C0DB5525BD5A1A02E07D38A65766E validated: False
2025-06-21T21:23:16.127451024Z 2025-06-21 21:23:16.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 280DAD1C32FF7FEB86450871FC823C84A5B9FA4D535B225074D7C2FEE3F15847 validated: False
2025-06-21T21:23:21.527869450Z 2025-06-21 21:23:21.527 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:23:21.553696783Z 2025-06-21 21:23:21.553 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:23:21.553836498Z 2025-06-21 21:23:21.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:23:21.553940775Z 2025-06-21 21:23:21.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:23:21.555351305Z 2025-06-21 21:23:21.555 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:23:21.556507333Z 2025-06-21 21:23:21.556 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:23:21.556624705Z 2025-06-21 21:23:21.556 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:23:21.556736747Z 2025-06-21 21:23:21.556 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:23:29.644158826Z 2025-06-21 21:23:29.643 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:23:29.644714888Z 2025-06-21 21:23:29.644 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:23:29.646001624Z 2025-06-21 21:23:29.645 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:23:29.662267479Z Removed container: AMG_ProposalElitism_G49T3R0_validator_4
2025-06-21T21:23:29.662298818Z Removed container: AMG_ProposalElitism_G49T3R0_validator_3
2025-06-21T21:23:29.662302816Z Removed container: AMG_ProposalElitism_G49T3R0_validator_2
2025-06-21T21:23:29.662306953Z Removed container: AMG_ProposalElitism_G49T3R0_validator_1
2025-06-21T21:23:29.662310911Z Removed container: AMG_ProposalElitism_G49T3R0_validator_0
