2025-06-22T07:54:11.368089906Z 2025-06-22 07:54:11.367 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:54:44.550146788Z 2025-06-22 07:54:44.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F3A111B13F97C8B266ED67F01A9801BC1D1F567759FB64073E3442C86030CDA submitted successfully
2025-06-22T07:54:44.586072276Z 2025-06-22 07:54:44.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001016
2025-06-22T07:54:44.865448905Z 2025-06-22 07:54:44.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003835
2025-06-22T07:54:45.037610979Z 2025-06-22 07:54:45.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002409
2025-06-22T07:54:45.486958623Z 2025-06-22 07:54:45.486 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 808DA365123394DE555EBDDEA13690A20354ECFAAE268E3ABFC07BEA9216C988 submitted successfully
2025-06-22T07:54:46.222317776Z 2025-06-22 07:54:46.221 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51588AEC3DBFFF7A16BBFB95447E57A6F17C59A8110AAA7E80CF7B163E23CE72 submitted successfully
2025-06-22T07:54:47.509520704Z 2025-06-22 07:54:47.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002707
2025-06-22T07:54:47.913958942Z 2025-06-22 07:54:47.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001269
2025-06-22T07:54:48.002623102Z 2025-06-22 07:54:48.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000631
2025-06-22T07:54:48.108969777Z 2025-06-22 07:54:48.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.943792
2025-06-22T07:54:48.834318953Z 2025-06-22 07:54:48.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999780
2025-06-22T07:54:51.122626760Z 2025-06-22 07:54:51.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000560
2025-06-22T07:54:51.223268170Z 2025-06-22 07:54:51.222 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:54:51.223880366Z 2025-06-22 07:54:51.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:54:51.224363208Z 2025-06-22 07:54:51.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:54:51.224853203Z 2025-06-22 07:54:51.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:54:51.452152797Z 2025-06-22 07:54:51.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001292
2025-06-22T07:54:52.005817180Z 2025-06-22 07:54:52.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002761
2025-06-22T07:54:52.858148649Z 2025-06-22 07:54:52.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003191
2025-06-22T07:54:52.922060792Z 2025-06-22 07:54:52.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.020592
2025-06-22T07:54:54.342401913Z 2025-06-22 07:54:54.342 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E9989140E41D33CCEFD55356F98F4627A04499B2BDC5E8FAD27DEE16A5B1951 submitted successfully
2025-06-22T07:54:54.352973719Z 2025-06-22 07:54:54.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68EF9B489EBEA3A9ABB2D9FF3FEDECAE65E90FB7E09ECA4E9B1EDA8B26FBBFB4 submitted successfully
2025-06-22T07:54:54.404095637Z 2025-06-22 07:54:54.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2BD3F1C4D1B200C90C1452C2F344F4A51D9B6F96E329264AE9A3197055CCA91 submitted successfully
2025-06-22T07:54:54.405675511Z 2025-06-22 07:54:54.405 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB0783D7804320E9519EAD5815C7BA0D0B46B8748FDAFA1C64CBAA663A33006E submitted successfully
2025-06-22T07:54:55.089313837Z 2025-06-22 07:54:55.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001312
2025-06-22T07:54:55.465440762Z 2025-06-22 07:54:55.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000884
2025-06-22T07:54:55.849530386Z 2025-06-22 07:54:55.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999783
2025-06-22T07:54:55.914838646Z 2025-06-22 07:54:55.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.010614
2025-06-22T07:54:56.023345530Z 2025-06-22 07:54:56.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001752
2025-06-22T07:54:59.091885595Z 2025-06-22 07:54:59.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000732
2025-06-22T07:54:59.434835663Z 2025-06-22 07:54:59.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002162
2025-06-22T07:55:00.007794378Z 2025-06-22 07:55:00.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.019469
2025-06-22T07:55:00.875073008Z 2025-06-22 07:55:00.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002683
2025-06-22T07:55:00.953110588Z 2025-06-22 07:55:00.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004119
2025-06-22T07:55:03.888447774Z 2025-06-22 07:55:03.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.973704
2025-06-22T07:55:04.106488169Z 2025-06-22 07:55:04.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003207
2025-06-22T07:55:04.479505698Z 2025-06-22 07:55:04.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002013
2025-06-22T07:55:04.841074426Z 2025-06-22 07:55:04.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000271
2025-06-22T07:55:04.987397627Z 2025-06-22 07:55:04.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.982194
2025-06-22T07:55:07.470880543Z 2025-06-22 07:55:07.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000638
2025-06-22T07:55:07.893680038Z 2025-06-22 07:55:07.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002227
2025-06-22T07:55:07.987487680Z 2025-06-22 07:55:07.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001251
2025-06-22T07:55:08.092284505Z 2025-06-22 07:55:08.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000630
2025-06-22T07:55:08.844738093Z 2025-06-22 07:55:08.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002407
2025-06-22T07:55:10.924748916Z 2025-06-22 07:55:10.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000158
2025-06-22T07:55:11.103559040Z 2025-06-22 07:55:11.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001317
2025-06-22T07:55:11.465899773Z 2025-06-22 07:55:11.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002465
2025-06-22T07:55:11.848005814Z 2025-06-22 07:55:11.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003134
2025-06-22T07:55:11.989543737Z 2025-06-22 07:55:11.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001099
2025-06-22T07:55:13.934072937Z 2025-06-22 07:55:13.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001373
2025-06-22T07:55:14.121883980Z 2025-06-22 07:55:14.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000655
2025-06-22T07:55:14.450431741Z 2025-06-22 07:55:14.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000819
2025-06-22T07:55:14.841127122Z 2025-06-22 07:55:14.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999409
2025-06-22T07:55:15.017390376Z 2025-06-22 07:55:15.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001890
2025-06-22T07:55:16.948831953Z 2025-06-22 07:55:16.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.004512
2025-06-22T07:55:17.118733171Z 2025-06-22 07:55:17.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002936
2025-06-22T07:55:17.444623673Z 2025-06-22 07:55:17.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001724
2025-06-22T07:55:17.845527983Z 2025-06-22 07:55:17.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001219
2025-06-22T07:55:17.991302446Z 2025-06-22 07:55:17.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000482
2025-06-22T07:55:19.895050607Z 2025-06-22 07:55:19.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999858
2025-06-22T07:55:20.135478727Z 2025-06-22 07:55:20.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999717
2025-06-22T07:55:20.477270168Z 2025-06-22 07:55:20.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000585
2025-06-22T07:55:20.877089047Z 2025-06-22 07:55:20.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001146
2025-06-22T07:55:21.015785222Z 2025-06-22 07:55:21.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001963
2025-06-22T07:55:22.919615241Z 2025-06-22 07:55:22.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999413
2025-06-22T07:55:23.118995310Z 2025-06-22 07:55:23.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001426
2025-06-22T07:55:23.464144241Z 2025-06-22 07:55:23.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001142
2025-06-22T07:55:23.846712630Z 2025-06-22 07:55:23.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001655
2025-06-22T07:55:24.022047919Z 2025-06-22 07:55:24.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000847
2025-06-22T07:55:25.899920349Z 2025-06-22 07:55:25.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004633
2025-06-22T07:55:26.134583320Z 2025-06-22 07:55:26.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000730
2025-06-22T07:55:26.461004883Z 2025-06-22 07:55:26.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001402
2025-06-22T07:55:26.849686746Z 2025-06-22 07:55:26.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001756
2025-06-22T07:55:27.020604782Z 2025-06-22 07:55:27.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003251
2025-06-22T07:55:28.913550493Z 2025-06-22 07:55:28.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001077
2025-06-22T07:55:29.101622866Z 2025-06-22 07:55:29.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001200
2025-06-22T07:55:29.468060278Z 2025-06-22 07:55:29.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001957
2025-06-22T07:55:29.859944007Z 2025-06-22 07:55:29.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001235
2025-06-22T07:55:29.997335447Z 2025-06-22 07:55:29.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999272
2025-06-22T07:55:31.926682337Z 2025-06-22 07:55:31.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002471
2025-06-22T07:55:32.126062434Z 2025-06-22 07:55:32.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001520
2025-06-22T07:55:32.445720080Z 2025-06-22 07:55:32.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000605
2025-06-22T07:55:32.873987169Z 2025-06-22 07:55:32.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001449
2025-06-22T07:55:33.021155993Z 2025-06-22 07:55:33.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001649
2025-06-22T07:55:34.924973223Z 2025-06-22 07:55:34.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.996808
2025-06-22T07:55:35.105146246Z 2025-06-22 07:55:35.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001261
2025-06-22T07:55:35.484399589Z 2025-06-22 07:55:35.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001546
2025-06-22T07:55:35.854777040Z 2025-06-22 07:55:35.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001149
2025-06-22T07:55:36.001629938Z 2025-06-22 07:55:36.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999987
2025-06-22T07:55:37.902475940Z 2025-06-22 07:55:37.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001727
2025-06-22T07:55:38.127302312Z 2025-06-22 07:55:38.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001857
2025-06-22T07:55:38.450430831Z 2025-06-22 07:55:38.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001712
2025-06-22T07:55:38.873388119Z 2025-06-22 07:55:38.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001089
2025-06-22T07:55:39.011567876Z 2025-06-22 07:55:39.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002348
2025-06-22T07:55:40.957267200Z 2025-06-22 07:55:40.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002015
2025-06-22T07:55:41.128784214Z 2025-06-22 07:55:41.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001289
2025-06-22T07:55:41.488193299Z 2025-06-22 07:55:41.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001690
2025-06-22T07:55:41.881373101Z 2025-06-22 07:55:41.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.005263
2025-06-22T07:55:42.036101720Z 2025-06-22 07:55:42.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000638
2025-06-22T07:55:42.036786874Z 2025-06-22 07:55:42.036 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:55:42.094997527Z 2025-06-22 07:55:42.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F3A111B13F97C8B266ED67F01A9801BC1D1F567759FB64073E3442C86030CDA validated: True
2025-06-22T07:55:42.137123593Z 2025-06-22 07:55:42.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 808DA365123394DE555EBDDEA13690A20354ECFAAE268E3ABFC07BEA9216C988 validated: True
2025-06-22T07:55:42.172489893Z 2025-06-22 07:55:42.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51588AEC3DBFFF7A16BBFB95447E57A6F17C59A8110AAA7E80CF7B163E23CE72 validated: True
2025-06-22T07:55:42.207271209Z 2025-06-22 07:55:42.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E9989140E41D33CCEFD55356F98F4627A04499B2BDC5E8FAD27DEE16A5B1951 validated: False
2025-06-22T07:55:42.243574528Z 2025-06-22 07:55:42.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68EF9B489EBEA3A9ABB2D9FF3FEDECAE65E90FB7E09ECA4E9B1EDA8B26FBBFB4 validated: True
2025-06-22T07:55:42.278942332Z 2025-06-22 07:55:42.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2BD3F1C4D1B200C90C1452C2F344F4A51D9B6F96E329264AE9A3197055CCA91 validated: False
2025-06-22T07:55:42.312527789Z 2025-06-22 07:55:42.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB0783D7804320E9519EAD5815C7BA0D0B46B8748FDAFA1C64CBAA663A33006E validated: False
2025-06-22T07:55:47.440626646Z 2025-06-22 07:55:47.440 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:55:47.467234545Z 2025-06-22 07:55:47.467 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:55:47.467397553Z 2025-06-22 07:55:47.467 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:55:47.467515215Z 2025-06-22 07:55:47.467 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:55:47.468629430Z 2025-06-22 07:55:47.468 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:55:47.469328981Z 2025-06-22 07:55:47.469 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:55:47.469433899Z 2025-06-22 07:55:47.469 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:55:47.469567331Z 2025-06-22 07:55:47.469 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:55:54.368050612Z 2025-06-22 07:55:54.367 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:55:54.368557168Z 2025-06-22 07:55:54.368 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
