2025-06-21T14:42:02.523925505Z 2025-06-21 14:42:02.523 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:42:50.954361614Z 2025-06-21 14:42:50.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.807477
2025-06-21T14:42:52.538879880Z 2025-06-21 14:42:52.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:42:52.539029242Z 2025-06-21 14:42:52.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:42:52.544846407Z 2025-06-21 14:42:52.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:42:52.555661783Z 2025-06-21 14:42:52.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:42:52.590674222Z 2025-06-21 14:42:52.590 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn2e5yAfz6qHB2AmbVhUJKvBuuaVc and address rEn4419ZyyDtue7CZ9aoZ7VBZik3pmzADF
2025-06-21T14:42:52.614236607Z 2025-06-21 14:42:52.603 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snofQMF4QqVhyzd3gx1Kqbn5KP8BA and address rJqP6nza2NxMgvsVV1WXa8XR2M7RzjgvQ2
2025-06-21T14:42:52.615365356Z 2025-06-21 14:42:52.613 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shyjgSupW7Rer1jJF5fVi7gT3QF4z and address rD5e3vJvb82Ux8Nz3iCPCJBvivkTBG7q2M
2025-06-21T14:42:53.268513261Z 2025-06-21 14:42:53.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.962075
2025-06-21T14:42:53.342220526Z 2025-06-21 14:42:53.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.970217
2025-06-21T14:42:53.602998680Z 2025-06-21 14:42:53.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001093
2025-06-21T14:42:53.994833011Z 2025-06-21 14:42:53.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000764
2025-06-21T14:42:54.275081991Z 2025-06-21 14:42:54.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000727
2025-06-21T14:42:54.351971410Z 2025-06-21 14:42:54.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AD112A9F46FF1EB13FF4A60A369E3FD59D141F18253328A8387FFA82679BDD6 submitted successfully
2025-06-21T14:42:55.281763904Z 2025-06-21 14:42:55.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEBE9539FCF3BC0B23862B0C5147E062FB8882D51C688DBA825D1ED5915E12BA submitted successfully
2025-06-21T14:42:56.018691608Z 2025-06-21 14:42:56.018 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B3AFECF4F8A390FE6804B9202F6C85A98B6CCF7C163393E5E68C4C824048AD6 submitted successfully
2025-06-21T14:42:56.272442925Z 2025-06-21 14:42:56.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001029
2025-06-21T14:42:56.347709973Z 2025-06-21 14:42:56.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003557
2025-06-21T14:42:56.606756370Z 2025-06-21 14:42:56.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000644
2025-06-21T14:42:56.913866219Z 2025-06-21 14:42:56.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000809
2025-06-21T14:42:57.192458894Z 2025-06-21 14:42:57.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001830
2025-06-21T14:42:59.247812284Z 2025-06-21 14:42:59.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.936485
2025-06-21T14:42:59.567390517Z 2025-06-21 14:42:59.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001287
2025-06-21T14:42:59.934767363Z 2025-06-21 14:42:59.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001532
2025-06-21T14:43:00.186559934Z 2025-06-21 14:43:00.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000453
2025-06-21T14:43:01.019563326Z 2025-06-21 14:43:01.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:43:01.019941640Z 2025-06-21 14:43:01.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:43:01.020985048Z 2025-06-21 14:43:01.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:43:01.021842195Z 2025-06-21 14:43:01.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:43:02.239810226Z 2025-06-21 14:43:02.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003351
2025-06-21T14:43:04.051501766Z 2025-06-21 14:43:04.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EF11B9FE10B5DBFB4AE0B94FF586099C73706E0B5EFB8EC241C74EB72F0DFDC submitted successfully
2025-06-21T14:43:04.058359574Z 2025-06-21 14:43:04.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82176528268E178224D6042A8CEB21705DB5C60085EF8B30400692B7EFCB149F submitted successfully
2025-06-21T14:43:04.083718850Z 2025-06-21 14:43:04.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E8C6A3E2EBED60252782C90C2F0F3F2777622AA57BCC752398E6964BE4B95F4 submitted successfully
2025-06-21T14:43:04.085392337Z 2025-06-21 14:43:04.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72F653BF26DF44753BDECF12E8A57F1DC214ED8752F9535CC92A4FC568D4BAF4 submitted successfully
2025-06-21T14:43:04.253630035Z 2025-06-21 14:43:04.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004505
2025-06-21T14:43:04.580580227Z 2025-06-21 14:43:04.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002233
2025-06-21T14:43:04.917278261Z 2025-06-21 14:43:04.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004737
2025-06-21T14:43:05.191024142Z 2025-06-21 14:43:05.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003797
2025-06-21T14:43:07.917150581Z 2025-06-21 14:43:07.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001318
2025-06-21T14:43:08.196560369Z 2025-06-21 14:43:08.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001728
2025-06-21T14:43:09.262786576Z 2025-06-21 14:43:09.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003265
2025-06-21T14:43:09.303306455Z 2025-06-21 14:43:09.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.065472
2025-06-21T14:43:09.585176414Z 2025-06-21 14:43:09.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005906
2025-06-21T14:43:14.277839042Z 2025-06-21 14:43:14.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.944143
2025-06-21T14:43:16.929819351Z 2025-06-21 14:43:16.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.008921
2025-06-21T14:43:18.249892055Z 2025-06-21 14:43:18.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002299
2025-06-21T14:43:24.227248030Z 2025-06-21 14:43:24.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.030429
2025-06-21T14:43:25.289733621Z 2025-06-21 14:43:25.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.007412
2025-06-21T14:43:25.592185041Z 2025-06-21 14:43:25.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.013722
2025-06-21T14:43:26.951155165Z 2025-06-21 14:43:26.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.007500
2025-06-21T14:43:28.291430237Z 2025-06-21 14:43:28.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:10.007855
2025-06-21T14:43:40.282800398Z 2025-06-21 14:43:40.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.022791
2025-06-21T14:43:41.279334758Z 2025-06-21 14:43:41.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006600
2025-06-21T14:43:41.600205982Z 2025-06-21 14:43:41.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008700
2025-06-21T14:43:42.999493024Z 2025-06-21 14:43:42.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.011237
2025-06-21T14:43:43.283746240Z 2025-06-21 14:43:43.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:15.010286
2025-06-21T14:43:56.277581872Z 2025-06-21 14:43:56.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008453
2025-06-21T14:43:57.295561715Z 2025-06-21 14:43:57.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007325
2025-06-21T14:43:57.619594364Z 2025-06-21 14:43:57.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010136
2025-06-21T14:43:58.986495523Z 2025-06-21 14:43:58.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.008098
2025-06-21T14:43:59.315948499Z 2025-06-21 14:43:59.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.014165
2025-06-21T14:44:12.310469004Z 2025-06-21 14:44:12.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.014362
2025-06-21T14:44:13.288324264Z 2025-06-21 14:44:13.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005122
2025-06-21T14:44:13.644629432Z 2025-06-21 14:44:13.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006635
2025-06-21T14:44:13.982493267Z 2025-06-21 14:44:13.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:15.006441
2025-06-21T14:44:14.283843100Z 2025-06-21 14:44:14.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:15.000718
2025-06-21T14:44:28.298103149Z 2025-06-21 14:44:28.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006429
2025-06-21T14:44:28.365032927Z 2025-06-21 14:44:28.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:14.057394
2025-06-21T14:44:29.004416105Z 2025-06-21 14:44:29.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:15.005029
2025-06-21T14:44:29.323883201Z 2025-06-21 14:44:29.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005074
2025-06-21T14:44:29.658131735Z 2025-06-21 14:44:29.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006164
2025-06-21T14:44:44.281133079Z 2025-06-21 14:44:44.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006263
2025-06-21T14:44:44.324997409Z 2025-06-21 14:44:44.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:15.981712
2025-06-21T14:44:44.973547373Z 2025-06-21 14:44:44.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006617
2025-06-21T14:44:45.327846597Z 2025-06-21 14:44:45.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006069
2025-06-21T14:44:45.649075437Z 2025-06-21 14:44:45.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005478
2025-06-21T14:45:00.331643990Z 2025-06-21 14:45:00.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.008604
2025-06-21T14:45:00.380819731Z 2025-06-21 14:45:00.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.052266
2025-06-21T14:45:01.019889940Z 2025-06-21 14:45:01.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005230
2025-06-21T14:45:01.304511782Z 2025-06-21 14:45:01.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006842
2025-06-21T14:45:01.667691171Z 2025-06-21 14:45:01.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006024
2025-06-21T14:45:16.331569081Z 2025-06-21 14:45:16.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007188
2025-06-21T14:45:16.405093501Z 2025-06-21 14:45:16.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:15.998335
2025-06-21T14:45:16.982216944Z 2025-06-21 14:45:16.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005807
2025-06-21T14:45:17.331482301Z 2025-06-21 14:45:17.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006921
2025-06-21T14:45:17.646432986Z 2025-06-21 14:45:17.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006741
2025-06-21T14:45:31.367917649Z 2025-06-21 14:45:31.367 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_0, port=6006).
2025-06-21T14:45:31.368103260Z 2025-06-21 14:45:31.367 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_0, port=6006):
2025-06-21T14:45:31.368130481Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_430419', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_430419', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_430419', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:45:31.372545481Z 2025-06-21 14:45:31.372 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:45:31.436678402Z 2025-06-21 14:45:31.436 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_4, port=6006).
2025-06-21T14:45:31.436891875Z 2025-06-21 14:45:31.436 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_4, port=6006):
2025-06-21T14:45:31.436914157Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_674414', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_674414', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_674414', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:45:31.441853857Z 2025-06-21 14:45:31.441 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:45:32.013269611Z 2025-06-21 14:45:32.012 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_1, port=6006).
2025-06-21T14:45:32.013357306Z 2025-06-21 14:45:32.013 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_1, port=6006):
2025-06-21T14:45:32.013372114Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_408444', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_408444', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_408444', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:45:32.017559605Z 2025-06-21 14:45:32.017 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:45:32.347176211Z 2025-06-21 14:45:32.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005855
2025-06-21T14:45:32.391972509Z 2025-06-21 14:45:32.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.017523
2025-06-21T14:45:32.520125107Z 2025-06-21 14:45:32.519 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_3, port=6006).
2025-06-21T14:45:32.520229474Z 2025-06-21 14:45:32.520 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_3, port=6006):
2025-06-21T14:45:32.520243451Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_960801', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_960801', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_960801', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:45:32.522924689Z 2025-06-21 14:45:32.522 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:45:32.678053114Z 2025-06-21 14:45:32.677 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_2, port=6006).
2025-06-21T14:45:32.678166598Z 2025-06-21 14:45:32.678 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_2, port=6006):
2025-06-21T14:45:32.678186275Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_598793', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_598793', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_598793', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:45:32.686040504Z 2025-06-21 14:45:32.685 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:45:33.024890741Z 2025-06-21 14:45:33.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006315
2025-06-21T14:45:33.335436154Z 2025-06-21 14:45:33.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005345
2025-06-21T14:45:33.650852088Z 2025-06-21 14:45:33.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006664
2025-06-21T14:45:47.393803222Z 2025-06-21 14:45:47.393 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_0, port=6006).
2025-06-21T14:45:47.394022706Z 2025-06-21 14:45:47.393 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G1T4R0_validator_0, port=6006):
2025-06-21T14:45:47.394049507Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_634513', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_634513', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_634513', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:45:47.398289066Z 2025-06-21 14:45:47.398 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
