2025-06-21T16:54:40.378742079Z 2025-06-21 16:54:40.378 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:55:25.502299688Z 2025-06-21 16:55:25.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E3D6ACCA2DCEE060D85E648BD44F2FC0BF86D2A68F6DD2805B62F4FB24CE631 submitted successfully
2025-06-21T16:55:26.324474681Z 2025-06-21 16:55:26.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D4CA6A17C51683CF524D8380BEDE19A346DC544C3BDC1279F7C956AD92FCD98 submitted successfully
2025-06-21T16:55:26.635013388Z 2025-06-21 16:55:26.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.006462
2025-06-21T16:55:27.063283592Z 2025-06-21 16:55:27.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998999
2025-06-21T16:55:27.127873631Z 2025-06-21 16:55:27.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0B07330B52226DD3C904B8E425BBD0464EE09E5D1E0860A9874D39A00D4C84E submitted successfully
2025-06-21T16:55:27.654806514Z 2025-06-21 16:55:27.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001735
2025-06-21T16:55:27.856829862Z 2025-06-21 16:55:27.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000015
2025-06-21T16:55:28.105867191Z 2025-06-21 16:55:28.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001073
2025-06-21T16:55:29.631221778Z 2025-06-21 16:55:29.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999675
2025-06-21T16:55:30.055143865Z 2025-06-21 16:55:30.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002225
2025-06-21T16:55:30.636495528Z 2025-06-21 16:55:30.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000441
2025-06-21T16:55:30.845619120Z 2025-06-21 16:55:30.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001219
2025-06-21T16:55:32.129979645Z 2025-06-21 16:55:32.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:55:32.131953050Z 2025-06-21 16:55:32.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:55:32.132562350Z 2025-06-21 16:55:32.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:55:32.133111156Z 2025-06-21 16:55:32.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:55:32.636019470Z 2025-06-21 16:55:32.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002127
2025-06-21T16:55:33.073940313Z 2025-06-21 16:55:33.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.010346
2025-06-21T16:55:33.648171566Z 2025-06-21 16:55:33.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002360
2025-06-21T16:55:34.036587146Z 2025-06-21 16:55:34.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000969
2025-06-21T16:55:35.001847333Z 2025-06-21 16:55:35.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002203
2025-06-21T16:55:35.132756076Z 2025-06-21 16:55:35.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4F96D74BCC2FDFFE17FD1D1A09576BD6150495570AB53CCFA0966E7DE8AF673 submitted successfully
2025-06-21T16:55:35.174286906Z 2025-06-21 16:55:35.173 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA2DC940299F694DF52381B8D271D3426C67441C4048A89ECA5424D7B4E1B859 submitted successfully
2025-06-21T16:55:35.200757315Z 2025-06-21 16:55:35.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DAC9A190399A8BF0D3ABAA330625D3408235F40FCCDEFEFD917EFF6608C6B43 submitted successfully
2025-06-21T16:55:35.202397121Z 2025-06-21 16:55:35.201 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24A5658AA8D6B3028252DBCADA1BD44353E723C65B056D40197E77976561EABC submitted successfully
2025-06-21T16:55:36.064466871Z 2025-06-21 16:55:36.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999586
2025-06-21T16:55:37.644316761Z 2025-06-21 16:55:37.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002953
2025-06-21T16:55:38.036722906Z 2025-06-21 16:55:38.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001988
2025-06-21T16:55:38.828045906Z 2025-06-21 16:55:38.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002582
2025-06-21T16:55:39.063725090Z 2025-06-21 16:55:39.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001652
2025-06-21T16:55:40.645151630Z 2025-06-21 16:55:40.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002051
2025-06-21T16:55:42.645468743Z 2025-06-21 16:55:42.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.013447
2025-06-21T16:55:45.072928050Z 2025-06-21 16:55:45.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004985
2025-06-21T16:55:45.868010280Z 2025-06-21 16:55:45.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004565
2025-06-21T16:55:46.043550948Z 2025-06-21 16:55:46.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.006490
2025-06-21T16:55:46.644269197Z 2025-06-21 16:55:46.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.996486
2025-06-21T16:55:50.077118864Z 2025-06-21 16:55:50.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001639
2025-06-21T16:55:50.683842643Z 2025-06-21 16:55:50.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002337
2025-06-21T16:55:50.729737201Z 2025-06-21 16:55:50.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:10.082786
2025-06-21T16:55:50.835338370Z 2025-06-21 16:55:50.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003686
2025-06-21T16:55:51.110038898Z 2025-06-21 16:55:51.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.001894
2025-06-21T16:55:53.686261960Z 2025-06-21 16:55:53.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002383
2025-06-21T16:55:53.873764420Z 2025-06-21 16:55:53.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002104
2025-06-21T16:55:54.070175076Z 2025-06-21 16:55:54.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001297
2025-06-21T16:55:54.128059248Z 2025-06-21 16:55:54.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.038483
2025-06-21T16:55:54.652707889Z 2025-06-21 16:55:54.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.924294
2025-06-21T16:55:56.648352111Z 2025-06-21 16:55:56.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000295
2025-06-21T16:55:56.839643094Z 2025-06-21 16:55:56.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999400
2025-06-21T16:55:57.082593476Z 2025-06-21 16:55:57.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000903
2025-06-21T16:55:57.177252169Z 2025-06-21 16:55:57.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.015239
2025-06-21T16:55:57.650882982Z 2025-06-21 16:55:57.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001268
2025-06-21T16:55:59.648378294Z 2025-06-21 16:55:59.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002188
2025-06-21T16:55:59.844903026Z 2025-06-21 16:55:59.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001327
2025-06-21T16:56:00.052587966Z 2025-06-21 16:56:00.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001442
2025-06-21T16:56:00.093125492Z 2025-06-21 16:56:00.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.967642
2025-06-21T16:56:00.660133661Z 2025-06-21 16:56:00.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002126
2025-06-21T16:56:02.676758017Z 2025-06-21 16:56:02.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001502
2025-06-21T16:56:02.843456435Z 2025-06-21 16:56:02.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000516
2025-06-21T16:56:03.067039257Z 2025-06-21 16:56:03.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002140
2025-06-21T16:56:03.108994910Z 2025-06-21 16:56:03.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.014812
2025-06-21T16:56:03.663601098Z 2025-06-21 16:56:03.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001457
2025-06-21T16:56:05.653051269Z 2025-06-21 16:56:05.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000921
2025-06-21T16:56:05.877394598Z 2025-06-21 16:56:05.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000891
2025-06-21T16:56:06.089236066Z 2025-06-21 16:56:06.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999894
2025-06-21T16:56:06.173327411Z 2025-06-21 16:56:06.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.022099
2025-06-21T16:56:06.654227129Z 2025-06-21 16:56:06.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001119
2025-06-21T16:56:08.657384060Z 2025-06-21 16:56:08.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001875
2025-06-21T16:56:08.841642969Z 2025-06-21 16:56:08.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001459
2025-06-21T16:56:09.095686896Z 2025-06-21 16:56:09.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003933
2025-06-21T16:56:09.174265204Z 2025-06-21 16:56:09.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.006803
2025-06-21T16:56:09.655226088Z 2025-06-21 16:56:09.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000910
2025-06-21T16:56:11.686351923Z 2025-06-21 16:56:11.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002959
2025-06-21T16:56:11.878061276Z 2025-06-21 16:56:11.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001119
2025-06-21T16:56:12.053033475Z 2025-06-21 16:56:12.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998956
2025-06-21T16:56:12.096748729Z 2025-06-21 16:56:12.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.956335
2025-06-21T16:56:12.692453375Z 2025-06-21 16:56:12.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001890
2025-06-21T16:56:14.685207025Z 2025-06-21 16:56:14.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999227
2025-06-21T16:56:14.845522875Z 2025-06-21 16:56:14.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001359
2025-06-21T16:56:15.053987640Z 2025-06-21 16:56:15.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001182
2025-06-21T16:56:15.092767017Z 2025-06-21 16:56:15.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001692
2025-06-21T16:56:15.698633848Z 2025-06-21 16:56:15.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001738
2025-06-21T16:56:17.698974776Z 2025-06-21 16:56:17.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001412
2025-06-21T16:56:17.846070059Z 2025-06-21 16:56:17.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000930
2025-06-21T16:56:18.091301371Z 2025-06-21 16:56:18.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001327
2025-06-21T16:56:18.165928280Z 2025-06-21 16:56:18.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.036620
2025-06-21T16:56:18.710022219Z 2025-06-21 16:56:18.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000190
2025-06-21T16:56:20.696624284Z 2025-06-21 16:56:20.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001481
2025-06-21T16:56:20.854862203Z 2025-06-21 16:56:20.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001352
2025-06-21T16:56:21.089112356Z 2025-06-21 16:56:21.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001541
2025-06-21T16:56:21.129934198Z 2025-06-21 16:56:21.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999575
2025-06-21T16:56:21.698198386Z 2025-06-21 16:56:21.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002035
2025-06-21T16:56:23.694945297Z 2025-06-21 16:56:23.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001489
2025-06-21T16:56:23.849474805Z 2025-06-21 16:56:23.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000502
2025-06-21T16:56:24.064736963Z 2025-06-21 16:56:24.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001488
2025-06-21T16:56:24.142850404Z 2025-06-21 16:56:24.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.974763
2025-06-21T16:56:24.663333322Z 2025-06-21 16:56:24.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001245
2025-06-21T16:56:24.663842734Z 2025-06-21 16:56:24.663 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:56:24.701586627Z 2025-06-21 16:56:24.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E3D6ACCA2DCEE060D85E648BD44F2FC0BF86D2A68F6DD2805B62F4FB24CE631 validated: True
2025-06-21T16:56:24.739551667Z 2025-06-21 16:56:24.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D4CA6A17C51683CF524D8380BEDE19A346DC544C3BDC1279F7C956AD92FCD98 validated: True
2025-06-21T16:56:24.775700658Z 2025-06-21 16:56:24.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0B07330B52226DD3C904B8E425BBD0464EE09E5D1E0860A9874D39A00D4C84E validated: True
2025-06-21T16:56:24.813259571Z 2025-06-21 16:56:24.813 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4F96D74BCC2FDFFE17FD1D1A09576BD6150495570AB53CCFA0966E7DE8AF673 validated: False
2025-06-21T16:56:24.849753413Z 2025-06-21 16:56:24.849 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA2DC940299F694DF52381B8D271D3426C67441C4048A89ECA5424D7B4E1B859 validated: False
2025-06-21T16:56:24.886071614Z 2025-06-21 16:56:24.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DAC9A190399A8BF0D3ABAA330625D3408235F40FCCDEFEFD917EFF6608C6B43 validated: True
2025-06-21T16:56:24.922677768Z 2025-06-21 16:56:24.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24A5658AA8D6B3028252DBCADA1BD44353E723C65B056D40197E77976561EABC validated: False
2025-06-21T16:56:30.140372771Z 2025-06-21 16:56:30.139 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:56:30.165690615Z 2025-06-21 16:56:30.165 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:56:30.165847983Z 2025-06-21 16:56:30.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:56:30.165930829Z 2025-06-21 16:56:30.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:56:30.167176230Z 2025-06-21 16:56:30.167 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:56:30.168136022Z 2025-06-21 16:56:30.168 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:56:30.168242513Z 2025-06-21 16:56:30.168 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:56:30.168446218Z 2025-06-21 16:56:30.168 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:56:37.973234137Z 2025-06-21 16:56:37.972 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:56:37.973867202Z 2025-06-21 16:56:37.973 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
