2025-06-21T21:35:32.656398173Z 2025-06-21 21:35:32.656 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:36:13.015037319Z 2025-06-21 21:36:13.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.004357
2025-06-21T21:36:13.322461074Z 2025-06-21 21:36:13.322 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 104428958AB88F3BEE84DF56F25FFE863517BE1C219566A1A1E0F1517FD985F6 submitted successfully
2025-06-21T21:36:14.072857258Z 2025-06-21 21:36:14.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD6823B3432AB64E9FB5021761A6286A02D6EF251B349260BED5F67CD45BB1CE submitted successfully
2025-06-21T21:36:14.329694133Z 2025-06-21 21:36:14.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001393
2025-06-21T21:36:14.630425716Z 2025-06-21 21:36:14.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003557
2025-06-21T21:36:15.543725321Z 2025-06-21 21:36:15.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.007949
2025-06-21T21:36:16.030627864Z 2025-06-21 21:36:16.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001594
2025-06-21T21:36:17.333354526Z 2025-06-21 21:36:17.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001714
2025-06-21T21:36:17.627685879Z 2025-06-21 21:36:17.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.998719
2025-06-21T21:36:18.547403200Z 2025-06-21 21:36:18.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001064
2025-06-21T21:36:19.021776875Z 2025-06-21 21:36:19.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000384
2025-06-21T21:36:19.074292206Z 2025-06-21 21:36:19.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:36:19.074732958Z 2025-06-21 21:36:19.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:36:19.075131762Z 2025-06-21 21:36:19.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:36:19.075514374Z 2025-06-21 21:36:19.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:36:20.332971222Z 2025-06-21 21:36:20.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.004392
2025-06-21T21:36:20.678520333Z 2025-06-21 21:36:20.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002517
2025-06-21T21:36:21.686028446Z 2025-06-21 21:36:21.685 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T21:36:21.718035480Z 2025-06-21 21:36:21.717 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T21:36:21.722353637Z 2025-06-21 21:36:21.721 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T21:36:21.736486581Z 2025-06-21 21:36:21.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001362
2025-06-21T21:36:21.857828009Z 2025-06-21 21:36:21.857 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 261A68BB8EAF851468514B140E0A1E33D9A8424DFCF156B994960E2978E48A38 submitted successfully
2025-06-21T21:36:21.983026333Z 2025-06-21 21:36:21.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000850
2025-06-21T21:36:23.333473663Z 2025-06-21 21:36:23.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999560
2025-06-21T21:36:23.627507760Z 2025-06-21 21:36:23.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000189
2025-06-21T21:36:24.544776554Z 2025-06-21 21:36:24.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001408
2025-06-21T21:36:25.026272045Z 2025-06-21 21:36:25.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001966
2025-06-21T21:36:25.364321988Z 2025-06-21 21:36:25.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.011292
2025-06-21T21:36:25.639564932Z 2025-06-21 21:36:25.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008331
2025-06-21T21:36:27.129624057Z 2025-06-21 21:36:27.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:17.014852
2025-06-21T21:36:27.548493008Z 2025-06-21 21:36:27.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000871
2025-06-21T21:36:28.025105073Z 2025-06-21 21:36:28.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002399
2025-06-21T21:36:28.371551031Z 2025-06-21 21:36:28.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.992647
2025-06-21T21:36:28.664847853Z 2025-06-21 21:36:28.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994569
2025-06-21T21:36:29.117346683Z 2025-06-21 21:36:29.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.004827
2025-06-21T21:36:30.581472585Z 2025-06-21 21:36:30.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002001
2025-06-21T21:36:31.023899117Z 2025-06-21 21:36:31.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999602
2025-06-21T21:36:31.365096500Z 2025-06-21 21:36:31.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001999
2025-06-21T21:36:31.642633684Z 2025-06-21 21:36:31.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001648
2025-06-21T21:36:32.100194852Z 2025-06-21 21:36:32.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997737
2025-06-21T21:36:33.553481973Z 2025-06-21 21:36:33.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001630
2025-06-21T21:36:33.989287738Z 2025-06-21 21:36:33.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002049
2025-06-21T21:36:34.342682307Z 2025-06-21 21:36:34.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001877
2025-06-21T21:36:34.636813862Z 2025-06-21 21:36:34.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002551
2025-06-21T21:36:35.131729821Z 2025-06-21 21:36:35.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002232
2025-06-21T21:36:36.585096744Z 2025-06-21 21:36:36.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.005646
2025-06-21T21:36:37.026543941Z 2025-06-21 21:36:37.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001676
2025-06-21T21:36:37.374760588Z 2025-06-21 21:36:37.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001760
2025-06-21T21:36:37.680084251Z 2025-06-21 21:36:37.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001236
2025-06-21T21:36:38.097865187Z 2025-06-21 21:36:38.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001518
2025-06-21T21:36:39.586547503Z 2025-06-21 21:36:39.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.996079
2025-06-21T21:36:39.993386592Z 2025-06-21 21:36:39.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002381
2025-06-21T21:36:40.378284578Z 2025-06-21 21:36:40.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001397
2025-06-21T21:36:40.636965402Z 2025-06-21 21:36:40.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001137
2025-06-21T21:36:41.123128924Z 2025-06-21 21:36:41.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002590
2025-06-21T21:36:42.597937326Z 2025-06-21 21:36:42.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.011793
2025-06-21T21:36:42.994428668Z 2025-06-21 21:36:42.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000786
2025-06-21T21:36:43.378658220Z 2025-06-21 21:36:43.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003598
2025-06-21T21:36:43.673037387Z 2025-06-21 21:36:43.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002489
2025-06-21T21:36:44.104622602Z 2025-06-21 21:36:44.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002987
2025-06-21T21:36:45.587825450Z 2025-06-21 21:36:45.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001750
2025-06-21T21:36:46.034795551Z 2025-06-21 21:36:46.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001365
2025-06-21T21:36:46.353614997Z 2025-06-21 21:36:46.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001385
2025-06-21T21:36:46.641579878Z 2025-06-21 21:36:46.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001841
2025-06-21T21:36:47.105451440Z 2025-06-21 21:36:47.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000900
2025-06-21T21:36:48.565195772Z 2025-06-21 21:36:48.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000781
2025-06-21T21:36:48.995642682Z 2025-06-21 21:36:48.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001206
2025-06-21T21:36:49.388322771Z 2025-06-21 21:36:49.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000967
2025-06-21T21:36:49.676522303Z 2025-06-21 21:36:49.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002031
2025-06-21T21:36:50.135116474Z 2025-06-21 21:36:50.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.012721
2025-06-21T21:36:51.575449054Z 2025-06-21 21:36:51.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002110
2025-06-21T21:36:52.000778946Z 2025-06-21 21:36:52.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001519
2025-06-21T21:36:52.349828356Z 2025-06-21 21:36:52.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001909
2025-06-21T21:36:52.654500589Z 2025-06-21 21:36:52.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002683
2025-06-21T21:36:53.151731762Z 2025-06-21 21:36:53.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002617
2025-06-21T21:36:54.590719093Z 2025-06-21 21:36:54.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001803
2025-06-21T21:36:55.003691443Z 2025-06-21 21:36:55.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001620
2025-06-21T21:36:55.352804240Z 2025-06-21 21:36:55.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001568
2025-06-21T21:36:55.681909829Z 2025-06-21 21:36:55.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001988
2025-06-21T21:36:56.164196473Z 2025-06-21 21:36:56.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003579
2025-06-21T21:36:56.164765959Z 2025-06-21 21:36:56.164 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:36:56.207524377Z 2025-06-21 21:36:56.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D1FD1B59234F2416BB954F5B96843F0664B0BD37C6600F8CC1B1B5D15F85567 validated: False
2025-06-21T21:36:56.245335723Z 2025-06-21 21:36:56.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 104428958AB88F3BEE84DF56F25FFE863517BE1C219566A1A1E0F1517FD985F6 validated: False
2025-06-21T21:36:56.284995238Z 2025-06-21 21:36:56.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD6823B3432AB64E9FB5021761A6286A02D6EF251B349260BED5F67CD45BB1CE validated: False
2025-06-21T21:36:56.285204583Z 2025-06-21 21:36:56.285 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T21:36:56.285316084Z 2025-06-21 21:36:56.285 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T21:36:56.285447973Z 2025-06-21 21:36:56.285 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T21:36:56.322405335Z 2025-06-21 21:36:56.322 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 261A68BB8EAF851468514B140E0A1E33D9A8424DFCF156B994960E2978E48A38 validated: False
2025-06-21T21:37:01.284372295Z 2025-06-21 21:37:01.283 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:37:01.310324792Z 2025-06-21 21:37:01.310 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:37:01.310501305Z 2025-06-21 21:37:01.310 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:37:01.310616533Z 2025-06-21 21:37:01.310 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:37:01.311766705Z 2025-06-21 21:37:01.311 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:37:01.312023320Z 2025-06-21 21:37:01.311 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:37:01.312142966Z 2025-06-21 21:37:01.312 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:37:01.312271088Z 2025-06-21 21:37:01.312 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:37:26.783632959Z 2025-06-21 21:37:26.783 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:37:26.784191133Z 2025-06-21 21:37:26.783 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:37:26.785315477Z 2025-06-21 21:37:26.785 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:37:26.806370132Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d67463bdcc4e34ee7aecc53d2cc63e3b4a7ca22c2224d09f790e7110983702dc/json: Not Found ("No such container: d67463bdcc4e34ee7aecc53d2cc63e3b4a7ca22c2224d09f790e7110983702dc")
2025-06-21T21:37:26.806402673Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:37:26.806412261Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ad2b061a942440d3f25f64e0dd955cdce1ee3e5f266944f6bcdcff42cb053ce4/json: Not Found ("No such container: ad2b061a942440d3f25f64e0dd955cdce1ee3e5f266944f6bcdcff42cb053ce4")
2025-06-21T21:37:26.806421579Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:37:26.806429784Z Removed container: AMG_Random_G4T7R0_validator_4
2025-06-21T21:37:26.806438180Z Removed container: AMG_Random_G4T7R0_validator_3
2025-06-21T21:37:26.806447267Z Removed container: AMG_Random_G4T7R0_validator_2
2025-06-21T21:37:26.806455703Z Removed container: AMG_Random_G4T7R0_validator_1
2025-06-21T21:37:26.806464079Z Removed container: AMG_Random_G4T7R0_validator_0
