2025-06-21T23:13:30.940965529Z 2025-06-21 23:13:30.940 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:14:31.979270728Z 2025-06-21 23:14:31.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:14:32.039105953Z 2025-06-21 23:14:32.038 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snJi6cbUVmW5tPm5HXNSE63egvtP7 and address rD7oGBwG2j2ChDVY5RoVHyXZvidBYXzB5B
2025-06-21T23:14:32.047819737Z 2025-06-21 23:14:32.042 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snJZHYUJqg51sCdCQQHjVYNht69AN and address rfNeW9pqBbCa4BVgVgTAMWVZLGprw8qKJD
2025-06-21T23:14:32.048256221Z 2025-06-21 23:14:32.046 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snSRrVfMewxuPvo3bsVaJrwUi3yn1 and address rfznAKUCufiegDgMKy8Cdewjz18nsMQ1b1
2025-06-21T23:14:33.619833037Z 2025-06-21 23:14:33.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.011855
2025-06-21T23:14:33.769561485Z 2025-06-21 23:14:33.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.075994
2025-06-21T23:14:33.891024030Z 2025-06-21 23:14:33.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A03D42AC3276591C0F71E5BCE6159B46A682D4D163FAC4520F450E0AF8CDC1FD submitted successfully
2025-06-21T23:14:34.088930851Z 2025-06-21 23:14:34.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002864
2025-06-21T23:14:34.598363549Z 2025-06-21 23:14:34.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001555
2025-06-21T23:14:34.905256106Z 2025-06-21 23:14:34.904 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D93C0CBED15D3B75BD94401250176A05A69B3E0BC7937EA9F3914689538E0CA3 submitted successfully
2025-06-21T23:14:35.298753525Z 2025-06-21 23:14:35.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000011
2025-06-21T23:14:35.644473960Z 2025-06-21 23:14:35.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8493BD4662B4443BF93636BEB30A2DE95A45A9025DCC4CDE04C151B58664C40D submitted successfully
2025-06-21T23:14:37.105282862Z 2025-06-21 23:14:37.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000750
2025-06-21T23:14:37.568176200Z 2025-06-21 23:14:37.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.987099
2025-06-21T23:14:37.644188702Z 2025-06-21 23:14:37.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.949965
2025-06-21T23:14:38.318798537Z 2025-06-21 23:14:38.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.010849
2025-06-21T23:14:38.503509011Z 2025-06-21 23:14:38.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.010214
2025-06-21T23:14:40.646059572Z 2025-06-21 23:14:40.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:14:40.646806833Z 2025-06-21 23:14:40.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:14:40.647236664Z 2025-06-21 23:14:40.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:14:40.647935624Z 2025-06-21 23:14:40.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:14:41.077765007Z 2025-06-21 23:14:41.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.010875
2025-06-21T23:14:41.555965327Z 2025-06-21 23:14:41.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000656
2025-06-21T23:14:41.597193356Z 2025-06-21 23:14:41.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.987209
2025-06-21T23:14:42.285229983Z 2025-06-21 23:14:42.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002175
2025-06-21T23:14:42.504433938Z 2025-06-21 23:14:42.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001343
2025-06-21T23:14:43.567491774Z 2025-06-21 23:14:43.567 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8AE70FE9EFBE98EFD4B0AE4324D24FE35D0A636B285FAEDC6E1B2E2B6BB202C3 submitted successfully
2025-06-21T23:14:43.623421495Z 2025-06-21 23:14:43.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E376BCA59E52E990ECA6C5FFAD107C7F6BA599D3250A8F6FC1DE0FF08BB28DFE submitted successfully
2025-06-21T23:14:43.634057639Z 2025-06-21 23:14:43.633 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C069009A3FD93A0606CAAB5C3360C4DF5E1C6A5DD6494B224B9F5EFF823E8AF3 submitted successfully
2025-06-21T23:14:43.642978263Z 2025-06-21 23:14:43.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE439CF61AEE9122963C6FEB9E77074C622D4F64F5954B7100A51543262B9FC6 submitted successfully
2025-06-21T23:14:45.092752331Z 2025-06-21 23:14:45.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000702
2025-06-21T23:14:45.562080347Z 2025-06-21 23:14:45.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002739
2025-06-21T23:14:45.600670786Z 2025-06-21 23:14:45.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.005999
2025-06-21T23:14:46.317024291Z 2025-06-21 23:14:46.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001258
2025-06-21T23:14:46.510279498Z 2025-06-21 23:14:46.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001505
2025-06-21T23:14:50.107296522Z 2025-06-21 23:14:50.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001668
2025-06-21T23:14:50.539466401Z 2025-06-21 23:14:50.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002025
2025-06-21T23:14:51.288678069Z 2025-06-21 23:14:51.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001588
2025-06-21T23:14:51.506884148Z 2025-06-21 23:14:51.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001948
2025-06-21T23:14:53.588255329Z 2025-06-21 23:14:53.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.976443
2025-06-21T23:14:55.080607847Z 2025-06-21 23:14:55.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002690
2025-06-21T23:14:55.509724611Z 2025-06-21 23:14:55.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002425
2025-06-21T23:14:55.551547783Z 2025-06-21 23:14:55.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.013055
2025-06-21T23:14:56.287898994Z 2025-06-21 23:14:56.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000810
2025-06-21T23:14:56.605066799Z 2025-06-21 23:14:56.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002062
2025-06-21T23:14:59.121083244Z 2025-06-21 23:14:59.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000240
2025-06-21T23:14:59.578064592Z 2025-06-21 23:14:59.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.992220
2025-06-21T23:14:59.643178604Z 2025-06-21 23:14:59.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.037995
2025-06-21T23:15:00.323545189Z 2025-06-21 23:15:00.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001692
2025-06-21T23:15:00.529796905Z 2025-06-21 23:15:00.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.000231
2025-06-21T23:15:03.121100486Z 2025-06-21 23:15:03.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002655
2025-06-21T23:15:03.316529485Z 2025-06-21 23:15:03.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002574
2025-06-21T23:15:03.531884941Z 2025-06-21 23:15:03.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001591
2025-06-21T23:15:03.609543820Z 2025-06-21 23:15:03.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.029712
2025-06-21T23:15:03.674336335Z 2025-06-21 23:15:03.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.032551
2025-06-21T23:15:06.121263221Z 2025-06-21 23:15:06.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001372
2025-06-21T23:15:06.326972151Z 2025-06-21 23:15:06.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000220
2025-06-21T23:15:06.549764188Z 2025-06-21 23:15:06.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000882
2025-06-21T23:15:06.599548083Z 2025-06-21 23:15:06.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.017546
2025-06-21T23:15:06.660606166Z 2025-06-21 23:15:06.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.988840
2025-06-21T23:15:09.125234701Z 2025-06-21 23:15:09.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001162
2025-06-21T23:15:09.303938128Z 2025-06-21 23:15:09.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000919
2025-06-21T23:15:09.547553044Z 2025-06-21 23:15:09.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001062
2025-06-21T23:15:09.623612924Z 2025-06-21 23:15:09.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000499
2025-06-21T23:15:09.686022138Z 2025-06-21 23:15:09.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.023565
2025-06-21T23:15:12.088251494Z 2025-06-21 23:15:12.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001635
2025-06-21T23:15:12.292415056Z 2025-06-21 23:15:12.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001259
2025-06-21T23:15:12.516166534Z 2025-06-21 23:15:12.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002325
2025-06-21T23:15:12.557912861Z 2025-06-21 23:15:12.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.966539
2025-06-21T23:15:12.597331704Z 2025-06-21 23:15:12.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.933716
2025-06-21T23:15:15.093696938Z 2025-06-21 23:15:15.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001444
2025-06-21T23:15:15.304826171Z 2025-06-21 23:15:15.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002223
2025-06-21T23:15:15.515347628Z 2025-06-21 23:15:15.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000337
2025-06-21T23:15:15.556227109Z 2025-06-21 23:15:15.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998524
2025-06-21T23:15:15.594596659Z 2025-06-21 23:15:15.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998451
2025-06-21T23:15:18.129118618Z 2025-06-21 23:15:18.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001310
2025-06-21T23:15:18.335479497Z 2025-06-21 23:15:18.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000419
2025-06-21T23:15:18.550591401Z 2025-06-21 23:15:18.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000940
2025-06-21T23:15:18.632444911Z 2025-06-21 23:15:18.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.037757
2025-06-21T23:15:18.713466990Z 2025-06-21 23:15:18.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.077682
2025-06-21T23:15:21.119170042Z 2025-06-21 23:15:21.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001821
2025-06-21T23:15:21.324081295Z 2025-06-21 23:15:21.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001770
2025-06-21T23:15:21.539796016Z 2025-06-21 23:15:21.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001814
2025-06-21T23:15:21.579502551Z 2025-06-21 23:15:21.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.986535
2025-06-21T23:15:21.619774024Z 2025-06-21 23:15:21.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.945855
2025-06-21T23:15:24.117048371Z 2025-06-21 23:15:24.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000471
2025-06-21T23:15:24.322199255Z 2025-06-21 23:15:24.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000620
2025-06-21T23:15:24.556823371Z 2025-06-21 23:15:24.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001262
2025-06-21T23:15:24.632365073Z 2025-06-21 23:15:24.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.018676
2025-06-21T23:15:24.698269857Z 2025-06-21 23:15:24.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.054426
2025-06-21T23:15:27.096027547Z 2025-06-21 23:15:27.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001678
2025-06-21T23:15:27.301339596Z 2025-06-21 23:15:27.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002243
2025-06-21T23:15:27.519964692Z 2025-06-21 23:15:27.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000750
2025-06-21T23:15:27.560190708Z 2025-06-21 23:15:27.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.962073
2025-06-21T23:15:27.599218512Z 2025-06-21 23:15:27.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.925690
2025-06-21T23:15:30.104653478Z 2025-06-21 23:15:30.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001367
2025-06-21T23:15:30.301558572Z 2025-06-21 23:15:30.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000313
2025-06-21T23:15:30.559897407Z 2025-06-21 23:15:30.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002950
2025-06-21T23:15:30.623237428Z 2025-06-21 23:15:30.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.041944
2025-06-21T23:15:30.664044982Z 2025-06-21 23:15:30.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.063215
2025-06-21T23:15:33.100274939Z 2025-06-21 23:15:33.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001059
2025-06-21T23:15:33.337900071Z 2025-06-21 23:15:33.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000971
2025-06-21T23:15:33.553760887Z 2025-06-21 23:15:33.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999814
2025-06-21T23:15:33.599893456Z 2025-06-21 23:15:33.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.994346
2025-06-21T23:15:33.642288398Z 2025-06-21 23:15:33.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.977173
2025-06-21T23:15:33.642636455Z 2025-06-21 23:15:33.642 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:15:33.681491212Z 2025-06-21 23:15:33.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A03D42AC3276591C0F71E5BCE6159B46A682D4D163FAC4520F450E0AF8CDC1FD validated: True
2025-06-21T23:15:33.719570715Z 2025-06-21 23:15:33.719 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D93C0CBED15D3B75BD94401250176A05A69B3E0BC7937EA9F3914689538E0CA3 validated: True
2025-06-21T23:15:33.757166134Z 2025-06-21 23:15:33.756 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8493BD4662B4443BF93636BEB30A2DE95A45A9025DCC4CDE04C151B58664C40D validated: True
2025-06-21T23:15:33.794249807Z 2025-06-21 23:15:33.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AE70FE9EFBE98EFD4B0AE4324D24FE35D0A636B285FAEDC6E1B2E2B6BB202C3 validated: False
2025-06-21T23:15:33.832172955Z 2025-06-21 23:15:33.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E376BCA59E52E990ECA6C5FFAD107C7F6BA599D3250A8F6FC1DE0FF08BB28DFE validated: True
2025-06-21T23:15:33.869754397Z 2025-06-21 23:15:33.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C069009A3FD93A0606CAAB5C3360C4DF5E1C6A5DD6494B224B9F5EFF823E8AF3 validated: False
2025-06-21T23:15:33.906192110Z 2025-06-21 23:15:33.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE439CF61AEE9122963C6FEB9E77074C622D4F64F5954B7100A51543262B9FC6 validated: False
2025-06-21T23:15:39.074486856Z 2025-06-21 23:15:39.074 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:15:39.099511488Z 2025-06-21 23:15:39.099 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:15:39.099693502Z 2025-06-21 23:15:39.099 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:15:39.099800344Z 2025-06-21 23:15:39.099 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:15:39.101014176Z 2025-06-21 23:15:39.100 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:15:39.101812784Z 2025-06-21 23:15:39.101 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:15:39.101921850Z 2025-06-21 23:15:39.101 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:15:39.102141945Z 2025-06-21 23:15:39.102 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:15:47.260784112Z 2025-06-21 23:15:47.260 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:15:47.261285339Z 2025-06-21 23:15:47.261 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
