2025-06-22T06:33:27.408951190Z 2025-06-22 06:33:27.408 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:34:24.959774187Z 2025-06-22 06:34:24.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:14.003444
2025-06-22T06:34:25.230671573Z 2025-06-22 06:34:25.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.999295
2025-06-22T06:34:25.441284795Z 2025-06-22 06:34:25.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000470
2025-06-22T06:34:28.706408013Z 2025-06-22 06:34:28.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.009677
2025-06-22T06:34:29.367581460Z 2025-06-22 06:34:29.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.009099
2025-06-22T06:34:29.859482549Z 2025-06-22 06:34:29.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:34:29.860566486Z 2025-06-22 06:34:29.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:34:29.861608886Z 2025-06-22 06:34:29.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:34:29.862319278Z 2025-06-22 06:34:29.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:34:29.982162380Z 2025-06-22 06:34:29.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.003010
2025-06-22T06:34:30.251089407Z 2025-06-22 06:34:30.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.009659
2025-06-22T06:34:30.456398023Z 2025-06-22 06:34:30.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.006632
2025-06-22T06:34:32.828005675Z 2025-06-22 06:34:32.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.021816
2025-06-22T06:34:32.847352706Z 2025-06-22 06:34:32.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74433699663809E6C2095218FC27AC22E351B49482164D0728FE41DCD71D3F94 submitted successfully
2025-06-22T06:34:32.872790814Z 2025-06-22 06:34:32.872 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91BB12B96FBB1BFC00F6252F7E17F8DCD92A863A65746B5A15EAB91EDEA8D398 submitted successfully
2025-06-22T06:34:32.873257696Z 2025-06-22 06:34:32.872 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA62AC8139763FE2D65A624D091D920B211B0748B69686E5C094A91C2E2B9345 submitted successfully
2025-06-22T06:34:32.875520491Z 2025-06-22 06:34:32.875 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CE91EF233E33BED251FD5EDAAF57773723204C6B2AE4744141289532B84844E submitted successfully
2025-06-22T06:34:33.372761700Z 2025-06-22 06:34:33.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002719
2025-06-22T06:34:34.277470934Z 2025-06-22 06:34:34.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000651
2025-06-22T06:34:34.456827478Z 2025-06-22 06:34:34.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.997229
2025-06-22T06:34:34.976712493Z 2025-06-22 06:34:34.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002281
2025-06-22T06:34:36.667217462Z 2025-06-22 06:34:36.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.980758
2025-06-22T06:34:39.003030413Z 2025-06-22 06:34:39.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001364
2025-06-22T06:34:39.378522780Z 2025-06-22 06:34:39.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003552
2025-06-22T06:34:39.447443174Z 2025-06-22 06:34:39.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001895
2025-06-22T06:34:40.253804996Z 2025-06-22 06:34:40.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.009736
2025-06-22T06:34:41.693629082Z 2025-06-22 06:34:41.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002554
2025-06-22T06:34:57.677600446Z 2025-06-22 06:34:57.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.007378
2025-06-22T06:35:00.255092281Z 2025-06-22 06:35:00.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.005808
2025-06-22T06:35:00.386492569Z 2025-06-22 06:35:00.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:21.010845
2025-06-22T06:35:00.500551728Z 2025-06-22 06:35:00.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.009918
2025-06-22T06:35:01.014776861Z 2025-06-22 06:35:01.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.011390
2025-06-22T06:35:04.389677910Z 2025-06-22 06:35:04.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003193
2025-06-22T06:35:04.982824762Z 2025-06-22 06:35:04.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002861
2025-06-22T06:35:05.278231078Z 2025-06-22 06:35:05.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002112
2025-06-22T06:35:05.484402130Z 2025-06-22 06:35:05.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001631
2025-06-22T06:35:07.388180276Z 2025-06-22 06:35:07.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999051
2025-06-22T06:35:09.004288852Z 2025-06-22 06:35:09.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002127
2025-06-22T06:35:09.285623960Z 2025-06-22 06:35:09.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002104
2025-06-22T06:35:09.493557559Z 2025-06-22 06:35:09.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002478
2025-06-22T06:35:10.687556712Z 2025-06-22 06:35:10.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:13.008496
2025-06-22T06:35:11.432333254Z 2025-06-22 06:35:11.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003101
2025-06-22T06:35:12.018975431Z 2025-06-22 06:35:12.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000316
2025-06-22T06:35:12.269582951Z 2025-06-22 06:35:12.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.009341
2025-06-22T06:35:12.460491505Z 2025-06-22 06:35:12.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001097
2025-06-22T06:35:12.727951840Z 2025-06-22 06:35:12.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.003927
2025-06-22T06:35:14.414112288Z 2025-06-22 06:35:14.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999346
2025-06-22T06:35:14.986253234Z 2025-06-22 06:35:14.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000815
2025-06-22T06:35:15.307298529Z 2025-06-22 06:35:15.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001219
2025-06-22T06:35:15.461867585Z 2025-06-22 06:35:15.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000685
2025-06-22T06:35:15.685638626Z 2025-06-22 06:35:15.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995973
2025-06-22T06:35:17.429793757Z 2025-06-22 06:35:17.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001963
2025-06-22T06:35:17.985376637Z 2025-06-22 06:35:17.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000990
2025-06-22T06:35:18.290368653Z 2025-06-22 06:35:18.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001160
2025-06-22T06:35:18.463142787Z 2025-06-22 06:35:18.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001988
2025-06-22T06:35:18.687283874Z 2025-06-22 06:35:18.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000961
2025-06-22T06:35:20.391402553Z 2025-06-22 06:35:20.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000413
2025-06-22T06:35:20.988888762Z 2025-06-22 06:35:20.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001953
2025-06-22T06:35:21.273397150Z 2025-06-22 06:35:21.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002198
2025-06-22T06:35:21.508285527Z 2025-06-22 06:35:21.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001312
2025-06-22T06:35:21.689773629Z 2025-06-22 06:35:21.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000937
2025-06-22T06:35:23.392924748Z 2025-06-22 06:35:23.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001558
2025-06-22T06:35:23.992138393Z 2025-06-22 06:35:23.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000888
2025-06-22T06:35:24.306208740Z 2025-06-22 06:35:24.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000532
2025-06-22T06:35:24.466474612Z 2025-06-22 06:35:24.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001522
2025-06-22T06:35:24.690227801Z 2025-06-22 06:35:24.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001646
2025-06-22T06:35:26.396383284Z 2025-06-22 06:35:26.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001915
2025-06-22T06:35:27.014500399Z 2025-06-22 06:35:27.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001681
2025-06-22T06:35:27.298329868Z 2025-06-22 06:35:27.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001664
2025-06-22T06:35:27.511337776Z 2025-06-22 06:35:27.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001503
2025-06-22T06:35:27.691982421Z 2025-06-22 06:35:27.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000847
2025-06-22T06:35:29.420154030Z 2025-06-22 06:35:29.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001390
2025-06-22T06:35:29.991003791Z 2025-06-22 06:35:29.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000935
2025-06-22T06:35:30.312192106Z 2025-06-22 06:35:30.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001401
2025-06-22T06:35:30.503041335Z 2025-06-22 06:35:30.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001424
2025-06-22T06:35:30.728040542Z 2025-06-22 06:35:30.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001220
2025-06-22T06:35:32.421357710Z 2025-06-22 06:35:32.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001770
2025-06-22T06:35:33.027263514Z 2025-06-22 06:35:33.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001626
2025-06-22T06:35:33.277571825Z 2025-06-22 06:35:33.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001344
2025-06-22T06:35:33.480739160Z 2025-06-22 06:35:33.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001328
2025-06-22T06:35:33.694450873Z 2025-06-22 06:35:33.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001699
2025-06-22T06:35:35.424222090Z 2025-06-22 06:35:35.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000794
2025-06-22T06:35:36.030899584Z 2025-06-22 06:35:36.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001475
2025-06-22T06:35:36.315099993Z 2025-06-22 06:35:36.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001337
2025-06-22T06:35:36.473484343Z 2025-06-22 06:35:36.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001844
2025-06-22T06:35:36.697944666Z 2025-06-22 06:35:36.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002671
2025-06-22T06:35:38.429992423Z 2025-06-22 06:35:38.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001403
2025-06-22T06:35:39.025351108Z 2025-06-22 06:35:39.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001286
2025-06-22T06:35:39.305188913Z 2025-06-22 06:35:39.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001590
2025-06-22T06:35:39.510666797Z 2025-06-22 06:35:39.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001039
2025-06-22T06:35:39.735836006Z 2025-06-22 06:35:39.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000673
2025-06-22T06:35:41.440567994Z 2025-06-22 06:35:41.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001099
2025-06-22T06:35:42.022282289Z 2025-06-22 06:35:42.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001176
2025-06-22T06:35:42.303612901Z 2025-06-22 06:35:42.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000950
2025-06-22T06:35:42.511222849Z 2025-06-22 06:35:42.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001454
2025-06-22T06:35:42.701320649Z 2025-06-22 06:35:42.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001231
2025-06-22T06:35:42.702006785Z 2025-06-22 06:35:42.701 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:35:42.750643907Z 2025-06-22 06:35:42.750 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDE5D65415F1AF2B9206EFA0E9EA8262E6C08583E57F7B2182B40D0F43E33647 validated: True
2025-06-22T06:35:42.788612466Z 2025-06-22 06:35:42.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11331E91E20407EBA7ACE2DB7D464230CA2434C78B73B1B301B5FD40081744AA validated: True
2025-06-22T06:35:42.825865264Z 2025-06-22 06:35:42.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08E5E61EF81806DEB4D2DF54FAB3D7C9DB36BC570D43DF1C72ECBD669D9B30F7 validated: True
2025-06-22T06:35:42.862279007Z 2025-06-22 06:35:42.861 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74433699663809E6C2095218FC27AC22E351B49482164D0728FE41DCD71D3F94 validated: False
2025-06-22T06:35:42.899369077Z 2025-06-22 06:35:42.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91BB12B96FBB1BFC00F6252F7E17F8DCD92A863A65746B5A15EAB91EDEA8D398 validated: False
2025-06-22T06:35:42.935849957Z 2025-06-22 06:35:42.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA62AC8139763FE2D65A624D091D920B211B0748B69686E5C094A91C2E2B9345 validated: False
2025-06-22T06:35:42.971663535Z 2025-06-22 06:35:42.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CE91EF233E33BED251FD5EDAAF57773723204C6B2AE4744141289532B84844E validated: True
2025-06-22T06:35:48.334484995Z 2025-06-22 06:35:48.333 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:35:48.359847742Z 2025-06-22 06:35:48.359 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:35:48.360034094Z 2025-06-22 06:35:48.359 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:35:48.360169199Z 2025-06-22 06:35:48.360 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:35:48.361353266Z 2025-06-22 06:35:48.361 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:35:48.362023262Z 2025-06-22 06:35:48.361 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:35:48.362196399Z 2025-06-22 06:35:48.361 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:35:48.362221877Z 2025-06-22 06:35:48.362 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:35:56.221728126Z 2025-06-22 06:35:56.221 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:35:56.221997625Z 2025-06-22 06:35:56.221 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:35:56.222653163Z 2025-06-22 06:35:56.222 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
