2025-06-22T06:41:11.527992448Z 2025-06-22 06:41:11.527 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:41:31.540182425Z 2025-06-22 06:41:31.540 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:41:31.540241687Z 2025-06-22 06:41:31.540 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:41:50.613147520Z 2025-06-22 06:41:50.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.854439
2025-06-22T06:41:50.680004316Z 2025-06-22 06:41:50.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.931814
2025-06-22T06:41:50.756166108Z 2025-06-22 06:41:50.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.998578
2025-06-22T06:41:50.828728305Z 2025-06-22 06:41:50.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.082479
2025-06-22T06:41:50.987988075Z 2025-06-22 06:41:50.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.256025
2025-06-22T06:41:52.543644237Z 2025-06-22 06:41:52.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:41:52.543937961Z 2025-06-22 06:41:52.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:41:52.549880810Z 2025-06-22 06:41:52.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:41:52.560652416Z 2025-06-22 06:41:52.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:41:52.601808212Z 2025-06-22 06:41:52.601 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shaVUTKSDvpcir5yVyDKwrYmhrTxA and address rJ7YPzKQGBx3rhyYLRqj9u2t6o82Sk26GE
2025-06-22T06:41:52.632103485Z 2025-06-22 06:41:52.631 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn557aokVku8VKknNYrVKPNVToXVP and address rNVD7MjV8Aa7dfED4YeaTuPvmoUk8UjvGm
2025-06-22T06:41:52.644416801Z 2025-06-22 06:41:52.643 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spyg7XCc68SpuuMwU4v8GDBr8kRwN and address rGbR1F7QXpBQeHKbtF8kW6zL9dTHBifGhQ
2025-06-22T06:41:52.956035531Z 2025-06-22 06:41:52.955 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B817E0C197708A8B33DE2BBCFC9AB721F602BC65E6D8EE1124CAEF09E81B2EC0 submitted successfully
2025-06-22T06:41:53.618906943Z 2025-06-22 06:41:53.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001437
2025-06-22T06:41:53.697652072Z 2025-06-22 06:41:53.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.006891
2025-06-22T06:41:53.803132784Z 2025-06-22 06:41:53.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.017541
2025-06-22T06:41:53.947727497Z 2025-06-22 06:41:53.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.039549
2025-06-22T06:41:54.199506218Z 2025-06-22 06:41:54.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9AD99B1989515DCD2221DDCCE16EA2228111D21F3F6E157DACC8D2FE6349733 submitted successfully
2025-06-22T06:41:54.968254017Z 2025-06-22 06:41:54.967 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72F5A1EFCB49353155B916EDB084B057B10F2941DAF6E67E3FFF6D6DBD5D8B22 submitted successfully
2025-06-22T06:41:54.984204710Z 2025-06-22 06:41:54.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000995
2025-06-22T06:41:56.579533706Z 2025-06-22 06:41:56.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000090
2025-06-22T06:41:56.621570554Z 2025-06-22 06:41:56.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.958359
2025-06-22T06:41:56.661194298Z 2025-06-22 06:41:56.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.923433
2025-06-22T06:41:56.809382124Z 2025-06-22 06:41:56.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.963757
2025-06-22T06:41:57.983022022Z 2025-06-22 06:41:57.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001648
2025-06-22T06:41:59.632400044Z 2025-06-22 06:41:59.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.978386
2025-06-22T06:41:59.846048127Z 2025-06-22 06:41:59.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002797
2025-06-22T06:41:59.969924326Z 2025-06-22 06:41:59.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:41:59.970531211Z 2025-06-22 06:41:59.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:41:59.971019413Z 2025-06-22 06:41:59.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:41:59.971468962Z 2025-06-22 06:41:59.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:42:00.581433335Z 2025-06-22 06:42:00.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001185
2025-06-22T06:42:01.024083817Z 2025-06-22 06:42:01.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001960
2025-06-22T06:42:03.329931765Z 2025-06-22 06:42:03.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDF765E004EFA8AF6CEBB90EFFC193110A9054B7F805749A2BDB365A7BD4E43F submitted successfully
2025-06-22T06:42:03.382682700Z 2025-06-22 06:42:03.382 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9AAB07C95226F62D1588B91E2A236C345D8DD92E99B225A675345F09650D2C0 submitted successfully
2025-06-22T06:42:03.407059990Z 2025-06-22 06:42:03.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1843190746E128F8FD4A438D991CA28161EA9FC9BAC3E131EA720B2D5DC1AE2 submitted successfully
2025-06-22T06:42:03.410241797Z 2025-06-22 06:42:03.409 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 397AC1BA1011457ED6E6EFA68BE0FDFF30911EAA6F02F14308BE67FD3197EFDD submitted successfully
2025-06-22T06:42:03.653977229Z 2025-06-22 06:42:03.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.969107
2025-06-22T06:42:04.604155814Z 2025-06-22 06:42:04.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002485
2025-06-22T06:42:05.618217559Z 2025-06-22 06:42:05.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001959
2025-06-22T06:42:06.021602840Z 2025-06-22 06:42:06.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002840
2025-06-22T06:42:06.668137715Z 2025-06-22 06:42:06.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001445
2025-06-22T06:42:11.585462783Z 2025-06-22 06:42:11.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002464
2025-06-22T06:42:11.627326714Z 2025-06-22 06:42:11.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.025761
2025-06-22T06:42:11.994942565Z 2025-06-22 06:42:11.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002601
2025-06-22T06:42:12.640194040Z 2025-06-22 06:42:12.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004115
2025-06-22T06:42:14.613680351Z 2025-06-22 06:42:14.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.979028
2025-06-22T06:42:15.024354045Z 2025-06-22 06:42:15.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001588
2025-06-22T06:42:15.624855027Z 2025-06-22 06:42:15.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002156
2025-06-22T06:42:15.700504498Z 2025-06-22 06:42:15.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.029163
2025-06-22T06:42:17.641743000Z 2025-06-22 06:42:17.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002184
2025-06-22T06:42:18.018201560Z 2025-06-22 06:42:18.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001572
2025-06-22T06:42:18.608744508Z 2025-06-22 06:42:18.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002369
2025-06-22T06:42:21.590282004Z 2025-06-22 06:42:21.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000157
2025-06-22T06:42:21.628660646Z 2025-06-22 06:42:21.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.023073
2025-06-22T06:42:22.023096932Z 2025-06-22 06:42:22.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002327
2025-06-22T06:42:22.823325830Z 2025-06-22 06:42:22.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.013169
2025-06-22T06:42:24.590328505Z 2025-06-22 06:42:24.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001169
2025-06-22T06:42:24.632316209Z 2025-06-22 06:42:24.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000974
2025-06-22T06:42:24.993642518Z 2025-06-22 06:42:24.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000781
2025-06-22T06:42:25.864924005Z 2025-06-22 06:42:25.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.005240
2025-06-22T06:42:27.591911751Z 2025-06-22 06:42:27.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001528
2025-06-22T06:42:27.632423458Z 2025-06-22 06:42:27.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001879
2025-06-22T06:42:27.868644022Z 2025-06-22 06:42:27.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.005688
2025-06-22T06:42:27.997983417Z 2025-06-22 06:42:27.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001539
2025-06-22T06:42:28.664585759Z 2025-06-22 06:42:28.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:12.980876
2025-06-22T06:42:30.629259986Z 2025-06-22 06:42:30.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001218
2025-06-22T06:42:30.705621399Z 2025-06-22 06:42:30.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.036876
2025-06-22T06:42:30.829081475Z 2025-06-22 06:42:30.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.994268
2025-06-22T06:42:30.996792046Z 2025-06-22 06:42:30.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001320
2025-06-22T06:42:31.683166840Z 2025-06-22 06:42:31.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000625
2025-06-22T06:42:33.602369325Z 2025-06-22 06:42:33.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002616
2025-06-22T06:42:33.667299419Z 2025-06-22 06:42:33.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.972990
2025-06-22T06:42:33.863439918Z 2025-06-22 06:42:33.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001553
2025-06-22T06:42:34.022424245Z 2025-06-22 06:42:34.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001748
2025-06-22T06:42:34.689055573Z 2025-06-22 06:42:34.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003665
2025-06-22T06:42:36.593853497Z 2025-06-22 06:42:36.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000051
2025-06-22T06:42:36.634322442Z 2025-06-22 06:42:36.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.991383
2025-06-22T06:42:36.863456976Z 2025-06-22 06:42:36.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001445
2025-06-22T06:42:37.033618041Z 2025-06-22 06:42:37.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000989
2025-06-22T06:42:37.671834095Z 2025-06-22 06:42:37.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001584
2025-06-22T06:42:39.637312157Z 2025-06-22 06:42:39.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001861
2025-06-22T06:42:39.721761327Z 2025-06-22 06:42:39.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.045384
2025-06-22T06:42:39.869479033Z 2025-06-22 06:42:39.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001231
2025-06-22T06:42:40.034841990Z 2025-06-22 06:42:40.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001630
2025-06-22T06:42:40.688486265Z 2025-06-22 06:42:40.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001654
2025-06-22T06:42:42.598751307Z 2025-06-22 06:42:42.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001065
2025-06-22T06:42:42.678798498Z 2025-06-22 06:42:42.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.959062
2025-06-22T06:42:42.870611244Z 2025-06-22 06:42:42.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001896
2025-06-22T06:42:43.006626027Z 2025-06-22 06:42:43.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001070
2025-06-22T06:42:43.662205261Z 2025-06-22 06:42:43.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001123
2025-06-22T06:42:45.636740290Z 2025-06-22 06:42:45.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001429
2025-06-22T06:42:45.701556567Z 2025-06-22 06:42:45.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.038223
2025-06-22T06:42:45.836604534Z 2025-06-22 06:42:45.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000437
2025-06-22T06:42:46.041452757Z 2025-06-22 06:42:46.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001799
2025-06-22T06:42:46.657417846Z 2025-06-22 06:42:46.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000582
2025-06-22T06:42:48.607464066Z 2025-06-22 06:42:48.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001443
2025-06-22T06:42:48.648725518Z 2025-06-22 06:42:48.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.970235
2025-06-22T06:42:48.837490909Z 2025-06-22 06:42:48.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001035
2025-06-22T06:42:49.014129939Z 2025-06-22 06:42:49.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000633
2025-06-22T06:42:49.661069688Z 2025-06-22 06:42:49.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001181
2025-06-22T06:42:51.631761310Z 2025-06-22 06:42:51.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000958
2025-06-22T06:42:51.669993041Z 2025-06-22 06:42:51.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.024511
2025-06-22T06:42:51.854583541Z 2025-06-22 06:42:51.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001221
2025-06-22T06:42:52.008831892Z 2025-06-22 06:42:52.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001035
2025-06-22T06:42:52.688664000Z 2025-06-22 06:42:52.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000989
2025-06-22T06:42:52.689189431Z 2025-06-22 06:42:52.689 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:42:52.731402368Z 2025-06-22 06:42:52.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B817E0C197708A8B33DE2BBCFC9AB721F602BC65E6D8EE1124CAEF09E81B2EC0 validated: True
2025-06-22T06:42:52.772643571Z 2025-06-22 06:42:52.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9AD99B1989515DCD2221DDCCE16EA2228111D21F3F6E157DACC8D2FE6349733 validated: True
2025-06-22T06:42:52.814356073Z 2025-06-22 06:42:52.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72F5A1EFCB49353155B916EDB084B057B10F2941DAF6E67E3FFF6D6DBD5D8B22 validated: True
2025-06-22T06:42:52.858142350Z 2025-06-22 06:42:52.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDF765E004EFA8AF6CEBB90EFFC193110A9054B7F805749A2BDB365A7BD4E43F validated: False
2025-06-22T06:42:52.901358321Z 2025-06-22 06:42:52.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9AAB07C95226F62D1588B91E2A236C345D8DD92E99B225A675345F09650D2C0 validated: True
2025-06-22T06:42:52.941470172Z 2025-06-22 06:42:52.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1843190746E128F8FD4A438D991CA28161EA9FC9BAC3E131EA720B2D5DC1AE2 validated: False
2025-06-22T06:42:52.979828973Z 2025-06-22 06:42:52.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 397AC1BA1011457ED6E6EFA68BE0FDFF30911EAA6F02F14308BE67FD3197EFDD validated: True
2025-06-22T06:42:58.472116170Z 2025-06-22 06:42:58.471 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:42:58.497291194Z 2025-06-22 06:42:58.497 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:42:58.497419696Z 2025-06-22 06:42:58.497 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:42:58.497602571Z 2025-06-22 06:42:58.497 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:42:58.498657793Z 2025-06-22 06:42:58.498 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:42:58.499681546Z 2025-06-22 06:42:58.499 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:42:58.499808536Z 2025-06-22 06:42:58.499 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:42:58.499895881Z 2025-06-22 06:42:58.499 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:43:40.709472713Z 2025-06-22 06:43:40.708 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:43:40.710117330Z 2025-06-22 06:43:40.709 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:43:40.711381917Z 2025-06-22 06:43:40.710 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:43:40.730720512Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f31e68ae85797a373cb12a2b2ba7aadff3f08f362d14a8b40678b5bd34e8383c/json: Not Found ("No such container: f31e68ae85797a373cb12a2b2ba7aadff3f08f362d14a8b40678b5bd34e8383c")
2025-06-22T06:43:40.730768373Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:43:40.730778802Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5779ece81845b4aa990b5caecf1ab40bb9299da8568ef4169d165955db33d79a/json: Not Found ("No such container: 5779ece81845b4aa990b5caecf1ab40bb9299da8568ef4169d165955db33d79a")
2025-06-22T06:43:40.730789372Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:43:40.730798670Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7978fd341553ac396d9d368a8d8293e8a64ee870c970342caeef9f014ec6a2c1/json: Not Found ("No such container: 7978fd341553ac396d9d368a8d8293e8a64ee870c970342caeef9f014ec6a2c1")
2025-06-22T06:43:40.730809320Z Retrying in 2 seconds... (Attempt 3/14)
