2025-06-22T09:39:06.495851792Z 2025-06-22 09:39:06.495 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:39:54.467416219Z 2025-06-22 09:39:54.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001619
2025-06-22T09:39:55.069029440Z 2025-06-22 09:39:55.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999920
2025-06-22T09:39:55.219344952Z 2025-06-22 09:39:55.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C34524C4BF48BA9A6D05975EFD66D26D287AF8B779E28E2E1EA7FE114AD52153 submitted successfully
2025-06-22T09:39:55.999374002Z 2025-06-22 09:39:55.999 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35D135A20B7B084EB820EFEF610561101D265AB68AB3733D2376C5E3BADDD7CB submitted successfully
2025-06-22T09:39:57.120622652Z 2025-06-22 09:39:57.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002482
2025-06-22T09:39:57.477761297Z 2025-06-22 09:39:57.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000150
2025-06-22T09:39:58.005133588Z 2025-06-22 09:39:58.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999678
2025-06-22T09:39:58.102375120Z 2025-06-22 09:39:58.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.943809
2025-06-22T09:39:59.023126526Z 2025-06-22 09:39:59.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008184
2025-06-22T09:40:01.000998109Z 2025-06-22 09:40:01.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:40:01.001256737Z 2025-06-22 09:40:01.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:40:01.001633278Z 2025-06-22 09:40:01.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:40:01.002056276Z 2025-06-22 09:40:01.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:40:01.144141094Z 2025-06-22 09:40:01.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000313
2025-06-22T09:40:02.013194077Z 2025-06-22 09:40:02.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003432
2025-06-22T09:40:02.130350004Z 2025-06-22 09:40:02.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002074
2025-06-22T09:40:02.491358935Z 2025-06-22 09:40:02.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002793
2025-06-22T09:40:02.989115511Z 2025-06-22 09:40:02.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002260
2025-06-22T09:40:03.722534541Z 2025-06-22 09:40:03.722 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E03F17EA90E13D6E1398092047A9B370690E5B24520EE4473DD0EA766D5B6E6 submitted successfully
2025-06-22T09:40:03.834604349Z 2025-06-22 09:40:03.834 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5493F09868538E9882154251DB851D0D4D41189C206AA63AA8FD5C1F5D4CED6B submitted successfully
2025-06-22T09:40:03.865794958Z 2025-06-22 09:40:03.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF2841651716B32AB56E64B6F2DA85B2E907AE7F139A1F8A83F220BF311AD868 submitted successfully
2025-06-22T09:40:03.879274138Z 2025-06-22 09:40:03.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFC7214C0427D5033CF931263002E1D57934A4E63C557E56642EB147B2105637 submitted successfully
2025-06-22T09:40:05.146487611Z 2025-06-22 09:40:05.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001884
2025-06-22T09:40:05.492096045Z 2025-06-22 09:40:05.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001775
2025-06-22T09:40:06.028982103Z 2025-06-22 09:40:06.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.999384
2025-06-22T09:40:06.117730014Z 2025-06-22 09:40:06.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001522
2025-06-22T09:40:07.023566422Z 2025-06-22 09:40:07.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001374
2025-06-22T09:40:08.508913378Z 2025-06-22 09:40:08.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002560
2025-06-22T09:40:09.151252726Z 2025-06-22 09:40:09.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002943
2025-06-22T09:40:10.035627879Z 2025-06-22 09:40:10.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001836
2025-06-22T09:40:11.118779399Z 2025-06-22 09:40:11.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001150
2025-06-22T09:40:11.992694210Z 2025-06-22 09:40:11.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002453
2025-06-22T09:40:13.124059518Z 2025-06-22 09:40:13.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.999699
2025-06-22T09:40:13.475819113Z 2025-06-22 09:40:13.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000475
2025-06-22T09:40:14.012504022Z 2025-06-22 09:40:14.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001216
2025-06-22T09:40:14.096937190Z 2025-06-22 09:40:14.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001003
2025-06-22T09:40:14.993664386Z 2025-06-22 09:40:14.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001417
2025-06-22T09:40:16.516696100Z 2025-06-22 09:40:16.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002865
2025-06-22T09:40:17.126084048Z 2025-06-22 09:40:17.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001832
2025-06-22T09:40:18.050384277Z 2025-06-22 09:40:18.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002292
2025-06-22T09:40:18.133144086Z 2025-06-22 09:40:18.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002932
2025-06-22T09:40:19.020623740Z 2025-06-22 09:40:19.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.004760
2025-06-22T09:40:20.512596515Z 2025-06-22 09:40:20.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000531
2025-06-22T09:40:21.016398022Z 2025-06-22 09:40:21.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999932
2025-06-22T09:40:21.098444966Z 2025-06-22 09:40:21.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999864
2025-06-22T09:40:21.148502754Z 2025-06-22 09:40:21.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.010827
2025-06-22T09:40:22.033342887Z 2025-06-22 09:40:22.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999143
2025-06-22T09:40:23.513812522Z 2025-06-22 09:40:23.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001127
2025-06-22T09:40:24.049905385Z 2025-06-22 09:40:24.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002014
2025-06-22T09:40:24.139919516Z 2025-06-22 09:40:24.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001416
2025-06-22T09:40:24.180686429Z 2025-06-22 09:40:24.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.042127
2025-06-22T09:40:25.034252596Z 2025-06-22 09:40:25.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001804
2025-06-22T09:40:26.500108761Z 2025-06-22 09:40:26.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000803
2025-06-22T09:40:27.022999167Z 2025-06-22 09:40:27.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.005146
2025-06-22T09:40:27.122226246Z 2025-06-22 09:40:27.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001299
2025-06-22T09:40:27.158820274Z 2025-06-22 09:40:27.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.981729
2025-06-22T09:40:28.033665434Z 2025-06-22 09:40:28.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001192
2025-06-22T09:40:29.481844085Z 2025-06-22 09:40:29.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001526
2025-06-22T09:40:30.032353318Z 2025-06-22 09:40:30.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000709
2025-06-22T09:40:30.125469815Z 2025-06-22 09:40:30.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001359
2025-06-22T09:40:30.192216291Z 2025-06-22 09:40:30.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.004886
2025-06-22T09:40:31.005578329Z 2025-06-22 09:40:31.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001317
2025-06-22T09:40:32.518364811Z 2025-06-22 09:40:32.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001655
2025-06-22T09:40:33.057376886Z 2025-06-22 09:40:33.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002729
2025-06-22T09:40:33.131299095Z 2025-06-22 09:40:33.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001768
2025-06-22T09:40:33.203473476Z 2025-06-22 09:40:33.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004859
2025-06-22T09:40:34.020529206Z 2025-06-22 09:40:34.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001273
2025-06-22T09:40:35.517270426Z 2025-06-22 09:40:35.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001588
2025-06-22T09:40:36.044008805Z 2025-06-22 09:40:36.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999896
2025-06-22T09:40:36.106178864Z 2025-06-22 09:40:36.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000755
2025-06-22T09:40:36.177420645Z 2025-06-22 09:40:36.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.974677
2025-06-22T09:40:37.043416634Z 2025-06-22 09:40:37.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002365
2025-06-22T09:40:38.484947181Z 2025-06-22 09:40:38.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001975
2025-06-22T09:40:39.037936436Z 2025-06-22 09:40:39.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001741
2025-06-22T09:40:39.113579975Z 2025-06-22 09:40:39.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000948
2025-06-22T09:40:39.156627212Z 2025-06-22 09:40:39.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.008378
2025-06-22T09:40:40.012827784Z 2025-06-22 09:40:40.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000957
2025-06-22T09:40:41.501289138Z 2025-06-22 09:40:41.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001534
2025-06-22T09:40:42.028739763Z 2025-06-22 09:40:42.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000763
2025-06-22T09:40:42.128562377Z 2025-06-22 09:40:42.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001407
2025-06-22T09:40:42.186536537Z 2025-06-22 09:40:42.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.013936
2025-06-22T09:40:43.032025904Z 2025-06-22 09:40:43.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001159
2025-06-22T09:40:44.493032161Z 2025-06-22 09:40:44.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000790
2025-06-22T09:40:45.026367371Z 2025-06-22 09:40:45.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001061
2025-06-22T09:40:45.107858728Z 2025-06-22 09:40:45.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000408
2025-06-22T09:40:45.146738048Z 2025-06-22 09:40:45.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.979268
2025-06-22T09:40:46.021905670Z 2025-06-22 09:40:46.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000964
2025-06-22T09:40:47.497316184Z 2025-06-22 09:40:47.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001574
2025-06-22T09:40:48.044998344Z 2025-06-22 09:40:48.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002897
2025-06-22T09:40:48.110032158Z 2025-06-22 09:40:48.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001514
2025-06-22T09:40:48.148206869Z 2025-06-22 09:40:48.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002047
2025-06-22T09:40:49.021726601Z 2025-06-22 09:40:49.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001200
2025-06-22T09:40:50.491960766Z 2025-06-22 09:40:50.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001384
2025-06-22T09:40:51.066396311Z 2025-06-22 09:40:51.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000914
2025-06-22T09:40:51.137901629Z 2025-06-22 09:40:51.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000614
2025-06-22T09:40:51.201386770Z 2025-06-22 09:40:51.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.027929
2025-06-22T09:40:52.047837283Z 2025-06-22 09:40:52.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002181
2025-06-22T09:40:52.048355371Z 2025-06-22 09:40:52.048 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:40:52.084188873Z 2025-06-22 09:40:52.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BB76339623FA9030272F865E977E76C48CC166F3E195D0D0F43C159F03F9069 validated: True
2025-06-22T09:40:52.120159733Z 2025-06-22 09:40:52.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C34524C4BF48BA9A6D05975EFD66D26D287AF8B779E28E2E1EA7FE114AD52153 validated: True
2025-06-22T09:40:52.155561601Z 2025-06-22 09:40:52.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35D135A20B7B084EB820EFEF610561101D265AB68AB3733D2376C5E3BADDD7CB validated: True
2025-06-22T09:40:52.190535250Z 2025-06-22 09:40:52.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E03F17EA90E13D6E1398092047A9B370690E5B24520EE4473DD0EA766D5B6E6 validated: False
2025-06-22T09:40:52.227112535Z 2025-06-22 09:40:52.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5493F09868538E9882154251DB851D0D4D41189C206AA63AA8FD5C1F5D4CED6B validated: True
2025-06-22T09:40:52.262977727Z 2025-06-22 09:40:52.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF2841651716B32AB56E64B6F2DA85B2E907AE7F139A1F8A83F220BF311AD868 validated: False
2025-06-22T09:40:52.297910639Z 2025-06-22 09:40:52.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFC7214C0427D5033CF931263002E1D57934A4E63C557E56642EB147B2105637 validated: False
2025-06-22T09:40:57.369377421Z 2025-06-22 09:40:57.368 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:40:57.394333924Z 2025-06-22 09:40:57.394 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:40:57.394485940Z 2025-06-22 09:40:57.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:40:57.394600587Z 2025-06-22 09:40:57.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:40:57.395745267Z 2025-06-22 09:40:57.395 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:40:57.396367702Z 2025-06-22 09:40:57.396 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:40:57.396448474Z 2025-06-22 09:40:57.396 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:40:57.396578269Z 2025-06-22 09:40:57.396 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:41:03.616449231Z 2025-06-22 09:41:03.615 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:41:03.616945789Z 2025-06-22 09:41:03.616 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:41:03.617974240Z 2025-06-22 09:41:03.617 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
