2025-06-21T23:12:38.337201637Z 2025-06-21 23:12:38.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:15:55.247190090Z 2025-06-21 23:15:55.246 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T8R0_validator_3, port=6006):
2025-06-21T23:15:55.247204277Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_739092', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_739092', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_739092', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:15:55.251942334Z 2025-06-21 23:15:55.251 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:15:55.505764146Z 2025-06-21 23:15:55.505 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G13T8R0_validator_1, port=6006).
2025-06-21T23:15:55.505853625Z 2025-06-21 23:15:55.505 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T8R0_validator_1, port=6006):
2025-06-21T23:15:55.505865858Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_699448', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_699448', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_699448', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:15:55.509983723Z 2025-06-21 23:15:55.509 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:15:55.651635413Z 2025-06-21 23:15:55.651 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G13T8R0_validator_4, port=6006).
2025-06-21T23:15:55.651834820Z 2025-06-21 23:15:55.651 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T8R0_validator_4, port=6006):
2025-06-21T23:15:55.651852133Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_873593', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_873593', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_873593', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:15:55.657025891Z 2025-06-21 23:15:55.656 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:16:00.219892832Z 2025-06-21 23:16:00.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005404
2025-06-21T23:16:00.281236633Z 2025-06-21 23:16:00.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.000583
2025-06-21T23:16:00.638716363Z 2025-06-21 23:16:00.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006405
2025-06-21T23:16:08.267967936Z 2025-06-21 23:16:08.267 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G13T8R0_validator_0, port=6006).
2025-06-21T23:16:08.268256942Z 2025-06-21 23:16:08.268 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T8R0_validator_0, port=6006):
2025-06-21T23:16:08.268266400Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_401741', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_401741', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_401741', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:16:08.273082855Z 2025-06-21 23:16:08.272 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:16:09.163216268Z 2025-06-21 23:16:09.162 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G13T8R0_validator_2, port=6006).
2025-06-21T23:16:09.163530140Z 2025-06-21 23:16:09.163 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T8R0_validator_2, port=6006):
2025-06-21T23:16:09.163548705Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_512586', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_512586', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_512586', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:16:09.171529946Z 2025-06-21 23:16:09.171 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:16:09.202591707Z 2025-06-21 23:16:09.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.003773
2025-06-21T23:16:10.157114230Z 2025-06-21 23:16:10.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.009365
