2025-06-22T02:49:04.612963702Z 2025-06-22 02:49:04.612 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:50:16.701630532Z 2025-06-22 02:50:16.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001257
2025-06-22T02:50:17.289573478Z 2025-06-22 02:50:17.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001813
2025-06-22T02:50:17.348447035Z 2025-06-22 02:50:17.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001897
2025-06-22T02:50:18.985583586Z 2025-06-22 02:50:18.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000591
2025-06-22T02:50:19.450045796Z 2025-06-22 02:50:19.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001605
2025-06-22T02:50:19.706566804Z 2025-06-22 02:50:19.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001133
2025-06-22T02:50:20.273221869Z 2025-06-22 02:50:20.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001132
2025-06-22T02:50:20.375410346Z 2025-06-22 02:50:20.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000395
2025-06-22T02:50:21.993611245Z 2025-06-22 02:50:21.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002202
2025-06-22T02:50:22.466754781Z 2025-06-22 02:50:22.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001448
2025-06-22T02:50:22.706289317Z 2025-06-22 02:50:22.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001512
2025-06-22T02:50:23.312118265Z 2025-06-22 02:50:23.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002461
2025-06-22T02:50:23.358308021Z 2025-06-22 02:50:23.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.013592
2025-06-22T02:50:24.988451052Z 2025-06-22 02:50:24.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000684
2025-06-22T02:50:25.482671362Z 2025-06-22 02:50:25.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000488
2025-06-22T02:50:25.737842894Z 2025-06-22 02:50:25.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001384
2025-06-22T02:50:26.274596508Z 2025-06-22 02:50:26.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999230
2025-06-22T02:50:26.340624480Z 2025-06-22 02:50:26.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.989070
2025-06-22T02:50:27.990978772Z 2025-06-22 02:50:27.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002208
2025-06-22T02:50:28.471234885Z 2025-06-22 02:50:28.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001861
2025-06-22T02:50:28.741438731Z 2025-06-22 02:50:28.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001999
2025-06-22T02:50:29.294138986Z 2025-06-22 02:50:29.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001153
2025-06-22T02:50:29.381371793Z 2025-06-22 02:50:29.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001617
2025-06-22T02:50:30.992991993Z 2025-06-22 02:50:30.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001005
2025-06-22T02:50:31.474436919Z 2025-06-22 02:50:31.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001148
2025-06-22T02:50:31.707620748Z 2025-06-22 02:50:31.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000894
2025-06-22T02:50:32.284896030Z 2025-06-22 02:50:32.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.006580
2025-06-22T02:50:32.342293221Z 2025-06-22 02:50:32.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000608
2025-06-22T02:50:33.996465120Z 2025-06-22 02:50:33.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001193
2025-06-22T02:50:34.462888223Z 2025-06-22 02:50:34.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001583
2025-06-22T02:50:34.733887581Z 2025-06-22 02:50:34.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001436
2025-06-22T02:50:35.282701119Z 2025-06-22 02:50:35.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002342
2025-06-22T02:50:35.343778497Z 2025-06-22 02:50:35.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001271
2025-06-22T02:50:37.029366678Z 2025-06-22 02:50:37.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000887
2025-06-22T02:50:37.476700868Z 2025-06-22 02:50:37.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001038
2025-06-22T02:50:37.744130999Z 2025-06-22 02:50:37.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001386
2025-06-22T02:50:38.320267642Z 2025-06-22 02:50:38.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000882
2025-06-22T02:50:38.390190907Z 2025-06-22 02:50:38.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.014189
2025-06-22T02:50:39.996902274Z 2025-06-22 02:50:39.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002743
2025-06-22T02:50:40.457411133Z 2025-06-22 02:50:40.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000804
2025-06-22T02:50:40.761200894Z 2025-06-22 02:50:40.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001530
2025-06-22T02:50:41.321082025Z 2025-06-22 02:50:41.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001909
2025-06-22T02:50:41.413725706Z 2025-06-22 02:50:41.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001454
2025-06-22T02:50:43.037610529Z 2025-06-22 02:50:43.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.006383
2025-06-22T02:50:43.474919086Z 2025-06-22 02:50:43.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001326
2025-06-22T02:50:43.715525356Z 2025-06-22 02:50:43.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001081
2025-06-22T02:50:44.315257207Z 2025-06-22 02:50:44.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000509
2025-06-22T02:50:44.355906625Z 2025-06-22 02:50:44.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.994361
2025-06-22T02:50:46.002630569Z 2025-06-22 02:50:46.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001182
2025-06-22T02:50:46.487274205Z 2025-06-22 02:50:46.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002601
2025-06-22T02:50:46.722691941Z 2025-06-22 02:50:46.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001440
2025-06-22T02:50:47.288820764Z 2025-06-22 02:50:47.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001018
2025-06-22T02:50:47.368006212Z 2025-06-22 02:50:47.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.995178
2025-06-22T02:50:49.037279070Z 2025-06-22 02:50:49.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001166
2025-06-22T02:50:49.456021993Z 2025-06-22 02:50:49.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000110
2025-06-22T02:50:49.731438650Z 2025-06-22 02:50:49.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000864
2025-06-22T02:50:50.290895660Z 2025-06-22 02:50:50.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001970
2025-06-22T02:50:50.350917455Z 2025-06-22 02:50:50.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001927
2025-06-22T02:50:50.351359710Z 2025-06-22 02:50:50.351 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:50:50.392397632Z 2025-06-22 02:50:50.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F2F3D64BF1F7887D73ACBAFA90144BB85237D1729AFF0E62F96CB5ADFDB21E7 validated: True
2025-06-22T02:50:50.431758017Z 2025-06-22 02:50:50.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D7FBC155E28D5666074481B8BD4469339BD57A615B4B8044EB1637E1B8CAA6C validated: True
2025-06-22T02:50:50.472270316Z 2025-06-22 02:50:50.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D002F024EB784EFF95198E9EE0BDA897BC7E07120520C674A38C40BEB865A541 validated: True
2025-06-22T02:50:50.511450291Z 2025-06-22 02:50:50.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7AEE9361A1161B9832C93F106E1620B4C9DF1E9A3702A7E04FF2ABB40DE2C13 validated: False
2025-06-22T02:50:50.550487837Z 2025-06-22 02:50:50.550 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 498307F4ED88043CBFA03E904A6C2BD0E1804050D635E5EE8A21828453328EA4 validated: False
2025-06-22T02:50:50.590767858Z 2025-06-22 02:50:50.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64789D3A5C86BE936B3E76BECC0196DB0558B5797072B22006317B43E465BA8D validated: True
2025-06-22T02:50:50.630212011Z 2025-06-22 02:50:50.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FD334EAA509D3159D6CED141AB80189E707ED0373285956068F8ACCFCD1C4E7 validated: False
2025-06-22T02:50:55.819628135Z 2025-06-22 02:50:55.819 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:50:55.845118059Z 2025-06-22 02:50:55.844 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:50:55.845261871Z 2025-06-22 02:50:55.845 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:50:55.845372279Z 2025-06-22 02:50:55.845 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:50:55.846565601Z 2025-06-22 02:50:55.846 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:50:55.847441615Z 2025-06-22 02:50:55.847 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:50:55.847562002Z 2025-06-22 02:50:55.847 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:50:55.847694983Z 2025-06-22 02:50:55.847 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:51:05.512486275Z 2025-06-22 02:51:05.511 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:51:05.513071118Z 2025-06-22 02:51:05.512 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:51:05.514327510Z 2025-06-22 02:51:05.513 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
