2025-06-22T06:26:20.103655691Z 2025-06-22 06:26:20.103 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:27:13.962690605Z 2025-06-22 06:27:13.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.993531
2025-06-22T06:27:14.009792419Z 2025-06-22 06:27:14.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95949FC0BF5270EDBA74D3C2A3A13CA45730CD49AE49FA1B571AD8AE4C450425 submitted successfully
2025-06-22T06:27:14.424642959Z 2025-06-22 06:27:14.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000863
2025-06-22T06:27:14.871073142Z 2025-06-22 06:27:14.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0959FB86EE1CBF807428995D34D92775892CFF13F37DF10EAC98AFFDE8C40016 submitted successfully
2025-06-22T06:27:15.604589739Z 2025-06-22 06:27:15.604 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C25DA1B99A4DCEF2F9AA983AC048C683FB447E41857E51807C0D9553D37B8E6B submitted successfully
2025-06-22T06:27:16.139911893Z 2025-06-22 06:27:16.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999286
2025-06-22T06:27:16.179130822Z 2025-06-22 06:27:16.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.960332
2025-06-22T06:27:16.407919199Z 2025-06-22 06:27:16.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000070
2025-06-22T06:27:16.874549265Z 2025-06-22 06:27:16.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001243
2025-06-22T06:27:17.426646875Z 2025-06-22 06:27:17.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007017
2025-06-22T06:27:19.133283386Z 2025-06-22 06:27:19.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001269
2025-06-22T06:27:19.199854054Z 2025-06-22 06:27:19.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.993562
2025-06-22T06:27:20.433740048Z 2025-06-22 06:27:20.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003488
2025-06-22T06:27:20.605820977Z 2025-06-22 06:27:20.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:27:20.606489908Z 2025-06-22 06:27:20.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:27:20.607139183Z 2025-06-22 06:27:20.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:27:20.607794999Z 2025-06-22 06:27:20.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:27:21.845368599Z 2025-06-22 06:27:21.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002283
2025-06-22T06:27:22.380992015Z 2025-06-22 06:27:22.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004735
2025-06-22T06:27:23.395462690Z 2025-06-22 06:27:23.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.984020
2025-06-22T06:27:24.014604265Z 2025-06-22 06:27:24.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD4280834B89AC528F14B6F5D9ADAB88415F302630AAE7319E3889595EB65E4C submitted successfully
2025-06-22T06:27:24.109441089Z 2025-06-22 06:27:24.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57784C2089643984F61BE97C0026DF71DAE82C7128619E1CA9FE682213CCDF8D submitted successfully
2025-06-22T06:27:24.122079673Z 2025-06-22 06:27:24.121 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6C03C4CFE0BBAF08920330714260B13306DDFF7A8FBC06F566E05E011BD3F08 submitted successfully
2025-06-22T06:27:24.126637227Z 2025-06-22 06:27:24.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6C0D444CE6DEB5ADF81C8A10883EA09256CF4A5E4BB4F43331A5B422BE8EF3E submitted successfully
2025-06-22T06:27:24.464495269Z 2025-06-22 06:27:24.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001401
2025-06-22T06:27:24.844199825Z 2025-06-22 06:27:24.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002231
2025-06-22T06:27:27.163475883Z 2025-06-22 06:27:27.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001045
2025-06-22T06:27:27.383119487Z 2025-06-22 06:27:27.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002493
2025-06-22T06:27:27.440786976Z 2025-06-22 06:27:27.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.004338
2025-06-22T06:27:32.868103437Z 2025-06-22 06:27:32.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.006443
2025-06-22T06:27:36.398449871Z 2025-06-22 06:27:36.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.012232
2025-06-22T06:27:37.169045276Z 2025-06-22 06:27:37.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.009371
2025-06-22T06:27:39.153143170Z 2025-06-22 06:27:39.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.017346
2025-06-22T06:27:39.419348022Z 2025-06-22 06:27:39.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002583
2025-06-22T06:27:39.854107287Z 2025-06-22 06:27:39.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004040
2025-06-22T06:27:42.395248585Z 2025-06-22 06:27:42.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001967
2025-06-22T06:27:42.856018843Z 2025-06-22 06:27:42.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001864
2025-06-22T06:27:43.158492342Z 2025-06-22 06:27:43.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.008479
2025-06-22T06:27:43.458499771Z 2025-06-22 06:27:43.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.016085
2025-06-22T06:27:44.178618562Z 2025-06-22 06:27:44.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.003643
2025-06-22T06:27:45.176991081Z 2025-06-22 06:27:45.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.014381
2025-06-22T06:27:46.461815977Z 2025-06-22 06:27:46.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.992873
2025-06-22T06:27:47.170096475Z 2025-06-22 06:27:47.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.997167
2025-06-22T06:27:47.441030899Z 2025-06-22 06:27:47.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.011473
2025-06-22T06:27:47.879147127Z 2025-06-22 06:27:47.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001742
2025-06-22T06:27:48.187822423Z 2025-06-22 06:27:48.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.981718
2025-06-22T06:27:48.465521223Z 2025-06-22 06:27:48.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006295
2025-06-22T06:27:50.208604577Z 2025-06-22 06:27:50.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002323
2025-06-22T06:27:50.406335482Z 2025-06-22 06:27:50.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999612
2025-06-22T06:27:50.870649426Z 2025-06-22 06:27:50.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000542
2025-06-22T06:27:51.189039083Z 2025-06-22 06:27:51.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001429
2025-06-22T06:27:51.461519102Z 2025-06-22 06:27:51.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996353
2025-06-22T06:27:53.195862769Z 2025-06-22 06:27:53.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999953
2025-06-22T06:27:53.443232806Z 2025-06-22 06:27:53.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001167
2025-06-22T06:27:53.895485826Z 2025-06-22 06:27:53.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000932
2025-06-22T06:27:54.163029647Z 2025-06-22 06:27:54.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000791
2025-06-22T06:27:54.470788276Z 2025-06-22 06:27:54.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001164
2025-06-22T06:27:56.208555204Z 2025-06-22 06:27:56.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002204
2025-06-22T06:27:56.442615832Z 2025-06-22 06:27:56.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001983
2025-06-22T06:27:56.904009501Z 2025-06-22 06:27:56.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002590
2025-06-22T06:27:57.160033860Z 2025-06-22 06:27:57.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001716
2025-06-22T06:27:57.485093095Z 2025-06-22 06:27:57.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002321
2025-06-22T06:27:59.177868792Z 2025-06-22 06:27:59.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000905
2025-06-22T06:27:59.448982848Z 2025-06-22 06:27:59.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001293
2025-06-22T06:27:59.863026214Z 2025-06-22 06:27:59.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000399
2025-06-22T06:28:00.196011948Z 2025-06-22 06:28:00.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000992
2025-06-22T06:28:00.487518150Z 2025-06-22 06:28:00.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000083
2025-06-22T06:28:02.184684221Z 2025-06-22 06:28:02.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001248
2025-06-22T06:28:02.412422247Z 2025-06-22 06:28:02.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000630
2025-06-22T06:28:02.864991357Z 2025-06-22 06:28:02.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001350
2025-06-22T06:28:03.195801620Z 2025-06-22 06:28:03.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001218
2025-06-22T06:28:03.485534048Z 2025-06-22 06:28:03.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000755
2025-06-22T06:28:05.180517247Z 2025-06-22 06:28:05.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001065
2025-06-22T06:28:05.448587974Z 2025-06-22 06:28:05.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001464
2025-06-22T06:28:05.890070287Z 2025-06-22 06:28:05.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001228
2025-06-22T06:28:06.162105141Z 2025-06-22 06:28:06.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001738
2025-06-22T06:28:06.494463465Z 2025-06-22 06:28:06.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001741
2025-06-22T06:28:08.202422208Z 2025-06-22 06:28:08.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001073
2025-06-22T06:28:08.416422558Z 2025-06-22 06:28:08.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001686
2025-06-22T06:28:08.907803484Z 2025-06-22 06:28:08.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001548
2025-06-22T06:28:09.203557478Z 2025-06-22 06:28:09.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001040
2025-06-22T06:28:09.497531116Z 2025-06-22 06:28:09.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001666
2025-06-22T06:28:11.215932577Z 2025-06-22 06:28:11.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001612
2025-06-22T06:28:11.415415680Z 2025-06-22 06:28:11.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000960
2025-06-22T06:28:11.890043053Z 2025-06-22 06:28:11.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000660
2025-06-22T06:28:12.187566695Z 2025-06-22 06:28:12.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000927
2025-06-22T06:28:12.455022575Z 2025-06-22 06:28:12.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000597
2025-06-22T06:28:14.182130780Z 2025-06-22 06:28:14.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000927
2025-06-22T06:28:14.429340179Z 2025-06-22 06:28:14.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001799
2025-06-22T06:28:14.873433249Z 2025-06-22 06:28:14.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001974
2025-06-22T06:28:15.165900066Z 2025-06-22 06:28:15.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001625
2025-06-22T06:28:15.498784455Z 2025-06-22 06:28:15.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001720
2025-06-22T06:28:17.180409621Z 2025-06-22 06:28:17.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000742
2025-06-22T06:28:17.456654076Z 2025-06-22 06:28:17.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000172
2025-06-22T06:28:17.870529191Z 2025-06-22 06:28:17.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000189
2025-06-22T06:28:18.166009823Z 2025-06-22 06:28:18.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000898
2025-06-22T06:28:18.482981142Z 2025-06-22 06:28:18.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001246
2025-06-22T06:28:18.483602244Z 2025-06-22 06:28:18.483 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:28:18.536150281Z 2025-06-22 06:28:18.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95949FC0BF5270EDBA74D3C2A3A13CA45730CD49AE49FA1B571AD8AE4C450425 validated: True
2025-06-22T06:28:18.574685603Z 2025-06-22 06:28:18.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0959FB86EE1CBF807428995D34D92775892CFF13F37DF10EAC98AFFDE8C40016 validated: True
2025-06-22T06:28:18.612415626Z 2025-06-22 06:28:18.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C25DA1B99A4DCEF2F9AA983AC048C683FB447E41857E51807C0D9553D37B8E6B validated: True
2025-06-22T06:28:18.647469462Z 2025-06-22 06:28:18.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD4280834B89AC528F14B6F5D9ADAB88415F302630AAE7319E3889595EB65E4C validated: False
2025-06-22T06:28:18.684845448Z 2025-06-22 06:28:18.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57784C2089643984F61BE97C0026DF71DAE82C7128619E1CA9FE682213CCDF8D validated: True
2025-06-22T06:28:18.721688889Z 2025-06-22 06:28:18.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6C03C4CFE0BBAF08920330714260B13306DDFF7A8FBC06F566E05E011BD3F08 validated: True
2025-06-22T06:28:18.757431664Z 2025-06-22 06:28:18.757 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6C0D444CE6DEB5ADF81C8A10883EA09256CF4A5E4BB4F43331A5B422BE8EF3E validated: False
2025-06-22T06:28:24.129567319Z 2025-06-22 06:28:24.128 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:28:24.155510865Z 2025-06-22 06:28:24.155 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:28:24.155660116Z 2025-06-22 06:28:24.155 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:28:24.155759273Z 2025-06-22 06:28:24.155 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:28:24.157010002Z 2025-06-22 06:28:24.156 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:28:24.158025988Z 2025-06-22 06:28:24.157 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:28:24.158140083Z 2025-06-22 06:28:24.158 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:28:24.158261111Z 2025-06-22 06:28:24.158 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:28:37.687792969Z 2025-06-22 06:28:37.687 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:28:37.688052939Z 2025-06-22 06:28:37.687 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:28:37.688741177Z 2025-06-22 06:28:37.688 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
