2025-06-21T17:08:52.150542310Z 2025-06-21 17:08:52.150 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:09:31.069720427Z 2025-06-21 17:09:31.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.787975
2025-06-21T17:09:32.166104715Z 2025-06-21 17:09:32.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:09:32.166244739Z 2025-06-21 17:09:32.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:09:32.172408447Z 2025-06-21 17:09:32.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:09:32.188898771Z 2025-06-21 17:09:32.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:09:32.244068915Z 2025-06-21 17:09:32.243 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saGnLaM1gqbdBwzNTRwMqB3KY4cga and address r4a9AXDw2F9yGFcjFQ4CUmrUUdW8aDgaDh
2025-06-21T17:09:32.266035760Z 2025-06-21 17:09:32.265 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss1JzwSxruee9UhYGTGPYZHQWdHp7 and address rK8LCp6ijx6bLha5CHBYB1cRj5rHfi3jth
2025-06-21T17:09:32.266971627Z 2025-06-21 17:09:32.252 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shogJBwTA1bnebrCvTC7Zb24BA1KB and address rGwg5mhCJMWTvn9WmRiabYHtad3fGbFBe9
2025-06-21T17:09:33.931535596Z 2025-06-21 17:09:33.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001768
2025-06-21T17:09:34.059554713Z 2025-06-21 17:09:34.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001584
2025-06-21T17:09:34.097320637Z 2025-06-21 17:09:34.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.050242
2025-06-21T17:09:34.411851166Z 2025-06-21 17:09:34.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001331
2025-06-21T17:09:34.856728216Z 2025-06-21 17:09:34.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000454
2025-06-21T17:09:34.883769823Z 2025-06-21 17:09:34.883 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6A2899E21E202BEDC43078FB164F25066630CCC6EFA1BE39BB3591BE6ECFED9 submitted successfully
2025-06-21T17:09:35.760261382Z 2025-06-21 17:09:35.759 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D0E7F04075397EFF4D6271FB3DE3C091AD6FBBD7097DE70A5A218F3F3349EF4 submitted successfully
2025-06-21T17:09:36.572384402Z 2025-06-21 17:09:36.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98E33F2160C7BFEAFD5A0F7677C0F3DD076AB85E8C4F16D62EFC4A6CD98FFBCC submitted successfully
2025-06-21T17:09:37.037623396Z 2025-06-21 17:09:37.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001509
2025-06-21T17:09:37.797134471Z 2025-06-21 17:09:37.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002375
2025-06-21T17:09:37.946079668Z 2025-06-21 17:09:37.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001653
2025-06-21T17:09:38.088776797Z 2025-06-21 17:09:38.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.950525
2025-06-21T17:09:38.432005390Z 2025-06-21 17:09:38.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002373
2025-06-21T17:09:41.573451430Z 2025-06-21 17:09:41.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:09:41.573989005Z 2025-06-21 17:09:41.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:09:41.574419217Z 2025-06-21 17:09:41.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:09:41.574845632Z 2025-06-21 17:09:41.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:09:42.089054294Z 2025-06-21 17:09:42.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001795
2025-06-21T17:09:42.429568973Z 2025-06-21 17:09:42.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001527
2025-06-21T17:09:42.947478403Z 2025-06-21 17:09:42.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001737
2025-06-21T17:09:43.065106441Z 2025-06-21 17:09:43.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003208
2025-06-21T17:09:43.884521017Z 2025-06-21 17:09:43.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002810
2025-06-21T17:09:44.403907867Z 2025-06-21 17:09:44.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 128132DE178C2D55FDA15863DC43C8F3A9008F5ED57888B655D7771DEC50548E submitted successfully
2025-06-21T17:09:44.414790203Z 2025-06-21 17:09:44.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F63CB80F72FD1EAB0D20A006F0C18772A4786DFA59BB82A8AD6D4AAD7C3FD4C5 submitted successfully
2025-06-21T17:09:44.433905774Z 2025-06-21 17:09:44.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 192AA8860D4B850D50719EAFCCC415234AC36244FB3C20C3A7013B641DC220EC submitted successfully
2025-06-21T17:09:44.453297327Z 2025-06-21 17:09:44.452 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F5487AF65CA2683DDF6020983ADD30BF3EA35C8C0172B5CB4DB995CAC4C50B1 submitted successfully
2025-06-21T17:09:46.050780628Z 2025-06-21 17:09:46.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001039
2025-06-21T17:09:46.764567795Z 2025-06-21 17:09:46.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001428
2025-06-21T17:09:46.915596695Z 2025-06-21 17:09:46.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001959
2025-06-21T17:09:47.087511599Z 2025-06-21 17:09:47.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002333
2025-06-21T17:09:47.401663354Z 2025-06-21 17:09:47.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001830
2025-06-21T17:09:52.416276345Z 2025-06-21 17:09:52.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001633
2025-06-21T17:09:52.772523709Z 2025-06-21 17:09:52.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002090
2025-06-21T17:09:52.918207047Z 2025-06-21 17:09:52.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.000752
2025-06-21T17:09:53.066172514Z 2025-06-21 17:09:53.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004141
2025-06-21T17:09:54.081844295Z 2025-06-21 17:09:54.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.005735
2025-06-21T17:09:56.072480913Z 2025-06-21 17:09:56.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001448
2025-06-21T17:09:56.771802880Z 2025-06-21 17:09:56.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001439
2025-06-21T17:09:56.949643713Z 2025-06-21 17:09:56.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001794
2025-06-21T17:09:57.040650118Z 2025-06-21 17:09:57.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001259
2025-06-21T17:09:57.422209162Z 2025-06-21 17:09:57.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002216
2025-06-21T17:09:59.963155554Z 2025-06-21 17:09:59.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001513
2025-06-21T17:10:00.056430021Z 2025-06-21 17:10:00.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000323
2025-06-21T17:10:00.101570629Z 2025-06-21 17:10:00.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.034846
2025-06-21T17:10:00.434006255Z 2025-06-21 17:10:00.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999987
2025-06-21T17:10:00.830737806Z 2025-06-21 17:10:00.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002627
2025-06-21T17:10:03.041073879Z 2025-06-21 17:10:03.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002374
2025-06-21T17:10:03.769829039Z 2025-06-21 17:10:03.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000140
2025-06-21T17:10:03.943256860Z 2025-06-21 17:10:03.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001222
2025-06-21T17:10:04.064847560Z 2025-06-21 17:10:04.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.967292
2025-06-21T17:10:04.434187544Z 2025-06-21 17:10:04.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002403
2025-06-21T17:10:06.078121049Z 2025-06-21 17:10:06.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000457
2025-06-21T17:10:06.775867813Z 2025-06-21 17:10:06.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001374
2025-06-21T17:10:06.924688915Z 2025-06-21 17:10:06.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001119
2025-06-21T17:10:07.067578058Z 2025-06-21 17:10:07.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000172
2025-06-21T17:10:07.407255007Z 2025-06-21 17:10:07.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003140
2025-06-21T17:10:09.083094183Z 2025-06-21 17:10:09.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000983
2025-06-21T17:10:09.781942256Z 2025-06-21 17:10:09.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000891
2025-06-21T17:10:09.923674234Z 2025-06-21 17:10:09.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001939
2025-06-21T17:10:10.068549005Z 2025-06-21 17:10:10.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001103
2025-06-21T17:10:10.420423724Z 2025-06-21 17:10:10.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998746
2025-06-21T17:10:12.043392679Z 2025-06-21 17:10:12.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001040
2025-06-21T17:10:12.780602492Z 2025-06-21 17:10:12.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.007201
2025-06-21T17:10:12.923305173Z 2025-06-21 17:10:12.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000398
2025-06-21T17:10:13.070729818Z 2025-06-21 17:10:13.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.007436
2025-06-21T17:10:13.427519257Z 2025-06-21 17:10:13.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001394
2025-06-21T17:10:15.042929010Z 2025-06-21 17:10:15.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001293
2025-06-21T17:10:15.780779102Z 2025-06-21 17:10:15.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001536
2025-06-21T17:10:15.957934701Z 2025-06-21 17:10:15.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001589
2025-06-21T17:10:16.072516839Z 2025-06-21 17:10:16.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001448
2025-06-21T17:10:16.444288234Z 2025-06-21 17:10:16.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001460
2025-06-21T17:10:18.041479190Z 2025-06-21 17:10:18.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000289
2025-06-21T17:10:18.801305004Z 2025-06-21 17:10:18.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000930
2025-06-21T17:10:18.962616138Z 2025-06-21 17:10:18.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001096
2025-06-21T17:10:19.096856642Z 2025-06-21 17:10:19.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001103
2025-06-21T17:10:19.407516395Z 2025-06-21 17:10:19.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001208
2025-06-21T17:10:21.083980904Z 2025-06-21 17:10:21.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001839
2025-06-21T17:10:21.822138608Z 2025-06-21 17:10:21.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002498
2025-06-21T17:10:21.951986838Z 2025-06-21 17:10:21.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001196
2025-06-21T17:10:22.074457219Z 2025-06-21 17:10:22.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001142
2025-06-21T17:10:22.445437772Z 2025-06-21 17:10:22.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002038
2025-06-21T17:10:24.052688011Z 2025-06-21 17:10:24.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001137
2025-06-21T17:10:24.794835057Z 2025-06-21 17:10:24.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001076
2025-06-21T17:10:24.929447694Z 2025-06-21 17:10:24.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001147
2025-06-21T17:10:25.110346841Z 2025-06-21 17:10:25.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002244
2025-06-21T17:10:25.445754310Z 2025-06-21 17:10:25.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001483
2025-06-21T17:10:27.071758578Z 2025-06-21 17:10:27.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001519
2025-06-21T17:10:27.787039981Z 2025-06-21 17:10:27.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000928
2025-06-21T17:10:27.928777990Z 2025-06-21 17:10:27.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001079
2025-06-21T17:10:28.077008137Z 2025-06-21 17:10:28.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000592
2025-06-21T17:10:28.413469926Z 2025-06-21 17:10:28.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001781
2025-06-21T17:10:30.085539219Z 2025-06-21 17:10:30.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001212
2025-06-21T17:10:30.825437780Z 2025-06-21 17:10:30.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002101
2025-06-21T17:10:30.948926624Z 2025-06-21 17:10:30.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001332
2025-06-21T17:10:31.104613480Z 2025-06-21 17:10:31.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002444
2025-06-21T17:10:31.456702615Z 2025-06-21 17:10:31.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001788
2025-06-21T17:10:33.049399689Z 2025-06-21 17:10:33.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000555
2025-06-21T17:10:33.823688231Z 2025-06-21 17:10:33.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000658
2025-06-21T17:10:33.967886816Z 2025-06-21 17:10:33.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001451
2025-06-21T17:10:34.101204427Z 2025-06-21 17:10:34.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000060
2025-06-21T17:10:34.437438547Z 2025-06-21 17:10:34.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000797
2025-06-21T17:10:34.438006369Z 2025-06-21 17:10:34.437 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:10:34.474831968Z 2025-06-21 17:10:34.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6A2899E21E202BEDC43078FB164F25066630CCC6EFA1BE39BB3591BE6ECFED9 validated: True
2025-06-21T17:10:34.510352753Z 2025-06-21 17:10:34.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D0E7F04075397EFF4D6271FB3DE3C091AD6FBBD7097DE70A5A218F3F3349EF4 validated: True
2025-06-21T17:10:34.546234370Z 2025-06-21 17:10:34.545 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98E33F2160C7BFEAFD5A0F7677C0F3DD076AB85E8C4F16D62EFC4A6CD98FFBCC validated: True
2025-06-21T17:10:34.581157426Z 2025-06-21 17:10:34.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 128132DE178C2D55FDA15863DC43C8F3A9008F5ED57888B655D7771DEC50548E validated: False
2025-06-21T17:10:34.616420024Z 2025-06-21 17:10:34.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F63CB80F72FD1EAB0D20A006F0C18772A4786DFA59BB82A8AD6D4AAD7C3FD4C5 validated: True
2025-06-21T17:10:34.673000001Z 2025-06-21 17:10:34.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 192AA8860D4B850D50719EAFCCC415234AC36244FB3C20C3A7013B641DC220EC validated: False
2025-06-21T17:10:34.708226560Z 2025-06-21 17:10:34.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F5487AF65CA2683DDF6020983ADD30BF3EA35C8C0172B5CB4DB995CAC4C50B1 validated: False
2025-06-21T17:10:39.870534630Z 2025-06-21 17:10:39.870 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:10:39.895918246Z 2025-06-21 17:10:39.895 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:10:39.896062719Z 2025-06-21 17:10:39.895 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:10:39.896154482Z 2025-06-21 17:10:39.896 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:10:39.897328258Z 2025-06-21 17:10:39.897 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:10:39.897931156Z 2025-06-21 17:10:39.897 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:10:39.898043128Z 2025-06-21 17:10:39.897 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:10:39.898127577Z 2025-06-21 17:10:39.898 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:10:55.486239614Z 2025-06-21 17:10:55.485 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:10:55.486814890Z 2025-06-21 17:10:55.486 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
