2025-06-21T15:53:32.407168333Z 2025-06-21 15:53:32.406 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:54:20.622965379Z 2025-06-21 15:54:20.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.200960
2025-06-21T15:54:20.685778487Z 2025-06-21 15:54:20.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.240830
2025-06-21T15:54:20.748715439Z 2025-06-21 15:54:20.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.303193
2025-06-21T15:54:22.421935731Z 2025-06-21 15:54:22.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:54:22.422087157Z 2025-06-21 15:54:22.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:54:22.422789102Z 2025-06-21 15:54:22.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:54:22.433714390Z 2025-06-21 15:54:22.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:54:22.484266238Z 2025-06-21 15:54:22.483 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snqrM9yYtFuENYSY2KXHDkkpdWtz7 and address rw26GmhuNs5JP16b35RCMTqGfCTCLBpKwP
2025-06-21T15:54:22.487900319Z 2025-06-21 15:54:22.487 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssie5FnPxkZrAzsXRQ15TqTB6RrkR and address r4rqyahMgF9vcySLf3keknZLc8Fnrs2iRq
2025-06-21T15:54:22.522071929Z 2025-06-21 15:54:22.521 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa9JfXmk8mkeJcKkkodXcSETPMp72 and address rJh51EBgg2TRhi1TvcfK3EadciMNEUwbq2
2025-06-21T15:54:24.492617855Z 2025-06-21 15:54:24.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000553
2025-06-21T15:54:24.537393908Z 2025-06-21 15:54:24.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.991712
2025-06-21T15:54:24.655508731Z 2025-06-21 15:54:24.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.961462
2025-06-21T15:54:24.712927234Z 2025-06-21 15:54:24.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.982280
2025-06-21T15:54:25.436566545Z 2025-06-21 15:54:25.436 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82EDBB986C5E58B1DE84479D897B6137B1C093068EBE688FE025BE5B6ECB1330 submitted successfully
2025-06-21T15:54:25.583986590Z 2025-06-21 15:54:25.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.927786
2025-06-21T15:54:26.317589834Z 2025-06-21 15:54:26.317 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 444C5337DF6A3B9ED500D4C12E505832F7DE43166583C8EE707E31C3B589CA16 submitted successfully
2025-06-21T15:54:27.099125560Z 2025-06-21 15:54:27.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5FB897387961CE015ADFE5DDB48344658A6186C940630AC89E83D18E3A9966D submitted successfully
2025-06-21T15:54:28.565707250Z 2025-06-21 15:54:28.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000805
2025-06-21T15:54:28.641428531Z 2025-06-21 15:54:28.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.055483
2025-06-21T15:54:28.690175410Z 2025-06-21 15:54:28.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.056931
2025-06-21T15:54:28.766774417Z 2025-06-21 15:54:28.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.023016
2025-06-21T15:54:29.509210871Z 2025-06-21 15:54:29.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001224
2025-06-21T15:54:32.100813140Z 2025-06-21 15:54:32.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:54:32.101376333Z 2025-06-21 15:54:32.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:54:32.102031851Z 2025-06-21 15:54:32.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:54:32.102661880Z 2025-06-21 15:54:32.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:54:32.752296815Z 2025-06-21 15:54:32.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.980341
2025-06-21T15:54:33.579943787Z 2025-06-21 15:54:33.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002683
2025-06-21T15:54:33.651108664Z 2025-06-21 15:54:33.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.947611
2025-06-21T15:54:34.610903417Z 2025-06-21 15:54:34.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002737
2025-06-21T15:54:34.870338490Z 2025-06-21 15:54:34.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.043820
2025-06-21T15:54:35.565990962Z 2025-06-21 15:54:35.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E5275BCBA5E39B1EE8B30A1024C08CF9CE4D9F8DED9F4756B268E4B6A592567 submitted successfully
2025-06-21T15:54:35.657110797Z 2025-06-21 15:54:35.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E644D0B3576D6FB2B8595343A9FF2FFA35DD36113FA1B091DD47E0C819CADBC3 submitted successfully
2025-06-21T15:54:35.675597722Z 2025-06-21 15:54:35.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CEC6286BEDC48BCAA4DF740E1D0A295E022CE671EDD97714B020419B31A956E submitted successfully
2025-06-21T15:54:35.678326134Z 2025-06-21 15:54:35.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3868401F828E439345D009E787A695686B064731056CF0729E232934139FE488 submitted successfully
2025-06-21T15:54:38.706316501Z 2025-06-21 15:54:38.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.005877
2025-06-21T15:54:39.479062596Z 2025-06-21 15:54:39.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003150
2025-06-21T15:54:39.553361041Z 2025-06-21 15:54:39.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002385
2025-06-21T15:54:39.593436337Z 2025-06-21 15:54:39.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.942681
2025-06-21T15:54:39.719605199Z 2025-06-21 15:54:39.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.008543
2025-06-21T15:54:42.565847360Z 2025-06-21 15:54:42.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.966049
2025-06-21T15:54:47.553192044Z 2025-06-21 15:54:47.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.007240
2025-06-21T15:54:47.724997554Z 2025-06-21 15:54:47.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.004491
2025-06-21T15:54:49.653629516Z 2025-06-21 15:54:49.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.074268
2025-06-21T15:54:50.575373090Z 2025-06-21 15:54:50.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003161
2025-06-21T15:54:50.762719693Z 2025-06-21 15:54:50.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002166
2025-06-21T15:54:52.634951567Z 2025-06-21 15:54:52.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002493
2025-06-21T15:54:53.592282186Z 2025-06-21 15:54:53.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001180
2025-06-21T15:54:53.725145247Z 2025-06-21 15:54:53.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999436
2025-06-21T15:54:55.638950129Z 2025-06-21 15:54:55.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000894
2025-06-21T15:54:56.592187460Z 2025-06-21 15:54:56.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002365
2025-06-21T15:54:56.750053812Z 2025-06-21 15:54:56.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001469
2025-06-21T15:54:58.531590848Z 2025-06-21 15:54:58.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.012883
2025-06-21T15:54:58.671887756Z 2025-06-21 15:54:58.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000951
2025-06-21T15:54:59.561969051Z 2025-06-21 15:54:59.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000594
2025-06-21T15:54:59.728578902Z 2025-06-21 15:54:59.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001370
2025-06-21T15:55:00.530405262Z 2025-06-21 15:55:00.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.004896
2025-06-21T15:55:00.690313509Z 2025-06-21 15:55:00.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:22.047919
2025-06-21T15:55:01.637795646Z 2025-06-21 15:55:01.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001503
2025-06-21T15:55:02.596731509Z 2025-06-21 15:55:02.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000768
2025-06-21T15:55:02.752102820Z 2025-06-21 15:55:02.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000920
2025-06-21T15:55:03.492312170Z 2025-06-21 15:55:03.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996511
2025-06-21T15:55:03.708926256Z 2025-06-21 15:55:03.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.991343
2025-06-21T15:55:04.678945416Z 2025-06-21 15:55:04.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000944
2025-06-21T15:55:05.595675992Z 2025-06-21 15:55:05.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001833
2025-06-21T15:55:05.728998923Z 2025-06-21 15:55:05.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000954
2025-06-21T15:55:06.504179695Z 2025-06-21 15:55:06.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000806
2025-06-21T15:55:06.683040377Z 2025-06-21 15:55:06.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.985194
2025-06-21T15:55:07.655713179Z 2025-06-21 15:55:07.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001830
2025-06-21T15:55:08.581751380Z 2025-06-21 15:55:08.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000981
2025-06-21T15:55:08.753331987Z 2025-06-21 15:55:08.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001737
2025-06-21T15:55:09.513924866Z 2025-06-21 15:55:09.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001158
2025-06-21T15:55:09.721219706Z 2025-06-21 15:55:09.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.022276
2025-06-21T15:55:10.640943795Z 2025-06-21 15:55:10.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001172
2025-06-21T15:55:11.600659105Z 2025-06-21 15:55:11.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001271
2025-06-21T15:55:11.767963718Z 2025-06-21 15:55:11.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000922
2025-06-21T15:55:12.512185527Z 2025-06-21 15:55:12.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001447
2025-06-21T15:55:12.706364152Z 2025-06-21 15:55:12.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.979997
2025-06-21T15:55:13.664382517Z 2025-06-21 15:55:13.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001019
2025-06-21T15:55:14.601833730Z 2025-06-21 15:55:14.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001288
2025-06-21T15:55:14.774133044Z 2025-06-21 15:55:14.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001993
2025-06-21T15:55:15.537536101Z 2025-06-21 15:55:15.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001773
2025-06-21T15:55:15.725329460Z 2025-06-21 15:55:15.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.028374
2025-06-21T15:55:16.644192096Z 2025-06-21 15:55:16.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001477
2025-06-21T15:55:17.569704778Z 2025-06-21 15:55:17.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001004
2025-06-21T15:55:17.738450212Z 2025-06-21 15:55:17.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000897
2025-06-21T15:55:18.534841627Z 2025-06-21 15:55:18.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002629
2025-06-21T15:55:18.685669229Z 2025-06-21 15:55:18.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.983437
2025-06-21T15:55:19.651381675Z 2025-06-21 15:55:19.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.004554
2025-06-21T15:55:20.567590903Z 2025-06-21 15:55:20.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001099
2025-06-21T15:55:20.737295238Z 2025-06-21 15:55:20.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001382
2025-06-21T15:55:21.542524911Z 2025-06-21 15:55:21.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000964
2025-06-21T15:55:21.690995934Z 2025-06-21 15:55:21.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.013438
2025-06-21T15:55:22.671332504Z 2025-06-21 15:55:22.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000954
2025-06-21T15:55:23.605092300Z 2025-06-21 15:55:23.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001370
2025-06-21T15:55:23.773545112Z 2025-06-21 15:55:23.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001477
2025-06-21T15:55:24.505034114Z 2025-06-21 15:55:24.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001145
2025-06-21T15:55:24.712702490Z 2025-06-21 15:55:24.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.997821
2025-06-21T15:55:25.652717669Z 2025-06-21 15:55:25.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001067
2025-06-21T15:55:26.570370254Z 2025-06-21 15:55:26.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001081
2025-06-21T15:55:26.773708525Z 2025-06-21 15:55:26.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000858
2025-06-21T15:55:27.540607005Z 2025-06-21 15:55:27.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001754
2025-06-21T15:55:27.690084851Z 2025-06-21 15:55:27.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.997452
2025-06-21T15:55:27.690880182Z 2025-06-21 15:55:27.690 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:55:27.737169894Z 2025-06-21 15:55:27.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82EDBB986C5E58B1DE84479D897B6137B1C093068EBE688FE025BE5B6ECB1330 validated: False
2025-06-21T15:55:27.774729201Z 2025-06-21 15:55:27.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 444C5337DF6A3B9ED500D4C12E505832F7DE43166583C8EE707E31C3B589CA16 validated: False
2025-06-21T15:55:27.815170209Z 2025-06-21 15:55:27.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5FB897387961CE015ADFE5DDB48344658A6186C940630AC89E83D18E3A9966D validated: False
2025-06-21T15:55:27.858878296Z 2025-06-21 15:55:27.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E5275BCBA5E39B1EE8B30A1024C08CF9CE4D9F8DED9F4756B268E4B6A592567 validated: False
2025-06-21T15:55:27.896328837Z 2025-06-21 15:55:27.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E644D0B3576D6FB2B8595343A9FF2FFA35DD36113FA1B091DD47E0C819CADBC3 validated: False
2025-06-21T15:55:27.933177122Z 2025-06-21 15:55:27.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CEC6286BEDC48BCAA4DF740E1D0A295E022CE671EDD97714B020419B31A956E validated: True
2025-06-21T15:55:27.969108976Z 2025-06-21 15:55:27.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3868401F828E439345D009E787A695686B064731056CF0729E232934139FE488 validated: True
2025-06-21T15:55:33.479719232Z 2025-06-21 15:55:33.479 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:55:33.506525586Z 2025-06-21 15:55:33.506 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:55:33.506725213Z 2025-06-21 15:55:33.506 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:55:33.506814502Z 2025-06-21 15:55:33.506 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:55:33.508132941Z 2025-06-21 15:55:33.507 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:55:33.509152105Z 2025-06-21 15:55:33.508 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:55:33.509282963Z 2025-06-21 15:55:33.509 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:55:33.509434629Z 2025-06-21 15:55:33.509 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:55:50.197589415Z 2025-06-21 15:55:50.197 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:55:50.198129715Z 2025-06-21 15:55:50.197 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:55:50.199368955Z 2025-06-21 15:55:50.199 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:55:50.213752524Z Removed container: AMG_NSGAII_G11T1R0_validator_4
2025-06-21T15:55:50.213779094Z Removed container: AMG_NSGAII_G11T1R0_validator_3
2025-06-21T15:55:50.213783943Z Removed container: AMG_NSGAII_G11T1R0_validator_2
2025-06-21T15:55:50.213787780Z Removed container: AMG_NSGAII_G11T1R0_validator_1
2025-06-21T15:55:50.213791728Z Removed container: AMG_NSGAII_G11T1R0_validator_0
