2025-06-21T22:29:29.636383947Z 2025-06-21 22:29:29.635 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:31:58.175964458Z 2025-06-21 22:31:58.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.004920
2025-06-21T22:32:00.273369257Z 2025-06-21 22:32:00.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007399
2025-06-21T22:32:10.193454584Z 2025-06-21 22:32:10.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.009835
2025-06-21T22:32:11.931485852Z 2025-06-21 22:32:11.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.008059
2025-06-21T22:32:13.909415423Z 2025-06-21 22:32:13.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005186
2025-06-21T22:32:14.199900662Z 2025-06-21 22:32:14.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006478
2025-06-21T22:32:20.297340220Z 2025-06-21 22:32:20.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008358
2025-06-21T22:32:29.921025899Z 2025-06-21 22:32:29.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006331
2025-06-21T22:32:30.191952196Z 2025-06-21 22:32:30.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007947
2025-06-21T22:32:30.267241052Z 2025-06-21 22:32:30.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.060959
2025-06-21T22:32:30.935534107Z 2025-06-21 22:32:30.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.005817
2025-06-21T22:32:40.298103835Z 2025-06-21 22:32:40.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005742
2025-06-21T22:32:45.922009575Z 2025-06-21 22:32:45.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005779
2025-06-21T22:32:46.210286686Z 2025-06-21 22:32:46.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004942
2025-06-21T22:32:50.221266956Z 2025-06-21 22:32:50.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.954223
2025-06-21T22:32:50.948470884Z 2025-06-21 22:32:50.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008611
2025-06-21T22:32:55.327597639Z 2025-06-21 22:32:55.326 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_2, port=6006).
2025-06-21T22:32:55.327900971Z 2025-06-21 22:32:55.327 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_2, port=6006):
2025-06-21T22:32:55.327924646Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_646107', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_646107', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_646107', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:32:55.332602642Z 2025-06-21 22:32:55.332 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:33:00.271996034Z 2025-06-21 22:33:00.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007061
2025-06-21T22:33:00.952327218Z 2025-06-21 22:33:00.951 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_4, port=6006).
2025-06-21T22:33:00.952457704Z 2025-06-21 22:33:00.952 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_4, port=6006):
2025-06-21T22:33:00.952519902Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_960887', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_960887', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_960887', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:33:00.958739278Z 2025-06-21 22:33:00.958 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:33:01.245082077Z 2025-06-21 22:33:01.244 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_1, port=6006).
2025-06-21T22:33:01.245670328Z 2025-06-21 22:33:01.245 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_1, port=6006):
2025-06-21T22:33:01.245687440Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_107211', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_107211', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_107211', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:33:01.255139272Z 2025-06-21 22:33:01.254 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:33:01.930393015Z 2025-06-21 22:33:01.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007927
2025-06-21T22:33:02.180355410Z 2025-06-21 22:33:02.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006365
2025-06-21T22:33:05.257322095Z 2025-06-21 22:33:05.256 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_0, port=6006).
2025-06-21T22:33:05.257536260Z 2025-06-21 22:33:05.257 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_0, port=6006):
2025-06-21T22:33:05.257549505Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_755099', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_755099', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_755099', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:33:05.262128774Z 2025-06-21 22:33:05.261 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:33:05.979506192Z 2025-06-21 22:33:05.978 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_3, port=6006).
2025-06-21T22:33:05.979682806Z 2025-06-21 22:33:05.979 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_3, port=6006):
2025-06-21T22:33:05.979707162Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_207825', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_207825', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_207825', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:33:05.983765597Z 2025-06-21 22:33:05.983 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:33:10.200389686Z 2025-06-21 22:33:10.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006769
2025-06-21T22:33:10.941526794Z 2025-06-21 22:33:10.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009884
2025-06-21T22:33:15.298403034Z 2025-06-21 22:33:15.297 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_2, port=6006).
2025-06-21T22:33:15.298611167Z 2025-06-21 22:33:15.298 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_2, port=6006):
2025-06-21T22:33:15.298638759Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_955218', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_955218', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_955218', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:33:15.303734473Z 2025-06-21 22:33:15.303 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:33:16.959048748Z 2025-06-21 22:33:16.958 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_4, port=6006).
2025-06-21T22:33:16.959250188Z 2025-06-21 22:33:16.959 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G7T7R0_validator_4, port=6006):
