2025-06-22T06:50:44.119797235Z 2025-06-22 06:50:44.119 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:51:32.144108286Z 2025-06-22 06:51:32.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:51:32.144154463Z 2025-06-22 06:51:32.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:51:32.149784257Z 2025-06-22 06:51:32.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:51:32.165388274Z 2025-06-22 06:51:32.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:51:32.195966131Z 2025-06-22 06:51:32.195 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snQV6vsxu85ZoUhEYgUAMZCp5aHk2 and address raYAzE2nXBcGUFL5UFFzfbBQJAcyyoEseH
2025-06-22T06:51:32.219231416Z 2025-06-22 06:51:32.218 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snc99rV3XN8iSL77ttH2wgFggFHyh and address rafV9Wjw72CG56AjfkMKohap3iB7H8mfi8
2025-06-22T06:51:32.220224079Z 2025-06-22 06:51:32.219 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snxMs4f3yaxaYyyGaKt7xeJbt5Dm8 and address r47XWsDrmXHwJvEX67g1AbZvN1UUjhMNCD
2025-06-22T06:51:33.573439997Z 2025-06-22 06:51:33.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999378
2025-06-22T06:51:33.704038809Z 2025-06-22 06:51:33.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.039985
2025-06-22T06:51:33.863672134Z 2025-06-22 06:51:33.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.037351
2025-06-22T06:51:34.049753792Z 2025-06-22 06:51:34.049 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB954397C0319408DBEC11EAF13095B7F95A86E260785BD17AFDB66E8AC603E7 submitted successfully
2025-06-22T06:51:34.286104065Z 2025-06-22 06:51:34.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000551
2025-06-22T06:51:34.358978702Z 2025-06-22 06:51:34.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000185
2025-06-22T06:51:34.956781917Z 2025-06-22 06:51:34.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DF7688A75E0ECFF3F3321E4F7C94EBB6DC81AFB8C45D1610446AFB69686515D submitted successfully
2025-06-22T06:51:35.750895623Z 2025-06-22 06:51:35.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9680796A92AD56068E74869E105D28ECEBEA98232709F41CC71A48C5496B6F6E submitted successfully
2025-06-22T06:51:36.737939260Z 2025-06-22 06:51:36.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.957169
2025-06-22T06:51:37.261718008Z 2025-06-22 06:51:37.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003037
2025-06-22T06:51:37.369752517Z 2025-06-22 06:51:37.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007246
2025-06-22T06:51:37.492841737Z 2025-06-22 06:51:37.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002868
2025-06-22T06:51:37.612645236Z 2025-06-22 06:51:37.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.963074
2025-06-22T06:51:40.752741959Z 2025-06-22 06:51:40.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:51:40.753381717Z 2025-06-22 06:51:40.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:51:40.753892190Z 2025-06-22 06:51:40.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:51:40.754400700Z 2025-06-22 06:51:40.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:51:41.370032729Z 2025-06-22 06:51:41.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001129
2025-06-22T06:51:41.473024360Z 2025-06-22 06:51:41.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999777
2025-06-22T06:51:42.259745062Z 2025-06-22 06:51:42.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000047
2025-06-22T06:51:42.579993142Z 2025-06-22 06:51:42.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002015
2025-06-22T06:51:42.704722236Z 2025-06-22 06:51:42.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002738
2025-06-22T06:51:43.920994020Z 2025-06-22 06:51:43.920 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED8DCB7882BD516F72D7CED95243C60F7E78DB9D573D0B1E82EAA6FFAB647662 submitted successfully
2025-06-22T06:51:43.953803987Z 2025-06-22 06:51:43.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B478FDA5C090AE9B1AF04C269442E5588A7E9D48F1557B773933C46105B97D2D submitted successfully
2025-06-22T06:51:44.021709256Z 2025-06-22 06:51:44.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E560A26780703E846F52FAC92964CF587371CFDDC277D957D2200F11478EA092 submitted successfully
2025-06-22T06:51:44.023498011Z 2025-06-22 06:51:44.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FBEC8993DB2FDB06A5C02E102E68149B0823E42DE635F78B3BDE7CBF64A768A submitted successfully
2025-06-22T06:51:45.301973372Z 2025-06-22 06:51:45.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003158
2025-06-22T06:51:45.388142838Z 2025-06-22 06:51:45.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003174
2025-06-22T06:51:45.496298986Z 2025-06-22 06:51:45.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002060
2025-06-22T06:51:45.616389116Z 2025-06-22 06:51:45.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001662
2025-06-22T06:51:45.727492395Z 2025-06-22 06:51:45.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001701
2025-06-22T06:51:49.611174677Z 2025-06-22 06:51:49.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002293
2025-06-22T06:51:50.308149850Z 2025-06-22 06:51:50.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001891
2025-06-22T06:51:50.400224349Z 2025-06-22 06:51:50.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.000884
2025-06-22T06:51:50.495157002Z 2025-06-22 06:51:50.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002044
2025-06-22T06:51:51.732514462Z 2025-06-22 06:51:51.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004356
2025-06-22T06:51:53.406926020Z 2025-06-22 06:51:53.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000943
2025-06-22T06:51:53.482309491Z 2025-06-22 06:51:53.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001369
2025-06-22T06:51:53.606796868Z 2025-06-22 06:51:53.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001271
2025-06-22T06:51:54.265653153Z 2025-06-22 06:51:54.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001147
2025-06-22T06:51:54.718915219Z 2025-06-22 06:51:54.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000867
2025-06-22T06:51:56.588175584Z 2025-06-22 06:51:56.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.004182
2025-06-22T06:51:57.412155712Z 2025-06-22 06:51:57.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001765
2025-06-22T06:51:57.494823990Z 2025-06-22 06:51:57.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001634
2025-06-22T06:51:57.730184352Z 2025-06-22 06:51:57.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002691
2025-06-22T06:51:58.267437551Z 2025-06-22 06:51:58.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001506
2025-06-22T06:51:59.639320284Z 2025-06-22 06:51:59.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000613
2025-06-22T06:52:00.749341023Z 2025-06-22 06:52:00.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000997
2025-06-22T06:52:01.291514608Z 2025-06-22 06:52:01.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003031
2025-06-22T06:52:01.375208480Z 2025-06-22 06:52:01.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001467
2025-06-22T06:52:01.475424393Z 2025-06-22 06:52:01.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000607
2025-06-22T06:52:03.588355815Z 2025-06-22 06:52:03.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.999559
2025-06-22T06:52:03.714482736Z 2025-06-22 06:52:03.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000649
2025-06-22T06:52:04.288919865Z 2025-06-22 06:52:04.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999232
2025-06-22T06:52:04.374030832Z 2025-06-22 06:52:04.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000888
2025-06-22T06:52:04.476200992Z 2025-06-22 06:52:04.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001366
2025-06-22T06:52:06.635166694Z 2025-06-22 06:52:06.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001463
2025-06-22T06:52:06.714530185Z 2025-06-22 06:52:06.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000823
2025-06-22T06:52:07.305523116Z 2025-06-22 06:52:07.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000739
2025-06-22T06:52:07.398883110Z 2025-06-22 06:52:07.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001473
2025-06-22T06:52:07.503590519Z 2025-06-22 06:52:07.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001189
2025-06-22T06:52:09.591864981Z 2025-06-22 06:52:09.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000861
2025-06-22T06:52:09.715100495Z 2025-06-22 06:52:09.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001187
2025-06-22T06:52:10.294189090Z 2025-06-22 06:52:10.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000764
2025-06-22T06:52:10.404360610Z 2025-06-22 06:52:10.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002763
2025-06-22T06:52:10.477704932Z 2025-06-22 06:52:10.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001344
2025-06-22T06:52:12.591643262Z 2025-06-22 06:52:12.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000745
2025-06-22T06:52:12.718024993Z 2025-06-22 06:52:12.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001104
2025-06-22T06:52:13.271480223Z 2025-06-22 06:52:13.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001258
2025-06-22T06:52:13.384690698Z 2025-06-22 06:52:13.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000659
2025-06-22T06:52:13.518566381Z 2025-06-22 06:52:13.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001289
2025-06-22T06:52:15.625836274Z 2025-06-22 06:52:15.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001549
2025-06-22T06:52:15.744702681Z 2025-06-22 06:52:15.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001874
2025-06-22T06:52:16.294220089Z 2025-06-22 06:52:16.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001426
2025-06-22T06:52:16.407741000Z 2025-06-22 06:52:16.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000667
2025-06-22T06:52:16.505533719Z 2025-06-22 06:52:16.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001415
2025-06-22T06:52:18.617459584Z 2025-06-22 06:52:18.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001150
2025-06-22T06:52:18.750243456Z 2025-06-22 06:52:18.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000837
2025-06-22T06:52:19.307594106Z 2025-06-22 06:52:19.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001590
2025-06-22T06:52:19.418468692Z 2025-06-22 06:52:19.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001060
2025-06-22T06:52:19.520138407Z 2025-06-22 06:52:19.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001486
2025-06-22T06:52:21.636773496Z 2025-06-22 06:52:21.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001048
2025-06-22T06:52:21.722539628Z 2025-06-22 06:52:21.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001082
2025-06-22T06:52:22.275673910Z 2025-06-22 06:52:22.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001086
2025-06-22T06:52:22.383881163Z 2025-06-22 06:52:22.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001082
2025-06-22T06:52:22.505593019Z 2025-06-22 06:52:22.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000911
2025-06-22T06:52:24.601432420Z 2025-06-22 06:52:24.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000946
2025-06-22T06:52:24.721198305Z 2025-06-22 06:52:24.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001225
2025-06-22T06:52:25.276051901Z 2025-06-22 06:52:25.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001035
2025-06-22T06:52:25.387662716Z 2025-06-22 06:52:25.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001842
2025-06-22T06:52:25.487055654Z 2025-06-22 06:52:25.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001537
2025-06-22T06:52:27.633826024Z 2025-06-22 06:52:27.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001604
2025-06-22T06:52:27.723045113Z 2025-06-22 06:52:27.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000820
2025-06-22T06:52:28.278005800Z 2025-06-22 06:52:28.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001378
2025-06-22T06:52:28.418240251Z 2025-06-22 06:52:28.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000923
2025-06-22T06:52:28.534395923Z 2025-06-22 06:52:28.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001171
2025-06-22T06:52:30.623946819Z 2025-06-22 06:52:30.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002622
2025-06-22T06:52:30.749343910Z 2025-06-22 06:52:30.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001230
2025-06-22T06:52:31.314431667Z 2025-06-22 06:52:31.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002142
2025-06-22T06:52:31.412876276Z 2025-06-22 06:52:31.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001822
2025-06-22T06:52:31.520280812Z 2025-06-22 06:52:31.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001086
2025-06-22T06:52:31.520863793Z 2025-06-22 06:52:31.520 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:52:31.575822276Z 2025-06-22 06:52:31.575 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB954397C0319408DBEC11EAF13095B7F95A86E260785BD17AFDB66E8AC603E7 validated: True
2025-06-22T06:52:31.613140561Z 2025-06-22 06:52:31.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DF7688A75E0ECFF3F3321E4F7C94EBB6DC81AFB8C45D1610446AFB69686515D validated: True
2025-06-22T06:52:31.650697757Z 2025-06-22 06:52:31.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9680796A92AD56068E74869E105D28ECEBEA98232709F41CC71A48C5496B6F6E validated: True
2025-06-22T06:52:31.691369680Z 2025-06-22 06:52:31.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED8DCB7882BD516F72D7CED95243C60F7E78DB9D573D0B1E82EAA6FFAB647662 validated: True
2025-06-22T06:52:31.731186991Z 2025-06-22 06:52:31.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B478FDA5C090AE9B1AF04C269442E5588A7E9D48F1557B773933C46105B97D2D validated: False
2025-06-22T06:52:31.772667661Z 2025-06-22 06:52:31.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E560A26780703E846F52FAC92964CF587371CFDDC277D957D2200F11478EA092 validated: False
2025-06-22T06:52:31.812807930Z 2025-06-22 06:52:31.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FBEC8993DB2FDB06A5C02E102E68149B0823E42DE635F78B3BDE7CBF64A768A validated: False
2025-06-22T06:52:37.102217630Z 2025-06-22 06:52:37.101 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:52:37.126922832Z 2025-06-22 06:52:37.126 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:52:37.127051144Z 2025-06-22 06:52:37.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:52:37.127136936Z 2025-06-22 06:52:37.127 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:52:37.128228787Z 2025-06-22 06:52:37.128 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:52:37.128809292Z 2025-06-22 06:52:37.128 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:52:37.128940820Z 2025-06-22 06:52:37.128 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:52:37.129032093Z 2025-06-22 06:52:37.128 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:52:46.736274607Z 2025-06-22 06:52:46.735 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:52:46.736802153Z 2025-06-22 06:52:46.736 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:52:46.737837927Z 2025-06-22 06:52:46.737 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
