2025-06-22T08:18:23.184175915Z 2025-06-22 08:18:23.183 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:18:48.196036867Z 2025-06-22 08:18:48.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:18:48.196092562Z 2025-06-22 08:18:48.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:19:10.154161060Z 2025-06-22 08:19:10.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.823706
2025-06-22T08:19:10.231433977Z 2025-06-22 08:19:10.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.920214
2025-06-22T08:19:10.455925628Z 2025-06-22 08:19:10.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.143717
2025-06-22T08:19:10.519144950Z 2025-06-22 08:19:10.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.221684
2025-06-22T08:19:11.051991670Z 2025-06-22 08:19:11.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.771528
2025-06-22T08:19:12.199140324Z 2025-06-22 08:19:12.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:19:12.199280318Z 2025-06-22 08:19:12.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:19:12.199945501Z 2025-06-22 08:19:12.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:19:12.210874258Z 2025-06-22 08:19:12.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:19:12.265578292Z 2025-06-22 08:19:12.265 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssQtk51AQ6v1u9ESyNnRXydHay4ub and address rjsQLfFonYZEmQUzdX3u6zLH7rNPcgBDb
2025-06-22T08:19:12.273088716Z 2025-06-22 08:19:12.272 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn4aa47yFxAmoaPGD9GiXrujQzHtD and address rL2dhFpT5Vtqb4NZ3XehaY6cu6SeYgw9vr
2025-06-22T08:19:12.274341677Z 2025-06-22 08:19:12.273 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snSp6hskR68ep4nZ8EXjPN8cNc8sD and address rN4AUe9UDo19HMToVoTwaSPZ3mtNrWctWU
2025-06-22T08:19:13.576704865Z 2025-06-22 08:19:13.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001885
2025-06-22T08:19:13.775760613Z 2025-06-22 08:19:13.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.119715
2025-06-22T08:19:14.018028159Z 2025-06-22 08:19:14.017 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B196AD44BBD21133520C7F8BDD61BA0C080016798A8D7870CA276D15ED5B2ED submitted successfully
2025-06-22T08:19:14.124087016Z 2025-06-22 08:19:14.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.991885
2025-06-22T08:19:14.188610437Z 2025-06-22 08:19:14.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.065002
2025-06-22T08:19:14.227269564Z 2025-06-22 08:19:14.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.032740
2025-06-22T08:19:15.016801412Z 2025-06-22 08:19:15.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 534DCD7F47EE0F0B7E43D6D2E4C6D47C989C1260CF133A3B429BC1ADBB738208 submitted successfully
2025-06-22T08:19:15.804741414Z 2025-06-22 08:19:15.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD03FC7B42C59AB3404941A809E6EA4F739A22EBC9DC62C2FA581055E23C0BB9 submitted successfully
2025-06-22T08:19:16.459085614Z 2025-06-22 08:19:16.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000920
2025-06-22T08:19:16.499578096Z 2025-06-22 08:19:16.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.882677
2025-06-22T08:19:17.043913835Z 2025-06-22 08:19:17.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001469
2025-06-22T08:19:17.121833884Z 2025-06-22 08:19:17.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.934988
2025-06-22T08:19:17.182375511Z 2025-06-22 08:19:17.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.954482
2025-06-22T08:19:20.461475761Z 2025-06-22 08:19:20.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001276
2025-06-22T08:19:20.544186089Z 2025-06-22 08:19:20.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003863
2025-06-22T08:19:20.807310570Z 2025-06-22 08:19:20.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:19:20.807955516Z 2025-06-22 08:19:20.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:19:20.808464795Z 2025-06-22 08:19:20.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:19:20.808905265Z 2025-06-22 08:19:20.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:19:21.137132211Z 2025-06-22 08:19:21.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002680
2025-06-22T08:19:23.254223575Z 2025-06-22 08:19:23.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.005712
2025-06-22T08:19:23.928650347Z 2025-06-22 08:19:23.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 551D6F012DE7E2EC8AFE8A83FA68B72C43F5CC0F512F0E58ABDACCF0460C1670 submitted successfully
2025-06-22T08:19:24.076378702Z 2025-06-22 08:19:24.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7D04983F38B6879A45546D4A73E9B6A8DC61C229FE5E97DE3A8E6EFB873B80E submitted successfully
2025-06-22T08:19:24.083147569Z 2025-06-22 08:19:24.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D96C6C1DB4EBF97A99A95E97D27ECE14BF9C503B991F788653F9E5D7F88413E submitted successfully
2025-06-22T08:19:24.085058952Z 2025-06-22 08:19:24.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 408E355526D443CDD5F65D50E86A128936BE06F4CCB6DAB9BBDFB9EC8F167944 submitted successfully
2025-06-22T08:19:24.196314679Z 2025-06-22 08:19:24.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004223
2025-06-22T08:19:25.425840342Z 2025-06-22 08:19:25.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002353
2025-06-22T08:19:25.489354424Z 2025-06-22 08:19:25.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.963769
2025-06-22T08:19:26.085041977Z 2025-06-22 08:19:26.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000483
2025-06-22T08:19:27.103394202Z 2025-06-22 08:19:27.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.002362
2025-06-22T08:19:28.496974981Z 2025-06-22 08:19:28.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.995665
2025-06-22T08:19:29.070995318Z 2025-06-22 08:19:29.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001001
2025-06-22T08:19:29.450229340Z 2025-06-22 08:19:29.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002063
2025-06-22T08:19:32.093001321Z 2025-06-22 08:19:32.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.004544
2025-06-22T08:19:32.464980535Z 2025-06-22 08:19:32.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002160
2025-06-22T08:19:35.501888665Z 2025-06-22 08:19:35.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003079
2025-06-22T08:19:36.088944330Z 2025-06-22 08:19:36.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000355
2025-06-22T08:19:39.058886312Z 2025-06-22 08:19:39.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002377
2025-06-22T08:19:39.470976226Z 2025-06-22 08:19:39.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001687
2025-06-22T08:19:41.127393114Z 2025-06-22 08:19:41.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:14.021344
2025-06-22T08:19:42.082452604Z 2025-06-22 08:19:42.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003592
2025-06-22T08:19:42.496143100Z 2025-06-22 08:19:42.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004770
2025-06-22T08:19:43.141267239Z 2025-06-22 08:19:43.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.004830
2025-06-22T08:19:44.242009743Z 2025-06-22 08:19:44.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.017254
2025-06-22T08:19:45.101030608Z 2025-06-22 08:19:45.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001091
2025-06-22T08:19:45.168278523Z 2025-06-22 08:19:45.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.013569
2025-06-22T08:19:45.512716352Z 2025-06-22 08:19:45.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002409
2025-06-22T08:19:47.167971279Z 2025-06-22 08:19:47.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.998871
2025-06-22T08:19:48.058111679Z 2025-06-22 08:19:48.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000505
2025-06-22T08:19:48.511457749Z 2025-06-22 08:19:48.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999795
2025-06-22T08:19:49.164158747Z 2025-06-22 08:19:49.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.986595
2025-06-22T08:19:49.446291902Z 2025-06-22 08:19:49.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010465
2025-06-22T08:19:51.098842132Z 2025-06-22 08:19:51.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002844
2025-06-22T08:19:51.170012262Z 2025-06-22 08:19:51.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.020180
2025-06-22T08:19:51.516224555Z 2025-06-22 08:19:51.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003672
2025-06-22T08:19:53.134423417Z 2025-06-22 08:19:53.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:01.986327
2025-06-22T08:19:54.075510125Z 2025-06-22 08:19:54.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000225
2025-06-22T08:19:54.530810131Z 2025-06-22 08:19:54.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000627
2025-06-22T08:19:55.176748090Z 2025-06-22 08:19:55.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.040033
2025-06-22T08:19:57.086729763Z 2025-06-22 08:19:57.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001326
2025-06-22T08:19:57.200807688Z 2025-06-22 08:19:57.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:01.999335
2025-06-22T08:19:57.502490852Z 2025-06-22 08:19:57.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000222
2025-06-22T08:19:59.142751341Z 2025-06-22 08:19:59.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:01.961377
2025-06-22T08:19:59.259105066Z 2025-06-22 08:19:59.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:15.033278
2025-06-22T08:19:59.513537344Z 2025-06-22 08:19:59.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:10.043393
2025-06-22T08:20:00.088088518Z 2025-06-22 08:20:00.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002039
2025-06-22T08:20:00.522979308Z 2025-06-22 08:20:00.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003277
2025-06-22T08:20:01.178520406Z 2025-06-22 08:20:01.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.038413
2025-06-22T08:20:01.256595053Z 2025-06-22 08:20:01.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:01.987041
2025-06-22T08:20:01.486840205Z 2025-06-22 08:20:01.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.004381
2025-06-22T08:20:03.484741989Z 2025-06-22 08:20:03.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999068
2025-06-22T08:20:04.088312129Z 2025-06-22 08:20:04.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:04.000948
2025-06-22T08:20:04.171159323Z 2025-06-22 08:20:04.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.959067
2025-06-22T08:20:04.248647004Z 2025-06-22 08:20:04.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.987518
2025-06-22T08:20:04.442874642Z 2025-06-22 08:20:04.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.957407
2025-06-22T08:20:06.486826060Z 2025-06-22 08:20:06.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001411
2025-06-22T08:20:07.069869459Z 2025-06-22 08:20:07.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001464
2025-06-22T08:20:07.133390146Z 2025-06-22 08:20:07.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000119
2025-06-22T08:20:07.212448519Z 2025-06-22 08:20:07.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000785
2025-06-22T08:20:07.443411440Z 2025-06-22 08:20:07.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000499
2025-06-22T08:20:09.520730731Z 2025-06-22 08:20:09.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.013535
2025-06-22T08:20:10.069648805Z 2025-06-22 08:20:10.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001390
2025-06-22T08:20:10.132974736Z 2025-06-22 08:20:10.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001566
2025-06-22T08:20:10.212190768Z 2025-06-22 08:20:10.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001207
2025-06-22T08:20:10.444783655Z 2025-06-22 08:20:10.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002187
2025-06-22T08:20:10.445298134Z 2025-06-22 08:20:10.445 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:20:10.483227506Z 2025-06-22 08:20:10.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B196AD44BBD21133520C7F8BDD61BA0C080016798A8D7870CA276D15ED5B2ED validated: True
2025-06-22T08:20:10.520037408Z 2025-06-22 08:20:10.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 534DCD7F47EE0F0B7E43D6D2E4C6D47C989C1260CF133A3B429BC1ADBB738208 validated: True
2025-06-22T08:20:10.555735454Z 2025-06-22 08:20:10.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD03FC7B42C59AB3404941A809E6EA4F739A22EBC9DC62C2FA581055E23C0BB9 validated: True
2025-06-22T08:20:10.591530523Z 2025-06-22 08:20:10.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 551D6F012DE7E2EC8AFE8A83FA68B72C43F5CC0F512F0E58ABDACCF0460C1670 validated: True
2025-06-22T08:20:10.627098324Z 2025-06-22 08:20:10.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7D04983F38B6879A45546D4A73E9B6A8DC61C229FE5E97DE3A8E6EFB873B80E validated: False
2025-06-22T08:20:10.690274251Z 2025-06-22 08:20:10.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D96C6C1DB4EBF97A99A95E97D27ECE14BF9C503B991F788653F9E5D7F88413E validated: False
2025-06-22T08:20:10.726731679Z 2025-06-22 08:20:10.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 408E355526D443CDD5F65D50E86A128936BE06F4CCB6DAB9BBDFB9EC8F167944 validated: False
2025-06-22T08:20:15.818744588Z 2025-06-22 08:20:15.818 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:20:15.844713837Z 2025-06-22 08:20:15.844 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:20:15.844909525Z 2025-06-22 08:20:15.844 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:20:15.845002891Z 2025-06-22 08:20:15.844 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:20:15.846250924Z 2025-06-22 08:20:15.846 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:20:15.847179574Z 2025-06-22 08:20:15.847 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:20:15.847251610Z 2025-06-22 08:20:15.847 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:20:15.847419066Z 2025-06-22 08:20:15.847 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:20:26.219702619Z 2025-06-22 08:20:26.219 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:20:26.220206669Z 2025-06-22 08:20:26.219 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:20:26.221418092Z 2025-06-22 08:20:26.221 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:20:26.239149705Z Removed container: AMG_ProposalTournament_G26T8R0_validator_4
2025-06-22T08:20:26.239194059Z Removed container: AMG_ProposalTournament_G26T8R0_validator_3
2025-06-22T08:20:26.239203958Z Removed container: AMG_ProposalTournament_G26T8R0_validator_2
2025-06-22T08:20:26.239213025Z Removed container: AMG_ProposalTournament_G26T8R0_validator_1
2025-06-22T08:20:26.239221982Z Removed container: AMG_ProposalTournament_G26T8R0_validator_0
