2025-06-21T16:14:24.477602708Z 2025-06-21 16:14:24.477 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:15:04.489194925Z 2025-06-21 16:15:04.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:15:04.489230101Z 2025-06-21 16:15:04.489 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:15:20.252424950Z 2025-06-21 16:15:20.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.783105
2025-06-21T16:15:20.327570871Z 2025-06-21 16:15:20.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.868149
2025-06-21T16:15:20.687520387Z 2025-06-21 16:15:20.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.248684
2025-06-21T16:15:20.760215530Z 2025-06-21 16:15:20.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.303340
2025-06-21T16:15:20.924593551Z 2025-06-21 16:15:20.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.466061
2025-06-21T16:15:22.491526110Z 2025-06-21 16:15:22.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:15:22.491662247Z 2025-06-21 16:15:22.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:15:22.492459833Z 2025-06-21 16:15:22.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:15:22.503296787Z 2025-06-21 16:15:22.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:15:22.614382955Z 2025-06-21 16:15:22.613 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh3HJCDCtFDWP79iskJ1zgYLkGZsb and address rDLemhXe3YLjPZkpqkdaowbdJNMUwJfQjo
2025-06-21T16:15:22.621189328Z 2025-06-21 16:15:22.620 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssMJPcmXqz4cfRzAZonDYMkWadX7a and address rHZuHJCvUwuFPh5FEohAVEb9JyyPZmZGqm
2025-06-21T16:15:22.630578869Z 2025-06-21 16:15:22.630 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn6m4P8dMH2nKAT2e1wptTXq2SzUA and address rhgVVKvhuhxXuwHsPnizjNaWJ3imN73sf3
2025-06-21T16:15:23.677838679Z 2025-06-21 16:15:23.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002246
2025-06-21T16:15:24.004606337Z 2025-06-21 16:15:24.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000929
2025-06-21T16:15:24.325139723Z 2025-06-21 16:15:24.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001541
2025-06-21T16:15:24.497906435Z 2025-06-21 16:15:24.497 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1152B3C4166BE5E8D7A992EBCDBE61FE55D166F387BF4B874B78A6963CF3072 submitted successfully
2025-06-21T16:15:24.517147809Z 2025-06-21 16:15:24.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.072169
2025-06-21T16:15:24.735706632Z 2025-06-21 16:15:24.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.975916
2025-06-21T16:15:25.385483932Z 2025-06-21 16:15:25.385 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC29548DE9084BD94B58C0FC76460ADF4420B9A6A76CA4BE7F82B7CEA11EFD59 submitted successfully
2025-06-21T16:15:26.186907240Z 2025-06-21 16:15:26.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0278F28C4FC54AF8A0BFBF2C97C046B81B303670F3B5ABC462231840CBC8E764 submitted successfully
2025-06-21T16:15:26.700975755Z 2025-06-21 16:15:26.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000787
2025-06-21T16:15:27.702598288Z 2025-06-21 16:15:27.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999491
2025-06-21T16:15:27.913336132Z 2025-06-21 16:15:27.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001457
2025-06-21T16:15:28.210179854Z 2025-06-21 16:15:28.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001614
2025-06-21T16:15:28.293412315Z 2025-06-21 16:15:28.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.928517
2025-06-21T16:15:30.676755043Z 2025-06-21 16:15:30.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000993
2025-06-21T16:15:31.188812300Z 2025-06-21 16:15:31.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:15:31.189293780Z 2025-06-21 16:15:31.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:15:31.189733861Z 2025-06-21 16:15:31.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:15:31.190261196Z 2025-06-21 16:15:31.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:15:31.303020184Z 2025-06-21 16:15:31.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001442
2025-06-21T16:15:31.706139079Z 2025-06-21 16:15:31.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001469
2025-06-21T16:15:31.895493304Z 2025-06-21 16:15:31.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001098
2025-06-21T16:15:32.215001373Z 2025-06-21 16:15:32.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003139
2025-06-21T16:15:34.179713976Z 2025-06-21 16:15:34.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCEEB9A086AC909585D07E4103D8BCE15FA17F4422D53D97C30DE611ABB36A13 submitted successfully
2025-06-21T16:15:34.180289363Z 2025-06-21 16:15:34.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 314E92DE440BCBC881DF1B39095F832EBF7895ACF0D5973A4D7716775C1AE3D5 submitted successfully
2025-06-21T16:15:34.199478278Z 2025-06-21 16:15:34.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1B8A67EA50BA38AF17B0F4957D012AC77CD3C8FD52E576E5BA98CE3324F952B submitted successfully
2025-06-21T16:15:34.200241309Z 2025-06-21 16:15:34.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69BDD833659EB11F67A59992DD8C6414D1E0B22441756E48DC5AEA079D95C56A submitted successfully
2025-06-21T16:15:34.678963328Z 2025-06-21 16:15:34.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001520
2025-06-21T16:15:34.716411092Z 2025-06-21 16:15:34.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.013655
2025-06-21T16:15:35.324855521Z 2025-06-21 16:15:35.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001523
2025-06-21T16:15:35.896767826Z 2025-06-21 16:15:35.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003010
2025-06-21T16:15:36.220735316Z 2025-06-21 16:15:36.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000376
2025-06-21T16:15:41.721962458Z 2025-06-21 16:15:41.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.990394
2025-06-21T16:15:42.340663425Z 2025-06-21 16:15:42.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004289
2025-06-21T16:15:42.703784340Z 2025-06-21 16:15:42.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.003636
2025-06-21T16:15:42.942870386Z 2025-06-21 16:15:42.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.010721
2025-06-21T16:15:43.250662281Z 2025-06-21 16:15:43.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003135
2025-06-21T16:15:49.219406886Z 2025-06-21 16:15:49.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003932
2025-06-21T16:15:49.945032715Z 2025-06-21 16:15:49.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003511
2025-06-21T16:15:50.753624751Z 2025-06-21 16:15:50.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.010913
2025-06-21T16:15:53.752840368Z 2025-06-21 16:15:53.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000477
2025-06-21T16:15:54.259187103Z 2025-06-21 16:15:54.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.005911
2025-06-21T16:15:54.945149783Z 2025-06-21 16:15:54.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001817
2025-06-21T16:15:56.755658699Z 2025-06-21 16:15:56.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001837
2025-06-21T16:15:57.258272211Z 2025-06-21 16:15:57.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999760
2025-06-21T16:15:57.938228048Z 2025-06-21 16:15:57.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001694
2025-06-21T16:15:58.328772214Z 2025-06-21 16:15:58.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.010061
2025-06-21T16:15:59.755407849Z 2025-06-21 16:15:59.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002128
2025-06-21T16:16:00.257276503Z 2025-06-21 16:16:00.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999986
2025-06-21T16:16:00.314649087Z 2025-06-21 16:16:00.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003042
2025-06-21T16:16:00.731882210Z 2025-06-21 16:16:00.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:18.016876
2025-06-21T16:16:00.952581467Z 2025-06-21 16:16:00.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002359
2025-06-21T16:16:02.770264773Z 2025-06-21 16:16:02.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001072
2025-06-21T16:16:03.263148565Z 2025-06-21 16:16:03.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001086
2025-06-21T16:16:03.335671749Z 2025-06-21 16:16:03.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997639
2025-06-21T16:16:03.734199426Z 2025-06-21 16:16:03.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002059
2025-06-21T16:16:03.950771137Z 2025-06-21 16:16:03.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03
2025-06-21T16:16:05.760227881Z 2025-06-21 16:16:05.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000652
2025-06-21T16:16:06.250533691Z 2025-06-21 16:16:06.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001419
2025-06-21T16:16:06.344392557Z 2025-06-21 16:16:06.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001302
2025-06-21T16:16:06.701414334Z 2025-06-21 16:16:06.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001195
2025-06-21T16:16:06.918251857Z 2025-06-21 16:16:06.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000538
2025-06-21T16:16:08.762236440Z 2025-06-21 16:16:08.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001660
2025-06-21T16:16:09.267476946Z 2025-06-21 16:16:09.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002295
2025-06-21T16:16:09.312030872Z 2025-06-21 16:16:09.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001056
2025-06-21T16:16:09.721638353Z 2025-06-21 16:16:09.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001910
2025-06-21T16:16:09.919486453Z 2025-06-21 16:16:09.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002061
2025-06-21T16:16:11.758233946Z 2025-06-21 16:16:11.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001110
2025-06-21T16:16:12.249929586Z 2025-06-21 16:16:12.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999992
2025-06-21T16:16:12.314321186Z 2025-06-21 16:16:12.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001087
2025-06-21T16:16:12.704887719Z 2025-06-21 16:16:12.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001118
2025-06-21T16:16:12.957356123Z 2025-06-21 16:16:12.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002396
2025-06-21T16:16:14.766546582Z 2025-06-21 16:16:14.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001343
2025-06-21T16:16:15.267959512Z 2025-06-21 16:16:15.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001076
2025-06-21T16:16:15.351190153Z 2025-06-21 16:16:15.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001899
2025-06-21T16:16:15.729474552Z 2025-06-21 16:16:15.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001367
2025-06-21T16:16:15.923398199Z 2025-06-21 16:16:15.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000830
2025-06-21T16:16:17.736140543Z 2025-06-21 16:16:17.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000902
2025-06-21T16:16:18.256593636Z 2025-06-21 16:16:18.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001359
2025-06-21T16:16:18.338038248Z 2025-06-21 16:16:18.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001369
2025-06-21T16:16:18.741282460Z 2025-06-21 16:16:18.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001027
2025-06-21T16:16:18.950494178Z 2025-06-21 16:16:18.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.004703
2025-06-21T16:16:20.766750185Z 2025-06-21 16:16:20.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002069
2025-06-21T16:16:21.277365918Z 2025-06-21 16:16:21.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002229
2025-06-21T16:16:21.356227636Z 2025-06-21 16:16:21.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003131
2025-06-21T16:16:21.718957708Z 2025-06-21 16:16:21.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001781
2025-06-21T16:16:21.927841739Z 2025-06-21 16:16:21.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998312
2025-06-21T16:16:23.734168059Z 2025-06-21 16:16:23.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000561
2025-06-21T16:16:24.274766656Z 2025-06-21 16:16:24.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000308
2025-06-21T16:16:24.355304397Z 2025-06-21 16:16:24.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000098
2025-06-21T16:16:24.714534025Z 2025-06-21 16:16:24.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001641
2025-06-21T16:16:24.948749050Z 2025-06-21 16:16:24.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000846
2025-06-21T16:16:26.755039565Z 2025-06-21 16:16:26.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001570
2025-06-21T16:16:27.238320902Z 2025-06-21 16:16:27.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002816
2025-06-21T16:16:27.321003431Z 2025-06-21 16:16:27.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000932
2025-06-21T16:16:27.735146719Z 2025-06-21 16:16:27.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002106
2025-06-21T16:16:27.930596852Z 2025-06-21 16:16:27.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003689
2025-06-21T16:16:27.931070496Z 2025-06-21 16:16:27.930 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:16:27.968740873Z 2025-06-21 16:16:27.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1152B3C4166BE5E8D7A992EBCDBE61FE55D166F387BF4B874B78A6963CF3072 validated: True
2025-06-21T16:16:28.004918344Z 2025-06-21 16:16:28.004 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC29548DE9084BD94B58C0FC76460ADF4420B9A6A76CA4BE7F82B7CEA11EFD59 validated: True
2025-06-21T16:16:28.041018658Z 2025-06-21 16:16:28.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0278F28C4FC54AF8A0BFBF2C97C046B81B303670F3B5ABC462231840CBC8E764 validated: True
2025-06-21T16:16:28.076598341Z 2025-06-21 16:16:28.076 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCEEB9A086AC909585D07E4103D8BCE15FA17F4422D53D97C30DE611ABB36A13 validated: False
2025-06-21T16:16:28.112179807Z 2025-06-21 16:16:28.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 314E92DE440BCBC881DF1B39095F832EBF7895ACF0D5973A4D7716775C1AE3D5 validated: False
2025-06-21T16:16:28.149043502Z 2025-06-21 16:16:28.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1B8A67EA50BA38AF17B0F4957D012AC77CD3C8FD52E576E5BA98CE3324F952B validated: True
2025-06-21T16:16:28.185655332Z 2025-06-21 16:16:28.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69BDD833659EB11F67A59992DD8C6414D1E0B22441756E48DC5AEA079D95C56A validated: False
2025-06-21T16:16:33.279385930Z 2025-06-21 16:16:33.278 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:16:33.304225845Z 2025-06-21 16:16:33.303 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:16:33.304323880Z 2025-06-21 16:16:33.304 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:16:33.304418128Z 2025-06-21 16:16:33.304 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:16:33.305808522Z 2025-06-21 16:16:33.305 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:16:33.306803950Z 2025-06-21 16:16:33.306 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:16:33.306837243Z 2025-06-21 16:16:33.306 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:16:33.307047620Z 2025-06-21 16:16:33.306 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:16:42.711938022Z 2025-06-21 16:16:42.711 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:16:42.712524378Z 2025-06-21 16:16:42.712 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:16:42.713961931Z 2025-06-21 16:16:42.713 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:16:42.729299105Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9f2b899e1367e6f42db7bf58242565604079d11929923455edd11ca1ea13b39a/json: Not Found ("No such container: 9f2b899e1367e6f42db7bf58242565604079d11929923455edd11ca1ea13b39a")
2025-06-21T16:16:42.729331646Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:16:42.729339050Z Removed container: AMG_ProposalElitism_G13T4R0_validator_4
2025-06-21T16:16:42.729346113Z Removed container: AMG_ProposalElitism_G13T4R0_validator_3
2025-06-21T16:16:42.729353577Z Removed container: AMG_ProposalElitism_G13T4R0_validator_2
2025-06-21T16:16:42.729360310Z Removed container: AMG_ProposalElitism_G13T4R0_validator_1
2025-06-21T16:16:42.729386129Z Removed container: AMG_ProposalElitism_G13T4R0_validator_0
