2025-06-21T22:57:29.302594866Z 2025-06-21 22:57:29.302 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:57:59.315262978Z 2025-06-21 22:57:59.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:57:59.315417881Z 2025-06-21 22:57:59.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:58:20.273752864Z 2025-06-21 22:58:20.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.011721
2025-06-21T22:58:20.355974788Z 2025-06-21 22:58:20.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.106814
2025-06-21T22:58:20.434018283Z 2025-06-21 22:58:20.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.190160
2025-06-21T22:58:20.626881351Z 2025-06-21 22:58:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.417924
2025-06-21T22:58:20.853083729Z 2025-06-21 22:58:20.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.612912
2025-06-21T22:58:22.318345145Z 2025-06-21 22:58:22.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:58:22.318520727Z 2025-06-21 22:58:22.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:58:22.324306169Z 2025-06-21 22:58:22.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:58:22.330089767Z 2025-06-21 22:58:22.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:58:22.388087248Z 2025-06-21 22:58:22.387 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snRKkzAxXuUXFZCukuhabmF8Dkoo6 and address rwMBbkS9QiJgZPqx8oL5aMq7oWx2SLsbqr
2025-06-21T22:58:22.406795216Z 2025-06-21 22:58:22.406 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssdffz3X1zUauAc6DNEPCLdpryMGK and address rKmbKoRDC3psCnkfjEL9s8RZ1iqHk9hVFM
2025-06-21T22:58:22.426226490Z 2025-06-21 22:58:22.425 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shWsgvDjVkZbN859NKjzuCfSVrNfa and address rwLMUVWjF1pSD73eK9TYtQvjaL29GCmJx9
2025-06-21T22:58:23.759976771Z 2025-06-21 22:58:23.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001274
2025-06-21T22:58:23.914813331Z 2025-06-21 22:58:23.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002539
2025-06-21T22:58:23.945392410Z 2025-06-21 22:58:23.945 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98EB2C9D291AB9FABAE7D0240143142BFAF6A96A0A9D0626206EE94E4363EB1C submitted successfully
2025-06-21T22:58:24.329404250Z 2025-06-21 22:58:24.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.977907
2025-06-21T22:58:24.403730537Z 2025-06-21 22:58:24.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.972360
2025-06-21T22:58:24.827671848Z 2025-06-21 22:58:24.827 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CA98BE5BD9A9D8EAFFA0BA7CEEF43077A32708088DB6C301A3E200C8CA21465 submitted successfully
2025-06-21T22:58:25.254179043Z 2025-06-21 22:58:25.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.999250
2025-06-21T22:58:25.617392989Z 2025-06-21 22:58:25.617 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31A92B8D6154D77A946EC5D471F9583EA59000DBB81035B696CA2D245048F9F5 submitted successfully
2025-06-21T22:58:26.666478424Z 2025-06-21 22:58:26.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001289
2025-06-21T22:58:26.823219429Z 2025-06-21 22:58:26.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999742
2025-06-21T22:58:27.354650134Z 2025-06-21 22:58:27.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999909
2025-06-21T22:58:27.406137876Z 2025-06-21 22:58:27.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.024600
2025-06-21T22:58:28.264056535Z 2025-06-21 22:58:28.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008093
2025-06-21T22:58:29.651871091Z 2025-06-21 22:58:29.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003096
2025-06-21T22:58:30.366410019Z 2025-06-21 22:58:30.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.944216
2025-06-21T22:58:30.618385863Z 2025-06-21 22:58:30.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:58:30.618950910Z 2025-06-21 22:58:30.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:58:30.619431227Z 2025-06-21 22:58:30.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:58:30.619822636Z 2025-06-21 22:58:30.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:58:30.852599535Z 2025-06-21 22:58:30.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003278
2025-06-21T22:58:31.252289613Z 2025-06-21 22:58:31.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001358
2025-06-21T22:58:31.337736965Z 2025-06-21 22:58:31.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002954
2025-06-21T22:58:33.459792955Z 2025-06-21 22:58:33.459 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C7FC289D04FDDE5D6A54D8D31B02887D45D991E6ECB943294E6D80E1AD129AB submitted successfully
2025-06-21T22:58:33.511382058Z 2025-06-21 22:58:33.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D69048B47B7465020BFCE0A9B27E793173AFF333908527CFC47C342DD656407 submitted successfully
2025-06-21T22:58:33.513118486Z 2025-06-21 22:58:33.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FAD884D44C6C7936A7188D65BB97B4512E30E2CBDCB321AA343CB4539BD1198 submitted successfully
2025-06-21T22:58:33.546170613Z 2025-06-21 22:58:33.545 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25EC365DDE2632464FE3F6E4999B7EBEE5A789B3139D48500C11BCD3C851FAF3 submitted successfully
2025-06-21T22:58:33.631591125Z 2025-06-21 22:58:33.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.999462
2025-06-21T22:58:33.844203036Z 2025-06-21 22:58:33.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000709
2025-06-21T22:58:34.297719741Z 2025-06-21 22:58:34.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999845
2025-06-21T22:58:34.344254472Z 2025-06-21 22:58:34.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002390
2025-06-21T22:58:35.273258379Z 2025-06-21 22:58:35.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003376
2025-06-21T22:58:38.832263121Z 2025-06-21 22:58:38.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002615
2025-06-21T22:58:39.299192126Z 2025-06-21 22:58:39.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001459
2025-06-21T22:58:39.637896361Z 2025-06-21 22:58:39.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003188
2025-06-21T22:58:40.236142604Z 2025-06-21 22:58:40.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.000594
2025-06-21T22:58:40.350443708Z 2025-06-21 22:58:40.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.998996
2025-06-21T22:58:41.832386003Z 2025-06-21 22:58:41.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001090
2025-06-21T22:58:42.298985676Z 2025-06-21 22:58:42.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000899
2025-06-21T22:58:42.652727841Z 2025-06-21 22:58:42.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001753
2025-06-21T22:58:43.259131394Z 2025-06-21 22:58:43.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.004594
2025-06-21T22:58:43.343432402Z 2025-06-21 22:58:43.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000955
2025-06-21T22:58:44.831738991Z 2025-06-21 22:58:44.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001529
2025-06-21T22:58:45.299642105Z 2025-06-21 22:58:45.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000765
2025-06-21T22:58:45.673136719Z 2025-06-21 22:58:45.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003291
2025-06-21T22:58:46.268473459Z 2025-06-21 22:58:46.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.997184
2025-06-21T22:58:46.375519917Z 2025-06-21 22:58:46.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001850
2025-06-21T22:58:47.854791409Z 2025-06-21 22:58:47.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001290
2025-06-21T22:58:48.300682167Z 2025-06-21 22:58:48.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001252
2025-06-21T22:58:48.695072960Z 2025-06-21 22:58:48.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.010798
2025-06-21T22:58:49.241871537Z 2025-06-21 22:58:49.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001846
2025-06-21T22:58:49.386152158Z 2025-06-21 22:58:49.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001424
2025-06-21T22:58:50.858874906Z 2025-06-21 22:58:50.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001380
2025-06-21T22:58:51.335434612Z 2025-06-21 22:58:51.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000926
2025-06-21T22:58:51.686418689Z 2025-06-21 22:58:51.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999601
2025-06-21T22:58:52.275820424Z 2025-06-21 22:58:52.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001161
2025-06-21T22:58:52.375438920Z 2025-06-21 22:58:52.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000921
2025-06-21T22:58:53.872602298Z 2025-06-21 22:58:53.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001680
2025-06-21T22:58:54.338318523Z 2025-06-21 22:58:54.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001342
2025-06-21T22:58:54.671111739Z 2025-06-21 22:58:54.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000916
2025-06-21T22:58:55.273919613Z 2025-06-21 22:58:55.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001292
2025-06-21T22:58:55.382907977Z 2025-06-21 22:58:55.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001153
2025-06-21T22:58:56.858054810Z 2025-06-21 22:58:56.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001351
2025-06-21T22:58:57.339942144Z 2025-06-21 22:58:57.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001449
2025-06-21T22:58:57.687534127Z 2025-06-21 22:58:57.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001438
2025-06-21T22:58:58.280025535Z 2025-06-21 22:58:58.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001961
2025-06-21T22:58:58.371944435Z 2025-06-21 22:58:58.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001372
2025-06-21T22:58:59.875403127Z 2025-06-21 22:58:59.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001420
2025-06-21T22:59:00.341272121Z 2025-06-21 22:59:00.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001684
2025-06-21T22:59:00.656693971Z 2025-06-21 22:59:00.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001198
2025-06-21T22:59:01.265141141Z 2025-06-21 22:59:01.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002242
2025-06-21T22:59:01.393579975Z 2025-06-21 22:59:01.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002770
2025-06-21T22:59:02.864630434Z 2025-06-21 22:59:02.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001664
2025-06-21T22:59:03.316078503Z 2025-06-21 22:59:03.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001022
2025-06-21T22:59:03.671333683Z 2025-06-21 22:59:03.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002039
2025-06-21T22:59:04.283874792Z 2025-06-21 22:59:04.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001385
2025-06-21T22:59:04.386314804Z 2025-06-21 22:59:04.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000131
2025-06-21T22:59:05.865789366Z 2025-06-21 22:59:05.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001188
2025-06-21T22:59:06.336094163Z 2025-06-21 22:59:06.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001190
2025-06-21T22:59:06.693989437Z 2025-06-21 22:59:06.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001092
2025-06-21T22:59:07.269424855Z 2025-06-21 22:59:07.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001320
2025-06-21T22:59:07.361579631Z 2025-06-21 22:59:07.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001634
2025-06-21T22:59:08.879355099Z 2025-06-21 22:59:08.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001174
2025-06-21T22:59:09.331912021Z 2025-06-21 22:59:09.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001272
2025-06-21T22:59:09.680076484Z 2025-06-21 22:59:09.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000650
2025-06-21T22:59:10.272136327Z 2025-06-21 22:59:10.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001912
2025-06-21T22:59:10.376698235Z 2025-06-21 22:59:10.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001443
2025-06-21T22:59:11.850832786Z 2025-06-21 22:59:11.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001777
2025-06-21T22:59:12.347369544Z 2025-06-21 22:59:12.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000838
2025-06-21T22:59:12.680542396Z 2025-06-21 22:59:12.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001495
2025-06-21T22:59:13.289397826Z 2025-06-21 22:59:13.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001307
2025-06-21T22:59:13.394508039Z 2025-06-21 22:59:13.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001908
2025-06-21T22:59:14.881524929Z 2025-06-21 22:59:14.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001432
2025-06-21T22:59:15.333459576Z 2025-06-21 22:59:15.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001252
2025-06-21T22:59:15.697661776Z 2025-06-21 22:59:15.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000902
2025-06-21T22:59:16.287833774Z 2025-06-21 22:59:16.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004098
2025-06-21T22:59:16.380548026Z 2025-06-21 22:59:16.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001524
2025-06-21T22:59:17.866502210Z 2025-06-21 22:59:17.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000982
2025-06-21T22:59:18.335127846Z 2025-06-21 22:59:18.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001413
2025-06-21T22:59:18.660495532Z 2025-06-21 22:59:18.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002649
2025-06-21T22:59:19.291793270Z 2025-06-21 22:59:19.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999925
2025-06-21T22:59:19.381734306Z 2025-06-21 22:59:19.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000921
2025-06-21T22:59:19.382152285Z 2025-06-21 22:59:19.381 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:59:19.419320884Z 2025-06-21 22:59:19.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98EB2C9D291AB9FABAE7D0240143142BFAF6A96A0A9D0626206EE94E4363EB1C validated: True
2025-06-21T22:59:19.461056364Z 2025-06-21 22:59:19.460 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CA98BE5BD9A9D8EAFFA0BA7CEEF43077A32708088DB6C301A3E200C8CA21465 validated: True
2025-06-21T22:59:19.498549075Z 2025-06-21 22:59:19.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31A92B8D6154D77A946EC5D471F9583EA59000DBB81035B696CA2D245048F9F5 validated: True
2025-06-21T22:59:19.535239922Z 2025-06-21 22:59:19.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C7FC289D04FDDE5D6A54D8D31B02887D45D991E6ECB943294E6D80E1AD129AB validated: False
2025-06-21T22:59:19.571168019Z 2025-06-21 22:59:19.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D69048B47B7465020BFCE0A9B27E793173AFF333908527CFC47C342DD656407 validated: False
2025-06-21T22:59:19.608105251Z 2025-06-21 22:59:19.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FAD884D44C6C7936A7188D65BB97B4512E30E2CBDCB321AA343CB4539BD1198 validated: True
2025-06-21T22:59:19.646479546Z 2025-06-21 22:59:19.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25EC365DDE2632464FE3F6E4999B7EBEE5A789B3139D48500C11BCD3C851FAF3 validated: False
2025-06-21T22:59:24.810204169Z 2025-06-21 22:59:24.809 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:59:24.834618029Z 2025-06-21 22:59:24.834 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:59:24.834762422Z 2025-06-21 22:59:24.834 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:59:24.834846991Z 2025-06-21 22:59:24.834 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:59:24.835912122Z 2025-06-21 22:59:24.835 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:59:24.836423117Z 2025-06-21 22:59:24.836 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:59:24.836525550Z 2025-06-21 22:59:24.836 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:59:24.836637211Z 2025-06-21 22:59:24.836 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:59:32.626461320Z 2025-06-21 22:59:32.626 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:59:32.626941987Z 2025-06-21 22:59:32.626 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
