2025-06-22T00:10:55.480116577Z 2025-06-22 00:10:55.479 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:12:07.067648820Z 2025-06-22 00:12:07.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000754
2025-06-22T00:12:07.259089186Z 2025-06-22 00:12:07.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001887
2025-06-22T00:12:07.519460913Z 2025-06-22 00:12:07.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002531
2025-06-22T00:12:07.868177857Z 2025-06-22 00:12:07.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.982682
2025-06-22T00:12:10.061868280Z 2025-06-22 00:12:10.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001327
2025-06-22T00:12:10.282029491Z 2025-06-22 00:12:10.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002567
2025-06-22T00:12:10.556359187Z 2025-06-22 00:12:10.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999826
2025-06-22T00:12:10.841518479Z 2025-06-22 00:12:10.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002045
2025-06-22T00:12:10.919057965Z 2025-06-22 00:12:10.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.022834
2025-06-22T00:12:13.060110412Z 2025-06-22 00:12:13.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001107
2025-06-22T00:12:13.267161605Z 2025-06-22 00:12:13.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000126
2025-06-22T00:12:13.521971167Z 2025-06-22 00:12:13.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001323
2025-06-22T00:12:13.841981903Z 2025-06-22 00:12:13.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001654
2025-06-22T00:12:13.920076005Z 2025-06-22 00:12:13.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000515
2025-06-22T00:12:16.030113679Z 2025-06-22 00:12:16.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001195
2025-06-22T00:12:16.265078765Z 2025-06-22 00:12:16.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001248
2025-06-22T00:12:16.558688784Z 2025-06-22 00:12:16.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001447
2025-06-22T00:12:16.856248135Z 2025-06-22 00:12:16.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000921
2025-06-22T00:12:16.933272268Z 2025-06-22 00:12:16.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.013657
2025-06-22T00:12:19.029838503Z 2025-06-22 00:12:19.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001258
2025-06-22T00:12:19.263633841Z 2025-06-22 00:12:19.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002104
2025-06-22T00:12:19.521125766Z 2025-06-22 00:12:19.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000603
2025-06-22T00:12:19.854397305Z 2025-06-22 00:12:19.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002050
2025-06-22T00:12:19.926923291Z 2025-06-22 00:12:19.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998009
2025-06-22T00:12:22.065985476Z 2025-06-22 00:12:22.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000945
2025-06-22T00:12:22.266898416Z 2025-06-22 00:12:22.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001166
2025-06-22T00:12:22.545071676Z 2025-06-22 00:12:22.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001892
2025-06-22T00:12:22.859170096Z 2025-06-22 00:12:22.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000342
2025-06-22T00:12:22.905193602Z 2025-06-22 00:12:22.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.007556
2025-06-22T00:12:25.053974868Z 2025-06-22 00:12:25.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001716
2025-06-22T00:12:25.302845334Z 2025-06-22 00:12:25.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001047
2025-06-22T00:12:25.548692044Z 2025-06-22 00:12:25.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001822
2025-06-22T00:12:25.885706487Z 2025-06-22 00:12:25.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002925
2025-06-22T00:12:25.926682027Z 2025-06-22 00:12:25.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.024180
2025-06-22T00:12:28.071042923Z 2025-06-22 00:12:28.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000958
2025-06-22T00:12:28.268903745Z 2025-06-22 00:12:28.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001176
2025-06-22T00:12:28.526597810Z 2025-06-22 00:12:28.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000893
2025-06-22T00:12:28.886980178Z 2025-06-22 00:12:28.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001473
2025-06-22T00:12:28.927649621Z 2025-06-22 00:12:28.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001103
2025-06-22T00:12:31.034005173Z 2025-06-22 00:12:31.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001301
2025-06-22T00:12:31.270035410Z 2025-06-22 00:12:31.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001299
2025-06-22T00:12:31.527151505Z 2025-06-22 00:12:31.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001115
2025-06-22T00:12:31.847670671Z 2025-06-22 00:12:31.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000680
2025-06-22T00:12:31.886382471Z 2025-06-22 00:12:31.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.959735
2025-06-22T00:12:34.069443857Z 2025-06-22 00:12:34.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001133
2025-06-22T00:12:34.284013617Z 2025-06-22 00:12:34.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000726
2025-06-22T00:12:34.565434596Z 2025-06-22 00:12:34.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001215
2025-06-22T00:12:34.886432847Z 2025-06-22 00:12:34.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001986
2025-06-22T00:12:34.948749268Z 2025-06-22 00:12:34.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.040015
2025-06-22T00:12:37.039591228Z 2025-06-22 00:12:37.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001330
2025-06-22T00:12:37.295697919Z 2025-06-22 00:12:37.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002015
2025-06-22T00:12:37.566824332Z 2025-06-22 00:12:37.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001571
2025-06-22T00:12:37.875946503Z 2025-06-22 00:12:37.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000925
2025-06-22T00:12:37.940646030Z 2025-06-22 00:12:37.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.989585
2025-06-22T00:12:40.075846005Z 2025-06-22 00:12:40.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001353
2025-06-22T00:12:40.271637361Z 2025-06-22 00:12:40.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000812
2025-06-22T00:12:40.555547267Z 2025-06-22 00:12:40.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001095
2025-06-22T00:12:40.892387532Z 2025-06-22 00:12:40.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002407
2025-06-22T00:12:40.966421674Z 2025-06-22 00:12:40.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.016272
2025-06-22T00:12:40.966714526Z 2025-06-22 00:12:40.966 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:12:41.003574351Z 2025-06-22 00:12:41.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FAABF1DB8D6D530710A0140DD1F6002E4E7E44807C97B3C244F01F490C9781F validated: True
2025-06-22T00:12:41.039421193Z 2025-06-22 00:12:41.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D76896CEFE4B24EA66F7533035E641764C5DF70CE084C5C93092AAFF5E2340D validated: True
2025-06-22T00:12:41.078900531Z 2025-06-22 00:12:41.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C52B1C414885F31AB535E0D0DF99CDECDE2C2FF571D0B917AE1CD96F7265DA2B validated: True
2025-06-22T00:12:41.115200428Z 2025-06-22 00:12:41.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 566E99C398924F9481A510A9C47775C92676E6AEACDEFA180772C63044B8F3AF validated: False
2025-06-22T00:12:41.151895541Z 2025-06-22 00:12:41.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95C1929DEC0CF91DFE8A04527B56B8F77450423021D4ED0FEB09DD1532CFCAD2 validated: False
2025-06-22T00:12:41.189526070Z 2025-06-22 00:12:41.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2799FCCB1601F995E65720EF285D511B87CD9EB78FBA630EC171C3228556D6E4 validated: True
2025-06-22T00:12:41.226638591Z 2025-06-22 00:12:41.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA4CE5D826A3FF7C2953A47D7ED947D5FE748BFB99737A8ADFAC8B2C24BFEC3E validated: False
2025-06-22T00:12:46.401273779Z 2025-06-22 00:12:46.400 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:12:46.425971834Z 2025-06-22 00:12:46.425 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:12:46.426135944Z 2025-06-22 00:12:46.426 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:12:46.426257082Z 2025-06-22 00:12:46.426 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:12:46.427386804Z 2025-06-22 00:12:46.427 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:12:46.427943134Z 2025-06-22 00:12:46.427 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:12:46.428059874Z 2025-06-22 00:12:46.427 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:12:46.428180321Z 2025-06-22 00:12:46.428 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:12:52.393745484Z 2025-06-22 00:12:52.393 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:12:52.394017858Z 2025-06-22 00:12:52.393 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
