2025-06-21T18:46:58.404582753Z 2025-06-21 18:46:58.403 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:47:18.416499479Z 2025-06-21 18:47:18.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:47:18.416667066Z 2025-06-21 18:47:18.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:47:30.210216587Z 2025-06-21 18:47:30.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.746636
2025-06-21T18:47:30.322722675Z 2025-06-21 18:47:30.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.890141
2025-06-21T18:47:30.371544175Z 2025-06-21 18:47:30.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.930233
2025-06-21T18:47:30.557720303Z 2025-06-21 18:47:30.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.100143
2025-06-21T18:47:30.620823143Z 2025-06-21 18:47:30.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.166773
2025-06-21T18:47:32.418697226Z 2025-06-21 18:47:32.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:47:32.418902122Z 2025-06-21 18:47:32.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:47:32.424679910Z 2025-06-21 18:47:32.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:47:32.440642496Z 2025-06-21 18:47:32.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:47:32.541277041Z 2025-06-21 18:47:32.540 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snbeSQopXebGZTdPVf37xyrWmJNSc and address rG4fF6kiUApTFaiR5KYDfVHzu3sawQanMH
2025-06-21T18:47:32.564045506Z 2025-06-21 18:47:32.563 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssfoH5BXLqtJASmKieKWhRGihzLQP and address rPayNzpSsvMogveypBqHJGHCzZBkzmukEC
2025-06-21T18:47:32.566874386Z 2025-06-21 18:47:32.566 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saEroGfkCzT2tEVGqP7Ua1BfTQXRu and address rNQ9gn6ewszVsyrgd1Q6ifMSPfnnznnZxE
2025-06-21T18:47:33.213971238Z 2025-06-21 18:47:33.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999569
2025-06-21T18:47:33.628469772Z 2025-06-21 18:47:33.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.996271
2025-06-21T18:47:34.287726009Z 2025-06-21 18:47:34.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3E8EFFD5386B68511FFC6D18D76383263095DD02C5F882EBF535BCEFC38723E submitted successfully
2025-06-21T18:47:34.345996717Z 2025-06-21 18:47:34.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003888
2025-06-21T18:47:34.384787880Z 2025-06-21 18:47:34.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.022839
2025-06-21T18:47:34.555237749Z 2025-06-21 18:47:34.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001595
2025-06-21T18:47:35.201339722Z 2025-06-21 18:47:35.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A96128EF8E76B9914545EE007E45F10E92EB7D2B1E36F607786887C037478591 submitted successfully
2025-06-21T18:47:35.962108042Z 2025-06-21 18:47:35.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5277F2E5E40B5A325B23EBBA43B84A294BB5855609B3E23748D55D90B90442A submitted successfully
2025-06-21T18:47:37.203207530Z 2025-06-21 18:47:37.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001371
2025-06-21T18:47:37.379260426Z 2025-06-21 18:47:37.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998736
2025-06-21T18:47:37.463800247Z 2025-06-21 18:47:37.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.035534
2025-06-21T18:47:37.574181765Z 2025-06-21 18:47:37.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000712
2025-06-21T18:47:37.615866310Z 2025-06-21 18:47:37.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.019546
2025-06-21T18:47:40.184177174Z 2025-06-21 18:47:40.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002273
2025-06-21T18:47:40.620595128Z 2025-06-21 18:47:40.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.987604
2025-06-21T18:47:40.963131847Z 2025-06-21 18:47:40.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:47:40.963465256Z 2025-06-21 18:47:40.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:47:40.963742259Z 2025-06-21 18:47:40.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:47:40.964120914Z 2025-06-21 18:47:40.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:47:41.326200256Z 2025-06-21 18:47:41.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001295
2025-06-21T18:47:41.363059452Z 2025-06-21 18:47:41.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.944415
2025-06-21T18:47:41.536415958Z 2025-06-21 18:47:41.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002346
2025-06-21T18:47:44.012070707Z 2025-06-21 18:47:44.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC788E304B1E4242F55202941D8E375601082CDBC8F30EB2EF7AD6AF35D5150F submitted successfully
2025-06-21T18:47:44.013364830Z 2025-06-21 18:47:44.012 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 076AC97BEC5B6BDF250D6A5164BCAE818EF0886A63FF3AD5EAD87E9F26C7B275 submitted successfully
2025-06-21T18:47:44.019396498Z 2025-06-21 18:47:44.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91715917F09F7977ED0833BA578EB176322CF5B826306F79D6730769937D1FF5 submitted successfully
2025-06-21T18:47:44.020921316Z 2025-06-21 18:47:44.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCE4AB688F0399FF3B0D6E02A66F4259B82D65BB8EB5EE0A5E34D9D1CC57C987 submitted successfully
2025-06-21T18:47:44.179805330Z 2025-06-21 18:47:44.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999767
2025-06-21T18:47:44.330034615Z 2025-06-21 18:47:44.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003574
2025-06-21T18:47:44.368243198Z 2025-06-21 18:47:44.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.004467
2025-06-21T18:47:44.536639951Z 2025-06-21 18:47:44.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000701
2025-06-21T18:47:44.604410955Z 2025-06-21 18:47:44.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002171
2025-06-21T18:47:49.217879118Z 2025-06-21 18:47:49.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003558
2025-06-21T18:47:49.355947915Z 2025-06-21 18:47:49.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000056
2025-06-21T18:47:49.396581086Z 2025-06-21 18:47:49.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.025923
2025-06-21T18:47:49.603409753Z 2025-06-21 18:47:49.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.999417
2025-06-21T18:47:50.579410655Z 2025-06-21 18:47:50.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003321
2025-06-21T18:47:54.644082776Z 2025-06-21 18:47:54.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003782
2025-06-21T18:47:55.222500950Z 2025-06-21 18:47:55.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003248
2025-06-21T18:47:55.386133949Z 2025-06-21 18:47:55.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004379
2025-06-21T18:47:55.577437688Z 2025-06-21 18:47:55.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002322
2025-06-21T18:47:57.396019310Z 2025-06-21 18:47:57.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.965524
2025-06-21T18:47:59.356816347Z 2025-06-21 18:47:59.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002903
2025-06-21T18:47:59.632361373Z 2025-06-21 18:47:59.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002599
2025-06-21T18:48:00.224452279Z 2025-06-21 18:48:00.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002969
2025-06-21T18:48:00.379981229Z 2025-06-21 18:48:00.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000244
2025-06-21T18:48:00.564780577Z 2025-06-21 18:48:00.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002976
2025-06-21T18:48:02.649787808Z 2025-06-21 18:48:02.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002599
2025-06-21T18:48:03.224831691Z 2025-06-21 18:48:03.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002494
2025-06-21T18:48:03.389348219Z 2025-06-21 18:48:03.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000400
2025-06-21T18:48:03.461925777Z 2025-06-21 18:48:03.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.067713
2025-06-21T18:48:03.581992788Z 2025-06-21 18:48:03.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001637
2025-06-21T18:48:05.609876807Z 2025-06-21 18:48:05.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999786
2025-06-21T18:48:06.227487010Z 2025-06-21 18:48:06.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000904
2025-06-21T18:48:06.368737985Z 2025-06-21 18:48:06.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001330
2025-06-21T18:48:06.405681480Z 2025-06-21 18:48:06.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.979004
2025-06-21T18:48:06.548968057Z 2025-06-21 18:48:06.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000930
2025-06-21T18:48:08.611203447Z 2025-06-21 18:48:08.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000583
2025-06-21T18:48:09.228577424Z 2025-06-21 18:48:09.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003815
2025-06-21T18:48:09.391815878Z 2025-06-21 18:48:09.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.007749
2025-06-21T18:48:09.451604231Z 2025-06-21 18:48:09.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.024325
2025-06-21T18:48:09.575103894Z 2025-06-21 18:48:09.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001514
2025-06-21T18:48:11.637636023Z 2025-06-21 18:48:11.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001798
2025-06-21T18:48:12.222189278Z 2025-06-21 18:48:12.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002389
2025-06-21T18:48:12.369557011Z 2025-06-21 18:48:12.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004089
2025-06-21T18:48:12.446898422Z 2025-06-21 18:48:12.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.978480
2025-06-21T18:48:12.617554099Z 2025-06-21 18:48:12.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002934
2025-06-21T18:48:14.629656804Z 2025-06-21 18:48:14.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000699
2025-06-21T18:48:15.201204816Z 2025-06-21 18:48:15.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001571
2025-06-21T18:48:15.385542664Z 2025-06-21 18:48:15.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002557
2025-06-21T18:48:15.448088413Z 2025-06-21 18:48:15.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.015901
2025-06-21T18:48:15.581016936Z 2025-06-21 18:48:15.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005069
2025-06-21T18:48:17.649205282Z 2025-06-21 18:48:17.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002025
2025-06-21T18:48:18.231918103Z 2025-06-21 18:48:18.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002221
2025-06-21T18:48:18.376630112Z 2025-06-21 18:48:18.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000476
2025-06-21T18:48:18.448854853Z 2025-06-21 18:48:18.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.990508
2025-06-21T18:48:18.581582847Z 2025-06-21 18:48:18.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001737
2025-06-21T18:48:20.653569114Z 2025-06-21 18:48:20.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001197
2025-06-21T18:48:21.238021308Z 2025-06-21 18:48:21.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000941
2025-06-21T18:48:21.398642892Z 2025-06-21 18:48:21.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001564
2025-06-21T18:48:21.475232864Z 2025-06-21 18:48:21.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.023875
2025-06-21T18:48:21.566207483Z 2025-06-21 18:48:21.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001272
2025-06-21T18:48:23.662409515Z 2025-06-21 18:48:23.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001006
2025-06-21T18:48:24.212226493Z 2025-06-21 18:48:24.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002210
2025-06-21T18:48:24.391059307Z 2025-06-21 18:48:24.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.009514
2025-06-21T18:48:24.465451641Z 2025-06-21 18:48:24.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.990755
2025-06-21T18:48:24.606518788Z 2025-06-21 18:48:24.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000477
2025-06-21T18:48:26.632948930Z 2025-06-21 18:48:26.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001005
2025-06-21T18:48:27.250494530Z 2025-06-21 18:48:27.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000939
2025-06-21T18:48:27.394432737Z 2025-06-21 18:48:27.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002647
2025-06-21T18:48:27.471304862Z 2025-06-21 18:48:27.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002536
2025-06-21T18:48:27.565463673Z 2025-06-21 18:48:27.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002337
2025-06-21T18:48:29.649976276Z 2025-06-21 18:48:29.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001272
2025-06-21T18:48:30.225639017Z 2025-06-21 18:48:30.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004464
2025-06-21T18:48:30.397932315Z 2025-06-21 18:48:30.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001255
2025-06-21T18:48:30.438623375Z 2025-06-21 18:48:30.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004562
2025-06-21T18:48:30.590026095Z 2025-06-21 18:48:30.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001453
2025-06-21T18:48:32.656055714Z 2025-06-21 18:48:32.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002032
2025-06-21T18:48:33.251353253Z 2025-06-21 18:48:33.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999466
2025-06-21T18:48:33.414192153Z 2025-06-21 18:48:33.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001890
2025-06-21T18:48:33.460425305Z 2025-06-21 18:48:33.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.016238
2025-06-21T18:48:33.605130611Z 2025-06-21 18:48:33.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000700
2025-06-21T18:48:33.605946441Z 2025-06-21 18:48:33.605 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:48:33.669525410Z 2025-06-21 18:48:33.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3E8EFFD5386B68511FFC6D18D76383263095DD02C5F882EBF535BCEFC38723E validated: True
2025-06-21T18:48:33.711946857Z 2025-06-21 18:48:33.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A96128EF8E76B9914545EE007E45F10E92EB7D2B1E36F607786887C037478591 validated: True
2025-06-21T18:48:33.746962542Z 2025-06-21 18:48:33.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5277F2E5E40B5A325B23EBBA43B84A294BB5855609B3E23748D55D90B90442A validated: True
2025-06-21T18:48:33.782253507Z 2025-06-21 18:48:33.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC788E304B1E4242F55202941D8E375601082CDBC8F30EB2EF7AD6AF35D5150F validated: False
2025-06-21T18:48:33.818385991Z 2025-06-21 18:48:33.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 076AC97BEC5B6BDF250D6A5164BCAE818EF0886A63FF3AD5EAD87E9F26C7B275 validated: True
2025-06-21T18:48:33.851980944Z 2025-06-21 18:48:33.851 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91715917F09F7977ED0833BA578EB176322CF5B826306F79D6730769937D1FF5 validated: False
2025-06-21T18:48:33.891661416Z 2025-06-21 18:48:33.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCE4AB688F0399FF3B0D6E02A66F4259B82D65BB8EB5EE0A5E34D9D1CC57C987 validated: False
2025-06-21T18:48:39.132270178Z 2025-06-21 18:48:39.131 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:48:39.158153132Z 2025-06-21 18:48:39.157 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:48:39.158343852Z 2025-06-21 18:48:39.158 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:48:39.158441116Z 2025-06-21 18:48:39.158 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:48:39.159569105Z 2025-06-21 18:48:39.159 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:48:39.160136516Z 2025-06-21 18:48:39.159 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:48:39.160286610Z 2025-06-21 18:48:39.160 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:48:39.160319281Z 2025-06-21 18:48:39.160 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:48:47.154080513Z 2025-06-21 18:48:47.153 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:48:47.154491178Z 2025-06-21 18:48:47.154 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:48:47.155363585Z 2025-06-21 18:48:47.155 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
