2025-06-22T08:09:36.766162196Z 2025-06-22 08:09:36.765 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:10:22.911134033Z 2025-06-22 08:10:22.898 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssZ2bVyRf9KQV9H8paf9gaQ2Cgj5g and address rUePvYJxgxqxsGqfHR45kMUycYxyLvCkvz
2025-06-22T08:10:23.314490565Z 2025-06-22 08:10:23.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999242
2025-06-22T08:10:23.458618351Z 2025-06-22 08:10:23.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61E6C53480075BEFFC6049C8F94F55A4BE0445F9FD385B0342DDC91DCCE28810 submitted successfully
2025-06-22T08:10:23.521601098Z 2025-06-22 08:10:23.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.017249
2025-06-22T08:10:23.729049479Z 2025-06-22 08:10:23.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002321
2025-06-22T08:10:23.867698019Z 2025-06-22 08:10:23.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001764
2025-06-22T08:10:23.926193755Z 2025-06-22 08:10:23.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.993352
2025-06-22T08:10:24.402628304Z 2025-06-22 08:10:24.402 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAEFE8C11031A2CFC301F1DFCCB1169CB1F40545330DD782B83AADFA35D957B1 submitted successfully
2025-06-22T08:10:25.128430332Z 2025-06-22 08:10:25.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66DC0451855A316440C559395EEFB40583F5446FC4D8B4EC7BAADA0E47F6B6D1 submitted successfully
2025-06-22T08:10:26.208953033Z 2025-06-22 08:10:26.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002184
2025-06-22T08:10:26.470838596Z 2025-06-22 08:10:26.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.984888
2025-06-22T08:10:26.759339400Z 2025-06-22 08:10:26.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999995
2025-06-22T08:10:26.868712566Z 2025-06-22 08:10:26.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000257
2025-06-22T08:10:26.929213457Z 2025-06-22 08:10:26.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002201
2025-06-22T08:10:29.180479303Z 2025-06-22 08:10:29.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000914
2025-06-22T08:10:29.472666627Z 2025-06-22 08:10:29.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001447
2025-06-22T08:10:29.732508942Z 2025-06-22 08:10:29.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001860
2025-06-22T08:10:29.834182531Z 2025-06-22 08:10:29.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001587
2025-06-22T08:10:29.964861884Z 2025-06-22 08:10:29.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001276
2025-06-22T08:10:30.129818787Z 2025-06-22 08:10:30.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:10:30.130365309Z 2025-06-22 08:10:30.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:10:30.130821100Z 2025-06-22 08:10:30.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:10:30.131294343Z 2025-06-22 08:10:30.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:10:32.466055954Z 2025-06-22 08:10:32.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.074955
2025-06-22T08:10:32.731606677Z 2025-06-22 08:10:32.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.069178
2025-06-22T08:10:32.994553313Z 2025-06-22 08:10:32.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.076559
2025-06-22T08:10:33.242600657Z 2025-06-22 08:10:33.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.200448
2025-06-22T08:10:33.506000889Z 2025-06-22 08:10:33.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.353095
2025-06-22T08:10:33.591890426Z 2025-06-22 08:10:33.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8638B3CF094C4B6DB7C4F763CE2598C85B560FBC378667ECE15D2DD9A3C8CB04 submitted successfully
2025-06-22T08:10:33.614269740Z 2025-06-22 08:10:33.613 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5909EF7EC4F4B83A7697A7EAF9224DF4CD1C68CD8D5639765AE0BD91D73B6EC submitted successfully
2025-06-22T08:10:33.626989296Z 2025-06-22 08:10:33.626 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CA96A5CB0611C1C2E2A9544E9E7D30CA21374BA45C703BC5D5744045655ACE4 submitted successfully
2025-06-22T08:10:33.631762779Z 2025-06-22 08:10:33.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F53D2D81C678A2BC6BF3A3D311F6A7548A46898CC8399F8292CC5D2FE03D33F7 submitted successfully
2025-06-22T08:10:35.178864700Z 2025-06-22 08:10:35.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.928443
2025-06-22T08:10:35.519374801Z 2025-06-22 08:10:35.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.934038
2025-06-22T08:10:35.696251500Z 2025-06-22 08:10:35.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.925942
2025-06-22T08:10:35.838094562Z 2025-06-22 08:10:35.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.801977
2025-06-22T08:10:35.931835192Z 2025-06-22 08:10:35.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.650837
2025-06-22T08:10:38.216181562Z 2025-06-22 08:10:38.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001157
2025-06-22T08:10:40.446170119Z 2025-06-22 08:10:40.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002791
2025-06-22T08:10:40.713849701Z 2025-06-22 08:10:40.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003317
2025-06-22T08:10:41.862626769Z 2025-06-22 08:10:41.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002398
2025-06-22T08:10:41.940431340Z 2025-06-22 08:10:41.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002156
2025-06-22T08:10:45.871025381Z 2025-06-22 08:10:45.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002660
2025-06-22T08:10:45.962334370Z 2025-06-22 08:10:45.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001800
2025-06-22T08:10:46.483232239Z 2025-06-22 08:10:46.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003120
2025-06-22T08:10:46.726386124Z 2025-06-22 08:10:46.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002020
2025-06-22T08:10:47.220030365Z 2025-06-22 08:10:47.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.003354
2025-06-22T08:10:49.981070638Z 2025-06-22 08:10:49.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001976
2025-06-22T08:10:50.487993320Z 2025-06-22 08:10:50.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001813
2025-06-22T08:10:50.741925154Z 2025-06-22 08:10:50.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002409
2025-06-22T08:10:50.866981280Z 2025-06-22 08:10:50.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002487
2025-06-22T08:10:51.207395631Z 2025-06-22 08:10:51.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002090
2025-06-22T08:10:52.938638380Z 2025-06-22 08:10:52.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999973
2025-06-22T08:10:53.487795093Z 2025-06-22 08:10:53.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002442
2025-06-22T08:10:53.736348011Z 2025-06-22 08:10:53.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001028
2025-06-22T08:10:53.870015557Z 2025-06-22 08:10:53.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000085
2025-06-22T08:10:54.226228205Z 2025-06-22 08:10:54.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001528
2025-06-22T08:10:55.975546120Z 2025-06-22 08:10:55.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001311
2025-06-22T08:10:56.490558225Z 2025-06-22 08:10:56.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001176
2025-06-22T08:10:56.727405883Z 2025-06-22 08:10:56.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002015
2025-06-22T08:10:56.869649521Z 2025-06-22 08:10:56.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001956
2025-06-22T08:10:57.199835108Z 2025-06-22 08:10:57.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000703
2025-06-22T08:10:58.940644067Z 2025-06-22 08:10:58.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001665
2025-06-22T08:10:59.474571094Z 2025-06-22 08:10:59.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.008859
2025-06-22T08:10:59.730009182Z 2025-06-22 08:10:59.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001534
2025-06-22T08:10:59.848702124Z 2025-06-22 08:10:59.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001019
2025-06-22T08:11:00.226698071Z 2025-06-22 08:11:00.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002975
2025-06-22T08:11:01.945865297Z 2025-06-22 08:11:01.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000993
2025-06-22T08:11:02.476383048Z 2025-06-22 08:11:02.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.994045
2025-06-22T08:11:02.719349197Z 2025-06-22 08:11:02.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001872
2025-06-22T08:11:02.864878117Z 2025-06-22 08:11:02.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001018
2025-06-22T08:11:03.228882116Z 2025-06-22 08:11:03.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999600
2025-06-22T08:11:04.949207508Z 2025-06-22 08:11:04.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000932
2025-06-22T08:11:05.474873448Z 2025-06-22 08:11:05.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002441
2025-06-22T08:11:05.716854878Z 2025-06-22 08:11:05.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001438
2025-06-22T08:11:05.882388229Z 2025-06-22 08:11:05.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001212
2025-06-22T08:11:06.196467605Z 2025-06-22 08:11:06.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002530
2025-06-22T08:11:07.964687004Z 2025-06-22 08:11:07.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001555
2025-06-22T08:11:08.464045012Z 2025-06-22 08:11:08.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000822
2025-06-22T08:11:08.712854514Z 2025-06-22 08:11:08.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999461
2025-06-22T08:11:08.885014005Z 2025-06-22 08:11:08.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000824
2025-06-22T08:11:09.222504313Z 2025-06-22 08:11:09.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.010990
2025-06-22T08:11:10.980009874Z 2025-06-22 08:11:10.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000960
2025-06-22T08:11:11.459802529Z 2025-06-22 08:11:11.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001385
2025-06-22T08:11:11.741137743Z 2025-06-22 08:11:11.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002189
2025-06-22T08:11:11.851807035Z 2025-06-22 08:11:11.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001020
2025-06-22T08:11:12.244527412Z 2025-06-22 08:11:12.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.990147
2025-06-22T08:11:13.957903892Z 2025-06-22 08:11:13.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002959
2025-06-22T08:11:14.459283245Z 2025-06-22 08:11:14.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001111
2025-06-22T08:11:14.752331243Z 2025-06-22 08:11:14.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000996
2025-06-22T08:11:14.856756456Z 2025-06-22 08:11:14.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001801
2025-06-22T08:11:15.196246680Z 2025-06-22 08:11:15.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001396
2025-06-22T08:11:16.980957063Z 2025-06-22 08:11:16.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999704
2025-06-22T08:11:17.461421056Z 2025-06-22 08:11:17.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001402
2025-06-22T08:11:17.718302228Z 2025-06-22 08:11:17.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001767
2025-06-22T08:11:17.884545398Z 2025-06-22 08:11:17.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001084
2025-06-22T08:11:18.220612559Z 2025-06-22 08:11:18.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001650
2025-06-22T08:11:19.973861529Z 2025-06-22 08:11:19.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000981
2025-06-22T08:11:20.464435861Z 2025-06-22 08:11:20.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000722
2025-06-22T08:11:20.741948627Z 2025-06-22 08:11:20.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000948
2025-06-22T08:11:20.855756325Z 2025-06-22 08:11:20.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001415
2025-06-22T08:11:21.232327400Z 2025-06-22 08:11:21.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000437
2025-06-22T08:11:21.232753715Z 2025-06-22 08:11:21.232 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:11:21.269302592Z 2025-06-22 08:11:21.269 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61E6C53480075BEFFC6049C8F94F55A4BE0445F9FD385B0342DDC91DCCE28810 validated: True
2025-06-22T08:11:21.305889120Z 2025-06-22 08:11:21.305 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAEFE8C11031A2CFC301F1DFCCB1169CB1F40545330DD782B83AADFA35D957B1 validated: True
2025-06-22T08:11:21.341241068Z 2025-06-22 08:11:21.340 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66DC0451855A316440C559395EEFB40583F5446FC4D8B4EC7BAADA0E47F6B6D1 validated: True
2025-06-22T08:11:21.397694827Z 2025-06-22 08:11:21.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8638B3CF094C4B6DB7C4F763CE2598C85B560FBC378667ECE15D2DD9A3C8CB04 validated: False
2025-06-22T08:11:21.432340691Z 2025-06-22 08:11:21.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5909EF7EC4F4B83A7697A7EAF9224DF4CD1C68CD8D5639765AE0BD91D73B6EC validated: False
2025-06-22T08:11:21.468065332Z 2025-06-22 08:11:21.467 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CA96A5CB0611C1C2E2A9544E9E7D30CA21374BA45C703BC5D5744045655ACE4 validated: True
2025-06-22T08:11:21.502609664Z 2025-06-22 08:11:21.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F53D2D81C678A2BC6BF3A3D311F6A7548A46898CC8399F8292CC5D2FE03D33F7 validated: False
2025-06-22T08:11:26.560769388Z 2025-06-22 08:11:26.560 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:11:26.585547231Z 2025-06-22 08:11:26.585 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:11:26.585595803Z 2025-06-22 08:11:26.585 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:11:26.585791191Z 2025-06-22 08:11:26.585 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:11:26.586882462Z 2025-06-22 08:11:26.586 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:11:26.587456856Z 2025-06-22 08:11:26.587 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:11:26.587557987Z 2025-06-22 08:11:26.587 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:11:26.587640162Z 2025-06-22 08:11:26.587 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:11:32.699264523Z 2025-06-22 08:11:32.698 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:11:32.699494377Z 2025-06-22 08:11:32.699 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
