2025-06-21T15:47:34.634651355Z 2025-06-21 15:47:34.634 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:47:54.645817636Z 2025-06-21 15:47:54.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:47:54.646004589Z 2025-06-21 15:47:54.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:48:10.282869935Z 2025-06-21 15:48:10.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.790207
2025-06-21T15:48:10.532951750Z 2025-06-21 15:48:10.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.079570
2025-06-21T15:48:10.570512779Z 2025-06-21 15:48:10.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.119681
2025-06-21T15:48:10.607967487Z 2025-06-21 15:48:10.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.157046
2025-06-21T15:48:10.749829831Z 2025-06-21 15:48:10.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.293145
2025-06-21T15:48:12.648519898Z 2025-06-21 15:48:12.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:48:12.648638472Z 2025-06-21 15:48:12.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:48:12.654346477Z 2025-06-21 15:48:12.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:48:12.678699452Z 2025-06-21 15:48:12.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:48:12.679182695Z 2025-06-21 15:48:12.678 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVViEjzzDWy2iq5hc6S65QvpYt3U and address rEFbY2nCb5pe7wptfsw8rxhaNCbiifFSqR
2025-06-21T15:48:12.714143806Z 2025-06-21 15:48:12.713 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssovBS2LXUSaZQ63hqY4D6PHdoCrW and address rH58SgMqfHwR35TpiBLyKyNSwJUSeguSXu
2025-06-21T15:48:12.722648521Z 2025-06-21 15:48:12.722 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snyhnD1PsZsME1DherMb6oiys9SV4 and address rQBKLTxFU5QcFU4WF9iL6sBNhBdHnaH36c
2025-06-21T15:48:13.246549695Z 2025-06-21 15:48:13.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999369
2025-06-21T15:48:13.532753182Z 2025-06-21 15:48:13.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001153
2025-06-21T15:48:13.607840775Z 2025-06-21 15:48:13.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001272
2025-06-21T15:48:13.818788873Z 2025-06-21 15:48:13.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998662
2025-06-21T15:48:14.246375370Z 2025-06-21 15:48:14.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84F547E04E2D65935ADA2CB46AA7519DED6446A5401CF7FA060F0EB519FB4FCE submitted successfully
2025-06-21T15:48:14.647392888Z 2025-06-21 15:48:14.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.969146
2025-06-21T15:48:15.101796282Z 2025-06-21 15:48:15.101 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDCF65E11231290DBC397D90749D93591CE567B6846D404394A6CA9E735AF6EB submitted successfully
2025-06-21T15:48:15.864348152Z 2025-06-21 15:48:15.863 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DCC567BC2F874127E464F202D525113928C23CB10177AE627C9A0DB57629816 submitted successfully
2025-06-21T15:48:16.274087487Z 2025-06-21 15:48:16.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000187
2025-06-21T15:48:16.534470831Z 2025-06-21 15:48:16.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000443
2025-06-21T15:48:16.573441422Z 2025-06-21 15:48:16.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000586
2025-06-21T15:48:16.745972995Z 2025-06-21 15:48:16.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999283
2025-06-21T15:48:17.602127154Z 2025-06-21 15:48:17.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001920
2025-06-21T15:48:19.572904063Z 2025-06-21 15:48:19.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001707
2025-06-21T15:48:20.558504449Z 2025-06-21 15:48:20.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.984906
2025-06-21T15:48:20.747476040Z 2025-06-21 15:48:20.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002120
2025-06-21T15:48:20.866195404Z 2025-06-21 15:48:20.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:48:20.866661594Z 2025-06-21 15:48:20.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:48:20.867312032Z 2025-06-21 15:48:20.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:48:20.867822947Z 2025-06-21 15:48:20.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:48:21.284430941Z 2025-06-21 15:48:21.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004083
2025-06-21T15:48:23.816133203Z 2025-06-21 15:48:23.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 187311229CF2A4AECB3ABB34909C7B3E2103948F2DA1233DD2C2EFC1575DC7C0 submitted successfully
2025-06-21T15:48:23.839744046Z 2025-06-21 15:48:23.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF28E3116A6AC4EB48524CD4E33EBA09D34BDA9D873AB0ADF1A6F97C8CCD8181 submitted successfully
2025-06-21T15:48:23.853811544Z 2025-06-21 15:48:23.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4602A3AC6C086C84D9B93F7783FDF60685DDADE4B820FF0BE36523951AB04A55 submitted successfully
2025-06-21T15:48:23.879705438Z 2025-06-21 15:48:23.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 605F5CFF2A7D4D8DB8E79EF8073FC9A8339EF2C588EDFE6714ADD806065089CA submitted successfully
2025-06-21T15:48:25.540598453Z 2025-06-21 15:48:25.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003086
2025-06-21T15:48:25.748805077Z 2025-06-21 15:48:25.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003063
2025-06-21T15:48:26.564792454Z 2025-06-21 15:48:26.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.006246
2025-06-21T15:48:27.253112564Z 2025-06-21 15:48:27.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003249
2025-06-21T15:48:29.755360906Z 2025-06-21 15:48:29.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.007306
2025-06-21T15:48:31.549226785Z 2025-06-21 15:48:31.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003536
2025-06-21T15:48:37.609016680Z 2025-06-21 15:48:37.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:20.026973
2025-06-21T15:48:45.790393439Z 2025-06-21 15:48:45.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.009527
2025-06-21T15:48:47.552753306Z 2025-06-21 15:48:47.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009491
2025-06-21T15:48:50.278707096Z 2025-06-21 15:48:50.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.022053
2025-06-21T15:48:50.619767888Z 2025-06-21 15:48:50.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.011159
2025-06-21T15:49:00.646007292Z 2025-06-21 15:49:00.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.018137
2025-06-21T15:49:01.783453425Z 2025-06-21 15:49:01.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.006778
2025-06-21T15:49:03.574162068Z 2025-06-21 15:49:03.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.005802
2025-06-21T15:49:10.320053815Z 2025-06-21 15:49:10.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.013130
2025-06-21T15:49:10.621516927Z 2025-06-21 15:49:10.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010627
2025-06-21T15:49:17.779926640Z 2025-06-21 15:49:17.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007638
2025-06-21T15:49:19.563162411Z 2025-06-21 15:49:19.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006581
2025-06-21T15:49:20.636228500Z 2025-06-21 15:49:20.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.009728
2025-06-21T15:49:30.325158724Z 2025-06-21 15:49:30.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.009740
2025-06-21T15:49:30.603184043Z 2025-06-21 15:49:30.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009686
2025-06-21T15:49:33.823734927Z 2025-06-21 15:49:33.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.008641
2025-06-21T15:49:35.594351630Z 2025-06-21 15:49:35.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007585
2025-06-21T15:49:40.645220419Z 2025-06-21 15:49:40.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.006918
2025-06-21T15:49:49.823133764Z 2025-06-21 15:49:49.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.012556
2025-06-21T15:49:50.302459048Z 2025-06-21 15:49:50.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008308
2025-06-21T15:49:50.657297369Z 2025-06-21 15:49:50.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.026254
2025-06-21T15:49:51.597124210Z 2025-06-21 15:49:51.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005514
2025-06-21T15:50:00.668823824Z 2025-06-21 15:50:00.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007195
2025-06-21T15:50:05.827901261Z 2025-06-21 15:50:05.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006072
2025-06-21T15:50:07.620045824Z 2025-06-21 15:50:07.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.008576
2025-06-21T15:50:10.335109534Z 2025-06-21 15:50:10.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007692
2025-06-21T15:50:10.654926922Z 2025-06-21 15:50:10.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.998560
2025-06-21T15:50:20.691618129Z 2025-06-21 15:50:20.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008334
2025-06-21T15:50:21.841394479Z 2025-06-21 15:50:21.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006447
2025-06-21T15:50:23.590241321Z 2025-06-21 15:50:23.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004663
2025-06-21T15:50:30.341190358Z 2025-06-21 15:50:30.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007862
2025-06-21T15:50:30.628569611Z 2025-06-21 15:50:30.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007141
2025-06-21T15:50:35.766256606Z 2025-06-21 15:50:35.765 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_4, port=6006).
2025-06-21T15:50:35.766400387Z 2025-06-21 15:50:35.766 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_4, port=6006):
2025-06-21T15:50:35.766422509Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_643747', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_643747', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_643747', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:35.769214550Z 2025-06-21 15:50:35.769 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:50:36.872261850Z 2025-06-21 15:50:36.871 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_0, port=6006).
2025-06-21T15:50:36.872371878Z 2025-06-21 15:50:36.872 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_0, port=6006):
2025-06-21T15:50:36.872382618Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_863753', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_863753', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_863753', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:36.875201219Z 2025-06-21 15:50:36.875 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:50:37.820970463Z 2025-06-21 15:50:37.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007242
2025-06-21T15:50:38.624663062Z 2025-06-21 15:50:38.624 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_3, port=6006).
2025-06-21T15:50:38.625013614Z 2025-06-21 15:50:38.624 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_3, port=6006):
2025-06-21T15:50:38.625037289Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_527450', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_527450', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_527450', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:38.635246203Z 2025-06-21 15:50:38.634 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:50:39.635454577Z 2025-06-21 15:50:39.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007913
2025-06-21T15:50:40.701427035Z 2025-06-21 15:50:40.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005838
2025-06-21T15:50:45.369380382Z 2025-06-21 15:50:45.368 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_2, port=6006).
2025-06-21T15:50:45.369627749Z 2025-06-21 15:50:45.369 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_2, port=6006):
2025-06-21T15:50:45.369645974Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_330600', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_330600', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_330600', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:45.374298598Z 2025-06-21 15:50:45.373 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:50:45.654765202Z 2025-06-21 15:50:45.654 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_1, port=6006).
2025-06-21T15:50:45.654890959Z 2025-06-21 15:50:45.654 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_1, port=6006):
2025-06-21T15:50:45.654902632Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_230694', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_230694', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_230694', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:45.658843973Z 2025-06-21 15:50:45.658 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:50:50.369438183Z 2025-06-21 15:50:50.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007281
2025-06-21T15:50:50.662105894Z 2025-06-21 15:50:50.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.010538
2025-06-21T15:50:52.857045929Z 2025-06-21 15:50:52.856 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_0, port=6006).
2025-06-21T15:50:52.857249604Z 2025-06-21 15:50:52.856 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_0, port=6006):
2025-06-21T15:50:52.857265183Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_51508', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_51508', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_51508', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:52.871742046Z 2025-06-21 15:50:52.871 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:50:53.864396239Z 2025-06-21 15:50:53.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007163
2025-06-21T15:50:54.668607025Z 2025-06-21 15:50:54.668 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_3, port=6006).
2025-06-21T15:50:54.668839224Z 2025-06-21 15:50:54.668 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_3, port=6006):
2025-06-21T15:50:54.668853100Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_454135', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_454135', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_454135', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:54.673231978Z 2025-06-21 15:50:54.672 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:50:55.640351533Z 2025-06-21 15:50:55.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.008220
2025-06-21T15:50:55.734254981Z 2025-06-21 15:50:55.733 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_4, port=6006).
2025-06-21T15:50:55.734469076Z 2025-06-21 15:50:55.734 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_4, port=6006):
2025-06-21T15:50:55.734480778Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_6092', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_6092', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_6092', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:55.739624319Z 2025-06-21 15:50:55.739 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
