2025-06-22T08:15:11.425596126Z 2025-06-22 08:15:11.425 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:15:52.463786040Z 2025-06-22 08:15:52.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:15:52.477599055Z 2025-06-22 08:15:52.477 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVvamUd7Z2zTuotEKDRpxh4Snda5 and address rKdd2VvQu2jwHxx4HzymCFSkvnK1ZG2k38
2025-06-22T08:15:52.517085851Z 2025-06-22 08:15:52.516 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shWoQLTR9CqwLFU8EmtunFeLTX4xJ and address rfsoMozChBcrHwfVxuTnFrw3qc4F1pCcp
2025-06-22T08:15:52.537616126Z 2025-06-22 08:15:52.537 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sanVTAjcFsLFWYLXfKcCd7AEPCjBf and address rna96d7SNipQjXEg8UH8xC83uAn6foyxE3
2025-06-22T08:15:53.223814066Z 2025-06-22 08:15:53.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001003
2025-06-22T08:15:53.357537262Z 2025-06-22 08:15:53.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001841
2025-06-22T08:15:53.470275797Z 2025-06-22 08:15:53.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001206
2025-06-22T08:15:54.235276854Z 2025-06-22 08:15:54.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.995025
2025-06-22T08:15:54.355561131Z 2025-06-22 08:15:54.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0AA3781F2BA8FEDC398A3F15645B119BF7DD85332BE071AB1222B768640CE295 submitted successfully
2025-06-22T08:15:54.472390321Z 2025-06-22 08:15:54.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001845
2025-06-22T08:15:55.363125225Z 2025-06-22 08:15:55.362 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AF9D2FE6C431F3BA992EB48B23693A8CC7F407C22760491C6916AEB9C3E644E submitted successfully
2025-06-22T08:15:56.122039960Z 2025-06-22 08:15:56.121 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5751A08D35E3B3662C61A5773AF88FE962573622A7E190BB766C5F9B72548FE1 submitted successfully
2025-06-22T08:15:56.270504793Z 2025-06-22 08:15:56.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002566
2025-06-22T08:15:56.506387024Z 2025-06-22 08:15:56.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000249
2025-06-22T08:15:57.047728716Z 2025-06-22 08:15:57.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001738
2025-06-22T08:15:57.308857899Z 2025-06-22 08:15:57.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000464
2025-06-22T08:15:57.358290418Z 2025-06-22 08:15:57.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000879
2025-06-22T08:16:00.021982374Z 2025-06-22 08:16:00.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000087
2025-06-22T08:16:00.374472581Z 2025-06-22 08:16:00.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001504
2025-06-22T08:16:01.123148661Z 2025-06-22 08:16:01.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:16:01.123625679Z 2025-06-22 08:16:01.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:16:01.124110092Z 2025-06-22 08:16:01.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:16:01.130378267Z 2025-06-22 08:16:01.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:16:01.295191436Z 2025-06-22 08:16:01.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001459
2025-06-22T08:16:02.229892312Z 2025-06-22 08:16:02.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003334
2025-06-22T08:16:02.504810895Z 2025-06-22 08:16:02.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002559
2025-06-22T08:16:04.282665678Z 2025-06-22 08:16:04.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C255F90B07F63E59CB179A500270A8E622271A58CF6DC777F9C8FA41FA1BDCF submitted successfully
2025-06-22T08:16:04.284490204Z 2025-06-22 08:16:04.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001287
2025-06-22T08:16:04.298780859Z 2025-06-22 08:16:04.298 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E290D4AF9804287E235D65956E28606283F2E3CE0F6A97BB586B53F5E6797234 submitted successfully
2025-06-22T08:16:04.372425263Z 2025-06-22 08:16:04.372 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6CE500DD2ED116F4AC38C459621C07751BAFB21FBB76739255FB9724E59209CC submitted successfully
2025-06-22T08:16:04.373042095Z 2025-06-22 08:16:04.372 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7EB7A463CBBE45757C21665963E13AD71FBE73BE150BB8F4565C0B5B7E47B862 submitted successfully
2025-06-22T08:16:05.270571853Z 2025-06-22 08:16:05.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001748
2025-06-22T08:16:05.355060230Z 2025-06-22 08:16:05.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.025011
2025-06-22T08:16:05.396772603Z 2025-06-22 08:16:05.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.036460
2025-06-22T08:16:05.501779205Z 2025-06-22 08:16:05.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001849
2025-06-22T08:16:07.029414433Z 2025-06-22 08:16:07.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002260
2025-06-22T08:16:10.384051790Z 2025-06-22 08:16:10.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.969095
2025-06-22T08:16:10.505080143Z 2025-06-22 08:16:10.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003551
2025-06-22T08:16:11.234668518Z 2025-06-22 08:16:11.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002368
2025-06-22T08:16:11.319406350Z 2025-06-22 08:16:11.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.980060
2025-06-22T08:16:13.509534861Z 2025-06-22 08:16:13.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001492
2025-06-22T08:16:14.052003674Z 2025-06-22 08:16:14.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.001529
2025-06-22T08:16:14.235742003Z 2025-06-22 08:16:14.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001314
2025-06-22T08:16:14.336697483Z 2025-06-22 08:16:14.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000911
2025-06-22T08:16:14.382275027Z 2025-06-22 08:16:14.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.012713
2025-06-22T08:16:16.482144733Z 2025-06-22 08:16:16.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001042
2025-06-22T08:16:17.054510329Z 2025-06-22 08:16:17.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000996
2025-06-22T08:16:17.259420670Z 2025-06-22 08:16:17.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002266
2025-06-22T08:16:17.316818229Z 2025-06-22 08:16:17.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.024624
2025-06-22T08:16:17.369344123Z 2025-06-22 08:16:17.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.989955
2025-06-22T08:16:19.484907072Z 2025-06-22 08:16:19.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001043
2025-06-22T08:16:20.051759957Z 2025-06-22 08:16:20.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002093
2025-06-22T08:16:20.239340792Z 2025-06-22 08:16:20.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999835
2025-06-22T08:16:20.299182146Z 2025-06-22 08:16:20.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.977559
2025-06-22T08:16:20.370626704Z 2025-06-22 08:16:20.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001093
2025-06-22T08:16:22.483754523Z 2025-06-22 08:16:22.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000976
2025-06-22T08:16:23.027617366Z 2025-06-22 08:16:23.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000282
2025-06-22T08:16:23.249883317Z 2025-06-22 08:16:23.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001120
2025-06-22T08:16:23.301802600Z 2025-06-22 08:16:23.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001617
2025-06-22T08:16:23.371079918Z 2025-06-22 08:16:23.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000583
2025-06-22T08:16:25.530268811Z 2025-06-22 08:16:25.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001074
2025-06-22T08:16:26.045242181Z 2025-06-22 08:16:26.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002010
2025-06-22T08:16:26.289358274Z 2025-06-22 08:16:26.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001045
2025-06-22T08:16:26.330049959Z 2025-06-22 08:16:26.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.034030
2025-06-22T08:16:26.385620852Z 2025-06-22 08:16:26.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.004830
2025-06-22T08:16:28.486778634Z 2025-06-22 08:16:28.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001591
2025-06-22T08:16:29.040657177Z 2025-06-22 08:16:29.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000485
2025-06-22T08:16:29.280988235Z 2025-06-22 08:16:29.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007198
2025-06-22T08:16:29.361721784Z 2025-06-22 08:16:29.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.991019
2025-06-22T08:16:29.413746257Z 2025-06-22 08:16:29.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.036651
2025-06-22T08:16:31.487207565Z 2025-06-22 08:16:31.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000631
2025-06-22T08:16:32.031975819Z 2025-06-22 08:16:32.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001341
2025-06-22T08:16:32.252077207Z 2025-06-22 08:16:32.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.006409
2025-06-22T08:16:32.336680067Z 2025-06-22 08:16:32.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.980569
2025-06-22T08:16:32.393224034Z 2025-06-22 08:16:32.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.966693
2025-06-22T08:16:34.519652307Z 2025-06-22 08:16:34.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002434
2025-06-22T08:16:35.033268563Z 2025-06-22 08:16:35.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001407
2025-06-22T08:16:35.296202356Z 2025-06-22 08:16:35.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001845
2025-06-22T08:16:35.341130285Z 2025-06-22 08:16:35.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.034829
2025-06-22T08:16:35.382178445Z 2025-06-22 08:16:35.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003733
2025-06-22T08:16:37.545225167Z 2025-06-22 08:16:37.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.006371
2025-06-22T08:16:38.038261338Z 2025-06-22 08:16:38.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001154
2025-06-22T08:16:38.263300016Z 2025-06-22 08:16:38.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000784
2025-06-22T08:16:38.307797324Z 2025-06-22 08:16:38.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.971060
2025-06-22T08:16:38.374400261Z 2025-06-22 08:16:38.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.994754
2025-06-22T08:16:40.492250112Z 2025-06-22 08:16:40.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.994808
2025-06-22T08:16:41.050080485Z 2025-06-22 08:16:41.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001851
2025-06-22T08:16:41.255538663Z 2025-06-22 08:16:41.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000730
2025-06-22T08:16:41.335361364Z 2025-06-22 08:16:41.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999737
2025-06-22T08:16:41.388897610Z 2025-06-22 08:16:41.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002238
2025-06-22T08:16:43.494325726Z 2025-06-22 08:16:43.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001973
2025-06-22T08:16:44.073479908Z 2025-06-22 08:16:44.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001171
2025-06-22T08:16:44.277613275Z 2025-06-22 08:16:44.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000998
2025-06-22T08:16:44.316272719Z 2025-06-22 08:16:44.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.010630
2025-06-22T08:16:44.399044106Z 2025-06-22 08:16:44.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000846
2025-06-22T08:16:46.527142810Z 2025-06-22 08:16:46.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001300
2025-06-22T08:16:47.063968068Z 2025-06-22 08:16:47.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000667
2025-06-22T08:16:47.256237421Z 2025-06-22 08:16:47.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000861
2025-06-22T08:16:47.347628467Z 2025-06-22 08:16:47.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.994252
2025-06-22T08:16:47.390147892Z 2025-06-22 08:16:47.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.008679
2025-06-22T08:16:49.516690769Z 2025-06-22 08:16:49.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000783
2025-06-22T08:16:50.040770689Z 2025-06-22 08:16:50.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001363
2025-06-22T08:16:50.260399815Z 2025-06-22 08:16:50.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001713
2025-06-22T08:16:50.346403173Z 2025-06-22 08:16:50.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000358
2025-06-22T08:16:50.388295377Z 2025-06-22 08:16:50.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998779
2025-06-22T08:16:50.388799307Z 2025-06-22 08:16:50.388 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:16:50.430517984Z 2025-06-22 08:16:50.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AA3781F2BA8FEDC398A3F15645B119BF7DD85332BE071AB1222B768640CE295 validated: True
2025-06-22T08:16:50.467251351Z 2025-06-22 08:16:50.467 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AF9D2FE6C431F3BA992EB48B23693A8CC7F407C22760491C6916AEB9C3E644E validated: True
2025-06-22T08:16:50.503480868Z 2025-06-22 08:16:50.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5751A08D35E3B3662C61A5773AF88FE962573622A7E190BB766C5F9B72548FE1 validated: True
2025-06-22T08:16:50.540582057Z 2025-06-22 08:16:50.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C255F90B07F63E59CB179A500270A8E622271A58CF6DC777F9C8FA41FA1BDCF validated: True
2025-06-22T08:16:50.577148950Z 2025-06-22 08:16:50.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E290D4AF9804287E235D65956E28606283F2E3CE0F6A97BB586B53F5E6797234 validated: False
2025-06-22T08:16:50.614221575Z 2025-06-22 08:16:50.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CE500DD2ED116F4AC38C459621C07751BAFB21FBB76739255FB9724E59209CC validated: False
2025-06-22T08:16:50.650672189Z 2025-06-22 08:16:50.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EB7A463CBBE45757C21665963E13AD71FBE73BE150BB8F4565C0B5B7E47B862 validated: False
2025-06-22T08:16:55.883057351Z 2025-06-22 08:16:55.882 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:16:55.908204413Z 2025-06-22 08:16:55.908 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:16:55.908373481Z 2025-06-22 08:16:55.908 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:16:55.908473500Z 2025-06-22 08:16:55.908 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:16:55.909739394Z 2025-06-22 08:16:55.909 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:16:55.910641223Z 2025-06-22 08:16:55.910 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:16:55.910710975Z 2025-06-22 08:16:55.910 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:16:55.910901944Z 2025-06-22 08:16:55.910 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:17:03.985214110Z 2025-06-22 08:17:03.984 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:17:03.985481564Z 2025-06-22 08:17:03.985 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:17:03.986172666Z 2025-06-22 08:17:03.986 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
