2025-06-22T07:12:58.418263689Z 2025-06-22 07:12:58.417 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:15:40.093842932Z 2025-06-22 07:15:40.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005888
2025-06-22T07:15:40.160163913Z 2025-06-22 07:15:40.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.044267
2025-06-22T07:15:40.208354183Z 2025-06-22 07:15:40.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005892
2025-06-22T07:15:40.478172311Z 2025-06-22 07:15:40.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007758
2025-06-22T07:15:47.418261899Z 2025-06-22 07:15:47.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005506
2025-06-22T07:16:00.104536342Z 2025-06-22 07:16:00.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009293
2025-06-22T07:16:00.161690950Z 2025-06-22 07:16:00.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.010001
2025-06-22T07:16:00.252766989Z 2025-06-22 07:16:00.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.011507
2025-06-22T07:16:00.507318143Z 2025-06-22 07:16:00.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008533
2025-06-22T07:16:03.448820773Z 2025-06-22 07:16:03.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006129
2025-06-22T07:16:15.137618236Z 2025-06-22 07:16:15.137 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_3, port=6006).
2025-06-22T07:16:15.137863930Z 2025-06-22 07:16:15.137 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_3, port=6006):
2025-06-22T07:16:15.137880201Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_951214', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_951214', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_951214', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:16:15.142826171Z 2025-06-22 07:16:15.142 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:16:15.192947975Z 2025-06-22 07:16:15.192 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_2, port=6006).
2025-06-22T07:16:15.193172770Z 2025-06-22 07:16:15.192 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_2, port=6006):
2025-06-22T07:16:15.193189832Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_891647', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_891647', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_891647', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:16:15.199358161Z 2025-06-22 07:16:15.198 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:16:15.283865762Z 2025-06-22 07:16:15.283 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_0, port=6006).
2025-06-22T07:16:15.284100716Z 2025-06-22 07:16:15.283 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_0, port=6006):
2025-06-22T07:16:15.284127707Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_203262', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_203262', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_203262', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:16:15.287739077Z 2025-06-22 07:16:15.287 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:16:15.599744015Z 2025-06-22 07:16:15.599 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_1, port=6006).
2025-06-22T07:16:15.599864643Z 2025-06-22 07:16:15.599 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_1, port=6006):
2025-06-22T07:16:15.599886464Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_675884', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_675884', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_675884', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:16:15.603599896Z 2025-06-22 07:16:15.603 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:16:18.478705243Z 2025-06-22 07:16:18.478 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_4, port=6006).
2025-06-22T07:16:18.478834717Z 2025-06-22 07:16:18.478 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_4, port=6006):
2025-06-22T07:16:18.478847221Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_897094', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_897094', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_897094', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:16:18.482012659Z 2025-06-22 07:16:18.481 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:16:19.439936438Z 2025-06-22 07:16:19.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007243
2025-06-22T07:16:20.108033855Z 2025-06-22 07:16:20.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.003634
2025-06-22T07:16:20.183107640Z 2025-06-22 07:16:20.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.002972
2025-06-22T07:16:20.259417198Z 2025-06-22 07:16:20.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007986
2025-06-22T07:16:20.528902174Z 2025-06-22 07:16:20.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008562
2025-06-22T07:16:34.474191019Z 2025-06-22 07:16:34.473 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_4, port=6006).
2025-06-22T07:16:34.474584512Z 2025-06-22 07:16:34.474 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_4, port=6006):
2025-06-22T07:16:34.474606694Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_825123', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_825123', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_825123', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:16:34.479212512Z 2025-06-22 07:16:34.478 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:16:35.139538763Z 2025-06-22 07:16:35.139 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_3, port=6006).
2025-06-22T07:16:35.139690881Z 2025-06-22 07:16:35.139 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_3, port=6006):
2025-06-22T07:16:35.139702883Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_313177', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_313177', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_313177', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:16:35.142924918Z 2025-06-22 07:16:35.142 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:16:35.219746411Z 2025-06-22 07:16:35.219 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_2, port=6006).
2025-06-22T07:16:35.219961207Z 2025-06-22 07:16:35.219 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_2, port=6006):
