2025-06-21T23:24:35.372212819Z 2025-06-21 23:24:35.371 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:25:00.383748767Z 2025-06-21 23:25:00.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:25:00.383837264Z 2025-06-21 23:25:00.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:25:20.102502663Z 2025-06-21 23:25:20.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.026053
2025-06-21T23:25:20.162785779Z 2025-06-21 23:25:20.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.098272
2025-06-21T23:25:20.293766023Z 2025-06-21 23:25:20.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.225657
2025-06-21T23:25:20.497896247Z 2025-06-21 23:25:20.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.429349
2025-06-21T23:25:20.549397042Z 2025-06-21 23:25:20.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.473350
2025-06-21T23:25:22.386714008Z 2025-06-21 23:25:22.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:25:22.386812895Z 2025-06-21 23:25:22.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:25:22.392358996Z 2025-06-21 23:25:22.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:25:22.413680332Z 2025-06-21 23:25:22.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:25:22.439271628Z 2025-06-21 23:25:22.438 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh27VHnhUNVZ5v5tKpnpqGgJTcybD and address rKaSRAuiazcmicch6EUWFgFgSyesPPLnei
2025-06-21T23:25:22.465772783Z 2025-06-21 23:25:22.465 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssg9UYThJ9K3QkiUyQUh5WdDYnLyT and address rLV9o6MT7ec7Jz4aHsdwobnfvz94ZR4ywJ
2025-06-21T23:25:22.466947832Z 2025-06-21 23:25:22.465 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssTBdweqHKc1UuQA5YdWDRuTK7CXx and address r4dTiwpXcTjnbzap42ZeKLMLqQTWNkteY
2025-06-21T23:25:23.142001643Z 2025-06-21 23:25:23.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FA20A8267021F10C109A9EDD8314CE93DFEE60C2C07597E5196463631D58246 submitted successfully
2025-06-21T23:25:23.215774417Z 2025-06-21 23:25:23.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.015163
2025-06-21T23:25:23.493819574Z 2025-06-21 23:25:23.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001575
2025-06-21T23:25:23.552519962Z 2025-06-21 23:25:23.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.996645
2025-06-21T23:25:24.019812103Z 2025-06-21 23:25:24.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67B538F479B971C4D5A04AD257F0106FD381ADCE20A3CBF856669AF7D7A7EFE4 submitted successfully
2025-06-21T23:25:24.106944381Z 2025-06-21 23:25:24.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000294
2025-06-21T23:25:24.309021348Z 2025-06-21 23:25:24.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999283
2025-06-21T23:25:24.867390124Z 2025-06-21 23:25:24.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3380A81372F781823EBFE325D48050ED742DBB321423F36E0D68AAAB8D72F03F submitted successfully
2025-06-21T23:25:27.523782395Z 2025-06-21 23:25:27.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010959
2025-06-21T23:25:28.170868310Z 2025-06-21 23:25:28.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.988294
2025-06-21T23:25:28.301412161Z 2025-06-21 23:25:28.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.007672
2025-06-21T23:25:28.539587332Z 2025-06-21 23:25:28.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.971233
2025-06-21T23:25:29.136398978Z 2025-06-21 23:25:29.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.008253
2025-06-21T23:25:29.868239633Z 2025-06-21 23:25:29.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:25:29.868514622Z 2025-06-21 23:25:29.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:25:29.868833163Z 2025-06-21 23:25:29.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:25:29.869173917Z 2025-06-21 23:25:29.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:25:31.544879604Z 2025-06-21 23:25:31.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002676
2025-06-21T23:25:31.607123692Z 2025-06-21 23:25:31.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.084893
2025-06-21T23:25:32.531015875Z 2025-06-21 23:25:32.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003854
2025-06-21T23:25:33.070524671Z 2025-06-21 23:25:33.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA7FFC4ACCC2495B7DE020FF8EF5AF9CD9465099B27F614505FABED4FF93710E submitted successfully
2025-06-21T23:25:33.078374252Z 2025-06-21 23:25:33.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB7F556BD47CA90D6357EE2634F8FEA8DB2017037D25736DC782314D67435B00 submitted successfully
2025-06-21T23:25:33.113872954Z 2025-06-21 23:25:33.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7DCAA8E978938907A47AA7C912E54624548265331349508A1AB9F52F9F8FBE8 submitted successfully
2025-06-21T23:25:33.123743109Z 2025-06-21 23:25:33.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40BE445570A5297EEC5A21AFB3A172C6D96487C503093C8C6026469745A472AB submitted successfully
2025-06-21T23:25:33.174654632Z 2025-06-21 23:25:33.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003717
2025-06-21T23:25:34.510002553Z 2025-06-21 23:25:34.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.920116
2025-06-21T23:25:35.150493677Z 2025-06-21 23:25:35.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.048039
2025-06-21T23:25:35.306948598Z 2025-06-21 23:25:35.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001109
2025-06-21T23:25:35.512940375Z 2025-06-21 23:25:35.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001205
2025-06-21T23:25:36.175782268Z 2025-06-21 23:25:36.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002184
2025-06-21T23:25:37.119880008Z 2025-06-21 23:25:37.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:01.971261
2025-06-21T23:25:37.549798776Z 2025-06-21 23:25:37.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.004066
2025-06-21T23:25:38.335064727Z 2025-06-21 23:25:38.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.005967
2025-06-21T23:25:38.510846848Z 2025-06-21 23:25:38.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002342
2025-06-21T23:25:40.108840370Z 2025-06-21 23:25:40.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.988819
2025-06-21T23:25:40.179835130Z 2025-06-21 23:25:40.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.006508
2025-06-21T23:25:41.521008298Z 2025-06-21 23:25:41.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.998940
2025-06-21T23:25:42.308781784Z 2025-06-21 23:25:42.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.999467
2025-06-21T23:25:42.528963913Z 2025-06-21 23:25:42.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002402
2025-06-21T23:25:43.129382808Z 2025-06-21 23:25:43.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001860
2025-06-21T23:25:43.192699672Z 2025-06-21 23:25:43.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.998041
2025-06-21T23:25:45.517153637Z 2025-06-21 23:25:45.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003672
2025-06-21T23:25:46.107893388Z 2025-06-21 23:25:46.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001032
2025-06-21T23:25:46.176732087Z 2025-06-21 23:25:46.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001539
2025-06-21T23:25:46.312652427Z 2025-06-21 23:25:46.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001639
2025-06-21T23:25:46.511829669Z 2025-06-21 23:25:46.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.999419
2025-06-21T23:25:49.223648516Z 2025-06-21 23:25:49.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001166
2025-06-21T23:25:49.311963838Z 2025-06-21 23:25:49.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000616
2025-06-21T23:25:49.518277112Z 2025-06-21 23:25:49.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001310
2025-06-21T23:25:49.555636678Z 2025-06-21 23:25:49.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.040201
2025-06-21T23:25:50.143550643Z 2025-06-21 23:25:50.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001323
2025-06-21T23:25:52.181626767Z 2025-06-21 23:25:52.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003271
2025-06-21T23:25:52.310226336Z 2025-06-21 23:25:52.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000187
2025-06-21T23:25:52.515062341Z 2025-06-21 23:25:52.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002142
2025-06-21T23:25:52.553342795Z 2025-06-21 23:25:52.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996640
2025-06-21T23:25:53.161795668Z 2025-06-21 23:25:53.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001762
2025-06-21T23:25:55.183185527Z 2025-06-21 23:25:55.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000692
2025-06-21T23:25:55.344977504Z 2025-06-21 23:25:55.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002150
2025-06-21T23:25:55.551451972Z 2025-06-21 23:25:55.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001106
2025-06-21T23:25:55.609670149Z 2025-06-21 23:25:55.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.036853
2025-06-21T23:25:56.115191675Z 2025-06-21 23:25:56.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000742
2025-06-21T23:25:58.186983473Z 2025-06-21 23:25:58.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001573
2025-06-21T23:25:58.317274205Z 2025-06-21 23:25:58.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001021
2025-06-21T23:25:58.553404203Z 2025-06-21 23:25:58.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000873
2025-06-21T23:25:58.608737934Z 2025-06-21 23:25:58.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002057
2025-06-21T23:25:59.150974228Z 2025-06-21 23:25:59.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000598
2025-06-21T23:26:01.183974646Z 2025-06-21 23:26:01.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000893
2025-06-21T23:26:01.310408235Z 2025-06-21 23:26:01.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000730
2025-06-21T23:26:01.543425767Z 2025-06-21 23:26:01.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001363
2025-06-21T23:26:01.618666934Z 2025-06-21 23:26:01.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.992769
2025-06-21T23:26:02.148712341Z 2025-06-21 23:26:02.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002516
2025-06-21T23:26:04.188006140Z 2025-06-21 23:26:04.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001153
2025-06-21T23:26:04.318217402Z 2025-06-21 23:26:04.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000810
2025-06-21T23:26:04.519959665Z 2025-06-21 23:26:04.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001630
2025-06-21T23:26:04.570363268Z 2025-06-21 23:26:04.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.973552
2025-06-21T23:26:05.115067481Z 2025-06-21 23:26:05.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000773
2025-06-21T23:26:07.187029828Z 2025-06-21 23:26:07.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001311
2025-06-21T23:26:07.316186157Z 2025-06-21 23:26:07.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001585
2025-06-21T23:26:07.519687512Z 2025-06-21 23:26:07.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000846
2025-06-21T23:26:07.558060862Z 2025-06-21 23:26:07.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999313
2025-06-21T23:26:08.115195322Z 2025-06-21 23:26:08.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000866
2025-06-21T23:26:10.186580849Z 2025-06-21 23:26:10.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001005
2025-06-21T23:26:10.314781674Z 2025-06-21 23:26:10.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000878
2025-06-21T23:26:10.524447858Z 2025-06-21 23:26:10.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001751
2025-06-21T23:26:10.600791697Z 2025-06-21 23:26:10.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.005938
2025-06-21T23:26:11.119548209Z 2025-06-21 23:26:11.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001523
2025-06-21T23:26:13.191517978Z 2025-06-21 23:26:13.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000816
2025-06-21T23:26:13.316388726Z 2025-06-21 23:26:13.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001098
2025-06-21T23:26:13.526171941Z 2025-06-21 23:26:13.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000901
2025-06-21T23:26:13.567248314Z 2025-06-21 23:26:13.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000831
2025-06-21T23:26:14.122472588Z 2025-06-21 23:26:14.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001343
2025-06-21T23:26:16.190916558Z 2025-06-21 23:26:16.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001199
2025-06-21T23:26:16.319022324Z 2025-06-21 23:26:16.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002135
2025-06-21T23:26:16.562479857Z 2025-06-21 23:26:16.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001208
2025-06-21T23:26:16.624149420Z 2025-06-21 23:26:16.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.038407
2025-06-21T23:26:17.121807999Z 2025-06-21 23:26:17.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001964
2025-06-21T23:26:19.232737462Z 2025-06-21 23:26:19.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001418
2025-06-21T23:26:19.321477675Z 2025-06-21 23:26:19.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000482
2025-06-21T23:26:19.549300729Z 2025-06-21 23:26:19.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000843
2025-06-21T23:26:19.588158523Z 2025-06-21 23:26:19.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.985241
2025-06-21T23:26:20.139255725Z 2025-06-21 23:26:20.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000623
2025-06-21T23:26:20.140355260Z 2025-06-21 23:26:20.140 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:26:20.187713934Z 2025-06-21 23:26:20.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FA20A8267021F10C109A9EDD8314CE93DFEE60C2C07597E5196463631D58246 validated: True
2025-06-21T23:26:20.224542097Z 2025-06-21 23:26:20.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67B538F479B971C4D5A04AD257F0106FD381ADCE20A3CBF856669AF7D7A7EFE4 validated: True
2025-06-21T23:26:20.259885215Z 2025-06-21 23:26:20.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3380A81372F781823EBFE325D48050ED742DBB321423F36E0D68AAAB8D72F03F validated: True
2025-06-21T23:26:20.294832947Z 2025-06-21 23:26:20.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA7FFC4ACCC2495B7DE020FF8EF5AF9CD9465099B27F614505FABED4FF93710E validated: False
2025-06-21T23:26:20.330437970Z 2025-06-21 23:26:20.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB7F556BD47CA90D6357EE2634F8FEA8DB2017037D25736DC782314D67435B00 validated: False
2025-06-21T23:26:20.383041126Z 2025-06-21 23:26:20.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7DCAA8E978938907A47AA7C912E54624548265331349508A1AB9F52F9F8FBE8 validated: True
2025-06-21T23:26:20.418509922Z 2025-06-21 23:26:20.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40BE445570A5297EEC5A21AFB3A172C6D96487C503093C8C6026469745A472AB validated: False
2025-06-21T23:26:25.363409107Z 2025-06-21 23:26:25.362 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:26:25.388438012Z 2025-06-21 23:26:25.388 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:26:25.388560754Z 2025-06-21 23:26:25.388 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:26:25.388661875Z 2025-06-21 23:26:25.388 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:26:25.389791407Z 2025-06-21 23:26:25.389 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:26:25.390359059Z 2025-06-21 23:26:25.390 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:26:25.390492861Z 2025-06-21 23:26:25.390 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:26:25.390538217Z 2025-06-21 23:26:25.390 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:26:32.314494991Z 2025-06-21 23:26:32.314 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:26:32.314740605Z 2025-06-21 23:26:32.314 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:26:32.315282538Z 2025-06-21 23:26:32.315 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
