2025-06-22T10:40:11.200724207Z 2025-06-22 10:40:11.200 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:40:41.213745426Z 2025-06-22 10:40:41.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:40:41.213785772Z 2025-06-22 10:40:41.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:41:00.155310843Z 2025-06-22 10:41:00.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.045734
2025-06-22T10:41:00.233370784Z 2025-06-22 10:41:00.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.133765
2025-06-22T10:41:00.622024953Z 2025-06-22 10:41:00.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.522531
2025-06-22T10:41:00.952436695Z 2025-06-22 10:41:00.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.852888
2025-06-22T10:41:01.017609228Z 2025-06-22 10:41:01.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.930224
2025-06-22T10:41:02.216616389Z 2025-06-22 10:41:02.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:41:02.216684147Z 2025-06-22 10:41:02.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:41:02.227722225Z 2025-06-22 10:41:02.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:41:02.249180224Z 2025-06-22 10:41:02.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:41:02.279484154Z 2025-06-22 10:41:02.279 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snr916gBmTeyFUeAE3eFYmfGF7Nty and address rfqX9sZyAHNc5PH8odzefqvbZDS8XMQmQF
2025-06-22T10:41:02.292268297Z 2025-06-22 10:41:02.281 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh3DLgbqeRLC2moBtgUzZuSaBHnsd and address rNGgEcVm1cz8dDiv9b9vPnuvpbEJcnzEwP
2025-06-22T10:41:02.302153068Z 2025-06-22 10:41:02.300 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snncGtZR4JvdWq4dnLXUNTJ2rKU9a and address r3S75x31aMY1uUGXEY4jzB3aYiuvrkd2SH
2025-06-22T10:41:03.036121260Z 2025-06-22 10:41:03.035 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9568C6C6D0E8F8CC0C6E0BD1ADBF36B22E6A9F773814C244B218AC1EC2B14E50 submitted successfully
2025-06-22T10:41:03.111850333Z 2025-06-22 10:41:03.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000072
2025-06-22T10:41:04.056940691Z 2025-06-22 10:41:04.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8D3B3BB891D3D0151E2D55281D2ABCCF74BD6D379A38CE5E34A912F80B96795 submitted successfully
2025-06-22T10:41:04.061749846Z 2025-06-22 10:41:04.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.018166
2025-06-22T10:41:04.166668477Z 2025-06-22 10:41:04.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.971343
2025-06-22T10:41:04.594910927Z 2025-06-22 10:41:04.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998694
2025-06-22T10:41:04.798064397Z 2025-06-22 10:41:04.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B218AA30A276F25DE38E56BA7066DA0D60870B34E0B1E251633C70F6339A2BA submitted successfully
2025-06-22T10:41:04.973162188Z 2025-06-22 10:41:04.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.975251
2025-06-22T10:41:07.964921880Z 2025-06-22 10:41:07.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.985851
2025-06-22T10:41:08.127880627Z 2025-06-22 10:41:08.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.007670
2025-06-22T10:41:08.628194952Z 2025-06-22 10:41:08.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001288
2025-06-22T10:41:09.177253562Z 2025-06-22 10:41:09.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.008545
2025-06-22T10:41:09.799154139Z 2025-06-22 10:41:09.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:41:09.799658270Z 2025-06-22 10:41:09.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:41:09.800115162Z 2025-06-22 10:41:09.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:41:09.800546005Z 2025-06-22 10:41:09.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:41:10.003168474Z 2025-06-22 10:41:10.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.014892
2025-06-22T10:41:12.548744625Z 2025-06-22 10:41:12.546 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T10:41:12.828379109Z 2025-06-22 10:41:12.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A241F07B7A8895E8E66814979F54102ADE2DD4766DD3471276A9603156DB242 submitted successfully
2025-06-22T10:41:12.918194532Z 2025-06-22 10:41:12.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 477E0C90B819ABDAFB7B13406B21ABC35667EF2D2B308BB66D4BF6CCAEBFFE1C submitted successfully
2025-06-22T10:41:12.918600779Z 2025-06-22 10:41:12.918 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9BD1E38A04FA7A07E5FC4EBCB0BB6CD1E47E7730862CF0E968C84936FE12ACD submitted successfully
2025-06-22T10:41:13.143033102Z 2025-06-22 10:41:13.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002832
2025-06-22T10:41:13.604403996Z 2025-06-22 10:41:13.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.018999
2025-06-22T10:41:13.933806969Z 2025-06-22 10:41:13.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003868
2025-06-22T10:41:14.024317695Z 2025-06-22 10:41:14.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001555
2025-06-22T10:41:14.178825597Z 2025-06-22 10:41:14.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000177
2025-06-22T10:41:16.125067589Z 2025-06-22 10:41:16.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002364
2025-06-22T10:41:33.633986705Z 2025-06-22 10:41:33.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:19.997208
2025-06-22T10:41:33.979079210Z 2025-06-22 10:41:33.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.019405
2025-06-22T10:41:34.041140695Z 2025-06-22 10:41:34.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.036630
2025-06-22T10:41:34.186227203Z 2025-06-22 10:41:34.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.009980
2025-06-22T10:41:39.026781725Z 2025-06-22 10:41:39.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.967341
2025-06-22T10:41:39.136249564Z 2025-06-22 10:41:39.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.016343
2025-06-22T10:41:39.186428388Z 2025-06-22 10:41:39.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002365
2025-06-22T10:41:40.638138680Z 2025-06-22 10:41:40.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003692
2025-06-22T10:41:41.953638723Z 2025-06-22 10:41:41.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.012747
2025-06-22T10:41:42.134516538Z 2025-06-22 10:41:42.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999624
2025-06-22T10:41:42.211121026Z 2025-06-22 10:41:42.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003024
2025-06-22T10:41:43.606501552Z 2025-06-22 10:41:43.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000230
2025-06-22T10:41:44.011939668Z 2025-06-22 10:41:44.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001095
2025-06-22T10:41:44.951226104Z 2025-06-22 10:41:44.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.996178
2025-06-22T10:41:46.160322707Z 2025-06-22 10:41:46.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002894
2025-06-22T10:41:47.010266350Z 2025-06-22 10:41:47.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002645
2025-06-22T10:41:47.211748354Z 2025-06-22 10:41:47.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.000360
2025-06-22T10:41:47.606538180Z 2025-06-22 10:41:47.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000882
2025-06-22T10:41:47.990063209Z 2025-06-22 10:41:47.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999691
2025-06-22T10:41:50.179645867Z 2025-06-22 10:41:50.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.007607
2025-06-22T10:41:50.240708359Z 2025-06-22 10:41:50.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.028309
2025-06-22T10:41:50.610778591Z 2025-06-22 10:41:50.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002346
2025-06-22T10:41:50.991377460Z 2025-06-22 10:41:50.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002344
2025-06-22T10:41:51.060058928Z 2025-06-22 10:41:51.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.040828
2025-06-22T10:41:53.186205943Z 2025-06-22 10:41:53.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002466
2025-06-22T10:41:53.253147768Z 2025-06-22 10:41:53.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.007063
2025-06-22T10:41:53.608990274Z 2025-06-22 10:41:53.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000767
2025-06-22T10:41:53.989649108Z 2025-06-22 10:41:53.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000398
2025-06-22T10:41:54.061125059Z 2025-06-22 10:41:54.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997678
2025-06-22T10:41:56.187502474Z 2025-06-22 10:41:56.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000273
2025-06-22T10:41:56.251090772Z 2025-06-22 10:41:56.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000960
2025-06-22T10:41:56.609318260Z 2025-06-22 10:41:56.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001296
2025-06-22T10:41:56.965414275Z 2025-06-22 10:41:56.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001834
2025-06-22T10:41:57.032528607Z 2025-06-22 10:41:57.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.976277
2025-06-22T10:41:59.152589680Z 2025-06-22 10:41:59.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001355
2025-06-22T10:41:59.201940863Z 2025-06-22 10:41:59.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.970160
2025-06-22T10:41:59.649557595Z 2025-06-22 10:41:59.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000595
2025-06-22T10:41:59.996164486Z 2025-06-22 10:41:59.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001697
2025-06-22T10:42:00.072492914Z 2025-06-22 10:42:00.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.031290
2025-06-22T10:42:02.188316407Z 2025-06-22 10:42:02.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001014
2025-06-22T10:42:02.246067511Z 2025-06-22 10:42:02.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.030670
2025-06-22T10:42:02.646720125Z 2025-06-22 10:42:02.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001523
2025-06-22T10:42:02.995700956Z 2025-06-22 10:42:02.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000917
2025-06-22T10:42:03.071271134Z 2025-06-22 10:42:03.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998040
2025-06-22T10:42:05.155261715Z 2025-06-22 10:42:05.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001599
2025-06-22T10:42:05.210105703Z 2025-06-22 10:42:05.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.979331
2025-06-22T10:42:05.611686179Z 2025-06-22 10:42:05.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001618
2025-06-22T10:42:05.959159747Z 2025-06-22 10:42:05.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001536
2025-06-22T10:42:06.037580965Z 2025-06-22 10:42:06.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.965112
2025-06-22T10:42:08.193387095Z 2025-06-22 10:42:08.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001083
2025-06-22T10:42:08.233673514Z 2025-06-22 10:42:08.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.025580
2025-06-22T10:42:08.616901951Z 2025-06-22 10:42:08.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001232
2025-06-22T10:42:08.999198100Z 2025-06-22 10:42:08.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002697
2025-06-22T10:42:09.062828137Z 2025-06-22 10:42:09.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.039582
2025-06-22T10:42:11.190384708Z 2025-06-22 10:42:11.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001592
2025-06-22T10:42:11.260001192Z 2025-06-22 10:42:11.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.997235
2025-06-22T10:42:11.616419070Z 2025-06-22 10:42:11.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000859
2025-06-22T10:42:11.960720093Z 2025-06-22 10:42:11.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999767
2025-06-22T10:42:12.003030702Z 2025-06-22 10:42:12.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.961591
2025-06-22T10:42:14.196284517Z 2025-06-22 10:42:14.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001587
2025-06-22T10:42:14.237088262Z 2025-06-22 10:42:14.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.005381
2025-06-22T10:42:14.618404403Z 2025-06-22 10:42:14.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002123
2025-06-22T10:42:14.987407009Z 2025-06-22 10:42:14.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000875
2025-06-22T10:42:15.038811447Z 2025-06-22 10:42:15.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.025887
2025-06-22T10:42:17.206174764Z 2025-06-22 10:42:17.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000508
2025-06-22T10:42:17.257719016Z 2025-06-22 10:42:17.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.011279
2025-06-22T10:42:17.644368823Z 2025-06-22 10:42:17.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001408
2025-06-22T10:42:17.972731032Z 2025-06-22 10:42:17.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001601
2025-06-22T10:42:18.014361387Z 2025-06-22 10:42:18.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.985760
2025-06-22T10:42:20.194059004Z 2025-06-22 10:42:20.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001421
2025-06-22T10:42:20.255017451Z 2025-06-22 10:42:20.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.986781
2025-06-22T10:42:20.639239798Z 2025-06-22 10:42:20.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000490
2025-06-22T10:42:20.975861404Z 2025-06-22 10:42:20.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001867
2025-06-22T10:42:21.016136512Z 2025-06-22 10:42:21.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004154
2025-06-22T10:42:21.016563547Z 2025-06-22 10:42:21.016 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:42:21.055873204Z 2025-06-22 10:42:21.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9568C6C6D0E8F8CC0C6E0BD1ADBF36B22E6A9F773814C244B218AC1EC2B14E50 validated: True
2025-06-22T10:42:21.093212913Z 2025-06-22 10:42:21.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8D3B3BB891D3D0151E2D55281D2ABCCF74BD6D379A38CE5E34A912F80B96795 validated: True
2025-06-22T10:42:21.132434493Z 2025-06-22 10:42:21.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B218AA30A276F25DE38E56BA7066DA0D60870B34E0B1E251633C70F6339A2BA validated: True
2025-06-22T10:42:21.134692363Z 2025-06-22 10:42:21.134 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T10:42:21.171809733Z 2025-06-22 10:42:21.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A241F07B7A8895E8E66814979F54102ADE2DD4766DD3471276A9603156DB242 validated: True
2025-06-22T10:42:21.211913818Z 2025-06-22 10:42:21.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 477E0C90B819ABDAFB7B13406B21ABC35667EF2D2B308BB66D4BF6CCAEBFFE1C validated: False
2025-06-22T10:42:21.251420266Z 2025-06-22 10:42:21.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9BD1E38A04FA7A07E5FC4EBCB0BB6CD1E47E7730862CF0E968C84936FE12ACD validated: False
2025-06-22T10:42:26.316386353Z 2025-06-22 10:42:26.315 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:42:26.342310952Z 2025-06-22 10:42:26.342 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:42:26.342537599Z 2025-06-22 10:42:26.342 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:42:26.342627539Z 2025-06-22 10:42:26.342 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:42:26.343871497Z 2025-06-22 10:42:26.343 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:42:26.344790270Z 2025-06-22 10:42:26.344 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:42:26.344955212Z 2025-06-22 10:42:26.344 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:42:26.345073605Z 2025-06-22 10:42:26.344 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:42:41.280707373Z 2025-06-22 10:42:41.279 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:42:41.281326692Z 2025-06-22 10:42:41.281 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:42:41.282514322Z 2025-06-22 10:42:41.282 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
