2025-06-21T20:37:24.674519061Z 2025-06-21 20:37:24.674 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:38:02.767306872Z 2025-06-21 20:38:02.766 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snLXUgnzYjzXXJRGBdUfVnbrAuHeZ and address rJvM9zLqMziu7mt1x9T2GezXDryNhgApkZ
2025-06-21T20:38:03.396027067Z 2025-06-21 20:38:03.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F1EC25D46217A9211C14857AED85AFC82CD6AE623C033FADC7D1D3AE44F4386 submitted successfully
2025-06-21T20:38:03.452601124Z 2025-06-21 20:38:03.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001625
2025-06-21T20:38:03.810774906Z 2025-06-21 20:38:03.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001325
2025-06-21T20:38:03.885539058Z 2025-06-21 20:38:03.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.015487
2025-06-21T20:38:04.330572870Z 2025-06-21 20:38:04.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.011797
2025-06-21T20:38:04.397204791Z 2025-06-21 20:38:04.396 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5ABD59C6CD84199BC2664627E13A1E8C68D0923F8DF78CA99CEF7BEF49F1E95E submitted successfully
2025-06-21T20:38:04.408194884Z 2025-06-21 20:38:04.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.080598
2025-06-21T20:38:05.183193563Z 2025-06-21 20:38:05.182 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84E91E13D6EE088C5586A4659F6D1FF598C9E4D34AACA66B7E45D0093BBD6170 submitted successfully
2025-06-21T20:38:06.816291340Z 2025-06-21 20:38:06.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.965004
2025-06-21T20:38:07.240707298Z 2025-06-21 20:38:07.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.988182
2025-06-21T20:38:07.438489944Z 2025-06-21 20:38:07.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001838
2025-06-21T20:38:08.801210608Z 2025-06-21 20:38:08.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.008475
2025-06-21T20:38:09.296294501Z 2025-06-21 20:38:09.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.891099
2025-06-21T20:38:10.184632907Z 2025-06-21 20:38:10.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:38:10.185082846Z 2025-06-21 20:38:10.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:38:10.185415333Z 2025-06-21 20:38:10.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:38:10.185807433Z 2025-06-21 20:38:10.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:38:12.542883577Z 2025-06-21 20:38:12.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.088465
2025-06-21T20:38:12.794127559Z 2025-06-21 20:38:12.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.198992
2025-06-21T20:38:12.993646710Z 2025-06-21 20:38:12.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.037670
2025-06-21T20:38:13.150126649Z 2025-06-21 20:38:13.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.218123
2025-06-21T20:38:13.351949387Z 2025-06-21 20:38:13.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 134A5339A2097FBEFA0E1253327D37A5D4881D8338A701FAC777BBF2FB4595E3 submitted successfully
2025-06-21T20:38:13.355439872Z 2025-06-21 20:38:13.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999187
2025-06-21T20:38:13.355843163Z 2025-06-21 20:38:13.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89CB5D226FF27D01C1CB9FDA246F65552DED8196607B53C66BB408B03CD5290F submitted successfully
2025-06-21T20:38:13.398913485Z 2025-06-21 20:38:13.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91C83BE7FFC1A4531D9C31468676486A0642DB174FAEC8D9AC523B32DFA58F5E submitted successfully
2025-06-21T20:38:13.400184913Z 2025-06-21 20:38:13.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8795F45F6ECCD00657CAB01747EF0A4BF9BCFA17089347A01086EAF1D3F2EE79 submitted successfully
2025-06-21T20:38:15.249175920Z 2025-06-21 20:38:15.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.916490
2025-06-21T20:38:15.393361486Z 2025-06-21 20:38:15.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.805594
2025-06-21T20:38:16.843774378Z 2025-06-21 20:38:16.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.966618
2025-06-21T20:38:16.885417327Z 2025-06-21 20:38:16.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.849209
2025-06-21T20:38:17.265688067Z 2025-06-21 20:38:17.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001068
2025-06-21T20:38:25.279412457Z 2025-06-21 20:38:25.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.005540
2025-06-21T20:38:25.851863829Z 2025-06-21 20:38:25.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.001564
2025-06-21T20:38:26.264022377Z 2025-06-21 20:38:26.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.002277
2025-06-21T20:38:26.402520134Z 2025-06-21 20:38:26.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:11.012589
2025-06-21T20:38:29.835052753Z 2025-06-21 20:38:29.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:12.945203
2025-06-21T20:38:31.408487156Z 2025-06-21 20:38:31.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001673
2025-06-21T20:38:31.823961291Z 2025-06-21 20:38:31.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003459
2025-06-21T20:38:33.269738770Z 2025-06-21 20:38:33.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003397
2025-06-21T20:38:36.260866797Z 2025-06-21 20:38:36.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.011709
2025-06-21T20:38:36.409992184Z 2025-06-21 20:38:36.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001428
2025-06-21T20:38:36.812925581Z 2025-06-21 20:38:36.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.000739
2025-06-21T20:38:37.292340532Z 2025-06-21 20:38:37.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001670
2025-06-21T20:38:39.264586714Z 2025-06-21 20:38:39.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999197
2025-06-21T20:38:39.412822021Z 2025-06-21 20:38:39.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001107
2025-06-21T20:38:39.807795182Z 2025-06-21 20:38:39.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001774
2025-06-21T20:38:40.268290211Z 2025-06-21 20:38:40.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999468
2025-06-21T20:38:41.274080215Z 2025-06-21 20:38:41.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006051
2025-06-21T20:38:41.836962499Z 2025-06-21 20:38:41.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:12.009517
2025-06-21T20:38:42.408572438Z 2025-06-21 20:38:42.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001409
2025-06-21T20:38:42.852353015Z 2025-06-21 20:38:42.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000049
2025-06-21T20:38:43.271685592Z 2025-06-21 20:38:43.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.997450
2025-06-21T20:38:43.320217668Z 2025-06-21 20:38:43.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.045146
2025-06-21T20:38:43.849960615Z 2025-06-21 20:38:43.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.012975
2025-06-21T20:38:45.412027474Z 2025-06-21 20:38:45.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000872
2025-06-21T20:38:45.841650885Z 2025-06-21 20:38:45.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002554
2025-06-21T20:38:46.263197267Z 2025-06-21 20:38:46.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996812
2025-06-21T20:38:46.333997253Z 2025-06-21 20:38:46.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.989863
2025-06-21T20:38:46.882138359Z 2025-06-21 20:38:46.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.988560
2025-06-21T20:38:48.434995627Z 2025-06-21 20:38:48.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002170
2025-06-21T20:38:48.810782925Z 2025-06-21 20:38:48.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999583
2025-06-21T20:38:49.273438482Z 2025-06-21 20:38:49.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001369
2025-06-21T20:38:49.319347350Z 2025-06-21 20:38:49.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.010730
2025-06-21T20:38:49.842578413Z 2025-06-21 20:38:49.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000595
2025-06-21T20:38:51.411216735Z 2025-06-21 20:38:51.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000299
2025-06-21T20:38:51.819980695Z 2025-06-21 20:38:51.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001074
2025-06-21T20:38:52.264794373Z 2025-06-21 20:38:52.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000857
2025-06-21T20:38:52.307367679Z 2025-06-21 20:38:52.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.990853
2025-06-21T20:38:52.846083545Z 2025-06-21 20:38:52.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001395
2025-06-21T20:38:54.411119994Z 2025-06-21 20:38:54.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000929
2025-06-21T20:38:54.814693763Z 2025-06-21 20:38:54.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000677
2025-06-21T20:38:55.290636929Z 2025-06-21 20:38:55.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001552
2025-06-21T20:38:55.364964138Z 2025-06-21 20:38:55.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.025950
2025-06-21T20:38:55.843735990Z 2025-06-21 20:38:55.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000849
2025-06-21T20:38:57.436908300Z 2025-06-21 20:38:57.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001791
2025-06-21T20:38:57.813620715Z 2025-06-21 20:38:57.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002122
2025-06-21T20:38:58.303625179Z 2025-06-21 20:38:58.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000726
2025-06-21T20:38:58.377843433Z 2025-06-21 20:38:58.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.013137
2025-06-21T20:38:58.866364107Z 2025-06-21 20:38:58.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001415
2025-06-21T20:39:00.415275110Z 2025-06-21 20:39:00.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000352
2025-06-21T20:39:00.852231296Z 2025-06-21 20:39:00.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000800
2025-06-21T20:39:01.277915569Z 2025-06-21 20:39:01.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001367
2025-06-21T20:39:01.339957623Z 2025-06-21 20:39:01.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.986145
2025-06-21T20:39:01.851751312Z 2025-06-21 20:39:01.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001252
2025-06-21T20:39:03.443029373Z 2025-06-21 20:39:03.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002252
2025-06-21T20:39:03.849936854Z 2025-06-21 20:39:03.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001021
2025-06-21T20:39:04.306969697Z 2025-06-21 20:39:04.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001354
2025-06-21T20:39:04.347273511Z 2025-06-21 20:39:04.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.016636
2025-06-21T20:39:04.883005612Z 2025-06-21 20:39:04.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000904
2025-06-21T20:39:06.432722098Z 2025-06-21 20:39:06.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000231
2025-06-21T20:39:06.826530206Z 2025-06-21 20:39:06.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001894
2025-06-21T20:39:07.308440432Z 2025-06-21 20:39:07.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001547
2025-06-21T20:39:07.388086095Z 2025-06-21 20:39:07.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002133
2025-06-21T20:39:07.856491985Z 2025-06-21 20:39:07.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001548
2025-06-21T20:39:09.418361730Z 2025-06-21 20:39:09.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001431
2025-06-21T20:39:09.854006806Z 2025-06-21 20:39:09.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000643
2025-06-21T20:39:10.280723809Z 2025-06-21 20:39:10.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000999
2025-06-21T20:39:10.363357169Z 2025-06-21 20:39:10.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.974341
2025-06-21T20:39:10.865888858Z 2025-06-21 20:39:10.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001903
2025-06-21T20:39:10.866855972Z 2025-06-21 20:39:10.866 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:39:10.903796872Z 2025-06-21 20:39:10.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F1EC25D46217A9211C14857AED85AFC82CD6AE623C033FADC7D1D3AE44F4386 validated: True
2025-06-21T20:39:10.942380561Z 2025-06-21 20:39:10.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5ABD59C6CD84199BC2664627E13A1E8C68D0923F8DF78CA99CEF7BEF49F1E95E validated: True
2025-06-21T20:39:10.983696705Z 2025-06-21 20:39:10.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84E91E13D6EE088C5586A4659F6D1FF598C9E4D34AACA66B7E45D0093BBD6170 validated: True
2025-06-21T20:39:11.019763706Z 2025-06-21 20:39:11.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 134A5339A2097FBEFA0E1253327D37A5D4881D8338A701FAC777BBF2FB4595E3 validated: False
2025-06-21T20:39:11.056281639Z 2025-06-21 20:39:11.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89CB5D226FF27D01C1CB9FDA246F65552DED8196607B53C66BB408B03CD5290F validated: True
2025-06-21T20:39:11.091960257Z 2025-06-21 20:39:11.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91C83BE7FFC1A4531D9C31468676486A0642DB174FAEC8D9AC523B32DFA58F5E validated: False
2025-06-21T20:39:11.127596576Z 2025-06-21 20:39:11.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8795F45F6ECCD00657CAB01747EF0A4BF9BCFA17089347A01086EAF1D3F2EE79 validated: False
2025-06-21T20:39:16.335747485Z 2025-06-21 20:39:16.335 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:39:16.360118732Z 2025-06-21 20:39:16.359 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:39:16.360265048Z 2025-06-21 20:39:16.360 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:39:16.360401445Z 2025-06-21 20:39:16.360 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:39:16.361431438Z 2025-06-21 20:39:16.361 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:39:16.362081485Z 2025-06-21 20:39:16.361 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:39:16.362152168Z 2025-06-21 20:39:16.361 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:39:16.362201111Z 2025-06-21 20:39:16.362 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:39:25.543287573Z 2025-06-21 20:39:25.542 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:39:25.543653513Z 2025-06-21 20:39:25.543 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:39:25.544343865Z 2025-06-21 20:39:25.544 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:39:25.554504774Z Removed container: AMG_NSGAII_G48T4R0_validator_4
2025-06-21T20:39:25.554554458Z Removed container: AMG_NSGAII_G48T4R0_validator_3
2025-06-21T20:39:25.554564317Z Removed container: AMG_NSGAII_G48T4R0_validator_2
