2025-06-21T15:19:17.676562568Z 2025-06-21 15:19:17.676 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:20:02.688894563Z 2025-06-21 15:20:02.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:20:02.688961960Z 2025-06-21 15:20:02.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:20:20.125941426Z 2025-06-21 15:20:20.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.337399
2025-06-21T15:20:20.350359419Z 2025-06-21 15:20:20.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.596474
2025-06-21T15:20:20.436365360Z 2025-06-21 15:20:20.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.672562
2025-06-21T15:20:20.960821448Z 2025-06-21 15:20:20.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.182794
2025-06-21T15:20:21.046300672Z 2025-06-21 15:20:21.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.282973
2025-06-21T15:20:22.692526200Z 2025-06-21 15:20:22.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:20:22.692856925Z 2025-06-21 15:20:22.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:20:22.698704163Z 2025-06-21 15:20:22.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:20:22.719710176Z 2025-06-21 15:20:22.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:20:22.738262098Z 2025-06-21 15:20:22.737 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snTCvm8jso8fnYBRa74qSzsL93LNK and address rGxJPxtsUrAAgeovX5DWEsJK4TmX1GTBWs
2025-06-21T15:20:22.752518478Z 2025-06-21 15:20:22.752 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spyn49r3vyWEkZ4Znh3JCwZrXDMdB and address r4C9v4k2FM73xjt3LBFTKRrrFgDPwbwJKU
2025-06-21T15:20:22.765478515Z 2025-06-21 15:20:22.765 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssRsDN9SQ2Y6X2m9h69LRF3whLJ8a and address ra6nBHCqJ3DwFsazzy3vzJwea69LZcRbb4
2025-06-21T15:20:23.386778000Z 2025-06-21 15:20:23.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999647
2025-06-21T15:20:24.051728378Z 2025-06-21 15:20:24.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000019
2025-06-21T15:20:24.183074366Z 2025-06-21 15:20:24.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.055839
2025-06-21T15:20:24.325940078Z 2025-06-21 15:20:24.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.131923
2025-06-21T15:20:24.352032148Z 2025-06-21 15:20:24.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9226BBFA9CD7B69E12897E81AC54E9FE328316AA8DB5729D3BA9AC9CFB91169E submitted successfully
2025-06-21T15:20:24.464119398Z 2025-06-21 15:20:24.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002282
2025-06-21T15:20:25.237683763Z 2025-06-21 15:20:25.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19581C9C797DB65678FE8A679FF0D6977E428A6CBBA3BF597241B735569B0925 submitted successfully
2025-06-21T15:20:26.024218573Z 2025-06-21 15:20:26.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2618AC6BE26F323D6F633272691B8003F3639032B8560858D5069DB2AC717F5 submitted successfully
2025-06-21T15:20:26.389065151Z 2025-06-21 15:20:26.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000984
2025-06-21T15:20:26.976699675Z 2025-06-21 15:20:26.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001288
2025-06-21T15:20:27.075581892Z 2025-06-21 15:20:27.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.945827
2025-06-21T15:20:27.429080009Z 2025-06-21 15:20:27.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001083
2025-06-21T15:20:28.115992073Z 2025-06-21 15:20:28.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.870148
2025-06-21T15:20:30.465349081Z 2025-06-21 15:20:30.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000215
2025-06-21T15:20:31.026079818Z 2025-06-21 15:20:31.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:20:31.026702976Z 2025-06-21 15:20:31.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:20:31.027157997Z 2025-06-21 15:20:31.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:20:31.027552012Z 2025-06-21 15:20:31.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:20:31.964962993Z 2025-06-21 15:20:31.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002092
2025-06-21T15:20:32.079755935Z 2025-06-21 15:20:32.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.005007
2025-06-21T15:20:33.874874356Z 2025-06-21 15:20:33.874 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BF54292339FB959943373805A398E70FC9834D1F0F7867174A9C65319514FEA submitted successfully
2025-06-21T15:20:33.878177723Z 2025-06-21 15:20:33.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80CBDADF98C069E9ACEE5C7DC26D09ACB7D68BD97C55538DFFA6AEF75A6ABA67 submitted successfully
2025-06-21T15:20:33.885649151Z 2025-06-21 15:20:33.885 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1976C3F60A686F936E42ABEE800659F61C1E46EA31F8A6C73F5EE2DE111E94D6 submitted successfully
2025-06-21T15:20:33.914084582Z 2025-06-21 15:20:33.913 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13105801982203AB369FE04101842D540F78732A17D14D80F670B8650FDB35EF submitted successfully
2025-06-21T15:20:34.094694691Z 2025-06-21 15:20:34.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002127
2025-06-21T15:20:34.358460214Z 2025-06-21 15:20:34.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004224
2025-06-21T15:20:35.468241027Z 2025-06-21 15:20:35.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003625
2025-06-21T15:20:36.965664470Z 2025-06-21 15:20:36.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002710
2025-06-21T15:20:39.086966988Z 2025-06-21 15:20:39.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.006461
2025-06-21T15:20:54.110298588Z 2025-06-21 15:20:54.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:20.008300
2025-06-21T15:20:54.384633782Z 2025-06-21 15:20:54.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.008312
2025-06-21T15:20:59.443810397Z 2025-06-21 15:20:59.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:24.010147
2025-06-21T15:21:00.983826628Z 2025-06-21 15:21:00.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.008470
2025-06-21T15:21:01.090471907Z 2025-06-21 15:21:01.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.005967
2025-06-21T15:21:03.446500934Z 2025-06-21 15:21:03.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002240
2025-06-21T15:21:04.957553521Z 2025-06-21 15:21:04.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.005472
2025-06-21T15:21:05.057686065Z 2025-06-21 15:21:05.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000888
2025-06-21T15:21:07.450925536Z 2025-06-21 15:21:07.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.999874
2025-06-21T15:21:08.995048506Z 2025-06-21 15:21:08.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001661
2025-06-21T15:21:09.071036625Z 2025-06-21 15:21:09.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002742
2025-06-21T15:21:10.117221990Z 2025-06-21 15:21:10.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.004200
2025-06-21T15:21:10.417289660Z 2025-06-21 15:21:10.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.014814
2025-06-21T15:21:11.485783259Z 2025-06-21 15:21:11.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003284
2025-06-21T15:21:11.996369936Z 2025-06-21 15:21:11.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002356
2025-06-21T15:21:13.062706169Z 2025-06-21 15:21:13.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001230
2025-06-21T15:21:30.150010341Z 2025-06-21 15:21:30.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.009044
2025-06-21T15:21:30.392799396Z 2025-06-21 15:21:30.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.007701
2025-06-21T15:21:31.455313415Z 2025-06-21 15:21:31.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005847
2025-06-21T15:21:31.967817933Z 2025-06-21 15:21:31.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006035
2025-06-21T15:21:32.087396491Z 2025-06-21 15:21:32.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.005622
2025-06-21T15:21:50.074970467Z 2025-06-21 15:21:50.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:18.007344
2025-06-21T15:21:50.122438662Z 2025-06-21 15:21:50.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.003421
2025-06-21T15:21:50.391000172Z 2025-06-21 15:21:50.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.005388
2025-06-21T15:21:50.482424842Z 2025-06-21 15:21:50.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.007884
2025-06-21T15:21:50.976918808Z 2025-06-21 15:21:50.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.007555
2025-06-21T15:22:10.082216860Z 2025-06-21 15:22:10.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005257
2025-06-21T15:22:10.128954600Z 2025-06-21 15:22:10.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006675
2025-06-21T15:22:10.427204445Z 2025-06-21 15:22:10.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006178
2025-06-21T15:22:10.496892714Z 2025-06-21 15:22:10.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006323
2025-06-21T15:22:11.011665948Z 2025-06-21 15:22:11.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004754
2025-06-21T15:22:30.117365945Z 2025-06-21 15:22:30.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006320
2025-06-21T15:22:30.190737511Z 2025-06-21 15:22:30.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.030169
2025-06-21T15:22:30.415908660Z 2025-06-21 15:22:30.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005500
2025-06-21T15:22:30.506282770Z 2025-06-21 15:22:30.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.003172
2025-06-21T15:22:31.018750675Z 2025-06-21 15:22:31.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.003825
2025-06-21T15:22:45.152165375Z 2025-06-21 15:22:45.151 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_3, port=6006).
2025-06-21T15:22:45.152487955Z 2025-06-21 15:22:45.152 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_3, port=6006):
2025-06-21T15:22:45.152515176Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_918396', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_918396', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_918396', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:22:45.157311964Z 2025-06-21 15:22:45.156 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:22:45.223007576Z 2025-06-21 15:22:45.222 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_2, port=6006).
2025-06-21T15:22:45.223201633Z 2025-06-21 15:22:45.222 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_2, port=6006):
2025-06-21T15:22:45.223214587Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_924731', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_924731', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_924731', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:22:45.228337732Z 2025-06-21 15:22:45.228 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:22:45.443019600Z 2025-06-21 15:22:45.442 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_1, port=6006).
2025-06-21T15:22:45.443229817Z 2025-06-21 15:22:45.442 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_1, port=6006):
2025-06-21T15:22:45.443240077Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_772086', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_772086', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_772086', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:22:45.447579059Z 2025-06-21 15:22:45.447 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:22:45.583833316Z 2025-06-21 15:22:45.583 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_0, port=6006).
2025-06-21T15:22:45.584266385Z 2025-06-21 15:22:45.583 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_0, port=6006):
2025-06-21T15:22:45.584292754Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_448211', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_448211', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_448211', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:22:45.588971389Z 2025-06-21 15:22:45.588 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:22:46.049967943Z 2025-06-21 15:22:46.049 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_4, port=6006).
2025-06-21T15:22:46.050197977Z 2025-06-21 15:22:46.049 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_4, port=6006):
2025-06-21T15:22:46.050208026Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_565530', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_565530', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_565530', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:22:46.054586643Z 2025-06-21 15:22:46.054 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:22:50.112622696Z 2025-06-21 15:22:50.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005831
2025-06-21T15:22:50.188717696Z 2025-06-21 15:22:50.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.995770
2025-06-21T15:22:50.447693743Z 2025-06-21 15:22:50.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006180
2025-06-21T15:22:50.523077909Z 2025-06-21 15:22:50.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.015427
2025-06-21T15:22:51.036529705Z 2025-06-21 15:22:51.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006514
2025-06-21T15:23:05.146520592Z 2025-06-21 15:23:05.146 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_3, port=6006).
2025-06-21T15:23:05.146712875Z 2025-06-21 15:23:05.146 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_3, port=6006):
2025-06-21T15:23:05.146730088Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_175565', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_175565', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_175565', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:05.149921300Z 2025-06-21 15:23:05.149 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:23:05.218444482Z 2025-06-21 15:23:05.217 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_2, port=6006).
2025-06-21T15:23:05.218743317Z 2025-06-21 15:23:05.218 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_2, port=6006):
2025-06-21T15:23:05.218750601Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_117741', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_117741', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_117741', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:05.222655803Z 2025-06-21 15:23:05.222 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:23:05.476393784Z 2025-06-21 15:23:05.475 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_1, port=6006).
2025-06-21T15:23:05.476594373Z 2025-06-21 15:23:05.476 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_1, port=6006):
2025-06-21T15:23:05.476600955Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_187348', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_187348', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_187348', type=<ResponseType.RESPONSE: 'response'>)
